"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","tCDSd6PPsztAGkeN2tYqg2hb00_cXD3."
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","_RkI7MMiN5J0yBzj35UGRhyrGwKZ21ND"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","Lfs4yDg3T9Ia69YMdx3pIwbyO_a6GHeC"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","uUcwY6Bus2GP_7OnJu4JyIYHf9XdKKjC"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","PP1a2olCuP2hecnu_sf86M3HHDaX3tDC"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","PMNRycO4NtYq5IDyEzmwHJN2XFjFrDo6"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","xFoTD3VahDNreOmNBNgutOp7CpyRgsIZ"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","dOBJxkBCS6HMxaYEoBDSnLm.5VGKId8c"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","cHMIKUsR75JHSHTHjkVDNtBowr_1DRSO"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","O27jWYe6BdLMZaru4p_nU.Unn0hSyROC"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","SkwDd6TczCPR0.AHX1vlqHXvML1sc0jE"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","SuLVtQrxPNeip7rpQWXHGNZIM90._man"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","sMXFtGNX70ZIs2VmeSiLtuQjAHB2K.Wq"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","ClUSrvva06LuvV498A.8KIrKkdSNzWi9"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","S998nsF01_fqeoK.fOkTzrCyZwJmTMmt"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","w6sjUkMY0H7K5Ce.kZzm83Bqbu0kALUd"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","do8JQrJrUB.xvaueJU2Oh5FZqsmmBmmu"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","7Q_jitxlXG6ZNnuNNpGSkCStnBY2A0AG"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","1wZCvuV_gWXRlnTncEGWaONjmANJt4Oe"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","abB4X0Oej93La9215HpzmPOnmLd4Sn40"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","4fUVRlVzsZ68UtVoTu9XxQRsVsVMk6cx"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","BvOiE7HSyjtXNML8sRT3mGO6tLEHn44S"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","5VjLzWR1muvnQ0Prx8UqCTciqwRDCH2w"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","eJSaDj0wRXq8_qQGQ.cQ_jyKUL5RPwg5"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","3wyfL5SQ.NHV8XLkPD_mR6jybvMiZcJz"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","HDGbOdf6W3uwOYtrobWzwHp_YGUudN8L"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","3_wnpea1PDk66SyGNKKZUj8igj.r3d9P"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","fll1whw.uBtW48JUGr2YSKzdIfJrvCNA"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","FUWFlTUNPcDRSewTJYbIketyPT3hcWTz"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","rYYr98ZXI6S2D7xQG1g8qrqrFO4ZDtkO"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","vc8t0Pi7zfQeRgZ1J2Bhy_n2n4201lDT"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","xkgNpxWfT4Pkffvxqa87AL4sov9GcXxY"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","VoQfmWvMSgxiUJwE8BlZ.OxsIEtvap.t"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","z74wwtpym2Z78PKKWGgGD8n6PBhSVXB8"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","76hhkA.JONYQJ6FEev0MJnTcGWu8AlU4"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","q2hZxjCo2nGr1jH0Zt8gR9pgNp4CZqZv"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","FlYqSJ7lkgNErsfj0tvKNbgTaTVN8IoS"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","hLB7Io5Y1SpaGcycoWjKzHKMhOboh9Hy"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","YG_KusJm3QKdREFNttPPH0d8aHfzLi7V"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","lr1qJUxXm65G4kQ4QUrIlSn6kFIZe85."
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","LSQUzRpXQUKtwtMCXN079.5iKo9Rj4N0"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","E7Uv5On1xROTsvTQxmLVt2YgX9yj_Xaq"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","aL2zO6lhmMzP8M7UDONcymg9R3YQKXTc"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","GdrYXiLvG5XyMBaRUJul2r7f_PxwOdeI"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","wzicAHxgPFOxUvdAeDEiZotuqQlIOhKv"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","bxAbOuYKXxpfhpLIH5WenyLQ4nMR0Zee"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","m_psylOFGVxIDWAjWPu6zm2KriU2u1DY"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","Th_MqJOIOfkYTSutEk3Tl.2qXzR8VMqZ"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","AeQ2DyRrLJRgcbstZ2MV0G3XxBxvGz5o"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","viV4vq.B5BOhTEM4ZphIGq.GawFwOYfr"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","owkr56pxDPOMa3DBbJnSsMjdG1zCw.th"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","ZESRKPInRvoXvnL8TiPY.rAIbb0AfJPL"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","3ZoV.chptTZk3h1VCjlAmKN2zWGCEbeQ"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","zRA3zqV.jDXdfx5MchzKcaOvmBRWP4Bb"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","53eyDxAP.8WBvgGtuEkkZ3TwhR3IsowC"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","F6FRVXZoKO5yR2uZgqloTlOSCScbfpPc"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","K7fJDC_IAuJ2fs1mc0q_Q75ASsM_afBv"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","xP8_TEm_xCsxPxeBsdxscTBPWbilUZJY"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","JPCfoT8oDysp31og_jEEM5m6tqHsIY1M"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","NwQbwBrmVfUQvu_5CfpyZfSyGPOfSRB3"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","p43r2NDNGIf_awEeAHem7XPN9vdIVldQ"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","zRP5FE1Q4Ns2quF517RByu8N0Fg2dHpn"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","mfBydSe3lAQL38GEzvAnoKhtVQ30R7yj"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","Kby.PYg_rgFcwRw3GQP4cyxBVeL.HkV3"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","br1qm3ch2SFHzIztS1qvAlrJni8_tJ_N"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","rOuk2OvTC6fqeLbXviTgSX8fuqJGZ8zy"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","YOb3Z6.MAxSr0CjiU5GLYijWxbgrCscK"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","gWd5Ppq0tWMQr2wZ_niFl4uHWhTm2NDP"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","S1NbJOjzELDglSePtD05JC97dG2a9vcs"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt",".qPndumOoqkc3LEaf0KeKFvyI9ICeh3D"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","v5GilgNbyrcuLAI_hBS3ZB.d78oZZ5PW"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","WPIr4rWdMI09f16TZWsaX27qMoUxFLrj"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","kV_CAdUQ7YdgUa32xbr3f3BcszAWLyeO"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","gXw5cCljMPF6h2JWK_oKqqd6iUikCNWf"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","182032","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","WRxmzoZ.jSl1zNaYr.yt_6MEKa7am4dC"
