"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","qenBZxFvPt6kIJhO5acKL8KEBFOs3sHk"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","SuNr7OtN74JrUcvo0TlbSSIFF5HLhgUc"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","qb9FwMKvWLp.5w.Fwqn8lNpypiydMCw9"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","lIIbSIIwCJUm7nu6.JmzHJET3SnROxeO"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","0UBrng3xzEO_7hNy1EvRmLAgf.lkOPXs"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","uVsPjdIHF3rXlNrfPHGCCbr94cm4HZZS"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","m7ZcLjO.siQ8RgGYk_ucrjT72bDMd85Z"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","EA_4kiSCYs_2hW7yn5NXi4BwHLTU5mOm"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","OOA008EJl669T16lBA7ZYqOMSedFP5g3"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","vw_1xryrHHIkJQPjF8dBV0BR.YrLnyKs"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","SNLLKAbh_KJyCmo.p0dzNQkllqkykxSn"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","nHKYzsaHoIiPINxHFMfKSqVlXfo4iC_E"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","ODfZ8D0mD8CN7ZTFbZVJMoNF1mrlRQF7"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","vtCdIXabT3gvG5Rj98AHv8USkNcLhs.T"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","aKwxlFgc7nHVvAxCuzjhs7BWMN5EUDaz"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","dNrJrNONNMQD2bh1yygwZuSTyzQECN09"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","duKNqbe6ELO9wcfd3AhZK1u8QEJMke7h"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","0.CL9kYB8V6oqI8A8CvOoeqV7cCyKi6L"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","Gebq2FWioasawFxiwOWpzGSf46VU1DBB"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","wGXry66eZfBNGvueBh51vd65zXSFFKIh"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","QEgjkKE3hdheY_hBpQGGX4AFwA4inBFr"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","ukWd1ATBIBaQPmTGcKPnrAOlHeWwily8"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","GzbfhEnJOMSvLiRwFWfNadTmdKbh1cvD"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","k8_RXqtcGMIZEWWV333_4krkyT_dQHdj"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","qegnN4IGcOEz8QZctoF9AX2byi315Zsc"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","tQc2ri2AZAQay5WfxvqbKKqzopoYfxqp"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","1mxhq2XV8O8fY9WGSq9EJYjcQKRFo7Ju"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","FiLVtytP3KBy3SUjZGJ9mBNiTvFQIvEh"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","t5ZjBsIux2rvxeAnNm0IPGQJMCumiC3M"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","Dp2Ww3ClaFR6XF8Dhk_KkvJtHHaGHim5"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","YWChxqe5Hz9FKDZquxBAoxnn2rjmj9pp"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","sydwDe_iHNqqAukd4a74XKiP.HvKeivh"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","Ao2Pxi3B5OmmIm4kqtMeEViv7VQxqqfF"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","rnJhjse0ilz..m7Bxe9oI1T_bYf7SCEE"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","Rs4j7IdlUdayaQSL6FGxKX57qpMTlRH7"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","_RpoOB0MvahzziwGDKK7ts8zh3GF6A7c"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","U4ziQ1U4Ewx2bt3oSVdSlVpomVm9LxoO"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","TcuWXHYTXxNL4mdmGGZUts9Uy26nMtl6"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","78FgFvF6Ex4HCaU3qyLQ72TIGQnAy.1m"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","IhDAF0xrh5_sbkeGnaTjgCPxcrN1ittq"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","ksRsPMDjwIO3W1QDJEyWlg4vhURZ5Nr5"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","lHy9WfQp2UXv04oYlnWTmu5X2TaKL8Cn"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","0pQKCE0h1gxy9KWrsQABdwmZFXexGMf2"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","UGdsFg5vuLgVFqn6bkCTLXD8XRl1RtzH"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","KbCJAgL6A8cGrxV_XVBJ_J1LJMVI.ary"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","honSun2cUzZX4GOpXvTLwJJcDyoT0M8."
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","PlCMZ2Aj.U35aX9Qwl7RnNRQgMAuFTIo"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","yZQiNKmUmfbVpMpjbQ6q6F_9IwLjS7z."
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","xSUVTVqYEjhZBhhFCxoP2Fg079rYEVGf"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","NCdqqZTygvXgxjscjcc9VN7UXjWCdf9L"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","0_gXBJS_mthTM803lKbtDEJztI8GWUi9"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","MvbJYlU0iqlyotRn7pL9EA0f7AufX_6N"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","O1pwLgIpvnvcNaZBE9bW1L1GOruYSQwr"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","JceXXn0OQf.4OvHz1G0ZeWizljGSQf_A"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","81mX2x0AfythwChHqv5fcvUqgfS3buLF"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","KBrL2UmhJWTYylGyP9qHPTjIP.j5Tior"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","Ral7MsEsZHRR188p7cmMqYM.1R0s8gle"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","Yvr4b2NfTMe11_Q_TEqupcczDi0nKmiY"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","PrRpsLB70SX5S_ckyTKVzsoW.vsM.Hi0"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","zoxjQ9nuTGl16OpK9fKbrL_qfr1YDZS2"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","Qnh66U_Uzelxl0UmRHG2aksbZwkskB6k"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","NQDSFqgxFj1bG6GIev8Kn45T6iv3mSjc"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","rEpUWigfgaN4KCDEG6nThVuuFesjStau"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","NipjJEQx1Hgh6CFNQLmDScArRc8OPmsy"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","PgMhcOqYA8yWnQjoOE3ag3NgRa_9UltU"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","2ijJHSyyt7FufHvxD_XL_dyBVGP3pPjM"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","f5L6_GRy_cpnXEN8q7ZQOOHqJxPkLGt9"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","eXAMRsJsIIWTck7bikrUwUGSLxIxztMj"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","FrUfrEARgz7VvdxSAUq4h2jQmdqCLsP3"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","VqGmVjpMlamtcPmNBmeh_h_bhAzB0cQg"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","wD4WkILuShXnN5P5lCFcFxcuUUSCnmVJ"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","OMbn2s5Yeu3WmBDXRIciBm8r3MkJk5o7"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","p6RgCcY4IwXB25lXlpP7f4BnatiyDECL"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","CP5TsQIktfNeHeX4JJa3RXSsgg84agjT"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","103414","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","gx.JEsUxPkrvMBR3rdyk2gLFSze3W3id"
