"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","O9.yio6dtOOzmPADERH_o8f01jQ66Wws"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","8HEvNWDnappYlVy.n8fy.3JH8cgynkWl"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","KvMP1MS2mT5yDQQ0aLkK6MlFLM9TvM7L"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","U4ejBzZ1uxhjLHYxz8gs2sgBkYyCcu0x"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","k8DtfUqHfKSE.heFcCLt9GkryuktxVk1"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","7.Zf0eu2.lsjGli9h0AGb9y1JSxgiDEX"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","A0vGDKdABNmWdWcQKyp5OiW5OEYFYiLk"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","z47pZvNiNzZFdfQFGgPLCSpL98.VXYFl"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","O.P.yel6Md4k6fYLFCumbkX5luLq4kra"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","I1t4DkMxx48aGezuAIGa2.NanlXY3tD6"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","ZyDD5yL6XG_wUeuiiIfgIbdpNM5LBDev"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","aDMmUNUQT67W7nWf6PRn8aFrvNxIn8vD"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","Wh1JGptnvt1y8ZGi2Q5b1jAMpeIDgdky"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","uBkpif2oKJ4dyBG5diqzetwSLS8zztJ7"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","s77OmkIUafDAyAsTYhL6iPS_aRrpUpUH"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","8xPd9ConLIb3Qd7vbxgJXrD0Z298PaB5"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","0Tyll2fbNTpsPPOStzji1.DWRWSdUHWm"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","HtGDolpuhfePyG.OV5eyVWMUPfhQZv.A"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","CjAf.TsCbk8Uql._TkbBP_2y.rc7b4vV"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","f0DnljF2DV0ABCMAIrh7y9PRxozihGFU"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","z1FmXzTn2h.bfT9rrjKEiRRQPsUAlNKY"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","C0x_.7Odt.Ost3T203IDpuHRByayvOfj"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","QReUMT.Hjdfg5oCtQhP1qPTaJzrHIbWN"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","gEj3RfDsrQ7fyQxmgadDX7_Ut7GIgo3a"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","Vc3ax2PF6Xzc9Jzut_ylOgRoMDbpf1Oz"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","UycxM7_PE5NutcniQEcfzb36j_gYzzPb"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","5cdZZOAOccfG6mHpUgoOP_Ti01pdRFpx"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","ozQ4OAVngSIm5qXjixH5hJ5Jjdo0ni60"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","VAmVw_L3E3rDqJ3KRvajw9oni3GCvb.0"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","lNxJGjKJv0qzLWw_gW1B8DIRbFCukdVy"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","fOMZvBsNorsfSeAEJSOJGAo.Stl2V6_L"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","hniFrnaE8KW8njkRyLSyURuAlZrEabXw"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","BXiW7JMKESCieOs.rlpm7p8vxwSfNwwk"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","Vtv49x7qUEUxjTLYk_Tg6UMAKDLi9ndH"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","X0AK6Xilip.BFddBZq0dAiEtDEnlno9b"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","v.aVLUJ6cEsXUoNEvcgrKLyCdpPz5xhq"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","dXXM6zb_ETgPlDMifRok.j8NxMMtPabK"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","k0GHqqDE3Zba_WtCRcRzjB5ylWkJgUpq"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","GVobFMkLSKObNnoB9mvui05n1CyYr3EL"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","kjwgXJZVBjP6DdtproB1wvA0Drjg5ieu"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","X9yazw5G0NNxAa55S80qOHOxHWnvwzpe"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","2MF9oV78Mlf7F2ga5B5VhzPKH3Mco.mM"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","fPHmHLHJrtyGeEU5OxvoPnLlipfgBUZ8"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","sZ6XKwvELFbnLq4uCmFjrMd_6T1qrPwJ"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","wMzg3Sv0KDPiXncLz6_BO6tFeb8wO5Cm"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","ffAo29mdYVqE5Yuiv8HkQNR.CiS8WJHq"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","LHZhLL9QNXb76TKoMGceTk0A8TACFset"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","5FDSHbBBGoZS.eI5_lGtdsMwVTLciDqt"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","IyOnQvNYRprRhK_N_TM3axPDTQ2oP3OS"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","j3NxNHgchumsLTpg2XQ7mc269HQAm0XB"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","n.cObyQPTjFi6bqoaoSH6Aggf6FIrYME"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","D9tg7XXoJQ8XLO3A7t2gCOf5cf4bJzxb"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","Pny8LU.MqO0Ii6ZS_8df_LhBLlABjjsz"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","Zg71At1xRhH29uGf29ORhL0ybeZAhxcY"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","rckAq2NwsVEjJVCIlnVdWi7bjsoxKkTo"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","8fWDzSURvCHwOOdJIQxBmR75mARm_6Xp"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","N75BHuB775WrXj0ySNE18wMWoYz5la4o"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","6LrLVc_r4UV4APL91t6fMTkGJhnn0N1E"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","G0YTOLpusJrue6guAymFjobm0VMhVqB9"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","wN4p4DNEer.4Ru2mmPPtWQDQH7xbvanM"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","gBUEb1.I_qx731K2cpldy2TXU4xB8XYL"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","aljcIcUmHx9tpqoXhtmMGnFWKq_f_I8a"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","rnEceHgkRGPrFjiydoFp3I3ID2IFudot"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","CfeCK0r.DcvtIgWd5fEZygd9xelS4X7J"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","11kM9xSvSLgkv8w52f6cLg6nJdn0MFLM"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","I9eWaQG8Xp.zmu3vA0gkoxPRVZ6gsSV9"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","OIyCvImLxmNMubLcc13NNGsfVVqdKZiq"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","1tjUS_fpM.fLSGAhtEVBE9UmuXUWBmBQ"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","NQc3lZteitTCBZ2LTof0gNaAo0HUD3Pe"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","JabDPJkA1N6Y2fLnWg4Q4yky1R_bPelh"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","sj9tvbzRF_uMh12bwwt1uGZgINx3tAxS"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","590047","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","UWs_YRzFxCC8u4oKfS2nm64XvZrwgK6l"
