"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_GAMBLING_analysis_s12.json","523032",".xdlm/523032_3T_tfMRI_GAMBLING_analysis_s12.json","Sb8JsZADGVf_Nn9whbbtU1lqRWhH2mR8"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_GAMBLING_analysis_s2.json","523032",".xdlm/523032_3T_tfMRI_GAMBLING_analysis_s2.json","R9ti7KPc6c_ZFWrNtRkh7ZvG4jhTeORn"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_GAMBLING_analysis_s4.json","523032",".xdlm/523032_3T_tfMRI_GAMBLING_analysis_s4.json","KSnM6ZzqHmunIvdRtPT6aQIkZ4r_UMIn"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_GAMBLING_analysis_s8.json","523032",".xdlm/523032_3T_tfMRI_GAMBLING_analysis_s8.json","VFjE1k5KDK0fIH4PbE4jJWCEwvW3GrbZ"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_GAMBLING_preproc.json","523032",".xdlm/523032_3T_tfMRI_GAMBLING_preproc.json","yNodKxuDiJy._8isfg.9lUiEEvemud_i"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_GAMBLING_unproc.json","523032",".xdlm/523032_3T_tfMRI_GAMBLING_unproc.json","y038.uswtXd9BBxFa0UzaaJjMWj.B_qb"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_LANGUAGE_analysis_s12.json","523032",".xdlm/523032_3T_tfMRI_LANGUAGE_analysis_s12.json","ECSDB4zq0BMZV6ZjZpq6rnIp5TyoDToH"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_LANGUAGE_analysis_s2.json","523032",".xdlm/523032_3T_tfMRI_LANGUAGE_analysis_s2.json","zKFjf4K.jAdIhejMs.OBV.6om6LDx2Gq"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_LANGUAGE_analysis_s4.json","523032",".xdlm/523032_3T_tfMRI_LANGUAGE_analysis_s4.json","YYkXjuWX.ABVbtjQOZ1vnVbOnYTgWWib"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_LANGUAGE_analysis_s8.json","523032",".xdlm/523032_3T_tfMRI_LANGUAGE_analysis_s8.json","d9ngWOhJOi4GQgKRfdaiyQm5zWgnXrxy"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_LANGUAGE_preproc.json","523032",".xdlm/523032_3T_tfMRI_LANGUAGE_preproc.json","U1KzhE.JYd4W0fU9muCM.OUgTeVDNIzX"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_LANGUAGE_unproc.json","523032",".xdlm/523032_3T_tfMRI_LANGUAGE_unproc.json","6EuHqttV6xami9BlESJDvw_kLIilyhpv"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_MOTOR_analysis_s12.json","523032",".xdlm/523032_3T_tfMRI_MOTOR_analysis_s12.json","ok3jj21YuWmT6fhA0wCXQHb_lbD1e9bv"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_MOTOR_analysis_s2.json","523032",".xdlm/523032_3T_tfMRI_MOTOR_analysis_s2.json","W4E02hpj8b9K5VnUE2oUjBdHai65g4Yv"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_MOTOR_analysis_s4.json","523032",".xdlm/523032_3T_tfMRI_MOTOR_analysis_s4.json","UOsntkguxzOXAM.TLgZJIWg3qfVKy8pA"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_MOTOR_analysis_s8.json","523032",".xdlm/523032_3T_tfMRI_MOTOR_analysis_s8.json","5muZvALSK7BdWJ15BjY9sODFipO8uN2o"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_MOTOR_preproc.json","523032",".xdlm/523032_3T_tfMRI_MOTOR_preproc.json","SCJnLIXGI2RgIwX68QXfxMxbPUD2kxzZ"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_MOTOR_unproc.json","523032",".xdlm/523032_3T_tfMRI_MOTOR_unproc.json","BJDppRORPxM9XIYSdpnfhmJPNAogTaHD"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_RELATIONAL_analysis_s12.json","523032",".xdlm/523032_3T_tfMRI_RELATIONAL_analysis_s12.json",".Ua5cR7H.DvkTmGUZsE7iY4NKhKnfHgu"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_RELATIONAL_analysis_s2.json","523032",".xdlm/523032_3T_tfMRI_RELATIONAL_analysis_s2.json","eRGcd6VLplONRFlHVliwDGGqM6NiPcp4"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_RELATIONAL_analysis_s4.json","523032",".xdlm/523032_3T_tfMRI_RELATIONAL_analysis_s4.json","7YP3Qyjowl4ss77e5BOzIhgp1ahlaZHD"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_RELATIONAL_analysis_s8.json","523032",".xdlm/523032_3T_tfMRI_RELATIONAL_analysis_s8.json","gvlD8EY3_fxijXb.pizQeWWieC4IpyhS"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_RELATIONAL_preproc.json","523032",".xdlm/523032_3T_tfMRI_RELATIONAL_preproc.json","6Gw9ZfMEGPQ4bMVtYk0Z78eZzH73ZHaR"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_RELATIONAL_unproc.json","523032",".xdlm/523032_3T_tfMRI_RELATIONAL_unproc.json","PtOASYlPeNechYGMvG4h5MB2aSz85V5D"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_SOCIAL_analysis_s12.json","523032",".xdlm/523032_3T_tfMRI_SOCIAL_analysis_s12.json","oFMAlDIdfWANSaiMcISDAMDmwI7wPZqA"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_SOCIAL_analysis_s2.json","523032",".xdlm/523032_3T_tfMRI_SOCIAL_analysis_s2.json","VIzWM6EWTO91nXKIeAqIsuDJw_IO3ve."
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_SOCIAL_analysis_s4.json","523032",".xdlm/523032_3T_tfMRI_SOCIAL_analysis_s4.json","P2XmrwMjB9HcHRVVdkpbNckQd_N4Ubqm"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_SOCIAL_analysis_s8.json","523032",".xdlm/523032_3T_tfMRI_SOCIAL_analysis_s8.json","T3O86hd1VTeTmAE1memtAUsU7N8c_lsN"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_SOCIAL_preproc.json","523032",".xdlm/523032_3T_tfMRI_SOCIAL_preproc.json","gXJerXuPHpENG_opRfoSRkYziibpAZll"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_SOCIAL_unproc.json","523032",".xdlm/523032_3T_tfMRI_SOCIAL_unproc.json","66VuVMbgnH6jrS9o_SV96HGU83fsYhL_"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_WM_analysis_s12.json","523032",".xdlm/523032_3T_tfMRI_WM_analysis_s12.json","IImH7utq2bgsTBEE3Eo8TmhS_eW37AJ7"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_WM_analysis_s2.json","523032",".xdlm/523032_3T_tfMRI_WM_analysis_s2.json","VPWNeeNCrgIcvq6ylqKVKum5xVaNyz0M"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_WM_analysis_s4.json","523032",".xdlm/523032_3T_tfMRI_WM_analysis_s4.json","M8wfDG4L0oCkm3XZaEMuEXTvBGLSLrm8"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_WM_analysis_s8.json","523032",".xdlm/523032_3T_tfMRI_WM_analysis_s8.json","UmvGQRnSzwqmviFKHGA.U0S1OqMc1MdT"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_WM_preproc.json","523032",".xdlm/523032_3T_tfMRI_WM_preproc.json","C6S4GwAKajWlP6XlQJGFfwQKNxsELleH"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_WM_unproc.json","523032",".xdlm/523032_3T_tfMRI_WM_unproc.json","hrYQ1bkOY6yTmfPgFnX8kgblj.UVj.FT"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.164k_fs_LR.wb.spec","523032","MNINonLinear//523032.164k_fs_LR.wb.spec","TqL40y9xo1xRh7qEwSfd8ipXo53W9Gn6"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.ArealDistortion_FS.164k_fs_LR.dscalar.nii","523032","MNINonLinear//523032.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ce_RjE1mKcFxh.ZZY5VI4t9A6qiEiDoD"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","523032","MNINonLinear//523032.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","4v7bS6VEhfaNlAq841phcV4xMVCXLuBs"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","523032","MNINonLinear//523032.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CcdXrFdJXc0laNnN8du8UWhfskIZXrmM"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.BA.164k_fs_LR.dlabel.nii","523032","MNINonLinear//523032.BA.164k_fs_LR.dlabel.nii","AtI80AatY.vMPJTOx6G1W0pax0vxGAj9"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","523032","MNINonLinear//523032.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","kSzJU6G9tpkio62ZuMgfbPt7WJUHiSgB"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.ArealDistortion_FS.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jRcNVgOyw8abGgVPWZlaiVg2WdeG1i_Q"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","t2W9jemONBL1b8bsxV41t3IXhYCAQ9jA"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.BA.164k_fs_LR.label.gii","523032","MNINonLinear//523032.L.BA.164k_fs_LR.label.gii","BdJpVizJW8AUI9wJkjEnjT_K9ArEmDdb"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.MyelinMap.164k_fs_LR.func.gii","523032","MNINonLinear//523032.L.MyelinMap.164k_fs_LR.func.gii","MXGuYM7h5TcpcDpyBHrC.1ppPAvb_lJN"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.MyelinMap_BC.164k_fs_LR.func.gii","523032","MNINonLinear//523032.L.MyelinMap_BC.164k_fs_LR.func.gii","zIL31t6uYt6leE1oldWx8i0TuMsK8_bZ"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.RefMyelinMap.164k_fs_LR.func.gii","523032","MNINonLinear//523032.L.RefMyelinMap.164k_fs_LR.func.gii",".GJHW.JCk5XpD7Smo9eGkZl.5UY4RMgq"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.SmoothedMyelinMap.164k_fs_LR.func.gii","523032","MNINonLinear//523032.L.SmoothedMyelinMap.164k_fs_LR.func.gii","77Ghw4WRJ665fhfUZB0qLXNPhOJ1shPR"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","523032","MNINonLinear//523032.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","N49fuYR3on0x8JYgpqodO23juoN77TVQ"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.aparc.164k_fs_LR.label.gii","523032","MNINonLinear//523032.L.aparc.164k_fs_LR.label.gii","yhuCAOUEk9Ch9PSj.9KUFnXvQNP37rKW"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.aparc.a2009s.164k_fs_LR.label.gii","523032","MNINonLinear//523032.L.aparc.a2009s.164k_fs_LR.label.gii","zndzWmnNxX.1W3NG6Ow9aKvjt2HnULtb"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.atlasroi.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.L.atlasroi.164k_fs_LR.shape.gii","wa0GGrL96zg_y4N9u4Qz1bG7VSMqzrSy"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.corrThickness.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.L.corrThickness.164k_fs_LR.shape.gii","8udR72weGD0JLT6dgyI.WtfJVZgV.4xI"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.curvature.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.L.curvature.164k_fs_LR.shape.gii","aj9WDaPg.u3KsMECJUT4hAv_opnuzdiv"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.flat.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.flat.164k_fs_LR.surf.gii","_24oZBaMVnjWTy77erymWsOIMajmWtRV"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.inflated.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.inflated.164k_fs_LR.surf.gii","_FE0uEfWXemV35osJsoV3fBWPVV1Rir2"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.inflated_MSMAll.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.inflated_MSMAll.164k_fs_LR.surf.gii","LTB.3ZXfTBfQL1mblW.XN.hE0oaq.4QJ"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.midthickness.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.midthickness.164k_fs_LR.surf.gii","r9Z78r1tNQ9doiPc4HoYTlIfCooIRF2u"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.midthickness_MSMAll.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.midthickness_MSMAll.164k_fs_LR.surf.gii","1ICz5TTUoGt3SI6Y22NnwP4YdR7PMgQb"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.pial.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.pial.164k_fs_LR.surf.gii","5yTjD8ubuwlIjpEEV.rJgpl_V_dKHUra"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.pial_MSMAll.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.pial_MSMAll.164k_fs_LR.surf.gii","aWg0KMJKdvnAuRAu8tT8Z5uxIsp.JsP4"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.refsulc.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.L.refsulc.164k_fs_LR.shape.gii","GQo6aJXYnP2u1VIiTTb36hTu8tc8jzla"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.sphere.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.sphere.164k_fs_LR.surf.gii","zwRIWJypbnEcFtxtwObUEVMAn_QzC.75"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.sulc.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.L.sulc.164k_fs_LR.shape.gii","iY4E8aWB_5ty8a9oVCvXjYkU9tzCXWqF"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.thickness.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.L.thickness.164k_fs_LR.shape.gii","Lx_PgEpXSGVa6nuXFAO9Uc6APUP.u0um"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.very_inflated.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.very_inflated.164k_fs_LR.surf.gii","jY01DwW6UHbGO5owCQPM9PsboFBYAPoh"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","A2manFVuo5wh6znRBmzN0DlKNF9n3MwS"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.white.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.white.164k_fs_LR.surf.gii","1MyZaAI5eTa68WCoYsMFgYiltWJoWNot"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.L.white_MSMAll.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.L.white_MSMAll.164k_fs_LR.surf.gii","F9oKzvv9G_dzK5Tsyi0t.4L0xBEjfUGh"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.MSMAll.164k_fs_LR.wb.spec","523032","MNINonLinear//523032.MSMAll.164k_fs_LR.wb.spec","LcC_mvy7oouLWoRoeZcNh9qGzB_1pYij"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.MyelinMap.164k_fs_LR.dscalar.nii","523032","MNINonLinear//523032.MyelinMap.164k_fs_LR.dscalar.nii","tki.6tdHdodJXVO1vzzaXnqintdvkmtY"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.MyelinMap_BC.164k_fs_LR.dscalar.nii","523032","MNINonLinear//523032.MyelinMap_BC.164k_fs_LR.dscalar.nii","t5uTy7dqcfvFBtzQybSXpzx2zcHDsVyI"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","523032","MNINonLinear//523032.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2nC3b4bWjsL4LFVf3Vn6ISBkj8jQi8xu"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.ArealDistortion_FS.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.R.ArealDistortion_FS.164k_fs_LR.shape.gii","aEa5RxlV48BgoODEHsisHYcHWN9caC_0"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","EZHIMFBMYHQeUTCQP190sTw7uUGCvpSW"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.BA.164k_fs_LR.label.gii","523032","MNINonLinear//523032.R.BA.164k_fs_LR.label.gii","ghJFbR_uMP9cCla93g3hnUQQDUZfx39J"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.MyelinMap.164k_fs_LR.func.gii","523032","MNINonLinear//523032.R.MyelinMap.164k_fs_LR.func.gii","o0CXkNGy7FA0UVnkc3it7NEuLzQOsy9k"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.MyelinMap_BC.164k_fs_LR.func.gii","523032","MNINonLinear//523032.R.MyelinMap_BC.164k_fs_LR.func.gii","siU8WU.44r5_bzz25G1EY33yanHjExb6"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.RefMyelinMap.164k_fs_LR.func.gii","523032","MNINonLinear//523032.R.RefMyelinMap.164k_fs_LR.func.gii","DKlj.7uilHQOXpXPUicKZ2W0bSXAaH7n"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.SmoothedMyelinMap.164k_fs_LR.func.gii","523032","MNINonLinear//523032.R.SmoothedMyelinMap.164k_fs_LR.func.gii","NdA2U744jKG1_cb8FnuInsm8n95WyckP"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","523032","MNINonLinear//523032.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Fi3mHNduju7uoCWES4Rj2bbzJTS0hQmv"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.aparc.164k_fs_LR.label.gii","523032","MNINonLinear//523032.R.aparc.164k_fs_LR.label.gii","STXZoqnnqRX1maatVUVnnDPo9U6dejWy"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.aparc.a2009s.164k_fs_LR.label.gii","523032","MNINonLinear//523032.R.aparc.a2009s.164k_fs_LR.label.gii","S7J4uHcl.eCKmoGfoyGF0FyqnN4U4Zec"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.atlasroi.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.R.atlasroi.164k_fs_LR.shape.gii","OGfzFLhLTCw_d7O7xbOa8jf5R9oVTgSb"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.corrThickness.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.R.corrThickness.164k_fs_LR.shape.gii","zHCA6q29Lieis9KyIREySbeDLF4pLVkf"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.curvature.164k_fs_LR.shape.gii","523032","MNINonLinear//523032.R.curvature.164k_fs_LR.shape.gii","ubo6wzKQGQH4jmDKmJkRfM_66B1aILBB"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.flat.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.R.flat.164k_fs_LR.surf.gii","S79c_so5grHOOvhxyS6wrHXde6H5sYns"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.inflated.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.R.inflated.164k_fs_LR.surf.gii","Fy6dHfrAwqqd0mwU7j5H_E_aFGjxAkda"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.inflated_MSMAll.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.R.inflated_MSMAll.164k_fs_LR.surf.gii","LkNMWdRjo..UBIaxXIWZZjFByCxXOMlW"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.midthickness.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.R.midthickness.164k_fs_LR.surf.gii","aYeiOXp4KeJii1rUAYs8iI2sNf_zap.c"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.midthickness_MSMAll.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.R.midthickness_MSMAll.164k_fs_LR.surf.gii","zsgvUo6wkDZw557DrxDVk7r0ZJD2qPp1"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.pial.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.R.pial.164k_fs_LR.surf.gii","y2P15XvBYsHhGmcT75AzXK_aEx2gKT0o"
"s3://hcp-openaccess/HCP_1200/523032/MNINonLinear/523032.R.pial_MSMAll.164k_fs_LR.surf.gii","523032","MNINonLinear//523032.R.pial_MSMAll.164k_fs_LR.surf.gii","gyJZRiu2ZgNiyBHOUdftI2yUS5Q00Ws2"
