"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.png","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.png","THlbgOxlZKJ.81mxiYzpozwEK0oRUc02"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.ppm","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.ppm","CdXAvIFDLgNkCR8LdTuH9X8yUYVovMwM"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.png","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.png",".CJFgo.4OZxMRJDjrIh84v9w8cy_hMi_"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.ppm","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.ppm","c.OeiSRe6SOLZpSOjqhgmhoYtcC.1vQ1"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/172938_tfMRI_GAMBLING_level2_hp200_s4.dscalar.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/172938_tfMRI_GAMBLING_level2_hp200_s4.dscalar.nii","XwF804mX6U5rnXms8Sjz2VkVUlEfW3Yw"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt","9qRF5cjJTdg1Hh5fEgj5rmIyuwBG5gtI"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","..bTpqMYKZ3ow7W8C6AkZj2duBtPK5_2"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","RGBoB8O7yIzPBArpZ1VJ3xFWSLXDu1Kz"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","lNIWnqcFpuo3PmxjyNHf8i1hLHm_EVMR"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","9t4ZYy36yZ1MWmrD235tkFgo2B7mOsXU"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","ChRhxh3LCVsVvEBC1Ya94Iz939CvroO3"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","0k8Srj7P6BCWWRwg.deTi2lMfGcTJIln"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","i1TDwjH6vyCQVxxy64PKFcU4nFm0QeM2"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","gXTH_TNkuHwTewPPW36TZEXcE5kWRkzE"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","W7gZ_FNZjvhhqLofzoqHmhqUwZ6IWi2l"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","c6Dl3rpn6VTuDAzfZrBYlOVhbA70wMqu"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","LldN5RUJ8iwxeFO.refBAfLfKpUA_qC9"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","MuAMIO5xKXH7E9yi4YCfVOZUY0uMXUMB"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","_WiyejoH_7pcMb8ofuMNyl_jWZEzjWAI"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","sRL8VvHYZr62sWSG28_gWjMj5_RDSLkV"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","jElZuDOmaPguAMGw9yI_ApHM2T3MJQ6s"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","RuCZIIOkyf9EAfKXHh8GCWPVAMs18mAi"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","MpsdN2jvA8YHyaji1Jh4eypRmCoHL.NS"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","qAVVwbgjTZaYHkM6qnz4HW601BxsFsCu"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","DIaM2ODstRGiLh04iSFKDYLLPBl4H_EM"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","Nj5V7tCavzaUUxGhcr.AyKKA0R1.hHut"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","3azBBMSnI0DHlCJvDcvrtwIcKbHsy05g"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","WgJL0d_9TMOK2mD65gsLFDsG.RpNvHwy"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","haPj1P2HNZpKqZBU07t.q9aRgKlFUOw."
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","gw.SrE6iJvqr4tkeDx7Xy2i61JoWjPWj"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","i2bSqc7j5_mhJXMnLJfv.pxa6JvAJUwt"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","0qoh40QHzP94D6lPCem49Wj4XoQsIawy"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","SylXPDTLXwiioTQHhv6_L.W5.i6D.6PB"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","SIyV.NVhj4XnTQBJSk2GEp1ma8o5sqrF"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","VDY1sjdcI9WfljOSYTQwV7mc4PYVrvcn"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","frc_c7TtIImzxsXJSFX1fkiLVseVUbGw"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","B86YVNwGy2.Tr6qb3hO8oAKPjLvZbCTR"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","F5ruK1UHjEWaA3TUPBZTJffiO.kbM9nh"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","iD9K.PdC3JLelwRmX0A3KG2P0EJvpmBK"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","cNuhTfM7D11N_p9FJrCEE_QEjxRqIuCG"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","pJ1.fj9s22V0pyvu9mq1hLG7zdYPdtDY"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","pfNOsJvd1JpLKiF9dlYBfDxZXLqs3GeA"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","5NZ08q9vCzQshLQ34o714ulq5n80IM46"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","KeWqMfihb2ZGcgkb0yo6H90m8YVLSJfs"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","iV0u9KI9ZnTSOOoYSopdyHxvTpli0XMW"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","Qkd2PDvZ3kPFT_eSoh4ubu1eIIbTZB_k"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","6q8hysqZi10zSA.fYMbZCy.KgbpeYmCi"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","q._D2wa_h4w7RiZCxdu9anBYYFOfZ4RJ"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","riWVOHZjBeoYQRp3qEdYpSNZDkh8A_B0"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","BDiYqMGTifQoxAtedOyibbJ0thctmF1l"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","oJTfEjSrwSCpFVRi5_ocNnJz9xRt3BiY"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","99l0wWkokxFLVVIe2hXYWOHYYYWeq5f0"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","zIyGK4f7xmlnEGYRvGueiwRBUvLhZjuQ"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","JURK3ojhiYRM6qicVXYq7sWp8gYy52Ol"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","R0SoJT1T_BfrbZAb2VTvJj6OvTA0HXzd"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","UxEyArBZw.VtPWYLAI8k5P23Kqg6SvyV"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","fQOJ_9_JfwV8.9BE_JI2TZViqmo7A5tn"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","pcacTknygwAvwxvMaiZwV6BlSAiNHWsQ"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","Yrds3Ypvzm.2mYtV_VI0R9YjUKzJskDE"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","tzKIJB1Ruw2XxPH7he0V.3FBykWin1QN"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","Pu97AiILNmCardE1yO.z3JTqY9JUIzAv"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","TdzCLnsL4nQ2dMqrVRABHsLJ7vbO6jse"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","he8jLUDJUPj93muwcq_17sRhn7F1OEV6"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","172938","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","Ep_pUpq6qF6q1.6_jgcT.bV_6gLL86KC"
