"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.aparc.164k_fs_LR.label.gii","519647","MNINonLinear//519647.L.aparc.164k_fs_LR.label.gii","XvxdkfgIEEivP3AHiwyvvCu2CY_45_Fv"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.aparc.a2009s.164k_fs_LR.label.gii","519647","MNINonLinear//519647.L.aparc.a2009s.164k_fs_LR.label.gii","UC5UrxfWQWMvnnBR6f2x9dR9278bUtB0"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.atlasroi.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.L.atlasroi.164k_fs_LR.shape.gii","Q1djbsy_uHgjxwZbKNjC971Gzcv1DlUp"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.corrThickness.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.L.corrThickness.164k_fs_LR.shape.gii","r9iHTSzvdPimTwrszJGRXZyF_dtbWQ3v"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.curvature.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.L.curvature.164k_fs_LR.shape.gii","lzX7nBeIvYjLz0_xpD0Gvc8Msz0MLiR_"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.flat.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.flat.164k_fs_LR.surf.gii","3pWdPXc4R2UvoUYJE08pfHOniwcCNzQd"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.inflated.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.inflated.164k_fs_LR.surf.gii","5kfNF4X4oQ0vQc.88FVGkvawgs2s1b1H"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.inflated_MSMAll.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.inflated_MSMAll.164k_fs_LR.surf.gii","o8EbcEEPEOjb4qkD9bKoP_OqwvqsSjfB"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.midthickness.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.midthickness.164k_fs_LR.surf.gii","1sMd55VLWviXtq6Ec8C_n5pXg3xZZTOA"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.midthickness_MSMAll.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ubHxFIb0FYSSuIW68I1MpbbigcMG54Q_"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.pial.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.pial.164k_fs_LR.surf.gii","8zQzn_q_svIj60mu9_kLwoAejPwl0K6z"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.pial_MSMAll.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.pial_MSMAll.164k_fs_LR.surf.gii","R7XJqwJpIMXV9eVEoKrjvcOdFgWQkze."
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.refsulc.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.L.refsulc.164k_fs_LR.shape.gii","RcF8mILBDJHT4GMYzEUk7L4NVSFKa4Qz"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.sphere.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.sphere.164k_fs_LR.surf.gii","9MHYxk6qOh9OrcGbTA5H05LLS1WoTqrz"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.sulc.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.L.sulc.164k_fs_LR.shape.gii","2cWqvKXJ_Tbd35_vWKLtrOATi41C2H0i"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.thickness.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.L.thickness.164k_fs_LR.shape.gii","hOIUFRR0NX6ofqnSl32y7vJ1j.kOe3R6"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.very_inflated.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.very_inflated.164k_fs_LR.surf.gii","b.CAjTm7fM9neFVhAVZdc17tz.9j40Wk"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","h9TRK2Ll8U2hO1AhdssXDgYWLLV0Lr4R"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.white.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.white.164k_fs_LR.surf.gii","33qDQYCx1vunmGQSmVcRoXsy80keZ263"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.white_MSMAll.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.L.white_MSMAll.164k_fs_LR.surf.gii","g0zzc_JV8hX7UQ.C3EFnfCpBfa1tD_xw"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.MSMAll.164k_fs_LR.wb.spec","519647","MNINonLinear//519647.MSMAll.164k_fs_LR.wb.spec","Qy4Ewl8ocbuURcKG7vZfMPsTO9RTSyRQ"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.MyelinMap.164k_fs_LR.dscalar.nii","519647","MNINonLinear//519647.MyelinMap.164k_fs_LR.dscalar.nii","EN_eHfOlrkC6w7Nq8P3rR9jQr.bU7szR"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.MyelinMap_BC.164k_fs_LR.dscalar.nii","519647","MNINonLinear//519647.MyelinMap_BC.164k_fs_LR.dscalar.nii","qlJlDjEP0.fWa17TgSSugoC832i.CByq"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","519647","MNINonLinear//519647.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","O1TOPQ3O8eTcLCEaM_8DqQXSH3unFcmU"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.ArealDistortion_FS.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.R.ArealDistortion_FS.164k_fs_LR.shape.gii","sFqETGxTf7TsfgckL8hJg0LhynheIlCT"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","eIMZhPw4thMNxgcEOQBQm67IgGB.nJjh"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.BA.164k_fs_LR.label.gii","519647","MNINonLinear//519647.R.BA.164k_fs_LR.label.gii","6E44oGVxw.287eoVglFvDEsqykt_Jep5"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.MyelinMap.164k_fs_LR.func.gii","519647","MNINonLinear//519647.R.MyelinMap.164k_fs_LR.func.gii","IqhBFDOkyL2oqv9uTR_BnwY1qrzi0oSX"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.MyelinMap_BC.164k_fs_LR.func.gii","519647","MNINonLinear//519647.R.MyelinMap_BC.164k_fs_LR.func.gii","kge88P3yDJOdgogjjRkuNtzWa8yJlNbz"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.RefMyelinMap.164k_fs_LR.func.gii","519647","MNINonLinear//519647.R.RefMyelinMap.164k_fs_LR.func.gii","7SNODmptzf4dd_I_GN9hD23lUMRwy8f8"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.SmoothedMyelinMap.164k_fs_LR.func.gii","519647","MNINonLinear//519647.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ur7IS6wcv1QPqMKf.P8I00nqydXc9jo9"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","519647","MNINonLinear//519647.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","y5WTSW_dBgSCh9czN2gcoipgnxJsN5sZ"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.aparc.164k_fs_LR.label.gii","519647","MNINonLinear//519647.R.aparc.164k_fs_LR.label.gii","cEngfJ_Vyl2aON1BRYsqotN9bH.puBTr"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.aparc.a2009s.164k_fs_LR.label.gii","519647","MNINonLinear//519647.R.aparc.a2009s.164k_fs_LR.label.gii","5rbzsmoGlo9E45om76KoCXNu44w5NsYk"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.atlasroi.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.R.atlasroi.164k_fs_LR.shape.gii","Z4BbTSD1FNtn2yyC28NOABc_Fi3eX_yh"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.corrThickness.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.R.corrThickness.164k_fs_LR.shape.gii","oPXxLRGi5mRA41NH9aVubaW9tjQMz12x"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.curvature.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.R.curvature.164k_fs_LR.shape.gii","4DLgADLoJ1KYRtwYNRng1pRzCiRgjOBU"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.flat.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.flat.164k_fs_LR.surf.gii","XALXtCR5gDbvk3.s9XSbnbbkrcVs_Y5R"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.inflated.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.inflated.164k_fs_LR.surf.gii","35sRkzCN3D8xgyo19Sy27qoLX8skhHrP"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.inflated_MSMAll.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.inflated_MSMAll.164k_fs_LR.surf.gii","kILRD.HwgwpcaNO1P7YqRpSZckqamr9c"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.midthickness.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.midthickness.164k_fs_LR.surf.gii","yPTKHoykFsEaA8CmcPmUntIgBEfesDIG"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.midthickness_MSMAll.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.midthickness_MSMAll.164k_fs_LR.surf.gii","xbfTCmpeyTpw.2FZGh89rcMeCSsJs8xT"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.pial.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.pial.164k_fs_LR.surf.gii","65tao9pPY2jDwp2Grymu0bXoFDxcx.ak"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.pial_MSMAll.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.pial_MSMAll.164k_fs_LR.surf.gii","oYK6JhNQz_qiLqgcRWbDPjXE.241yf1v"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.refsulc.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.R.refsulc.164k_fs_LR.shape.gii","F0cZUHcUocnL2F.7YLCEVBvq26xyVAyG"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.sphere.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.sphere.164k_fs_LR.surf.gii","cl_4rd4VotdFhfw32bVPghhNJrqnIe9P"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.sulc.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.R.sulc.164k_fs_LR.shape.gii","vtcFa11fNB._8eyjfBSo66feRBJ93cQU"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.thickness.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.R.thickness.164k_fs_LR.shape.gii","7DR3AJh0chV44uHsiypYHpv99Ju.YwtI"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.very_inflated.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.very_inflated.164k_fs_LR.surf.gii","06ISLWd_S3bN.cHOtHCRh2i6DSdvZ8Ag"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","wi1S4wcgxzUGd9Q5ic5lvJSc_0T_HXEm"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.white.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.white.164k_fs_LR.surf.gii","ILD8O4kQh8mZRzQY8sz8IItSG3pzb3Cf"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.R.white_MSMAll.164k_fs_LR.surf.gii","519647","MNINonLinear//519647.R.white_MSMAll.164k_fs_LR.surf.gii","MWG9E1bXdBRlhN0Vn_3j3I4hUMa4heCa"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","519647","MNINonLinear//519647.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","ugxbp0PbAkrm8KtrNBoIV0lnTAldWYG3"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","519647","MNINonLinear//519647.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","s3P7L4ugfVVbI7Q.a3kYlxwDTiwKC3S5"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","519647","MNINonLinear//519647.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","4jfLzyztCEvEX5Gmhw01tEyiXkdoiYZv"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","519647","MNINonLinear//519647.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","56FB9aEfLsrSXawzOoN3FKeHRY2Xwo9j"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.aparc.164k_fs_LR.dlabel.nii","519647","MNINonLinear//519647.aparc.164k_fs_LR.dlabel.nii","m1U.DU3xlZnusmmZMi1EC27tByn5sTvQ"
