"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","sW7hzdKUU2z5CpunKT7SUAXynOBQ5F.U"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","m5bG2rYit0x.I6gYrGctRb6.WJR6dPFj"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","LBFjN6ufP9hBP0pkkBXSNC6Rgm.NKhRc"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","I9dHlrfoqW3_EIvgU0aJJNeS3GrKo7PS"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","5wtF8PVPGEVi7kDGsw8jzjdv6p7C3ApR"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","PCu3vhrtAbEJn02UGSmoxOqL4vgE0KAq"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","I9s2QwaC6yXm.n_MiLaHqbGyDdtGYRXi"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","DumflUFoHmXQW0S87aL5POyCQeOLeBla"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","NN2Pu13a8knTnX70XdxrxfnIL4DBmcp6"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","oYYb0sUW2Jw3WM_.bz8cv5wgV5m1jo4q"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","sD164LOux7icTNv1sZ2RniKJLjr4KKql"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","6vHOpn6_q0w.RXC5p0TvBw4Zm.eZE1pb"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","7V3D37CK6YsNYAKeF53WOlpJnLy6ZAde"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","YDpaZIX22ADiMFTpLZxGlLVo8Omh1Puu"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","fUY0TeEgoFc1d_fPXieHgy_8Wz_i3V5a"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","lsvpQ4aXJ4WXcqwxDr_d.MannHJ5Py7l"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","cWYC9ghkDMXX71kFzJb9Ybak4.siJ3jF"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","IMon_W__Jg6hPkWEKR3v6MimKun_vQuk"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","0wKAoVMEZp2PxqvNkmaxVv1gSZSTufS9"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","tDnKZxz4XxJzcsDKpwoGdjpqubxpGao1"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","0tvQmWvPdnhMDyROvAxYdVWAsAr25guE"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","jImW8cNgLzY1fN0MgnIuQ_ZtXp_baH25"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","r.lH8Es1GKu0cy1Ah_iHY9ZbCfRSxg0i"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","wwfV9gRpC0.lYyr8YhfYvFpVrBY84YAK"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","1KlvqwoGoVAe_aIlks3tp5yDtRZvifQ2"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","hY4_y8LPL9xPY8VuwpSUgzOwEqOUbArD"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","wUHQA7G45ezGeaX9V_m.lhUffWTRUlA8"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","AX4qIke4.loO.PLIhW7L9DZLrhDYrplu"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","BB7gED4ULPkym8J7jZrQLzDFp1E6TacU"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","rtua9Mb9hc6YtZWkoGo0qINcKo81GgV9"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","vOpx85ZJwS_wBZT4vnyCCZm3nT2lZ5Lp"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","gAtWmfOUnKfC8C5rU9UrSAAWjUt7QirC"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","SXL5zw3mwIBqyzKrh3usSUXbtu2VDKCP"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","_PjM1N4yjYn.t8FNpYjfCBepMniq4o.B"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","dINQuK8iKTMqUovLBK8fKI6wReWLs8_."
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","W.2oHTInRWQL7qoDHNHRB1GymaRSb_.5"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","e9BDSgAFCniw0RuyeKDq0tads7Cp8Lpq"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","IQgEdydlZKEz1Ykxw2Aqk0F0Kj71py72"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","JGHFN.K4uUSfNd3wGUqp8YZ1WV4mF59b"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","Y4j0nX55af4IWt07GPBUSeOlX0AlMefq"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","ZiWx0Ymys6aZsiP_3M4kHz7dwlZEG100"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","_tP8PIEQkFPXlGOXOVYWKtE9lbF9BHMa"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","GeAX4okGt30Szb2hNWfBZeLT4QSYPjDt"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","Z562J54YfjJb12DpA70zPqPq9EHgj5x5"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","djf7JsqiUk4Vo286S.4UkLZqSFK8BdVv"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","ETd_14_KluJM8khNcYHVvWIFc3vtdLe7"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","hs6Zo6Kyszbpb3ipbMWB3BIqeJiIC.xB"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","5R8QuX2a9lKrO8Yxk3uzEaCa3Rq2xk_D"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","XxMsbb5glUyLircT5D6cbkjlJJLayKqT"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","i5Q4CVQ.C8Q8cHrcPfDbWjEu7XG9HwQp"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","Cd1MTyRKVhbV26OV8JUDyUOlEvNE4RDo"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","C9VcxgJeVlCQDmriCas0naENKSIreOc4"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","IyorXFbpuXFjPdwBMcvyM6yGAnzKVcGp"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","c5oSmGQoyLlPL9ojB8X21_R6DySr.j8R"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","7qQgNUSoLLZbNapJnKXcGo6uZBWUQDvK"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","mfToR0.w9HQZo6Cu7p_WS6.ZQludhGZi"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png",".t35MwaR5jomYj1ZPFE6rpiSRCrP.mFT"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","c.GE0lFGoKSb6K50ydoC1eIjc3Pxyvv2"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","1QaZvA2hT49JTZa0REm7qMFKgTyt.BME"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","NpLyBQtShXkggIM8JRnLDeY2f6d54Rxo"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","fpKklEiKxL32rM7M15ryOaHcNWqqJkB9"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","Ij1FLy4mIy9BzNULNZhUOWaA3uWChvwR"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","uOgYxr7.5fPvcp5W9Dd_cu9DdBkfZQUP"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","lYqyLhf25wYb0M8rMTqh0Y3_BtqBCUgS"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","4MuSkFyIu7Kops7iiMdAEUgK4OcCzEQF"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","vcRiIPj1Sm1NvWvQXxhl7RixS7ms4SRR"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","SU49pdvNADhZNvubFDrMdzd5NGTH7kSr"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","0twomXGXLcVm0Bh4gcEsTgm2ta5I9mxU"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","C7KBpwZgZ39yXwfptWz7Bltr1rH08bbc"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","sbvAb.igt8_OWoDsr77FbzY09D.IxtMt"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","CWdqr3kS82GRTcMCbsXQVgycTyqhacML"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","169747","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","hfbb46eA5aiG5mZXCkFvYbTbCfiJsa99"
