"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_LANGUAGE_unproc.json","378857",".xdlm/378857_3T_tfMRI_LANGUAGE_unproc.json","ysUycfYxyQC6fE00NLF88i7hREoVOSIX"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_MOTOR_analysis_s12.json","378857",".xdlm/378857_3T_tfMRI_MOTOR_analysis_s12.json","qq2Ioj3_Ke0rbgGVOOZvRLyJ2fKFAKP7"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_MOTOR_analysis_s2.json","378857",".xdlm/378857_3T_tfMRI_MOTOR_analysis_s2.json","V4fMJivblrZdYOUkCws9ZP7vuOTVM82u"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_MOTOR_analysis_s4.json","378857",".xdlm/378857_3T_tfMRI_MOTOR_analysis_s4.json","xq41KV3c6yGskNYFs0fLCB4hz_R8yqhI"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_MOTOR_analysis_s8.json","378857",".xdlm/378857_3T_tfMRI_MOTOR_analysis_s8.json","gL55psnOsIDyNj3q2pldgxwLlIve4MQ5"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_MOTOR_preproc.json","378857",".xdlm/378857_3T_tfMRI_MOTOR_preproc.json","gVkG2Ds_QI.N2mX0qEqDyWUhEUSz49ty"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_MOTOR_unproc.json","378857",".xdlm/378857_3T_tfMRI_MOTOR_unproc.json","BkqRfDK4dn1xr0ust0bM8HTBmDwqZkKW"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_RELATIONAL_analysis_s12.json","378857",".xdlm/378857_3T_tfMRI_RELATIONAL_analysis_s12.json","Og.bJUZT90Z_owRduBDDzFtwtExAIskh"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_RELATIONAL_analysis_s2.json","378857",".xdlm/378857_3T_tfMRI_RELATIONAL_analysis_s2.json","1cgK3YDmCqIOwHNgnA.z3aQL5m9AGPeU"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_RELATIONAL_analysis_s4.json","378857",".xdlm/378857_3T_tfMRI_RELATIONAL_analysis_s4.json","Fb3bOuPzTzJ4Iv6hBHlDhlGEscAAxg1Z"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_RELATIONAL_analysis_s8.json","378857",".xdlm/378857_3T_tfMRI_RELATIONAL_analysis_s8.json","Qmfy359FVQifnViRDxXsAHnZs2xLLCfe"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_RELATIONAL_preproc.json","378857",".xdlm/378857_3T_tfMRI_RELATIONAL_preproc.json","I3rT77GMucEBmKJg2OvsC3lvXjogcepM"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_RELATIONAL_unproc.json","378857",".xdlm/378857_3T_tfMRI_RELATIONAL_unproc.json","NC7zxmxeu9hUvEY4O2FqsUNjV2mEWRzr"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_SOCIAL_analysis_s12.json","378857",".xdlm/378857_3T_tfMRI_SOCIAL_analysis_s12.json","ZUln1kaLFrzq2e6ynLiB_yEeZZtEnjy2"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_SOCIAL_analysis_s2.json","378857",".xdlm/378857_3T_tfMRI_SOCIAL_analysis_s2.json",".0VKVvw7YHipkW0KOpvZgajGqHYXmNCe"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_SOCIAL_analysis_s4.json","378857",".xdlm/378857_3T_tfMRI_SOCIAL_analysis_s4.json","iQBezSn1S5VFDw8G.Q5ft5h8yk4Vm7ld"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_SOCIAL_analysis_s8.json","378857",".xdlm/378857_3T_tfMRI_SOCIAL_analysis_s8.json","BTNjJsic5IsKvkHtRgTmthPuWuq2FO_U"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_SOCIAL_preproc.json","378857",".xdlm/378857_3T_tfMRI_SOCIAL_preproc.json","MYsdsRwU4.dQ0I_OpyaGOrgcXG0R9fB3"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_SOCIAL_unproc.json","378857",".xdlm/378857_3T_tfMRI_SOCIAL_unproc.json","YgWJBgIRpVaggOaTb_LnRfqjayGPnub1"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_WM_analysis_s12.json","378857",".xdlm/378857_3T_tfMRI_WM_analysis_s12.json","3iHLMJnIidVqR8mnulA2_lAMfCl8UrpT"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_WM_analysis_s2.json","378857",".xdlm/378857_3T_tfMRI_WM_analysis_s2.json","ohBJVRyYUQlxGwjxZNoabgbkCEWJZhBh"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_WM_analysis_s4.json","378857",".xdlm/378857_3T_tfMRI_WM_analysis_s4.json","AIOvzy.Kb5o_3JVz0hE0P.RGVPbo5Hvg"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_WM_analysis_s8.json","378857",".xdlm/378857_3T_tfMRI_WM_analysis_s8.json","PD47peNpmV6qWF6Nbie1J9YLvlXU_Dnm"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_WM_preproc.json","378857",".xdlm/378857_3T_tfMRI_WM_preproc.json","NOeMYq4mtysIua4hV5lIxEjgTi2AlVQM"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_WM_unproc.json","378857",".xdlm/378857_3T_tfMRI_WM_unproc.json","Umd1WpSMRyapaJrpFQVZIwME2iDbfhZ5"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.164k_fs_LR.wb.spec","378857","MNINonLinear//378857.164k_fs_LR.wb.spec","iuOSkeBN08j0h3BWrg9FktpRYIKXGy99"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.ArealDistortion_FS.164k_fs_LR.dscalar.nii","378857","MNINonLinear//378857.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Uu_0tmWL9ge7F8LKhNOx2QEW6Vyfc2wB"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","378857","MNINonLinear//378857.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Byxj.ftAb_hwBPgdKxoaPh5Tp5ppYZo5"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","378857","MNINonLinear//378857.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","D5hGM2IEIBI148cKNfXrB5rzb93ddF7e"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.BA.164k_fs_LR.dlabel.nii","378857","MNINonLinear//378857.BA.164k_fs_LR.dlabel.nii","cuylTWi8PhmS352.yImLd.Vcj7HIbKZp"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","378857","MNINonLinear//378857.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BI802YnT0FrEfu5huuDOvLYCs.oNabHL"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.ArealDistortion_FS.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.L.ArealDistortion_FS.164k_fs_LR.shape.gii","GYQPjfHvq_QcrqztE.sY8SMD2BMeiCbL"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","q3qnFCgg9QGsMLILsZLzGBwfP7twBUdj"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.BA.164k_fs_LR.label.gii","378857","MNINonLinear//378857.L.BA.164k_fs_LR.label.gii","KGslBgbdeXyiAFfVgcMYJt55ytdkURKd"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.MyelinMap.164k_fs_LR.func.gii","378857","MNINonLinear//378857.L.MyelinMap.164k_fs_LR.func.gii","jllslMpHaOGMfNDSQ3g47.hjqy_5Tfqk"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.MyelinMap_BC.164k_fs_LR.func.gii","378857","MNINonLinear//378857.L.MyelinMap_BC.164k_fs_LR.func.gii","KM2LpGmCRU7111wfQva6F4wmZRmwkOi9"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.RefMyelinMap.164k_fs_LR.func.gii","378857","MNINonLinear//378857.L.RefMyelinMap.164k_fs_LR.func.gii","vzfR_FSfhxkQN4hZhu28aEcfLwG7TPHN"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.SmoothedMyelinMap.164k_fs_LR.func.gii","378857","MNINonLinear//378857.L.SmoothedMyelinMap.164k_fs_LR.func.gii","bo9ylCiBYi1wdTpN_Zsn7O9oEezwwkTv"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","378857","MNINonLinear//378857.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YSvCwPY3JqiHhfles2Yiq2FIOOluMYjn"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.aparc.164k_fs_LR.label.gii","378857","MNINonLinear//378857.L.aparc.164k_fs_LR.label.gii","nwnxPYljzrqdkf0fyRW712XaiwN._g3o"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.aparc.a2009s.164k_fs_LR.label.gii","378857","MNINonLinear//378857.L.aparc.a2009s.164k_fs_LR.label.gii","H8VwjxLSVCfsUPvJckn0c0aYdl0.6qlU"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.atlasroi.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.L.atlasroi.164k_fs_LR.shape.gii","pdZpdIk3ZWQq6jHGWU5yJL6UAQAI4mDx"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.corrThickness.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.L.corrThickness.164k_fs_LR.shape.gii","2lLtK6SWtya6PcWvMDo7UaD9Ci6eQLHa"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.curvature.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.L.curvature.164k_fs_LR.shape.gii","o_tIPUp5pLcMN5cKdJhNNJFFZBeZfcf8"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.flat.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.flat.164k_fs_LR.surf.gii","1EDbvIUE1cXQx29Jq9CpRvFYh6Xj3maF"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.inflated.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.inflated.164k_fs_LR.surf.gii","iVB5Twj54lJilo8w7y_eaL.o8OFUZcmm"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.inflated_MSMAll.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.inflated_MSMAll.164k_fs_LR.surf.gii","RgtgMw4oj_I4u9288niEdTpKd5KDkggO"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.midthickness.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.midthickness.164k_fs_LR.surf.gii","DVgEEH8K_sXLh6gQPav6TM7aPvNjVDu."
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.midthickness_MSMAll.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.midthickness_MSMAll.164k_fs_LR.surf.gii","srJO.blHsI0IMG5CsG0kXelNNTh8cnFu"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.pial.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.pial.164k_fs_LR.surf.gii","mBWNzgD4h.V7fv85smy6vt7ScD_EkZ0G"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.pial_MSMAll.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.pial_MSMAll.164k_fs_LR.surf.gii","K3NrJCBrOcc4g8NKN.nh6ZCIdHpOZlzL"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.refsulc.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.L.refsulc.164k_fs_LR.shape.gii","q.f9qmvu6sCZBCfEhuqPWA39m63jOSPz"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.sphere.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.sphere.164k_fs_LR.surf.gii","yc8Vcqo52PVrcRywEFr3965wg.9aP.Qv"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.sulc.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.L.sulc.164k_fs_LR.shape.gii","xsDW39aLZkDCsqa6qWtxhM.4B2AVN9W3"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.thickness.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.L.thickness.164k_fs_LR.shape.gii","xE6Vik05UXhBi3L3UZbT.7zc7.q8A9d0"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.very_inflated.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.very_inflated.164k_fs_LR.surf.gii","NzJKXl3vaaetRwix7xif_Y3i9FTj1Ldi"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","hK3OVr8bXlS8dXS3nWHW9WfxKXdmIIyp"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.white.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.white.164k_fs_LR.surf.gii","_ZBmagbU8K_0JPuAHoX925Ci6s5bTzzL"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.L.white_MSMAll.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.L.white_MSMAll.164k_fs_LR.surf.gii","u8HyrINCKZDcCGbKvmtBEa1ZESElBS7o"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.MSMAll.164k_fs_LR.wb.spec","378857","MNINonLinear//378857.MSMAll.164k_fs_LR.wb.spec","Mptl3ec5mrNplDoFgmexmv4Cy6JTjBFZ"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.MyelinMap.164k_fs_LR.dscalar.nii","378857","MNINonLinear//378857.MyelinMap.164k_fs_LR.dscalar.nii","Tv8nVYbqJu8hz46bB5GZkHJQt62yh_ht"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.MyelinMap_BC.164k_fs_LR.dscalar.nii","378857","MNINonLinear//378857.MyelinMap_BC.164k_fs_LR.dscalar.nii","u8t9N7jip0I6akUgC1YmAwOTSAZJdZk4"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","378857","MNINonLinear//378857.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vAqmh9PPv_SmkUUmqHx4qEpOAVqbtsTC"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.ArealDistortion_FS.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.R.ArealDistortion_FS.164k_fs_LR.shape.gii","IlclG588g4GGpe2nskj5DDx2IPGT_uG8"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","O6ivTj1JdPeo6mZjkssWmBOtyStd0RKR"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.BA.164k_fs_LR.label.gii","378857","MNINonLinear//378857.R.BA.164k_fs_LR.label.gii","R8TWvhtARtABvKdOpDEU.UAvgrHh78bP"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.MyelinMap.164k_fs_LR.func.gii","378857","MNINonLinear//378857.R.MyelinMap.164k_fs_LR.func.gii","IP6CaMhkgLy9HoWLOLGKZzTC07v6HE6I"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.MyelinMap_BC.164k_fs_LR.func.gii","378857","MNINonLinear//378857.R.MyelinMap_BC.164k_fs_LR.func.gii","tayxKRzgSfikTTo8hn.5upKLuNJVFKxl"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.RefMyelinMap.164k_fs_LR.func.gii","378857","MNINonLinear//378857.R.RefMyelinMap.164k_fs_LR.func.gii","SnRN.PYaOkXZLPEkf8XBIy8IF4wQkE0V"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.SmoothedMyelinMap.164k_fs_LR.func.gii","378857","MNINonLinear//378857.R.SmoothedMyelinMap.164k_fs_LR.func.gii","fccSot6fjFIP5IMEwQmkXddOz6EZxpSa"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","378857","MNINonLinear//378857.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","fCIk6If3LfpkZDngpqjoy4fSVfvU0gUQ"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.aparc.164k_fs_LR.label.gii","378857","MNINonLinear//378857.R.aparc.164k_fs_LR.label.gii","eu9rn2WOQjiOuv.4r9S.mA59_9lb9KFt"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.aparc.a2009s.164k_fs_LR.label.gii","378857","MNINonLinear//378857.R.aparc.a2009s.164k_fs_LR.label.gii","eo.uFbijAJDrzF.K3cCIC31qA2qRxL0B"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.atlasroi.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.R.atlasroi.164k_fs_LR.shape.gii","4tI6mSvsUEz6bVcgXyJFDOgjzJ99lvrb"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.corrThickness.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.R.corrThickness.164k_fs_LR.shape.gii","UWyXEM6YN7rgpoTF7B3KyDHZrue1pmxz"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.curvature.164k_fs_LR.shape.gii","378857","MNINonLinear//378857.R.curvature.164k_fs_LR.shape.gii","5GVv4aEezwf.EIMAhH9loKsvnHTWnrJ."
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.flat.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.R.flat.164k_fs_LR.surf.gii","4gNa8MtJXWVC_36Wg2EFFcW277enhzYX"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.inflated.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.R.inflated.164k_fs_LR.surf.gii","XXBh2z7_Hrntkn2eatC_JNBSBs.wDtP."
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.inflated_MSMAll.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.R.inflated_MSMAll.164k_fs_LR.surf.gii","DXLbaNTekbkraw3kcyACKRqMXnSmAxNM"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.midthickness.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.R.midthickness.164k_fs_LR.surf.gii","YO1s99X_WGdNrh9vJHSnsGMXAVc9AVpK"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.midthickness_MSMAll.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.R.midthickness_MSMAll.164k_fs_LR.surf.gii","v._lEVYDSX3is1SwIdCNviQ1Q_yBnS3l"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.pial.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.R.pial.164k_fs_LR.surf.gii","aUjWeYrbEEDXjD4B5lmgzeiAX0A0CQWq"
"s3://hcp-openaccess/HCP_1200/378857/MNINonLinear/378857.R.pial_MSMAll.164k_fs_LR.surf.gii","378857","MNINonLinear//378857.R.pial_MSMAll.164k_fs_LR.surf.gii","YojHrK3qvgoxZLBl5NSCogzdQmVd5jk1"
