"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","OR42JdvzgCN3aeOGrTWcwtB8UnAEsw.Y"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","_5Dp5hsRftdUHI8lvoWQNcxSJdKd4A.X"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","OQwDRLrwLjKdBUv858AQFQ9FKcbBY39Y"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","RfByUCgTi0KTftARf1lXdpmagFlm7tlG"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","yhReYA_D.jJDpNvqyJ8tQJ6U0c7BFCuj"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","mfkwGG9NOEwCBci4qtxkrQJ4JvRpjMZ3"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html",".wf4yNCNSmn5nHOG_CyYDqyNU8Kx3wHB"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","uK42vUM5g3oTDq0UxIKFC3vuHb7a05rX"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","pcwbcJjaJapt5xu84hN2do9YlLV7hLJz"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","TwtoTe7pnxQ8OsbYxFUwdT_e41MVurQe"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","ebYqJ_ia1V9l0sIrhkwyF1ee.i48S4qC"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","Xysf79BIuOMqDb0Vgw.uUPJJLiVn5Rr."
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","ZQVKtDWWSpyCtcXuUiBEOII6d.8kUhJN"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","VyRAqqs.Iegot5On96woqlyH36XpU9ao"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","YeX1cjMRg1VexsGHlXiK0DrTHBvF.WaB"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","Cn_y39L6LCikH2rfWHvXlfTpT0C7J383"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","79Jyjo3b_CyuArZVIfwf._iTAqSB0i.Z"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","UirSvNdINOR61G2y2itdmkfplkXOd.8k"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","qmq99tsdT6OAfmCtXyXPlnEWcd.hTpUK"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","hAIslRLJO1r3OHkg4tOLhp2lkeLCTTXX"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","SPqa6YIzi.L8TgsmF5pozZvBcqQFJn0k"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","4NtK4.0UGKIy3jqZnnE7f2GYixvf9_kb"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","9ldBSBAuJ5bAzLowpy1hH9xkL7xDZ_Qf"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","YUL4OpdmCYS3JqAJr0MlSXFpt2mFt7Bs"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","yJCxfE6Ij7rYfne0IR4ZCEEbDs0I8Lbn"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","EE4rrBAtQm0YPjo5yr_KdCDM7kRlBacA"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","uECk_zVGGIMR3_UgkcXAKCCH9MimcBbN"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","OYZN_rRyDUwUSqlkbbZOsz2zr.6IS4s4"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","kzbcnI0qe8q5noEPJL81_TJQTjsc0b9j"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","ACTG39QjbMZa3HxS6voX4zZogcRvR8Cz"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","IU5K.wm4M9NVLMpr_AXzRixFzmZdjzLH"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","BMcRjzke3A1UH.YcfuEuEpogtNBSHqz1"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","rgqsK3798SXXQ4YovDT4upXV3JiiyYke"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","3O0GU34.vjhBtfG_j51k3KKdGdhDPUu9"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","A.R9wszDo5d8OSRjNVguAD2V8SQNDz3T"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","A1LadPm3IFKkBacC7gKR8xTpMTYBTa5I"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","gz5cuW_4W2CA57H3qcIBmxqVW8J7rdMW"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","I2gEt0s3F88A7v2h8yIfno3iP5RUfHhe"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","lzgAXLz17Uf6igkWMLeyPkNwkmUQ1dua"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","FYnL2IBxkMehUIGMirVVeQAscyiBVeCG"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","rqEPfpX5zPINzqxQWV7EuBuzLK.uAM8o"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","RZYLxxWj9zX7kYTJIhb8YbT9PjTHS1ZK"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","gdYt2hmI2.fEFHkYGhzR3h1JDPEsh5V7"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","qDEgArYyY11ukonq5R3HRW9B6Gpducql"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","6_tEyMeGqlJssHDwGFL5zB.EbEM6krQf"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","H32rvEAE1tUGJy0.E9CcL5Bnl.QXeHC_"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","cnGZoxSfxyW9at4hSHCmuV3fJVSwzUsy"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","dsjgox06zFvowWjHMXB..TtoWv4t5lTf"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","i3hNhRbW82rnpR.ax_RVRbxgvSogG8j_"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","SOOCPXFOfFCqfPrJFgiVLnR8f2q8IyUG"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","_By.CiWYFJoqOeg6A1xgANouXeBqCGZo"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","PalAaa1fcUrTztOCAISXjfPg8wHWGgxl"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","b86lDwz2OlzaMFH3HWj0I5Etv9aSxSJZ"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","1lZVMa0W.i9TKfo_oE8R4IF4lmKCg93A"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","mu5zZ.aEsfSCouD2Eo6JhQlcP7SKGCuF"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","dNy6MJle_zeEsHhkchibWUgYaGQZcmbQ"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","vxcVvl9xszqqFZJ7Xp.yo1O8iRgSDKq9"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","JcXaBCL0fmiPMFruzCT1PneF0_xGc88s"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","oSUwwzLthsRn26J8F.wrQhfMkLbnYJLj"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","4rG.LJS1JiYdrjVTyroKbbiNSqVmBZ0t"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","3f56TLwkAAZ12q4HCDqTnrpJx.wdq__V"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","Q.jpr_8NSBC_YHQIsEnsJjGYDQPeiOhZ"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","QF.eVLm8OCtsz_0mrodbjiu4ZPTzVPa0"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","jCta8XMIacjPPkC7ha3xGKFE8rtWYVQe"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","2ehmXt4Y5PeDtdFPzK38Q53CTlVOjcGg"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","vZquDrTL49h88.vg2ZTOiM1fXuvKwgQH"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","GIfGJkLu.nRty46VwPVI9wfQ6Q9n3pbI"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","i.zdcrlpwYst.H3jRJX0sNo2sDI5ihzW"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","PnT2JwDSjzOBeEH.dEQKwSaU.C5b2YzB"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","LCqrXbOyqrazuNn7OPFXGza2tVw1ppyV"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","RBHd6HCcuzmwEuIpxpedpy2_TYT1oC6l"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","304727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","LFBmdBq458acmJKFvs83CB3NDTLY98Jf"
