"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","9rviBEWo8q4SGU7LU0qimif1Ae5a9QoA"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","ilehj7WiF7Q2aQ9xn9qmEDp.57pQOrCi"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","1OEpgvugbvnKROxaF0ALRq4H_Hn7mRTF"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","HPU6JhH1s1D.QM4a4EdnmH1pcH3AeEqb"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","mMNkaO2rw_tu.gDjY0i2_jlzqnIl_CYY"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","O1VUhLZvi_0a8AiiCvzPZ.JlnUKPZgEe"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","ffg8soGkqbl6FReXwcdDWDxRAMgvrGHd"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","78JJO5XCTuGhD05WNTcjsXZ5P7iN9VIP"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","xWstaiLPGhKR9K07dXP9VnFuiDc7B10n"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png",".O_i5..4CkxvMitufTuAPHjBs.9I6Isx"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","0iqZimMISkIWJWd60cPSi6wXHOPWUzlr"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","9lbA_L8PUQFT5jM6mO_7sr2Z4bK09zXi"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","ZhwRqvaDG1D0SQVeVMEbCfuQCd6bPbJQ"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","BtOO8Q8SRPqJPmp0sLZOcDVcXlz.49wW"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","ZZNGiR9kGCsdj0HMb4l5v9TiX6dvmANj"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","QnubjxZSEfvG4BoNLZhvjh9DRBtbAjOI"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","kbGS24HxYYO6tWL61cSC.y5ocXAGYHuZ"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","HFCtBiSuu8qhCSQMuq6J6OrF.9Rjdp0v"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","npUQi97ks7tptu7Aiz616bXGB9Ja_BKp"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","fiuabzDbzQRArA31B_eDNiezGtomt7Rq"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","QFdlACHbJa9HiTwyF8nQyp122M48m1J9"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","C.dgunzz9ROFRAmW6v5FPyGIEkeHJI9a"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","cnTd25KJjTE62XQIPQiKJAv.7VIKB4i8"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","isYDskKpDKJs5l3TOi3mYk8IffbQhkMJ"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","8DQyI.bbPikLzbMtdWqrmDGij9YDCg.O"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","SVENNSLymoOh3nXVQDN9Dv1IB8t9jTIY"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","6gK5WBG3sEuShUgrz7luRUz0BkIhCN8."
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","f1C0NSiUV42TcX0oW3.Jyedr1O7Gg72V"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","zj0XavPapsX3v7D_F6KAdmZwGfInC7zL"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","vgrQOv1ffu1IO3BxumnNlX3RMb12rkOp"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","2m6Xn0OdmlnR62CsG6j54L2.uBZ1D0vJ"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","Ftseq1UbWoALoxamTdaK02Oa3Ub9kguj"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","2kpUgKhMpi4qsBNGFlE9QMqj.iCXGiVd"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","GnlkSgOqELvmxNNI92kxj02SEvzatjDG"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","9VFcpUqJN.a3HSTK8o_gbwm6CbRb9sTU"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","9nSJK.Xj3SVjo_Xr.zfwwkB8P5UE1AFv"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","a.0aCScWilLzU2fgCHuZ3pxLDOQKLnDZ"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","l2LKybngmHjjpp9dXu.sTxTyJTubbGfo"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","3YiJigD6xIxxFFSoM1bsEd7PWtCApw0B"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","5egDVU54vOdCtUFAISbEuH8kfkY55BZB"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","59C7IgZmLLOvuJYc9FotpzHO9NNXIrkx"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","zOSRgDTDJyxRXB8GgCQNmoX3t2oQtJrC"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","HdpTktqb5lAluEARc2iDryCIZ5oz8Wpl"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","NQ.DB_EWgP7ZrADxSmLJpb2XdOKS.xV1"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","EdQGAaNYT9VyhLo5vUuR_k69rjO7xbMg"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","XxRAt09IhcnENbfgjEpRICO.4lgxu3Tk"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","5wlGtCzekl9WRd2KWyS0iKp_Gnetkm4R"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","BKjAMtddrc82gMCBIY6edDt2F2_XVZ1P"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","72FKTKRbTALaGK7KqJbDbwFdWcl1MaxZ"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","6dZuIhmyOMYihdgHjpW7NvX2jhGKA2WI"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","9Vd_O1w1ZBDun8UYpnD1C0TFzONBaXGc"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","6jrJ5YZe.NiEMk5uLSZjEOMeJfJY4IAI"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","IS4UL_ljy579RUxhrzxZDaueJ6.OeM9M"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","xzvbdNs55iHFoN9QnhV62R_u_7HRBiae"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","gCgbys2K03RL2adbJWQBIe0vGEQSMIxM"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","DL279eu6zgyS6F8U2HRHZFT2DHCOxqvx"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","f4MUPRDFW.oYonGB0KN1pg5c0MjvqzjK"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png",".l.3uLOFkxCs.VYd6c0TNu1JsNOICLJb"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","6Nm4IEaseeAxKrpkmqhDHVDxrg8IsoQS"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","TW.LTLsEtA8Z_mKvQwTR6RRDY5VoWYZN"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","ZbKkllzGRkXDYD8bXEr1R10O92AP6T6Y"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","EN18HJVDFD403QMQ_hXzvwv_U7ffAKkK"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","VHG6rT4FNytsY5HHu6gOn2yYRG5XEL6v"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","9cNayZKvlHPEPF4GVx_OiBqCrmqfvTd5"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","xbIQLAUvk3hlE3fUkfrbMiTX5pkPf1SC"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","zdC4HGrAIccM4w6RcBmHl_6LpcGfhL7j"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","lwipTY5f8iM3zJevcdpnOujB.qkb5UMT"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","Z_wYizBnQxqF1BalMv7fmshWyy_VBbwY"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","GIlFMqY.RYCYp99asPXxjEwTiBXzGS3k"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","cCjwAiKAqMeGK6e2zMtu260MD_x7dE3L"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","QgzDF9r4L0OjyJcqNu_gCYSJs1p0w2iA"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","492754","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","DMiDxde8hJ35UXWtNkgElxo1w4k4O1_V"
