"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","aFZDOgWwXNRYVX.Zp5a0eikwDNZBPYII"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","neLx5NHAYQvu3U8gMasdGYpIj.LyZBro"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","QFHEDW7OGo2xvVDqcktr90YhWp6RJxs8"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","UkHYov3tB..Uf0aGfbwqv99J7XmTWSxm"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","2Jh29yzaG4oL4tIo_HJtuJkhx8NDSobJ"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","WtTooSnEM5RcZClwrjU4Ai_MSvlf0QP5"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","3_24AmHysn.KdRjFZ9sjS9rSg9cVpzHw"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","fg3yFb8eW15j1aj1vYNT3loJcNO2aNhu"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","ZDdgnMYd.G7BKexk2Q1tk3h1Qg9YuqYj"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","tJqSC4PGQGA6RePQRcr6av.g_Ppze3zZ"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","HFLTDI48HllRwQAT_PJ9Gyg3A_IhzCfS"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","vaYy6eGuIM42QDVXPWyaJcCtmpNlu0BG"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","7RDnHgqBczzwzKzxUnrFR6ngaDvN_ofy"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","vi_rD32ZZRM2oDRf6zxa7pjR3ZsbYgOq"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","nsX4LQZuEEpqlooQ2fD.iBYK9GMVr3pB"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","I7YEx4K576OabUB2ldLm8_4rtvrYFyf4"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","jHGwHyQCjnxTJSzdrWtNdnZ2ss3rPbic"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","mBPFlBYhQjyogyWCPlPS49EFZSK5EUDf"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","wEK9_BZa_.a770D3JgrUjf9tPoYzgSCm"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","5_6Trc8pP_C44.UETkUvGsBJKKJ6deKh"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","UlvNyuSUeZpiOygUiNNpPr3ivhn0SC2R"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","jn0rcBK7Nq.PCV3G4U60XPht4WF0VNeB"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","Pr.NChoK2BJktV94pCaHVvRsXWRb2EzN"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","KZwIoezj.04a9e0ZPcBdfar6TT5xkbh5"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","5YEiaME_Tvzr72j56Zq267FW8215MThd"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","N0k1iwPr23kzOw7aC5KVOFFew1RK_VRX"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","kMv3vGYBc.x2Uavex8F8jLfIQ0b1LBWM"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","GrovEN25AEqir5tas6o2PZDcvO_CW2dz"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","mEzFDr2jBLpfa9E3Ji_Wi6XLmh.qLGIM"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","lMzFNSt8BbIDX6CBeKbBpfdyte0PWUnQ"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","3cYnjlnKX1ss.DSSlisubK5o.oc6SAf9"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt",".vGbE3O_ZX8c7HviyY5b1ddAKfIe.dw5"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","GY6ld91Ctn.ndhyek9pHourL_SVeiVd_"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","tyfya1t65E_Rx1NUeXuYKMk5qKvLBEKn"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","bIh8MeMNvktkQiNgwAR7XofPCUwlL_Y9"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","jpiBcJYwwXXhClbjAl8yebiD9s_YDOXZ"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","RHi0cHx30HN.eSI6ojZnLxGP4wZjj8Op"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","Q2xKfcOQQgoA6p1vwU0Otb2qqzpg15eF"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","JTKjlXq1KRIJS1TYEuOnC7XrIf12ZDR1"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","koSHdTgvXTPCCWDEEqYIe1IaQ6_eKfZ6"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","AAPAedwRCIhg9Bh4pDCVpVF3ptK5jFof"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","jQf6n04t7eizkMN2zqUUhky3Jfi8h9nt"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","Tz1hnQ2koSVMH8UYmM8UcYVFnRvWmomi"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","Ne6BFgQHJhtOVPZQILEROveeCcrX38bG"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","V_5c_a9iBJ7SoloMrD9aE0x3VHi8b7Wh"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","MO3zpc7U.wkY1hwfgKFDeRXkB7s1WcmU"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","Fheiu.Eew8ApotTfW672DZoJ5nNjzPgm"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","2dbNjQ5HyOxFZq.4IfCy0u41.HklkhCs"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","di8MFf24.AB2H8VqlMrnMJg._sS2IU2g"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","U4ogdMmXpdsv2rAUVhzMEEL0vmX9YMs_"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","BwX2o31wlMYc09cnXROKCCceILLnCKAa"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","lo7GG4WgimCuez7SoNn_kMieuzLwz_zB"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","hDNTz5qtMr7y9gxcskmE6CiJVvMbcEgm"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","D_Ub0elnKzqc3nxF_lgegqeyrAiTGdtM"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","7vZ_vXsvCLTybMUora59xse.QomKoCqW"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","upJ2.RX9ljyo2cXhy8GVTdIXod31AlH9"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","O0ycqjLslpJjTzGD7cWrYIeH7CZ5.oeU"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","hMsuAFC66uvQKpqGlwlaUSS_AEXMuadH"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","jzE36FgZ5cmFPLFC3LcQ0fOdBKKI9R_S"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","dwQYLKM12nCK8c5CWYzCZ_Cj12apheY5"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","t__vQ1lDFYHaae.7kAwsJloFzLG3Z.Fq"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","LIlSC2L2pEVMj2xSi1MQCRa4hL.6sCoO"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","kyodj_BUJHuDe1btCrRrR.md4Sjw8Ueo"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","lLC_2gcpDfT6Tit06IQPR3nLJK6a505Y"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","SrO0wzIAbFYHEGBg0n91d2FYte_.kmk0"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","J_VUhzOyCoC99A1m93nK9UOV42hW9rNk"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","q4x0eiPKKxODkIcB2A9cywb72i7nTYcr"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","7djc4hvun6tbWYoVvImtvpE9pRUcNopr"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","HH_zFo_8nUaoQ3w0VGtu9X3uEszkekGm"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","GeKDAbsO3vUqHybgKEexT.EtfdnuPfsw"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","5Bu6XqNLmyWwqth2I62d7D5H3JDKZWr_"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","SdOxkD55C2i6Uq3ZxSgYTERe8nSzUCow"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","965367","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","hHBJH3MwIOyfFqS3u.DQnxISPDuflXFJ"
