"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","mi9wQshSv9xDOIsIyMGXSZKqdQ4tCb5m"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","BOUtE_7Fa3_yvBUkHXqwMffG8J_NEv2s"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","WHp_thMyM3AUAyogZtlqErswnJzAxKB4"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","cOPopuVS8LZLazZJe.T_JphdfMqlPv0O"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","T75igbfWM.XvRMSt1iwC8AoptAsezien"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","abIkkPINcKsbq5MDSvDdW_ng9RY2Uahi"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","Fsuo_G7MLEmSSZv8tT6R_VoynxT1nZ11"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","0mckJwVUZzdk.SN9InF3oXsuQPImBqLR"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","e76PjcVmLPqUzdUVT.LH.jXcNn5qX98w"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","R1WpTnm3X8ezrtYCrI3Iazur4HDr.u9k"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","lLw1G0FLxVHSCHRKwD1p.onrNU8ZXfLi"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","e9WdfSZgLnOUtFltA6LZnJ0xATuUDPBC"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","SOooqokX4LmBLtc5_pW41btjiCEFTIxb"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","TPUY59XQj4BMc689stTxv83WhSLLbfrl"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","macwQ_J31YQav2NYSZ2V1k9dEJt4FV.v"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","EyeMDJsM.KQP6IVbnK5YGv1gLTprtwaG"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","DPGwCLyPOS_YP9JHt6I4eSaVh4Pe2VKK"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","r79UPNp_mOrcTtsht0IWDFrDVd3FLElK"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","19jTObR3GPMAub1turJQock9kV1neq4l"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","B170xgWId4JMyalgjYOq1UgrmMP6IsOa"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","BVmbEn19q0HZ1KtDkixcCc4qmabrdNwy"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","nHDZhSt1VBkF921r.aiGpyx_9IgEgI3C"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","XkV40g5aWK7vM5GSyS4ik6APDO8SE8Qu"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html",".RNGou1BtTOqqETgS8JDeU60PQzBiIOA"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","VUvuRo7FGrGVXZbvLEPXTdRXlkdX5bHa"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","jNmMSIaf5yBmhT0IpeZxgGtcLFKRvqSl"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","JeZX.zXJ9eMkiDSPCV8yek3NiQV1eABR"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","dYI6zIvhRGpxi.43ZkOxGCz51_ONVlLk"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","O5eqEgw_OgJMD5DnwiE4hMImFraSFh_T"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","euGJf2mBkdY7kVr4Jyd9wKMam1bKlk_j"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","FOxm4JwwvHEKDA_y1GANS1iJZkvHimbO"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t101.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t101.png","GrlhnW5MdarWTwLYku6N6tjDmoFu00ET"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t101.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t101.txt",".RDba7mR9Fvj5KeabgYa.bfetQq7QJc9"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t102.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t102.png","r9n3T5AfEHtTzeVyLndBrp_RtA.XJR.D"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t102.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t102.txt","qHSCGBBHUFwsUWs7H_cwnRWGvUs7RH5R"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t103.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t103.png","jUHv8lPGCNMS7_yVoNJtvNmmJDf.gzqu"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t103.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t103.txt","ChqpIWyX30SkG_.ByEbaSEtL42SwgHC2"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t104.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t104.png","v6thAThQvRUKVyz.NoyeRJhfSWEdw5PZ"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t104.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t104.txt","tTZO_IAnEJ4IfNJGxeshEmyVdJXibVh1"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t105.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t105.png","sIV5KtRiC2dWrnFrh9SIq8PYD.RahaDL"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t105.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t105.txt","otBML6LXR_upeFbu3P43LQVefT2HdHz4"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t106.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t106.png","L.0XAKuxMhwB3jWcORgLNH2_zCRhCHPW"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t106.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t106.txt","V9bUa6Naf1j8wF4rc6rC80z0YGzMMiec"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t107.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t107.png","ZLTIdVuJ9mbcnOWb.ym8YbqFEvCx9JMr"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t107.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t107.txt","pNCHipY4zqWk1EDDFU5W9j5Pnb4E6E6I"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t108.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t108.png","vccCHa5FJWRBxs.UkVIqqh5TNUEQTDTs"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t108.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t108.txt","FLMQybc8Jow9xTPyMtSsSe4Zwy3Sk6JL"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t109.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t109.png","bjIHCgPll4y4f8pCu9oDV3v2giR.6mlB"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t109.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t109.txt","tjPFnpAgzR68icB31XNoMYGuHEFLOXxz"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","yLwBcOJJ6QQc0abwex74kQNXzeG_yeh_"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","ST.ibGmNGwfVQqFILRQWLYbk1_DL3CoJ"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t110.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t110.png","GRLGfYCwLLgczsSRYKJTjcFC0GLfQtX9"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t110.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t110.txt","9STdaGQf7zZIcHodQvhD9yb5H8aDEyd7"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t111.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t111.png","0lF2eNLZieyVTGP7aV8_Xz6VCcBeEe_K"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t111.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t111.txt","_MBzYL66rxiezh2m_BHvVforumSVgYHe"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t112.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t112.png","gtHtx7Z_TI.DyCfuvIkpjkpJZvgaX3g9"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t112.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t112.txt","8dlNbIFmYzfx7VGGkh.0kHiF5p9lon82"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t113.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t113.png","GuT8vXWdh61GTviXBtB93tBANpnUN1Gj"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t113.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t113.txt","dev8YqWZvXq.GRujBq2RwGH8zZDHkAhV"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t114.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t114.png","V_Vt7msAzvvKQWfyQgtDM96qpP6Wg2d2"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t114.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t114.txt","nuMkyLtvQfvAUEIa2_.oCk._cCnOoRFA"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t115.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t115.png","QUY02A7HY_GQf5DnD8OdqggPhglKYWu1"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t115.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t115.txt","VbBiFG8PoaNV5HC.frUnaeOy8vvsMrHB"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t116.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t116.png","yVsRU4w2F5a1tbcIBwWoh7OQa0W43EFq"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t116.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t116.txt","R2hw8M54TpBIgoRRlG2P6FIF0_PhoT73"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t117.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t117.png","vA8bR4hWQyiABvackYKrzsj4DpcCTWjC"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t117.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t117.txt","ctcMZaUdLM61pNGLDAu80qs.qSqjobEw"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t118.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t118.png","UDm50mnPwQOet2zen30nBxdtZxiZ64if"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t118.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t118.txt","Im4YkmyQEHKUL.VPs2vvMKd9tsN01YmH"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t119.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t119.png","h3pTbIoKfdUWuVGk_lyOYsmGIy6TrbUj"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t119.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t119.txt","0y.3SkGia9ilakeEQtU6eezPlpJxOgIj"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","yuLO1LgX6tPcnf0VOf5Lh9j8jzB2bLdD"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","EW7c5HUoQ.iMKTRKjfy5r2UWuOx2HKqH"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t120.png","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t120.png","LozzQ_ODQACwTOTljsgTAUJ5C6chZ0hy"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t120.txt","744553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t120.txt","LNbqDVkhP5FOrasJOrOavkL_uDcVBY3Q"
