"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","GMAd43L.rs0tiPQvHRXti9N6gkwDh7G0"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","yS3IjOZjdJTw8QEm1EfBp8iSyEsP_N2Q"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","UE9AQX4VLQJmrUvMrY6oaIPyJzvlqhvA"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","50Bz6bCy6LfUJDTPkjvcn1hLilfkMwE6"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","DGa7lsTmDK5UcCUP.i22n.wPMBwVTbpT"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","q1ZWcz6Uf0lrWdGvem2XE1o8L2JrI5r5"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","2rS1jBIT2bx9w_fMxWslbzM9G9i1hzEE"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","Cn7gLJmr._khUvIDPnG4.mjBS4SySBJL"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","ZVgSbzj54Zg7GAjuPbHIDg20bSHP0eXQ"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","6Uzm.XVCaAVYQ4VtPB62GOXLn6SjhJmG"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","E5w9jFOxzTLPVLVpWlkj7BR7GJmAm9qP"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","XSScuPD33tIbXLe5z9sasqCa.w44qF.7"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","00ZZTUlOvUBttrBBF9YPMiqwBuSxt3CN"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","D4KSVEl8uoZDNa0G0jlbDZU.5I4NS8gy"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","axYMcsT8v7zzpLDkA3JGzGj3dK5B9bWI"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","f_e1FQk.34L_Z5vd_pQTwEsGXzmb3vyF"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","IkP3ENm_z1F7.j0QcEhGuEV9GbbLO.Qk"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","O8N_LO2Qg0cWDCNvqvXqc4UDqnJGkPU4"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","0WTZ6yLHn0P2UoNt_2DymSyV._uc91Bf"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","pwBrZ0a7PnjAMKCk_KIhpPUkB2J8qHeF"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","U3BWB30xCrMF86mpb3yx1hUflH4yeHxm"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","BSG1aVOPv4YqPEg14uDfYOXsEFkXZDTH"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","jK92zDdh77J54isJgHKDAbjSDbhIcKeq"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","vDwC9DgnWaIC3Y3.50WnWVi_k9BvC6s7"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","aSmaKAlyOH3a3iBTD83wKP0ncTCsUQkK"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","Dj4MYX4hUK3L3dAqubluE.ZcUXNrsa_0"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","lfF52voW0hmtii.scqSkt2S2MkqV08tS"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","2MlSpAW0O42b0mZnU3WtYOYbUKybtuAf"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","91QYSGaHa5ullD7cLJhqMAFoNU8nOEFM"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","XGNe4FN_VU_Fh3W9ZQNrDxPKhHnDHRZE"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","3_ybSNyXSdEh_hV9GZbp06u.2QP1SJwx"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","t3u3QMfTwUS5270EkFteOtV0HbJPjO5I"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","ZvueWs2UpSud3UHeK7UZc95p0xRImqv5"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","rYBL2QqmBc1XySWoC_oOIzZdOXWfAfRj"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","J6XgTy_57.OqhylS_UrhqyWLMG9KBYem"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","blAf9PTT.Kx3yw1SCRNoDL1SdoN..L2n"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","krbTRHqyE88CWkuotCZyJKvjGsHSEgAJ"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","R36yRgiUYRtwzCKiej9kRRt90Vr1wlS0"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","42wXB5xDd4W_WwnPjbTwUZnUbd2SZg7k"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","uN6K7zrU88TLD.Aqd55h6RUN3aTo9XuR"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","jQbfiXBi2YkpefA.KlA5cMIQzDmWTiUJ"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","fA3jmib19XrFehQaPUICFx8Nw_2NOq8w"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","zwgPZaCZFs8wqJtHRNOyMVlW0EPQnSVp"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","U0eXecSNW.iR2Bw9Cu1833EJHTSYgZ_I"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","lVGD2WqFEjfFPO3PT8ybOBqmXDjcb1an"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","QpIxhooOS7ix65DsBkRvLOFHUZ8cQVAo"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","CY791F1YFuy_v7vJkfXZNtuEjaTlZ_20"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","V8_pc.2ba78T2xj3WyS6.TL28Ub7sK5c"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","UMixSO2F_xIHUUXguYnXuwXYYHXhn5Dh"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","W4HtqtXvZpaeRjU3iXd78JaNczo6HvXR"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","I.ZSu.9mapqFNVYcBzKGGklnVThlbZzT"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","coTDKCQaoYT.8eQCkRAHaioIOJOY8XM1"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","vii_NP3Z6PdkWXF9XqY_gujrX4puYR5r"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","sPNDolGfnL8Yx_YaaGKy6q4IROKIAp8S"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","Dyj_T9QoVdcvPMuk7oZw0ORcdUxv6O6w"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","39MEtZxV_.yGSthH1J52VWUl2L5zrBwm"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","dYzROWRwf3_xF3F6uOrmcQn25I30Wpng"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","jCNAyhWM0gGn7mupJobmI8mZDsroXb8t"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","Y65ajcnGzy7I6RamiTft38mVuUrnslEG"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","Ime_68PL1ztJNDahrerFGQKruKOxzf6P"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","sPsyBlWWGS16miKCcO.fZCJZRKPB.8vT"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","2VUbN_j3gwyIaqDm6d8zbAxDTtggqPjG"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","iMGgh0uKTx_NtnxhZ3RyRaGBFpcsMmzD"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","2TnYpBplU0k5RABwZc42qsjWOofZOIUk"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","xqokyWR5LsGeNQ9QdWLBT8Fgwe2eEr4F"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","1GVJn3MVPEEmz4TmjcIj.a9Z8nM.llJi"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","dFP7Hb6JOZ4TThVnVDCDZBHlw2PygpSL"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","KH2yajgDbWuvs9.SEo0s1QBvvgY24zp_"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","7LjK0Adygb86qDB3ZMGZqepMmG9XcBc3"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","rtMHaLZqFXRf.4TsB5wSOvWZ11wjpIG0"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","WvqSod634hpYYiklSmaxKl8ChdsKxBcK"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","8ZzcCVkPXl9T7iUzR9DSz_OziFInmQT7"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","HCK2aITY89uIQvazvwHXqj0sdkbP30yD"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","2wuodSTsi6BV56nOBoXALNwwW8U7SlEj"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","208630","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","LQBnB_gUYqvT_iqUCEpJjVsRLJtx3iRT"
