"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_SOCIAL_preproc.json","115724",".xdlm/115724_3T_tfMRI_SOCIAL_preproc.json","Die3pn5ELdmlcCcYE5eMm4UEe5s1flJT"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_SOCIAL_unproc.json","115724",".xdlm/115724_3T_tfMRI_SOCIAL_unproc.json","ebnVs057Iq5AKt.qTokfLNbBqOwrFX5H"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_WM_analysis_s2.json","115724",".xdlm/115724_3T_tfMRI_WM_analysis_s2.json","O5jzjO3ie5VJ3WlOSrlud19eS1EA_jtK"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_WM_analysis_s4.json","115724",".xdlm/115724_3T_tfMRI_WM_analysis_s4.json","VNcoZyvrKuvnNOREF52nbFirVPskrfpq"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_WM_preproc.json","115724",".xdlm/115724_3T_tfMRI_WM_preproc.json","sARZfGE9lUAT7Ab5NB5i2llX0efP6jC8"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_WM_unproc.json","115724",".xdlm/115724_3T_tfMRI_WM_unproc.json","zcCHQtmpMEBApEnM2EHaZCuUTWkO53II"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.164k_fs_LR.wb.spec","115724","MNINonLinear//115724.164k_fs_LR.wb.spec","c0.Nd57qe44YswzWtV1wHRu3rv1_uVUY"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.ArealDistortion_FS.164k_fs_LR.dscalar.nii","115724","MNINonLinear//115724.ArealDistortion_FS.164k_fs_LR.dscalar.nii","4.gF41CGtPKzhtvXovCT4iz59NTx9676"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","115724","MNINonLinear//115724.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","p4BH50NiLhNQegm3C18yPKJ7SaILAVl_"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","115724","MNINonLinear//115724.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","UiNyDRAlyIBN2ehxdDB8_dB4W8oszwXo"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.BA.164k_fs_LR.dlabel.nii","115724","MNINonLinear//115724.BA.164k_fs_LR.dlabel.nii",".84at7MYfSJGeF9Pq_WIc3Sh1kdnOP2u"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","115724","MNINonLinear//115724.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","UIV0vzsBr.dNQiVBCvC37xa7JaeBt4.r"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.ArealDistortion_FS.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Zx17Yzw6ZJFiT77K5hZKzCwIh7aP7Ug7"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IoYMJZnOtJYKdV.KjGyrQtugix6JwHjy"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.BA.164k_fs_LR.label.gii","115724","MNINonLinear//115724.L.BA.164k_fs_LR.label.gii","t1B7fhCsZ2OWw5n_e19_rHSbzNJ_EWwt"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.MyelinMap.164k_fs_LR.func.gii","115724","MNINonLinear//115724.L.MyelinMap.164k_fs_LR.func.gii","9yVGA3jGEhaERIKwVDYJ8TBqAWca0NHt"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.MyelinMap_BC.164k_fs_LR.func.gii","115724","MNINonLinear//115724.L.MyelinMap_BC.164k_fs_LR.func.gii","F8j3.oiaP6ObmtNPQdq1d6gBiPRfBA4P"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.RefMyelinMap.164k_fs_LR.func.gii","115724","MNINonLinear//115724.L.RefMyelinMap.164k_fs_LR.func.gii","F.vYm.Lf104maz4R2D2S9UWaIyvFWdr3"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.SmoothedMyelinMap.164k_fs_LR.func.gii","115724","MNINonLinear//115724.L.SmoothedMyelinMap.164k_fs_LR.func.gii","abyEZJ202PN7vijCiI6_9ZmhN4wI0_7t"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","115724","MNINonLinear//115724.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pBWYBXqoyKF66u.8AoiumVW.WqRhnQmf"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.aparc.164k_fs_LR.label.gii","115724","MNINonLinear//115724.L.aparc.164k_fs_LR.label.gii","YfrQ1vIsqUNSW7h6zCBr36XUuKGknHcN"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.aparc.a2009s.164k_fs_LR.label.gii","115724","MNINonLinear//115724.L.aparc.a2009s.164k_fs_LR.label.gii","SG_ScIIkRM2w4AVIzM0ysh9hESZq3bQc"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.atlasroi.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.L.atlasroi.164k_fs_LR.shape.gii","8yyyPESAVyFKMyj28gcWE4IlK7qEie.Q"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.corrThickness.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.L.corrThickness.164k_fs_LR.shape.gii","wfcATQuFMIm9eiTI92h0IKs.nk8nrdVN"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.curvature.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.L.curvature.164k_fs_LR.shape.gii","CEhTzNeF5fRMS.5C6F9RvTbAaZtgHXkp"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.flat.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.flat.164k_fs_LR.surf.gii","OVjnXn0PZVWBDaiEPbKKglwjsVi1zSGe"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.inflated.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.inflated.164k_fs_LR.surf.gii","9lGOfa0WuXrA74aUVD05l44fiq9Vh.Nc"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.inflated_MSMAll.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.inflated_MSMAll.164k_fs_LR.surf.gii",".99vghx4q2EVxI0kS7ct8NUWOKT.9sLf"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.midthickness.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.midthickness.164k_fs_LR.surf.gii","H8qHyUQdAZPoapmwsHM02_EGTFTUWHf2"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.midthickness_MSMAll.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.midthickness_MSMAll.164k_fs_LR.surf.gii","htcKBbNdUKOa9ZKXj1qLnT55TWvqH_jB"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.pial.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.pial.164k_fs_LR.surf.gii","FmFOdykvADGKX9p.3JMvQBl6iKEUxVyk"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.pial_MSMAll.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.pial_MSMAll.164k_fs_LR.surf.gii","j0qVyf58.2xKAXp.NMQp6o1JKHNhe.iU"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.refsulc.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.L.refsulc.164k_fs_LR.shape.gii","Z8aDMPj5jzyt1CnYjnBX1ZZwNWYY9Hir"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.sphere.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.sphere.164k_fs_LR.surf.gii","9vSIshZpC2cD7QdMyG3vT4_1hmlBSVXO"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.sulc.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.L.sulc.164k_fs_LR.shape.gii","EctA_ePaPz4aljxcaWTbEYtGpGTzl.Md"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.thickness.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.L.thickness.164k_fs_LR.shape.gii","iMb5O7LZuMTQjTtag_3vIJucPpFmHS.P"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.very_inflated.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.very_inflated.164k_fs_LR.surf.gii","pKjfkEWK1WI1h6ioKocTKZxupOldeJ2t"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3HAxSsWC6YQAeDlPeICtKK42EW8rgkLx"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.white.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.white.164k_fs_LR.surf.gii","R3Hrex7k1eyMMKFgF0whNvnJooVls_eX"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.L.white_MSMAll.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.L.white_MSMAll.164k_fs_LR.surf.gii","mQVtjymBhKFQ9U.IPKMh6xq9TjVnvxM1"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.MSMAll.164k_fs_LR.wb.spec","115724","MNINonLinear//115724.MSMAll.164k_fs_LR.wb.spec","A3dc36yzMJFoBSppDp7W5Ngx04nm2VxT"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.MyelinMap.164k_fs_LR.dscalar.nii","115724","MNINonLinear//115724.MyelinMap.164k_fs_LR.dscalar.nii","AxMeBuHjhmUTzzPF8vzzbIKvuJWbGlg7"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.MyelinMap_BC.164k_fs_LR.dscalar.nii","115724","MNINonLinear//115724.MyelinMap_BC.164k_fs_LR.dscalar.nii","ml27osV8kwJxzKyeXmdEMUbWh8oC51oX"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","115724","MNINonLinear//115724.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LHYJJYfpzmB2g0nZLncBQdUP83HYwCC_"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.ArealDistortion_FS.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.R.ArealDistortion_FS.164k_fs_LR.shape.gii","VvWHlYGt3fI_VPA46K794rJfRVokrvU."
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","P4.NdsdWuUhb8rEZi3tYfIgwMWkUUtJ."
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.BA.164k_fs_LR.label.gii","115724","MNINonLinear//115724.R.BA.164k_fs_LR.label.gii","8z6Vsqx8eBD8bqo2_6w5gMk3iLCetJC9"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.MyelinMap.164k_fs_LR.func.gii","115724","MNINonLinear//115724.R.MyelinMap.164k_fs_LR.func.gii","iZ2eMpFde0IUaPwELB3QnoxyYvRBdYzn"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.MyelinMap_BC.164k_fs_LR.func.gii","115724","MNINonLinear//115724.R.MyelinMap_BC.164k_fs_LR.func.gii","gJ8iWWGV_J5K7rnf4Caeg4RZSZpK0RRV"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.RefMyelinMap.164k_fs_LR.func.gii","115724","MNINonLinear//115724.R.RefMyelinMap.164k_fs_LR.func.gii","2FxgSaPB1NEErVxY2yqakmtCo2YTMJap"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.SmoothedMyelinMap.164k_fs_LR.func.gii","115724","MNINonLinear//115724.R.SmoothedMyelinMap.164k_fs_LR.func.gii","HYZn3A_1YjVrYEpPx86TOxS2i0TDdUhF"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","115724","MNINonLinear//115724.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CYd6nU22Wgbor0zN99yuiECXaSsnbJ11"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.aparc.164k_fs_LR.label.gii","115724","MNINonLinear//115724.R.aparc.164k_fs_LR.label.gii","AdMsVCtXqh5uMNtaTEY9dgBmhw3aDuxS"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.aparc.a2009s.164k_fs_LR.label.gii","115724","MNINonLinear//115724.R.aparc.a2009s.164k_fs_LR.label.gii","aFhbtqHJ6uB8fk7kH0nWYUtFiOvhNaqz"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.atlasroi.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.R.atlasroi.164k_fs_LR.shape.gii","wVWDwsdLY4IkFN00seHjp_l4iwE3JAvg"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.corrThickness.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.R.corrThickness.164k_fs_LR.shape.gii","G0Ao3VIB0yCq.zCcEByDEDxU44jJhZ9i"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.curvature.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.R.curvature.164k_fs_LR.shape.gii","OHUxvQUqLpaZYKeXCECKgpJsXGeFraTp"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.flat.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.flat.164k_fs_LR.surf.gii","F4ol1o63d5Bc5eIbr2Jl_7XOnongn4BD"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.inflated.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.inflated.164k_fs_LR.surf.gii","xRxfbWpsI.r3.dHgESHVYF52z_u1AfTa"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.inflated_MSMAll.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.inflated_MSMAll.164k_fs_LR.surf.gii","swCWceVNk06w4o8fF7vXTUhN_Pxum94r"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.midthickness.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.midthickness.164k_fs_LR.surf.gii","ma3XXk6VxnHSKdo6ihF_F8H8u1IJ2Rfa"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.midthickness_MSMAll.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Zyj7IJa9riZUXDtQdqbp3I1eR_ediB0G"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.pial.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.pial.164k_fs_LR.surf.gii","0ijuSTeyVt7RHxRQE_IrKJ1JP9WoZpZv"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.pial_MSMAll.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.pial_MSMAll.164k_fs_LR.surf.gii","5KMeU0lxQ3sDoxkk5qZS0Orx_7vIDcmg"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.refsulc.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.R.refsulc.164k_fs_LR.shape.gii","Iu14gEeXxXMLx43SUoy.Z4NWck_XEzZD"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.sphere.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.sphere.164k_fs_LR.surf.gii","QvMkYHSsEPw.2zt1f8l7zohtz.Qc_2NK"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.sulc.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.R.sulc.164k_fs_LR.shape.gii","rcj2h.GmpfSWvYieoWsN4sPxoq3zOmtA"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.thickness.164k_fs_LR.shape.gii","115724","MNINonLinear//115724.R.thickness.164k_fs_LR.shape.gii","en_FSDh.Oge5d0Glchxj368jXMxNPhIv"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.very_inflated.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.very_inflated.164k_fs_LR.surf.gii","c2irW1.jywnMi3I7ggbyjlpzaCgHav7y"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","6rCDWyy5zkOIasYi_WVnNXJpSwtZ_wyW"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.white.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.white.164k_fs_LR.surf.gii","g.qFB8PI1n.MTTI7tjFwYeBRmoIjgdZw"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.R.white_MSMAll.164k_fs_LR.surf.gii","115724","MNINonLinear//115724.R.white_MSMAll.164k_fs_LR.surf.gii","ifvtA3V.HaywmLoB0X3H_SvhnfZmvRrO"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","115724","MNINonLinear//115724.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","nD9qkqyhI1rNEFPBslp_k7AfBXA0hmAB"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","115724","MNINonLinear//115724.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","VBkcWkRoqLE0fLdIQdaughz77NkTqxLx"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","115724","MNINonLinear//115724.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LPpBRAHYaoC.BEzrLR5xuWz3r9d10b6P"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","115724","MNINonLinear//115724.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","_c.ZZD2L7rI0EtnCR37W9N42QiDi0zy8"
"s3://hcp-openaccess/HCP_1200/115724/MNINonLinear/115724.aparc.164k_fs_LR.dlabel.nii","115724","MNINonLinear//115724.aparc.164k_fs_LR.dlabel.nii","upjV124d6NRz5C9x9qCWT2rK_HCtBmuu"
