"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_EMOTION_analysis_s8.json","188448",".xdlm/188448_3T_tfMRI_EMOTION_analysis_s8.json","OkgkrYi0cEBrENm_L3UjWjDgmmkoeqr8"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_EMOTION_preproc.json","188448",".xdlm/188448_3T_tfMRI_EMOTION_preproc.json","iaqvf6QwQ7sn1Ia0.Kwfs_hCwL6FBNlI"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_EMOTION_unproc.json","188448",".xdlm/188448_3T_tfMRI_EMOTION_unproc.json","ZNUOCW5b9cK76nKp_BlowPEinSqnABF_"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_GAMBLING_analysis_s12.json","188448",".xdlm/188448_3T_tfMRI_GAMBLING_analysis_s12.json","tIt.I10QN.j4k6NyifbjU2t8TDMWqRd2"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_GAMBLING_analysis_s2.json","188448",".xdlm/188448_3T_tfMRI_GAMBLING_analysis_s2.json","i0Zf0ovPY5N.NgerVl2_VJtvDczLiDD7"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_GAMBLING_analysis_s4.json","188448",".xdlm/188448_3T_tfMRI_GAMBLING_analysis_s4.json","q.VX5BNJ27IfX4q6DVjkYD.lbRaxqULK"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_GAMBLING_analysis_s8.json","188448",".xdlm/188448_3T_tfMRI_GAMBLING_analysis_s8.json",".NHhNLoC5d2TdTzlrP3ek8hW3lPTqb_4"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_GAMBLING_preproc.json","188448",".xdlm/188448_3T_tfMRI_GAMBLING_preproc.json","dX6E1MUTXCWk6KxvFZr0AXGGxPeQSLUW"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_GAMBLING_unproc.json","188448",".xdlm/188448_3T_tfMRI_GAMBLING_unproc.json","z7LbJwVsjH1doYMtBTMBusl09oSWmqff"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_LANGUAGE_analysis_s12.json","188448",".xdlm/188448_3T_tfMRI_LANGUAGE_analysis_s12.json","9UGPcP_yxTH4mmR73J5BF0Svna8Vt7e8"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_LANGUAGE_analysis_s2.json","188448",".xdlm/188448_3T_tfMRI_LANGUAGE_analysis_s2.json","7PxhoIFmB6MHkNkILhR8OY_5cGKYNpVV"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_LANGUAGE_analysis_s4.json","188448",".xdlm/188448_3T_tfMRI_LANGUAGE_analysis_s4.json","tBTsiFkSjUl_KY1n.Z1HmTj69ktwlIXk"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_LANGUAGE_analysis_s8.json","188448",".xdlm/188448_3T_tfMRI_LANGUAGE_analysis_s8.json","Ey9asnQI9tr2EWzcRlAXypz7KluD0.K7"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_LANGUAGE_preproc.json","188448",".xdlm/188448_3T_tfMRI_LANGUAGE_preproc.json","yDWK7pDlq1xHftfBWSU0.cORw__tCCx4"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_LANGUAGE_unproc.json","188448",".xdlm/188448_3T_tfMRI_LANGUAGE_unproc.json","aDpinUmTEF3kjT8IlESZaNiXMzwf7daX"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_MOTOR_analysis_s12.json","188448",".xdlm/188448_3T_tfMRI_MOTOR_analysis_s12.json","3p4FWc6vWF.dnHkjy3oD.oeTi3fBsis5"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_MOTOR_analysis_s2.json","188448",".xdlm/188448_3T_tfMRI_MOTOR_analysis_s2.json","JCw0Ewu1QnKTyct.w.yEc69BnBHsgLw4"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_MOTOR_analysis_s4.json","188448",".xdlm/188448_3T_tfMRI_MOTOR_analysis_s4.json","zosRQ1PsJSk9A_z683r_vgcuGrYWtByG"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_MOTOR_analysis_s8.json","188448",".xdlm/188448_3T_tfMRI_MOTOR_analysis_s8.json","b6ZzK1Ah0IlMY4OxXW2.fSztUgjEQZEd"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_MOTOR_preproc.json","188448",".xdlm/188448_3T_tfMRI_MOTOR_preproc.json","DSWA0dPN4xXefGcxM0LMcCYKwML7p80X"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_MOTOR_unproc.json","188448",".xdlm/188448_3T_tfMRI_MOTOR_unproc.json","GM5ba60nI.KY7k50_d8_v3WWFzcubADr"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_RELATIONAL_analysis_s12.json","188448",".xdlm/188448_3T_tfMRI_RELATIONAL_analysis_s12.json","YbFUTKlf1S_rzEEuj8QLRphLADEz.OiG"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_RELATIONAL_analysis_s2.json","188448",".xdlm/188448_3T_tfMRI_RELATIONAL_analysis_s2.json","lBgghiuNb6.H7qzqX26Xwztyx0UK0Bhv"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_RELATIONAL_analysis_s4.json","188448",".xdlm/188448_3T_tfMRI_RELATIONAL_analysis_s4.json","1xVsD7QKxOJJTlowZgo8ZV91_WdU4jgq"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_RELATIONAL_analysis_s8.json","188448",".xdlm/188448_3T_tfMRI_RELATIONAL_analysis_s8.json","4BWdULlhYcpjhdUFpGPyMON55djgMRw_"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_RELATIONAL_preproc.json","188448",".xdlm/188448_3T_tfMRI_RELATIONAL_preproc.json","kcynJLU6rtGzcclWbaLtf5zVma3jcQSM"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_RELATIONAL_unproc.json","188448",".xdlm/188448_3T_tfMRI_RELATIONAL_unproc.json","BSKBRLrhQ0zC75MfZcrXSeCG6jknUHt0"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_SOCIAL_analysis_s12.json","188448",".xdlm/188448_3T_tfMRI_SOCIAL_analysis_s12.json","_uag7Q1o4xHXMlpa2.3NC4HIooSWgZHH"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_SOCIAL_analysis_s2.json","188448",".xdlm/188448_3T_tfMRI_SOCIAL_analysis_s2.json","r2HHq7TPllVhtibfRpg44RBFLkI8hAJ2"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_SOCIAL_analysis_s4.json","188448",".xdlm/188448_3T_tfMRI_SOCIAL_analysis_s4.json","7fSC8n5lWE1qTbQOm6DwX.2xbHzsY9em"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_SOCIAL_analysis_s8.json","188448",".xdlm/188448_3T_tfMRI_SOCIAL_analysis_s8.json","vX_IJo7PddMuBkpetJ3viinNWvhXEIUn"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_SOCIAL_preproc.json","188448",".xdlm/188448_3T_tfMRI_SOCIAL_preproc.json","2Wf38H0fbji6DwkSZv4UvHUz8k4isEpG"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_SOCIAL_unproc.json","188448",".xdlm/188448_3T_tfMRI_SOCIAL_unproc.json","868Y_RcXl5IihD0g6zEVmO66fVjKEu8P"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_WM_analysis_s12.json","188448",".xdlm/188448_3T_tfMRI_WM_analysis_s12.json","G..B7IEqlWHyOWptMAe.OdV0eatuR645"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_WM_analysis_s2.json","188448",".xdlm/188448_3T_tfMRI_WM_analysis_s2.json","cN20l3WTm.X6nYV7aLo2gvKKuwiYOxLq"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_WM_analysis_s4.json","188448",".xdlm/188448_3T_tfMRI_WM_analysis_s4.json","8gDkyYckW9x3PsW56B8cmc9FwPDmx0bV"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_WM_analysis_s8.json","188448",".xdlm/188448_3T_tfMRI_WM_analysis_s8.json","RZ0W0YLp1HG.Kh1LeFOhRQTFlR4r6PFm"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_WM_preproc.json","188448",".xdlm/188448_3T_tfMRI_WM_preproc.json","ul6LUEpnE42RHhhXv8QBDYVjKMI1Adq0"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_WM_unproc.json","188448",".xdlm/188448_3T_tfMRI_WM_unproc.json","cUEsAAs1.J7if5C4jl.YwJyPJjO1IFNa"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.164k_fs_LR.wb.spec","188448","MNINonLinear//188448.164k_fs_LR.wb.spec","rDz_k9BdI_h_jWd.9AfI1_DMHtAKQFMd"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.ArealDistortion_FS.164k_fs_LR.dscalar.nii","188448","MNINonLinear//188448.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Oabyfdtci4lWDGI5qKvrJeD.OVtAfCGZ"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","188448","MNINonLinear//188448.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZBRx4wnMthQvGWlLPsnflct570Kw8Ufe"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","188448","MNINonLinear//188448.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ev9.DhG9f4f87UHfT5n_iHv0A6.C5qEg"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.BA.164k_fs_LR.dlabel.nii","188448","MNINonLinear//188448.BA.164k_fs_LR.dlabel.nii","LrmwYcPjeFi29ctMkV..2etQ7d1D3F8b"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","188448","MNINonLinear//188448.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","YTBhzY5dTyEcT6u3hUAN1qz.P3ojPwH9"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.ArealDistortion_FS.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.L.ArealDistortion_FS.164k_fs_LR.shape.gii","sziQxS60n6MDxXQfhhJo5HMac.CmGk9b"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pnH6a_6oYAYOc1Ti3kJFpkmdUXspWGT6"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.BA.164k_fs_LR.label.gii","188448","MNINonLinear//188448.L.BA.164k_fs_LR.label.gii","Fu9hP5eyivk2IWhbzpnKqg5QV1Fec8.E"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.MyelinMap.164k_fs_LR.func.gii","188448","MNINonLinear//188448.L.MyelinMap.164k_fs_LR.func.gii","xY4f5KbSfaLafiPksJpfNNqR_GDVx5oo"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.MyelinMap_BC.164k_fs_LR.func.gii","188448","MNINonLinear//188448.L.MyelinMap_BC.164k_fs_LR.func.gii","L1PXcut5QsHwRiRoohbmWe2yQPSjBoHB"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.RefMyelinMap.164k_fs_LR.func.gii","188448","MNINonLinear//188448.L.RefMyelinMap.164k_fs_LR.func.gii","bDNx13c83jifgb0aOXifQW6ZF3MmpsY9"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.SmoothedMyelinMap.164k_fs_LR.func.gii","188448","MNINonLinear//188448.L.SmoothedMyelinMap.164k_fs_LR.func.gii","pMBTIye3vBmV5CcuMlS4OUa9W3kWq_cB"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","188448","MNINonLinear//188448.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TBpkhgPFItgqFrgMolF7r2rMOd2qomuX"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.aparc.164k_fs_LR.label.gii","188448","MNINonLinear//188448.L.aparc.164k_fs_LR.label.gii","s_IKRf8YiVD8GS0KVi7plUwNW3WQNRH4"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.aparc.a2009s.164k_fs_LR.label.gii","188448","MNINonLinear//188448.L.aparc.a2009s.164k_fs_LR.label.gii","TJ6YSawXYcQDSJ86qiYZbZvcaxFz7WvZ"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.atlasroi.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.L.atlasroi.164k_fs_LR.shape.gii","vVdi0.Ec496unJ7xXuqZ0eairO0E8zAv"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.corrThickness.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.L.corrThickness.164k_fs_LR.shape.gii","2gwI5mJg6.AXK0m98rTqnT2OYJdElwxJ"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.curvature.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.L.curvature.164k_fs_LR.shape.gii","wwhvsaGzU59yZRU2xHxtR4U4wwoN70Mw"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.flat.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.flat.164k_fs_LR.surf.gii","6zeALCb0_Kq3P5EDwg7RZNOismjQdaB9"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.inflated.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.inflated.164k_fs_LR.surf.gii","37oivZmLTTRuaYGJ6tWNvkLdk0SFXiJV"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.inflated_MSMAll.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.inflated_MSMAll.164k_fs_LR.surf.gii","6QcG.FqAa0h0R0_YDEOnl7kmGNX.A2hP"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.midthickness.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.midthickness.164k_fs_LR.surf.gii","caCWmMsgxcS0nKGLv0pJBK2NmlPL66es"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.midthickness_MSMAll.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.midthickness_MSMAll.164k_fs_LR.surf.gii","T0wzXz5heTQ_cMsFRErsua8o_FtFMTL2"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.pial.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.pial.164k_fs_LR.surf.gii","B8ZT9wLavRP8f3VHiazfYPROypFHot40"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.pial_MSMAll.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.pial_MSMAll.164k_fs_LR.surf.gii","NwUGods9xC_nWndNT6THIpvco8Ag.hk4"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.refsulc.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.L.refsulc.164k_fs_LR.shape.gii","f_qLzzsBWzJguWtu._zp90O7rlZ_JU3H"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.sphere.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.sphere.164k_fs_LR.surf.gii","12MdfqlhUIDdSOBCsvkjXG6UynnnNcAp"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.sulc.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.L.sulc.164k_fs_LR.shape.gii","l0FRd09PdwaWs.pipdops0CVAqODJjas"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.thickness.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.L.thickness.164k_fs_LR.shape.gii","wLQoT__7oDzaLtG_UKpw5im.txGdTiPQ"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.very_inflated.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.very_inflated.164k_fs_LR.surf.gii","DeAk9DW9nSVZttPgIPdLW_4mo8xzGcPI"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","FdLXzbsrgSHeSaBfIqhxF45qAurw5t3z"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.white.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.white.164k_fs_LR.surf.gii","rV7hwKxwMV7PZf229wWgab56RggzvOYV"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.L.white_MSMAll.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.L.white_MSMAll.164k_fs_LR.surf.gii","tewHoyPSU5werPfuMLcu4PpQL24pAPRP"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.MSMAll.164k_fs_LR.wb.spec","188448","MNINonLinear//188448.MSMAll.164k_fs_LR.wb.spec","zAm4l0u.g9dpLcY44e6spPumPb19k9f0"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.MyelinMap.164k_fs_LR.dscalar.nii","188448","MNINonLinear//188448.MyelinMap.164k_fs_LR.dscalar.nii","E726JqQ2ro76BIFrXTR.mzv0WTs2HCNz"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.MyelinMap_BC.164k_fs_LR.dscalar.nii","188448","MNINonLinear//188448.MyelinMap_BC.164k_fs_LR.dscalar.nii","Xv_wk58dp3T6vzEP3QzgkzzqvHVvD.q6"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","188448","MNINonLinear//188448.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5B8ewHWCGMbd4bkpg9BI8Gu1WpiSlQu8"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.ArealDistortion_FS.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.R.ArealDistortion_FS.164k_fs_LR.shape.gii","TAfOeSCUJ8Yk5zsp2wDcWS_IG7Y51To7"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","tPxK6KV7y9LkvXCTaglN83VdZnzGG4VB"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.BA.164k_fs_LR.label.gii","188448","MNINonLinear//188448.R.BA.164k_fs_LR.label.gii","7BA6vllh8NvgEqvUk3otKmH5yPgb.T0s"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.MyelinMap.164k_fs_LR.func.gii","188448","MNINonLinear//188448.R.MyelinMap.164k_fs_LR.func.gii","hN5.NaFWUKqFj6LbCrlTEVHmSvD4gX91"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.MyelinMap_BC.164k_fs_LR.func.gii","188448","MNINonLinear//188448.R.MyelinMap_BC.164k_fs_LR.func.gii","qmILgq7HkZqwk2FCmjvgxaTWKzUxXWtH"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.RefMyelinMap.164k_fs_LR.func.gii","188448","MNINonLinear//188448.R.RefMyelinMap.164k_fs_LR.func.gii","2b6R.gzja_wtYu3Bzgh9tR9BM6MPJoMH"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.SmoothedMyelinMap.164k_fs_LR.func.gii","188448","MNINonLinear//188448.R.SmoothedMyelinMap.164k_fs_LR.func.gii","zeXSjgLhbwqMCzKtxtfqfY_Djihkq0Br"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","188448","MNINonLinear//188448.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","27SBMveg_yi4wXV.dkcDnDHHaDdqdsa5"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.aparc.164k_fs_LR.label.gii","188448","MNINonLinear//188448.R.aparc.164k_fs_LR.label.gii","VEHCRkfyz0QsaGPdB6mVNNu_KJvfF6I4"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.aparc.a2009s.164k_fs_LR.label.gii","188448","MNINonLinear//188448.R.aparc.a2009s.164k_fs_LR.label.gii","ssSsxxRPNQPSIvDbGnjIse2LY8vaC9j2"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.atlasroi.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.R.atlasroi.164k_fs_LR.shape.gii","o5VbvDOSsh9jldRIQy4Mf4zpHbZjI.pO"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.corrThickness.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.R.corrThickness.164k_fs_LR.shape.gii","GJjm6hzjniHqf23DP3MrVdQeVZXzX6dB"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.curvature.164k_fs_LR.shape.gii","188448","MNINonLinear//188448.R.curvature.164k_fs_LR.shape.gii","cNzn6wFoojyl1a7g0gvUWzT.j5Fn6IiF"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.flat.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.R.flat.164k_fs_LR.surf.gii","tXTo2tCydJab76vhUGM8zKjo.Z3X6nO5"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.inflated.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.R.inflated.164k_fs_LR.surf.gii","NtkmfNaJkdUwfVGD_7GbXPhSsdVnJ8m_"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.inflated_MSMAll.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.R.inflated_MSMAll.164k_fs_LR.surf.gii",".uL_PyIqLuGhk_dFzmxmdZ06cEfid8YS"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.midthickness.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.R.midthickness.164k_fs_LR.surf.gii","02FUn8v8BQ1AvFM_jHlXuVSioxALu1rw"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.midthickness_MSMAll.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.R.midthickness_MSMAll.164k_fs_LR.surf.gii","JG5WPITu5TaTQc.mruqHEKJn_De6LlpQ"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.pial.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.R.pial.164k_fs_LR.surf.gii","cpalk5Vfqh8wzmY._nQLVa3DSKJ.arHD"
"s3://hcp-openaccess/HCP_1200/188448/MNINonLinear/188448.R.pial_MSMAll.164k_fs_LR.surf.gii","188448","MNINonLinear//188448.R.pial_MSMAll.164k_fs_LR.surf.gii","oHyEKW7rEssITo3cLfJ0Neiaje5qMMSi"
