"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","EMpF.tlNTFtd80sy73_kYVdE0o4Qn_nx"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","63FrTSqn646296EmBuwWGfjngKiQp8_H"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","vuTGS70pBZIFwKomLOcuwAS8h6wdCTi_"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","5BlYyx7FNNUzshroydbkQ_xkycLLetP."
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","A8.6igwYXqvZERr13NANIIAkJ9V86Bzx"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","RXno7Vvvg4cyAqgOIXGiozvwRNw27h9T"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","h8QZKmwgagYDenLix11kZ9xwf6ADuPdB"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt",".5embS2M0YLZn9O_MubDPh2BnFYrnrs6"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","f_AF6cSg66zaxGbM3mMbNkQvwneS1lbg"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","tLz4VnFSRX1WY0oDfcyH0QhrJhuieqQ3"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","EGt5TnKf08qDQkRjoCHhRo.0haVvd1KR"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","r6gd1t5zmwE9CQQVLOungFb6a_VD16z6"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","yRCwqCIh1bjVxkE1bR366GMvT8wQRuzb"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","6dEmfrFt8rkA4lozDD2czV7E5VHcYSTz"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","rvw9IgIkwYDNEller6GcSZu2ZT0qFUOl"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","Y73NiZwhjGbIbJgZBhSy3w9Toqs3B548"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","2ebyxG7ttEFkFeqGWMimVnLkOlY5hOEv"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","1w_UinLTWeXI.33zSpw4zsWW.yKoV89C"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","Ksf5zaTxRLa_DGtd_ghdUltvPIMdxGYY"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","Qj4UEHIQEI9c8D5JkDyh7o2H1ld72k72"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","Gu1EQzUAHtXFPAkFCodlnIO.iGEwg7It"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","gUoiuSuw2mWGx8gPAWtWCOo.EBFCULbM"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","pKrli21R4T5PzagdIsjnaibKRoCP2vCM"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","a8Hf.bWUOUqYwOGoAbkmTwllUYLMOf1e"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","S4keI.Rhj.WBNJyBTPiYqG04psJ3Bmdn"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","LV50xEVSFLZfRaDwBrRAQZUbZ_HOZNvz"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","tWbw3f5fvL4cpqcRMqAQUqdFgl9dGKrr"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","oklCT2XKWgytfU2T5uQGeS2GngcylDlE"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","MtpzlmAKqgbktLlV_YBDbHCks3rQZ.Os"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","Is4kjmMo2mc4E70yxvnlXQgvtGZQiiol"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","JFk2swn1sxd7gHxGVbvdrX4OXfXu_L7J"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","6gWG2rAu2RYkZGyvMDX6elaRAUGXvLHU"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","4hKcNtPbRttZ7V0T4eRFsMwtV_ytq04w"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","YfvlIUnunG23gCkZBlQu1lY.OfSZKuhB"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","zC95Z_pn0lAEH6DKUj4a4cQJ5Zc4acVE"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","vbOZdnj3OyzOVGXlCrsgJMGvkWpG7HOW"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","fzif87Mq30fqXfK.XQWss1FzPrr5QkbO"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","9TQR58WeHOXi2B2WqJLm2LLb9loLzIZL"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","JJsvrgWgyeEE71fBAgaMux43v0nnnczF"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","lPZx7LwYWvN9EEox0q0h38EbtsOL.4eC"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","PwzKrfK7Zmgv7zEB6jHDW2S1niUdewaM"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","JEagQeNgmWaqKAbbnZkk73_9wtQidBzO"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","nJ.k9gOjJ_xREyfdU93ZC5C.fdlKwqYk"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","5wTORISkoWgna_8Zw942GqIufupr.Ul9"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","8HqgOijyWTeJUvJ8AHoy1zZQzAtG0581"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","Tu2INr9dobFqvH3J0Yocn4nrnvBeDRSQ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","LD7coq2qjHsK6WK94JV_5T4Wc.6VPbPl"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","owj02NnwhVwM9zLawDrUCkzX3XX49oNM"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","6kBZURDsSjI3uXAr7WxwSETySO.UEtUI"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","Wco8GufX_51scMawYNhhR54qPMriH6wt"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","IQX.Uigjt7c9S.mU9O2XbQ2tDt6ua3x0"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","Iol0n8.ceScO8.v5v2qqku8huFUyLPBF"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","ITbDrs5KtLv2aJAxKinyXmRWjFtJuHN."
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","4_e3vszda.lI8Zg7TY3VdM2WEMIvF_kU"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","1W81Fvwt8jCzcPpaqRLSVFkCkYkcqcmt"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","n9wcxsonjjksMIQsm_JsK47oUGUC_V4U"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","rrX6kd61JIR8GDQe877mtJUkuz48ngD4"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","qclV_h5YQryEzbTqwRIfFn346xJYR2Fl"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","88feVLo3w1CYfYvaExtda8EREelIHoyz"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","6HCdZnUNmOqPwTlI2qQY_pSrWAIHQiWW"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","jRvvSf_VGksLC5AqTY5fvgEcvg9bY4bz"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","g4z49HYJX81LHJKBLUPN61z7e84PMytH"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","GZ9q3RmHgJY30V5xBYTxHHI3_rq42HKz"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","cPdKF2tU7D_DtLUiKPsPFQITAm4PTVsN"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","4MB.KL1DC3xFJ1ee8sl3rp2OwB3uhiJ5"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","0O9kuCeXf_A9vxJcec.zCXfakcVD6DwT"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","fjLdadSqH5urhXodgnd65FfxpZL5I.wt"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","mkKNPCMfywShwY1ybFcakDG0Db8QARUM"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","0_obD7xqoh7UylKTVH3rQzLQZhKbmki7"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","1Whr7tf_0jctWfFNa1UtUkqCrO0kXGHh"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","E8XnFeh_He2cgSYMXSNKRNpZ7tYu83V8"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","EeACuUQdJCccgmdAl2csoPDBmAu9suUk"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","aSh6vwRtkjdvAsLRwh_3sZpY3iNX9S5D"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","cHuoBTqipkE_romBGD5LZdTKkhas3E4z"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","578158","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","dNu9hFoByoScBossuf5y3_EAvljxOAkS"
