"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_GAMBLING_unproc.json","219231",".xdlm/219231_3T_tfMRI_GAMBLING_unproc.json","eiLtCwncbYuRYIgKnttyRucv1KcRE_3D"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_LANGUAGE_analysis_s2.json","219231",".xdlm/219231_3T_tfMRI_LANGUAGE_analysis_s2.json","j9Z8N.s2EyFtsVUoKMas0cjfdBhENNEw"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_LANGUAGE_analysis_s4.json","219231",".xdlm/219231_3T_tfMRI_LANGUAGE_analysis_s4.json","igEDGxBbm0kU6raIgUDC9qIYpPs8CA0h"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_LANGUAGE_preproc.json","219231",".xdlm/219231_3T_tfMRI_LANGUAGE_preproc.json","tlWJm_dDs8huvs.Tg4N0_807ZAoWrsPi"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_LANGUAGE_unproc.json","219231",".xdlm/219231_3T_tfMRI_LANGUAGE_unproc.json","dZ.5ami0XJSVSKzPPmYst.U5ICAMKyE7"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_MOTOR_analysis_s2.json","219231",".xdlm/219231_3T_tfMRI_MOTOR_analysis_s2.json","vCEB2DcS2rvb2WvL8cI5fZ62ynY5ylSd"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_MOTOR_analysis_s4.json","219231",".xdlm/219231_3T_tfMRI_MOTOR_analysis_s4.json","RDEZT8ALjbU3k7UJ.Oes416QfPzcVX2d"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_MOTOR_preproc.json","219231",".xdlm/219231_3T_tfMRI_MOTOR_preproc.json","_Yw7PUI3VHNn6X6f8vmy6fxlx9y4BcaW"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_MOTOR_unproc.json","219231",".xdlm/219231_3T_tfMRI_MOTOR_unproc.json","B1N4NDEUbOFoBw8f9I77.HAz5i5PmyNa"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_RELATIONAL_analysis_s2.json","219231",".xdlm/219231_3T_tfMRI_RELATIONAL_analysis_s2.json","sikKSFTZBuxvc_Fx0LiHZimKH3eGoBMG"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_RELATIONAL_analysis_s4.json","219231",".xdlm/219231_3T_tfMRI_RELATIONAL_analysis_s4.json","s4u2Vu0MeuajqZ7HrQhbL.scGtm0Pv9Q"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_RELATIONAL_preproc.json","219231",".xdlm/219231_3T_tfMRI_RELATIONAL_preproc.json","QcSbIn3Ct5x.7mTaFBj_U118sURhy00E"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_RELATIONAL_unproc.json","219231",".xdlm/219231_3T_tfMRI_RELATIONAL_unproc.json","9Qon8kj2wkCoIxlmjI.zINbU959CK78J"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_SOCIAL_analysis_s2.json","219231",".xdlm/219231_3T_tfMRI_SOCIAL_analysis_s2.json","Q9.Rhp33u9IAaRYBSZiJBuOuOpmzio6w"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_SOCIAL_analysis_s4.json","219231",".xdlm/219231_3T_tfMRI_SOCIAL_analysis_s4.json","xiQIA2pc0WO2INxDfJ2hHmHg63c1dXeA"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_SOCIAL_preproc.json","219231",".xdlm/219231_3T_tfMRI_SOCIAL_preproc.json","ZzgeKX7Wk3W8uDPjsddahnyFZoeI2DCp"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_SOCIAL_unproc.json","219231",".xdlm/219231_3T_tfMRI_SOCIAL_unproc.json","3hxAuHxTL79_nttevz1ICo6ekLXffTv7"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_WM_analysis_s2.json","219231",".xdlm/219231_3T_tfMRI_WM_analysis_s2.json","LgWrLqJVPef0JkCFWqNjhu9zZ70cerph"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_WM_analysis_s4.json","219231",".xdlm/219231_3T_tfMRI_WM_analysis_s4.json","jFJyaWVkmEFMfKxTKTLnUkiQVPNlFrAM"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_WM_preproc.json","219231",".xdlm/219231_3T_tfMRI_WM_preproc.json","j5oI_G1HvrZc0_sU1A.F9VDxtXgrvDkp"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_WM_unproc.json","219231",".xdlm/219231_3T_tfMRI_WM_unproc.json","2tgqswbRZiR3B6ETZs4DcO5AmjiZaJAX"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.164k_fs_LR.wb.spec","219231","MNINonLinear//219231.164k_fs_LR.wb.spec","RgvqH3YKTSufIS.NnKcpRagxnBsc27jE"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.ArealDistortion_FS.164k_fs_LR.dscalar.nii","219231","MNINonLinear//219231.ArealDistortion_FS.164k_fs_LR.dscalar.nii","rhIhwv_Cf0LE4VgNssQaGGWZxJCljqv9"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","219231","MNINonLinear//219231.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","r3miLONjWmmoYt0DOjAtWdIXzx92.n7V"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","219231","MNINonLinear//219231.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","vvs3WSXAeXHTYmiMN0X.EHj1RiaavcIQ"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.BA.164k_fs_LR.dlabel.nii","219231","MNINonLinear//219231.BA.164k_fs_LR.dlabel.nii","Ns7l0j92ypMTdXpGUvsDW1mn_Y3i5OzA"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","219231","MNINonLinear//219231.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","qLpp0nrwTL2cd58xr3W2Ny06vo2xcXc2"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.ArealDistortion_FS.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.L.ArealDistortion_FS.164k_fs_LR.shape.gii","eAlF2jATj57USZlW4Pthfjw_QAgy1MRP"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yuOcpf09leGGNi4ehlZIH_9yafUDk.9O"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.BA.164k_fs_LR.label.gii","219231","MNINonLinear//219231.L.BA.164k_fs_LR.label.gii","Rr3bT.DKMOM3y2BwJfYZMVLUQcTDQdgV"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.MyelinMap.164k_fs_LR.func.gii","219231","MNINonLinear//219231.L.MyelinMap.164k_fs_LR.func.gii","S_3F0x3WczblFg8Ypsc3mRxhTF24BMff"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.MyelinMap_BC.164k_fs_LR.func.gii","219231","MNINonLinear//219231.L.MyelinMap_BC.164k_fs_LR.func.gii","hRWRM6JF0SjoXt5Jm_xhe9MRmsIOp24x"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.RefMyelinMap.164k_fs_LR.func.gii","219231","MNINonLinear//219231.L.RefMyelinMap.164k_fs_LR.func.gii","OxIRBq2m7EDGO8zGud8zmzX.WzckbBfD"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.SmoothedMyelinMap.164k_fs_LR.func.gii","219231","MNINonLinear//219231.L.SmoothedMyelinMap.164k_fs_LR.func.gii","OSUcqdhFpOZr_KfKkL8ovTuHKbpPmbyI"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","219231","MNINonLinear//219231.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2rrLtDkyc8bJpmFcq73f2pwN47m.Embt"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.aparc.164k_fs_LR.label.gii","219231","MNINonLinear//219231.L.aparc.164k_fs_LR.label.gii","LX3Y1Tmz34SknEu9iDKC5bXWYN32SuKF"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.aparc.a2009s.164k_fs_LR.label.gii","219231","MNINonLinear//219231.L.aparc.a2009s.164k_fs_LR.label.gii","gxtE1vVIkkfZhPQOyF58ORKFQ9GjNu57"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.atlasroi.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.L.atlasroi.164k_fs_LR.shape.gii","MW41zlpT_BEDr3gPSuPpgtoc9j684Svk"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.corrThickness.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.L.corrThickness.164k_fs_LR.shape.gii","yrpsL43OxGM_Z9NxiwvVwksG1P8k6A3J"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.curvature.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.L.curvature.164k_fs_LR.shape.gii","jKCwib1Ft7dlo8fbgDm3QGuhJXM2h0MW"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.flat.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.flat.164k_fs_LR.surf.gii","2HxU3HkA_hvFQ2QOOxUUnEVZ96PYNW2d"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.inflated.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.inflated.164k_fs_LR.surf.gii","kgCmLieNRJP78UXlWyNVECWcb5bWjzci"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.inflated_MSMAll.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.inflated_MSMAll.164k_fs_LR.surf.gii","XX_McN.vmkVS3xhjbcfLJ6z4YGCmUhK_"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.midthickness.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.midthickness.164k_fs_LR.surf.gii","mRJb_t.q5XnVh470xALAKGvph6MZiNHi"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.midthickness_MSMAll.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.midthickness_MSMAll.164k_fs_LR.surf.gii","2cU7VdN_77HOp_9hXm6RCMM7s6EIR7pG"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.pial.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.pial.164k_fs_LR.surf.gii","SLcEaS7LjXDJkKZHiLG4gZABbCUHxRRi"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.pial_MSMAll.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.pial_MSMAll.164k_fs_LR.surf.gii","ZDP9vW66PL6.qEg1hxgDepZF87afzT4C"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.refsulc.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.L.refsulc.164k_fs_LR.shape.gii","dAkx3j4J4nOOeJMtC2NWKwi38uiWrWO_"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.sphere.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.sphere.164k_fs_LR.surf.gii","VqM3W9f9n85KwmCAZrVCuGC_Qwvsq3LZ"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.sulc.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.L.sulc.164k_fs_LR.shape.gii","ZxnTb7fNXTg._JoKTl_28TPHIdLJEU1W"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.thickness.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.L.thickness.164k_fs_LR.shape.gii","0gjGVU48VOJyF2X67f3zVC75PI.TZlxS"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.very_inflated.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.very_inflated.164k_fs_LR.surf.gii","WgQA9geT0kz4oWQf51nPy.csB0A.7yUY"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","7GdiKh8QDrX3EUZ9MCBGVeT0c5suu8Bg"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.white.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.white.164k_fs_LR.surf.gii","glk3AUYES35x_7h7wzZhQUrXPO7yCSy5"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.L.white_MSMAll.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.L.white_MSMAll.164k_fs_LR.surf.gii","d2Rp6MGazfcTOzBfdb8LKKmAM.2bXU_1"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.MSMAll.164k_fs_LR.wb.spec","219231","MNINonLinear//219231.MSMAll.164k_fs_LR.wb.spec","cgXGfYXkwSaivPzjjf1nFhvxfQaPhAsr"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.MyelinMap.164k_fs_LR.dscalar.nii","219231","MNINonLinear//219231.MyelinMap.164k_fs_LR.dscalar.nii","4GHWKeqv3w7o.SbUWgxREqgfSO9Ikg0T"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.MyelinMap_BC.164k_fs_LR.dscalar.nii","219231","MNINonLinear//219231.MyelinMap_BC.164k_fs_LR.dscalar.nii","RjrBniN5VRIZfLXCDWQ4xkb6kizZw9qK"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","219231","MNINonLinear//219231.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","FNIlqppyNG9ZRLL3uWl_HaAHDup4eSui"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.ArealDistortion_FS.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.R.ArealDistortion_FS.164k_fs_LR.shape.gii","wwKeRnBT1CuS60GlwegawPDHeenox_y."
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".rWjy.5iKHDPOEfvpkLl48dJojsyeS1w"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.BA.164k_fs_LR.label.gii","219231","MNINonLinear//219231.R.BA.164k_fs_LR.label.gii","5t_4_brrYSOyfRXx4rB61ZzPqDFswXd9"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.MyelinMap.164k_fs_LR.func.gii","219231","MNINonLinear//219231.R.MyelinMap.164k_fs_LR.func.gii","BvyWKFsHKZziGO1TK9CaI5IpKgwXiJmt"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.MyelinMap_BC.164k_fs_LR.func.gii","219231","MNINonLinear//219231.R.MyelinMap_BC.164k_fs_LR.func.gii","cmHK_3kfgf5Hv3QCERl8nQ6y6pW_V1KI"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.RefMyelinMap.164k_fs_LR.func.gii","219231","MNINonLinear//219231.R.RefMyelinMap.164k_fs_LR.func.gii","K3yq0C_BxUCvvfvXQSKA6sIxLEQ3aqgm"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.SmoothedMyelinMap.164k_fs_LR.func.gii","219231","MNINonLinear//219231.R.SmoothedMyelinMap.164k_fs_LR.func.gii","xlSGliooe5.VNkp0Px53Y4JFc4XVUc1D"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","219231","MNINonLinear//219231.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","UaSjZCgZ4TGzEuWRlUY.jF1qPcmBuOWb"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.aparc.164k_fs_LR.label.gii","219231","MNINonLinear//219231.R.aparc.164k_fs_LR.label.gii","eM6XASGoZ2FfK1GIf2NE91S4VSEb.0oj"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.aparc.a2009s.164k_fs_LR.label.gii","219231","MNINonLinear//219231.R.aparc.a2009s.164k_fs_LR.label.gii","TAghQcUfv_3VYIxNdygxh7K8ykSh0ESx"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.atlasroi.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.R.atlasroi.164k_fs_LR.shape.gii","6tyAWPLN0wy0pKyzqvwi38ufqX4FbxmM"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.corrThickness.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.R.corrThickness.164k_fs_LR.shape.gii","HVivE4OFiPK18dE7owUuCvaSzwbYOGXx"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.curvature.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.R.curvature.164k_fs_LR.shape.gii","SUC3lwZoTtbgJZ_3csQn.XkJsHq6X1qy"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.flat.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.flat.164k_fs_LR.surf.gii","GMuOfWrsz.CQleqoWF4redAQZOXheRTb"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.inflated.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.inflated.164k_fs_LR.surf.gii","bRNS9JQkHVergRnGf_Fw2X2uvsuI9gr8"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.inflated_MSMAll.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.inflated_MSMAll.164k_fs_LR.surf.gii","q7ADzaql.XCAIdubLye0PfeOjABhma0h"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.midthickness.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.midthickness.164k_fs_LR.surf.gii","2oMZolo5pl2OEzS4Ykklw2o3976HOJ7_"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.midthickness_MSMAll.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.midthickness_MSMAll.164k_fs_LR.surf.gii","WWRQ5tZUVfD8c3NLFxl81ZwgJFB9lz0N"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.pial.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.pial.164k_fs_LR.surf.gii","52nBYiuIEQiVhIapNId_36X4aHXB5kYP"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.pial_MSMAll.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.pial_MSMAll.164k_fs_LR.surf.gii","yiuXdh2IoQDPZsZhKClWKf7gKVQh9VEy"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.refsulc.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.R.refsulc.164k_fs_LR.shape.gii","1apr8zyX1whqcYem4hzMMJuEv4ywlwF."
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.sphere.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.sphere.164k_fs_LR.surf.gii","AiBnfD6luj1q1XxGNKwM5EV36VSUz703"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.sulc.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.R.sulc.164k_fs_LR.shape.gii","vM702HeNTjl9V4mF.A7NnkyLD3Ac6Yt8"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.thickness.164k_fs_LR.shape.gii","219231","MNINonLinear//219231.R.thickness.164k_fs_LR.shape.gii","oMAcwWKy5c9Yi54tc5C3LFeQKdtOryi_"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.very_inflated.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.very_inflated.164k_fs_LR.surf.gii","EPYNiifmmV5Mjx3LoWIrGPfPost.OrAc"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","xPPnm6nO_qAwezHtzg5HkuBFPmeeBLFz"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.white.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.white.164k_fs_LR.surf.gii","6JS6aL5eCaFw1Zuobh9BmNQda2Wc0KsP"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.R.white_MSMAll.164k_fs_LR.surf.gii","219231","MNINonLinear//219231.R.white_MSMAll.164k_fs_LR.surf.gii","Wdub52322Fz3zIO5hASkJMRW.jGFgrVE"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","219231","MNINonLinear//219231.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","1tQLAn47PB5_gGct7RYomeVDoPzzi2fU"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","219231","MNINonLinear//219231.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","StUJV0_b2PHPnJo_4RLbTQDu89GJneso"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","219231","MNINonLinear//219231.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","uEVBJOeMPoBdYxmCMM.olDRCoyw2OwYg"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","219231","MNINonLinear//219231.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","kjEBL3ZDKXFSUQHAQTkIbGY.GRvPuU5m"
"s3://hcp-openaccess/HCP_1200/219231/MNINonLinear/219231.aparc.164k_fs_LR.dlabel.nii","219231","MNINonLinear//219231.aparc.164k_fs_LR.dlabel.nii","rmxt0Js2dniPKwBcbz9EKPQEm.TzJto4"
