"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","zSH5ZEB2gA2BONgkB1jFfvza9cyzGdBy"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","ClV0sgHgrejOwCfjk3TtEf1n6PE85myY"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","EOupnjD.rXUAMhhjrZC1QaRPQxZb_DoJ"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","seBHPdAVeQJxllXsyVfnMVFTQqBnbpIi"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","QiYg5LH.jwscQJr2cS28ciLCZDQHPLUI"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","2VRJQrpPP4mT_fiF7YLPXJV5Ir5v6mO3"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","WY6P.F20x5Kz7kyqLCwnHFIzGduMdY2l"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","yuekXuaaZPOCjIco9h1hfgUwXwkc8kgI"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","RQq4Wz7VvcWAPY3.6ECdfCKGjlAa2Stp"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","N78ea5Cen2FBdK9faGAHqJYfzYZ3Xh6q"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","QckTkEKIqKWx06mQtjDIL19zmOSCd308"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","pjOl.7Oi7QHGkZUxiqmijTS0PuVgDNQs"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","udI3BwZM4k49LkkfFdXKBPEk3GDkOrCo"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","FLm8ec0qiwo6e7CYB7gSAA9MvxRkFMnS"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","haaxf7JpNiZOj3bZ72QkKtu_eBEWDlK6"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","xhoaExGpKkiJAlnw80Ilfom9e1USBNgL"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","Ao53_M5ZEOICjQ0lmXd4GeJqzha7hxOy"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","5BvbeIkVdPbpfD6pjzON1q5rZj3HFPxV"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","ECza0zA3s7PicCi6xSomSUNj24OOCFV8"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","cYPf6330KmQj2XgWhJukOaGVqhPXEG0J"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","IwN7X5cOwQWlI5CS7_KDvTFoK5EDgIvJ"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","I3s_jVNHvUUNpHlvKPOI8HKtwUhj2z_F"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","zTuCcVjdUC.JxAKt8W8W9kz0ehgbaEGE"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","jhZsSWdd.pfhkIFL5R4dzMnfkI7My_J_"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","9eaHA6PwozDxFYf6tm6Jswh0LwLdDAKj"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","GLPqGsYNpKOpf.L5nqXagSbOHZLUGdVP"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","aR5I88Gg7_p0.3IXw8OLgRhTwdpdN2oZ"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","8LqXMy8WB6vFQaVguF7l3kqYrSt_0WJb"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","dGnB_6UT1hsdpJd9.sMDt8_qvvFmzvGd"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","1Se.CSQG0.9pEhSxG7_FF7TOduiIWkxR"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","PeJqjGONH.KT5LfzYZa547SWtewwMzNj"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","kt6CIqVgiDhIMivANXEtye_6v5IYE3tB"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","wTvSnp92nPfpp1vb65gjozSPJ4zsRLio"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","GrKgWsQL1wj1mTBoUiyNLfHmoNspQgBG"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","DWuMXBA6IZmubY5Juu31cy4MP3zhdsIM"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","e84KHUS20wJXxpSS_zmRQFhTpmdBzhMS"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","Y7WXfj3xJc0VNt9cQq_upQeIOO7msYMj"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","ZutkL_Lz6Azg1_hshsvGmRLQat78roMh"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","cJnnFS4ZTKsxGECVjuKFJqeLo7W7qBCq"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","7VjZa4vJf_EQBndIrz29azEML9mUbiAj"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","nwkVJKNVkNltyXZDCsG5CVzBrmosIuzR"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","LNlkw3hhgCBDCTeuOcYlJUqhwmfuD2VS"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","x6c.eWJzbyuOZIAJOHJ4FOPMTAdhiRaI"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png",".zPacx1DCfQwT4H__zvOB1q0z8vTVF59"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","5iooy8SJrbf_qvtfivMroHP4_gtbAsgg"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","DA98TGvCve2iLT6YGEE0hEyX3aVCpRpa"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","FW2V8fBYoO5WrA6OHIvqdxCI0KzenkSO"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","LZeHt5MkGadO1hQzjtcKoh41SERXhP_3"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","QuGyADE2hlw6wR3Y.3pEdVtK0148a9cj"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","n1mtt2PXg4ScqViZTJQGkxNCQOFKCOKW"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","E898bY4WFCICIJol_4NGv7w7TZ_pah1N"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","0Hio7Dr6sAp1P6ZbRMY82wAzSAqo36fa"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","F0rmp2ae6vK_g5yz4bp8b5FYgJvS72Wf"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","XvLrDGxIL7lMCryzcKGTwDKsa.mhzbVn"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt",".RBMngbsZBRunGIjVDbf0C22VUr.EQSy"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","JQD.MuJIH6GedYLo4cki4C9LLfUBoDQz"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","rQBiglkjzQtQm9lCRYuvGeIU_aUuNeU5"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","GB2g6ZWaXGn26yqgOm3ezP.IjuWIeIc8"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","06NReIy5AaAki2_tFy9LqxqLFDVDgVJC"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","gxEu9Tk4jXUPWC5npSvBPNcxzr2JCc2Q"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","EvO68eGlhIYnBLaUCrZUFX2ecocmm5SX"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","8lpijlDr0w0S2lk30ICyabAJx3Q8beqU"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","Nj_aRnpkY4D.La3ApoJhIOJ6F_iv4zWF"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","xO3YFHaVbk7bM5q3xtYxAHTumhsc0FGW"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","V_Y9yWZll6kZAiMCSH2gQI14s71wNOoX"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","ADOBYCNk_oeFYEcUoOnAJR5OrOcDpifO"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","_Lt7tZ9dKQffE7cDodbl_EBChxbbh40P"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","0HKDdAHOxtLw.wetWUto068tvx10z74s"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","hvaLTu1ykRxU3TcPSi0q_wTTphhRM_h4"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","i8_GTu.eJNSaOJVDzUklP85CiWKxaGNb"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","v.XFJFOqgYM4Th_wMC2JhGTElUbRABuH"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","yksd7Pbfw7TfjexX4FkYuMBLK_aiWFdB"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","Dvx2JzeV2fARKlf1HgsUpJ5GyifC6czk"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","227533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","I726AJM9q3_DQvKJGKc1u4jk3BgGQ.PD"
