"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","EK1pHg3HkVXxnZA3RKf4MlFsthDKARNp"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","tRfcdvoWrcFuzK_0FGE7cCSz8k2NhS0v"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","sCBPCus2uAI41cun.fYxLyNHfy1aJTOS"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","PGulON_icVkzIqCESmTurpnoAM4NkouL"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","DEfjitvO_BagOrOA1zSqblTElqPEr6Hs"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","psadY0sMZGxHgB9EfYVS0sMYkcY_VpyX"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","qejtHNCi7ZYoErSzBby4AYg0LQlz4fug"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","WWFxncxrJ36pCVyhLp5QmXJIOjCmnVM3"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","bUdJI1iYaq2EBWqZSmTkvD0iazswfWbR"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","SzHw7GtE_4jteCqrOXNgN34WU0MvSYsz"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","NOMi.DaJq8TPc9sZDt9KqAYTC3opvINX"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","kjMjp2toB_.ahmW2eUkI7suQFG_1wc3g"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","q_Hzx2gl00VaU7rlgDY2dR2SpvhJ2u07"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","YgD2NLg0Jw5aTWYQFO5M60lsDEQM.7.r"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","NxUsPujhAoCiqRUXiZw27g6PXLZv1w0x"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","E11FouISyvFe2NNe4OaPLmjpHxxdxfri"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","6QkMe8cWIBTpIt8ki7LaB_HfM1Qg.7jt"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","GDdzHbQsD2iRYlSsITbAY3BTl9V9EXeC"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","jpNQhpl4b3Alior3ZbngkZ0aV4yY3hBn"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","ITYk8gAVPtftPJzNjHVWB9Dh9923mXL_"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","VQhbywMFzqD_jdz.hZFU1gAqX80D_k5g"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","cpEocXvg2of2U.ps0oJrpMyQBGxALnVL"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","5TnHqMn2w.T9sO1YzKSx8LIXfCEGcDoR"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","DVAU3jJJOrKonTIkhc7WgPBRw9mQIJ2R"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","XsIyBO4TGNhCRrAJ6uNLJM.1p.2ZA1mk"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","NV6QjXFyblhqImks0n1cHW15nsPQWwKK"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","eOXvF0SBwAziD053pt5KKRTo6Cm1fzhI"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","5h7DCY22F0wfvQvVsh4xzijEPqGLnyCm"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","zw_EHNT_1VDjZNrSREhQttCbJmt7EZcP"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","fP5lC5VoMcFlYoOyvdD4pYvg3VmFw7.6"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","kJMMHHCV_wUiBMp5j7UvttrLKv7K3_nQ"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","kfGVT3GzD6ra4akzb4Z51wlQ8vZyqMrz"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","ip0IaNqllJLbpO7k9F0IwFWJz7d4jolg"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","Uxot0iHXsHB_xiUaarA0jzoSKOJfF7qD"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","UD4366HFYioGxuLn79nZgGmxwpwqdVxe"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","rP1584D7qGa2XbSg4kq59TKNGS6Y6SrZ"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","VpoERgUFzpPXkooau2BtS5Cd0SwoNzVM"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","I00XxubUGlYAWzlEbjvxJ1DmtX.bhep8"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","LvrV8ZxJSam2x.UOBepyjFLQWmjvst9m"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","FRJmUEAH.sCx3P8eoFqQU3oANw31cOVM"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","eLl88o3.lh_F98PSATzbSJXh_404apew"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","3oz22AoQxKy2I_RsJC2uzOI8cHP3c4pc"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","zJgCqW3ag5PvvFRmMq31XBZWDT.m_d0d"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","skZvFzdyezT8x1kgW4gXa4ZsJUTAx570"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","_nk8M3ZSAQT0bRpFFVeOtvZ3BloQ5iTY"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","NwzCWj6gUMpZa8hu5IRPRzIQvs8DRJxF"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","abn6mAh7zq9u0muLwfu2B1KucNpfyfLp"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","oIoUHhQVoif5aV0NUPlrkgPmDWiTMsFW"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","RLI0kiabF5au0rnDEpJ2uXvgtJmtORP4"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","oPWksKxYopPFH2EmtvHZoOZBQvwyySM1"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","7gnMktwPqnl8BTvE8ivNu7vJD4QsecRS"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","QGJyzlvcQMQ_iaDDImV77Yn5cPHu9vCQ"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","VIJKbrjNysrL9V.chhBfinlaN6qlJBBv"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","pZfGLcDPNhoZkpMGKXm3g3gGW9nbjZSw"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png",".7j4erjtseszl1TdZjVnhS.2sxOCHAxB"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","xpqByjwtOJVmbGLrxdWHJrlbOxGK_jfR"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","dui8pBz1Ehnr9q.s6uAek5rZBlbWMxJf"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","s0cHvr5aHBswe_qmW68I9m.c1Yz.1LoT"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","ZO_nfLpcLvbLjYnJEzkXcBPF0dsBdreW"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","ixS.tf_5sCrdF8Bxy.rSj5l8_9IVt5mD"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","DRAop.D_.eZTGIjYT.CUS52nS7x9NkUg"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","tq3o0Umtpqcsulu1J9Mj8pJSxK3y5Z2t"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","l3A9Y7Li1c6g5auYO1kTdz39GBEDAxRU"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","p3PyPL3M11IQ8ReVmrwO2d5UEIsisabX"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","Zgwbk0Nbrcl3RQDx6GE5lQ.pd9ZiWQAq"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","oHymPNxQT92os7M2oc5LAXRPfDopiahL"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","un_x4Jov5g7QjPmMmzr4bhaiaQfWtUkY"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","5A_Ai13NQ8NVGt_cCMTqwXbs9Lzt3q6I"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","oYIanUbhR32rCaOt7768Hg_X0Xuor27e"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","nXAGnUI3oemymCGECRat65GSrwVSpR_5"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","VNMvJwJFxkxSxtmq5cd70OiMUbvKNuLY"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","792867","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","JHqmqzwiZxjeFo3LTAJ132BgTehFyiHI"
