"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","xC5GmWJZOxJkMghTbiVfnRLl.NXVqCwP"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","b6XO7uQKUcf3ckgLrZuS6oYwHV4.jC_y"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","d4qenLerhHmq58XLibpdJfgTVlvL3sS0"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","W43AZTQiPm.QXRY3OPqV2NoXr2tFTL8P"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","Tf3dx2ZQaCvMeDy0xKZcrt0z2IjpSkyN"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","8JvcoLJ2p42ztQ.pBwxRF9gWgoKGAXmq"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","kNA.S2lHKZ9lVDML4LRvM94rs_0IUyjM"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","bicsCN51ltzei0Ybdk9AEopIyK6LBWSP"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","ex9az9g1Me8zWot.k6.ZBz._p6vMIcE5"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","7XNqSoGyOc_oWuNjleCW3sFxwFCKEond"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","vS636615pLxVd.uKYmYQGuOGQEHYtpZQ"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","sQOdGECtbCVArQFaPO0Kuw1IDl0_JXBg"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","yT091PtChgTKVlSE0jaL5eLpmv413Ewn"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","ofX9x2hhqxNpVq_usTq_7tzopWL3okVJ"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","xRS8l0jXvGthbFLmFVZHG0K5J1352Y67"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","3XaS12L6_zqlbyb8comnXuDCPagcSP9C"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","m2315ppB_2xc2WFev1h8umAcHxQtGNLC"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","SlxoetwglArrcWyBgSkw3qzr3sLxrme5"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","cmAtemQU3Sgr4Aes2w86LEf.SvdxO_4f"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","ovzSkbz3wxF20I00yT2ibldjqx5oSmFM"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","aSv4byr3ACy_i3FGPHYl3lgm9IjP80j7"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","3Tp2Uy71H6tiST7DNsgKNjJuBdsY_DjW"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","lC3qfoQhQkPxOfOoawjJt59_.AlP1KaY"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","9ElLKLJkzmQNyWNqcQuYLbwBd5AHWQ_Z"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","xi4KX8I_JNu4vPdtwj8PjYQp8mNRtR_k"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","jl9Do0BrxrlgpKvlSRwN.5a4Vpxl0tv5"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","sFZ_uVEE_7mUT6aeKi95K_YmEJ1PAd3b"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","IWZNB.0iyrD7wSFUxmrjtvDIfEeYCYRC"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","7tDNP4LrtF84bDRCIgnfuGLWBZx7h9Ez"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","i8eeigThcgrKZsvZDR5xjqj_JS6RRaQ1"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","SJR.mb1eVPed1rBp85Wh2a.qFIfdQWnv"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","ziyVNqnmAdPETXzmTzcUiqr97APUd_AM"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","gdOwOcrHcC6oRcqYmdE_8jxxMLGNmQ.o"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","r9Wp2rA6E13jp75MJsFvud9naIKfwfxt"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","2z6H95dgT_tKjTIJLbEsR0X0xMY0eN3G"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","8gd11tdn5P0eaYGkpiLKuT2npH0LvPPW"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","gEPoTeTu3w.P5JRGVIU.RfhOrZHh9hg0"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","o8NVGiIcm6EHyftdsynViVGJZqSf3Oea"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","rhwDDCAI4fwt2V4nkW7aYq_AM4C5IHYw"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","_4Z2wv34h7ywD39TQK9GA8YSd3eO3rPg"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","6loVtIbZXKG1qi.7C1kR8OKSGWzPHVBe"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","AiWlo48KkCUb4AtksFDD5yaGOur_6SEc"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","7vzZCZr.FJg4dQunyrlLUlBzfem1RfCn"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","341osmZ.EWgewQ6XP9uf1Rqsa7nFL7jc"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","2KzUXHEWljJOmYN1ohjDVkgbQjXDqpIF"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","3vTtFPSWRtVPf.KOxaAFVChVNaTLyvB0"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","aMNE1ou2M7xy1L3j7wWJPo_LVdPsmdPw"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","5edACqQa4mPHubvcZhZbGnrKwXLdGRVs"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","DJ6dcdPb37nEMYLrmSCJGngyUObBTaOd"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","hJEUndvVpFe6GQQPcHRwGur8crTk2yb0"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","WwxK_mXWD4h17nsQ__F_sVqDruyUwfQW"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","tJr6XznR6HAOo2a8ikNYBQKDLkoi2Ig6"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","OKCnTXqma6ESuPx.EqwruN59jjZgiJtA"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","1IEa.So9C3nZTL2OKnhLG3J_GkS6KJmE"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","DI78JASEhDEjH6Apr5OL8tXgKCeAh.yO"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","j3zHOXnCg77td38WQNO_a22KAXvKW8lM"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","L7chovqs4kqr5qSCNAUhu1PNqgwnsFSH"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","h.o9XxGnwS3_uzRsxCJEfIdVFB7ShrwU"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","KjD_eogh8uyXVHEgt5dh8f0c2xUiVaJy"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","UwgeWMkenDSZrmuTIJhmlL_21PkkUDrx"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","chm_i81AKniBjWgNtr0RXz4aQC1r7pZr"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","J0eoQsCUADeoa5qwCH9iuzU8qKnivaBi"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html",".31jLJbwB57m9Uzp1IcEd0EzreuucG9B"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","onbZ2KrtZv1UIp3ha0tyM3jSGLWTC6As"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","21TE18QnQCOm6yyzWFReOA348JuPMZ35"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","YO.s517QuQ.4r82SoTAeH_D0tDJb4Sfv"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","7Gf93zRINmPpWKk9D69I4quqFvum5e4R"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","yo0xGtTw4KcNy5X5TWPShOZfC_zpT1yp"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","IvyBMo17_xGAloLYp21Le1z_asUInDyO"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","ayhnbli91BY49ZK1WrUY88FgwEMG5mY8"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","BW9KyQ8p8rRr7SKXFiI8KeXRfMGx8rAL"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","481951","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","1aLETat_cNkng7Nv6U8gaV9MIGbhqFry"
