"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_GAMBLING_analysis_s8.json","346945",".xdlm/346945_3T_tfMRI_GAMBLING_analysis_s8.json","rVXG7R72IsoRJpiYwD1aek9RZvL4lFYD"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_GAMBLING_preproc.json","346945",".xdlm/346945_3T_tfMRI_GAMBLING_preproc.json","E6PhzZSho7F5JmPi9wTxHVWmtQmfP.Hi"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_GAMBLING_unproc.json","346945",".xdlm/346945_3T_tfMRI_GAMBLING_unproc.json","VlJIIgYf71brv0wfc_NA7eRf0vKBJ0QW"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_LANGUAGE_analysis_s12.json","346945",".xdlm/346945_3T_tfMRI_LANGUAGE_analysis_s12.json","TKr3.zzSADbBXSGbVETuv_pYT3FzURuj"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_LANGUAGE_analysis_s2.json","346945",".xdlm/346945_3T_tfMRI_LANGUAGE_analysis_s2.json","5xPynj7AdHVBmPN59tMeqy1__SPj2bKJ"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_LANGUAGE_analysis_s4.json","346945",".xdlm/346945_3T_tfMRI_LANGUAGE_analysis_s4.json","7w6QFyRFD0kThMC9e9_CxjQjfHC9xfKy"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_LANGUAGE_analysis_s8.json","346945",".xdlm/346945_3T_tfMRI_LANGUAGE_analysis_s8.json","TpqJhmUeHugeKoGwOCXptLRKDTrAF.Kt"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_LANGUAGE_preproc.json","346945",".xdlm/346945_3T_tfMRI_LANGUAGE_preproc.json","KbX1KjQhrRpIjWpBzNL0SU7K1zCEGhQ_"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_LANGUAGE_unproc.json","346945",".xdlm/346945_3T_tfMRI_LANGUAGE_unproc.json","czOFhpJiI_3yBpJLH0VJ.KhYQ2xRVp21"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_MOTOR_analysis_s12.json","346945",".xdlm/346945_3T_tfMRI_MOTOR_analysis_s12.json","HMSFiIaQXRnAjTqfrjNO7Um_85iXC3oA"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_MOTOR_analysis_s2.json","346945",".xdlm/346945_3T_tfMRI_MOTOR_analysis_s2.json","HaAmga_KWSvbsAPKui9ii9R82OUQgDxm"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_MOTOR_analysis_s4.json","346945",".xdlm/346945_3T_tfMRI_MOTOR_analysis_s4.json","XZqpfimnNImi3tP0Nz_mEgRd8MVOlzHt"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_MOTOR_analysis_s8.json","346945",".xdlm/346945_3T_tfMRI_MOTOR_analysis_s8.json","blESydlpclLGD9K7XVwkgxi3Y.BJzxRx"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_MOTOR_preproc.json","346945",".xdlm/346945_3T_tfMRI_MOTOR_preproc.json","ht9KQWRjOTLy70egISQp0lL4Og6tUNM7"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_MOTOR_unproc.json","346945",".xdlm/346945_3T_tfMRI_MOTOR_unproc.json","HhKFmqIDQVJ.KjSymX.DVgVDsrNmHTvK"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_RELATIONAL_analysis_s12.json","346945",".xdlm/346945_3T_tfMRI_RELATIONAL_analysis_s12.json","yhT7krkdS3METteDs.rfi4S5J3F.2aAN"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_RELATIONAL_analysis_s2.json","346945",".xdlm/346945_3T_tfMRI_RELATIONAL_analysis_s2.json","y5Lxd8USo4.f6n.LEHqbAeYgRcu7BNiG"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_RELATIONAL_analysis_s4.json","346945",".xdlm/346945_3T_tfMRI_RELATIONAL_analysis_s4.json","gdznS2YKwvHcmr444rAhdEemuL8IModx"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_RELATIONAL_analysis_s8.json","346945",".xdlm/346945_3T_tfMRI_RELATIONAL_analysis_s8.json","VcLptB2_hhBtENnpkYx5wTIEzTJVUy0Z"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_RELATIONAL_preproc.json","346945",".xdlm/346945_3T_tfMRI_RELATIONAL_preproc.json","f3dgMAW4uKe5XD0IVvSsTednXbMKYTaE"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_RELATIONAL_unproc.json","346945",".xdlm/346945_3T_tfMRI_RELATIONAL_unproc.json","WIr8nrTTqU5s5vFuIJGammYjPsXQ_tSE"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_SOCIAL_analysis_s12.json","346945",".xdlm/346945_3T_tfMRI_SOCIAL_analysis_s12.json","UcgdarYQLJbHT9yREm0rh2v86fWVPn3z"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_SOCIAL_analysis_s2.json","346945",".xdlm/346945_3T_tfMRI_SOCIAL_analysis_s2.json","lAOXLjl9oymSIk3UJbjgn99aUTYC8XmH"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_SOCIAL_analysis_s4.json","346945",".xdlm/346945_3T_tfMRI_SOCIAL_analysis_s4.json","tkIVj0T_DKiBjs5fZtBwP0jEJ.xK2.0F"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_SOCIAL_analysis_s8.json","346945",".xdlm/346945_3T_tfMRI_SOCIAL_analysis_s8.json","QuoI5dZjQBeSVISBBCh5RiwBliRdTByv"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_SOCIAL_preproc.json","346945",".xdlm/346945_3T_tfMRI_SOCIAL_preproc.json","8Q7kgWHSTUdERwSdAhlx.b_WzSlgikv0"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_SOCIAL_unproc.json","346945",".xdlm/346945_3T_tfMRI_SOCIAL_unproc.json","yDjb9XPBilUCfQAJcl_Elw3AuaQOiQie"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_WM_analysis_s12.json","346945",".xdlm/346945_3T_tfMRI_WM_analysis_s12.json","dk4kamhSCyHNsMryxf._hZD9OrH9xasB"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_WM_analysis_s2.json","346945",".xdlm/346945_3T_tfMRI_WM_analysis_s2.json","7.uXDJFtZweN5dPWqH4RgdpBOCIzkByh"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_WM_analysis_s4.json","346945",".xdlm/346945_3T_tfMRI_WM_analysis_s4.json","GID6dfgyL6rxCpB7K.RBxk7OMNX_PPWz"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_WM_analysis_s8.json","346945",".xdlm/346945_3T_tfMRI_WM_analysis_s8.json","gNF.k5o8x1ZfPE80b0FMOT3DfkCVMNd6"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_WM_preproc.json","346945",".xdlm/346945_3T_tfMRI_WM_preproc.json","TNz6VedXJy4aOHxWJW5GxQj9hdSgEfCg"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_WM_unproc.json","346945",".xdlm/346945_3T_tfMRI_WM_unproc.json","CCnNr2HX10O2owwi7MaGw6lphr__VS8w"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.164k_fs_LR.wb.spec","346945","MNINonLinear//346945.164k_fs_LR.wb.spec","s8tmGqFRkKYi_pM8GAQktsnOnfMpZsAi"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.ArealDistortion_FS.164k_fs_LR.dscalar.nii","346945","MNINonLinear//346945.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".tTFyTmYO91m9QrwGcHAkdRtmMkGUTYn"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","346945","MNINonLinear//346945.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","chNrJkjBz6xSdTG_lW8SRvoeNjEjZ8u_"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","346945","MNINonLinear//346945.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","yYhihGQ22ANWongwZaHJ1U1mJbUD9a5B"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.BA.164k_fs_LR.dlabel.nii","346945","MNINonLinear//346945.BA.164k_fs_LR.dlabel.nii","8v70CmiIWMQd5n5VDd1aKMQn.1snlCWY"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","346945","MNINonLinear//346945.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","IQJeC1jD6tAtO2KG.0hIiwucgT21BMIK"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.ArealDistortion_FS.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.L.ArealDistortion_FS.164k_fs_LR.shape.gii","vIvSTYuhG_nBNIwUGW4zw8cuKDQWCKki"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","gKMtxMbfbSa_TV4yb9BHtVglAff86DNC"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.BA.164k_fs_LR.label.gii","346945","MNINonLinear//346945.L.BA.164k_fs_LR.label.gii","CEIvF1CKxI9yaMy7L2IWA4jp_Xjuw.vi"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.MyelinMap.164k_fs_LR.func.gii","346945","MNINonLinear//346945.L.MyelinMap.164k_fs_LR.func.gii","K7tewcXyMVL6rodUP6.Gkvknubj6LlYw"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.MyelinMap_BC.164k_fs_LR.func.gii","346945","MNINonLinear//346945.L.MyelinMap_BC.164k_fs_LR.func.gii","Uvkwo9I9iJQc2bf8ohje44ZYnQ1TQUBq"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.RefMyelinMap.164k_fs_LR.func.gii","346945","MNINonLinear//346945.L.RefMyelinMap.164k_fs_LR.func.gii","Vp3KYqwh_TSWXe80hNAyrfB7l73Vy0IX"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.SmoothedMyelinMap.164k_fs_LR.func.gii","346945","MNINonLinear//346945.L.SmoothedMyelinMap.164k_fs_LR.func.gii","A3nOql_Kr8HociHkrv7Jy9yZww99PgB7"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","346945","MNINonLinear//346945.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pLQagHKN8ea8e2DzPgwI7p2EH5oK.NYL"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.aparc.164k_fs_LR.label.gii","346945","MNINonLinear//346945.L.aparc.164k_fs_LR.label.gii","I1vLfi5vtC5SFcyxg2Htt5buzpkV4nmU"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.aparc.a2009s.164k_fs_LR.label.gii","346945","MNINonLinear//346945.L.aparc.a2009s.164k_fs_LR.label.gii","jDm49laBhKlNgiMvJ74879xg5OJjRF6T"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.atlasroi.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.L.atlasroi.164k_fs_LR.shape.gii","I.EwIqRlSY1BFqbTvt.47JlHAaIzFdoE"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.corrThickness.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.L.corrThickness.164k_fs_LR.shape.gii","kBhjOBj8qEmpOL7tToU8EarAWSIk_vag"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.curvature.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.L.curvature.164k_fs_LR.shape.gii","J7AqOZ65jDotrp1rAA0I2MN7rDrWsrVY"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.flat.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.flat.164k_fs_LR.surf.gii","1TYhIrDXzw94RYPr23I.Td3qJK_rtpdk"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.inflated.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.inflated.164k_fs_LR.surf.gii","jQRm_cddH20Y3x.26CUDa37KCi8ToO1d"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.inflated_MSMAll.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.inflated_MSMAll.164k_fs_LR.surf.gii","yR4HRn.fk1K.TruAXVhgANv7cTkVAMTw"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.midthickness.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.midthickness.164k_fs_LR.surf.gii","sQ3IKEbNbD37yGdDOvhz3_fMtUFxPwHJ"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.midthickness_MSMAll.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.midthickness_MSMAll.164k_fs_LR.surf.gii","p_5onY4W_3A4aGkNWXCoUa.bGX77wDiA"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.pial.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.pial.164k_fs_LR.surf.gii","2Q_SDw.KZlfCzEzqZfrLpjH0.6QHdNNB"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.pial_MSMAll.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.pial_MSMAll.164k_fs_LR.surf.gii","T6sJ9EwhTVQMfvE6WZAPrdcZiycaPUjt"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.refsulc.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.L.refsulc.164k_fs_LR.shape.gii","lGRJMFv.dtBn4l1gGAOFL8SlC4PEtXmz"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.sphere.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.sphere.164k_fs_LR.surf.gii","gR_2Np__tPAlIOhtU9gEt3LWDpLpJz9e"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.sulc.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.L.sulc.164k_fs_LR.shape.gii","17d2CYxxjvxfAol5fvkd24dSaDz_QwKI"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.thickness.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.L.thickness.164k_fs_LR.shape.gii","kFVRM8BRHWZAd2iNHIMJuCQxZYKyXYn2"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.very_inflated.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.very_inflated.164k_fs_LR.surf.gii","ZAiFxSIgEpxVS8L0lFUkJZNEn_RGTtIq"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","DJxVTdbfwAgeOJjqBIvUIVJo0Kd52o.e"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.white.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.white.164k_fs_LR.surf.gii","rK0Rw4YlC1ImJx4MFWa8vUW3DMFSX5Vi"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.L.white_MSMAll.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.L.white_MSMAll.164k_fs_LR.surf.gii","Ca1H2rGQRLMFdJ_vZrRElyiZ5nmcLBiz"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.MSMAll.164k_fs_LR.wb.spec","346945","MNINonLinear//346945.MSMAll.164k_fs_LR.wb.spec","v21Yh1XHzSqIiLCZ8z71cPIPe4Q4ibtM"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.MyelinMap.164k_fs_LR.dscalar.nii","346945","MNINonLinear//346945.MyelinMap.164k_fs_LR.dscalar.nii",".FTn7aJf5Xi9S5mTzSkIAx8NJOb2.MYg"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.MyelinMap_BC.164k_fs_LR.dscalar.nii","346945","MNINonLinear//346945.MyelinMap_BC.164k_fs_LR.dscalar.nii","T2yLx.DNBDR47jVpzOgE0F05YKVmcOvX"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","346945","MNINonLinear//346945.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","W9BvlcTz2C_x5xywthhpScbbQHrxjXJV"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.ArealDistortion_FS.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.R.ArealDistortion_FS.164k_fs_LR.shape.gii","phDnSQFkd0LelytA_QdFX_CC13mIdl0X"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3yXnZtiPlSihlMBDxWNb3k0zE8ID92c_"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.BA.164k_fs_LR.label.gii","346945","MNINonLinear//346945.R.BA.164k_fs_LR.label.gii","BX183PK9MoRxILZuAv.l82HsiIjwoh.9"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.MyelinMap.164k_fs_LR.func.gii","346945","MNINonLinear//346945.R.MyelinMap.164k_fs_LR.func.gii","IgTbYtHTF1E870RJWISV2t64y0JT3YOP"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.MyelinMap_BC.164k_fs_LR.func.gii","346945","MNINonLinear//346945.R.MyelinMap_BC.164k_fs_LR.func.gii","Qhd1khPoqKrT8wjbJNhq77XWxhhsob6R"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.RefMyelinMap.164k_fs_LR.func.gii","346945","MNINonLinear//346945.R.RefMyelinMap.164k_fs_LR.func.gii","NiC8AiG0UeVMAeSC4iKIbfdZG.WHeQ1v"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.SmoothedMyelinMap.164k_fs_LR.func.gii","346945","MNINonLinear//346945.R.SmoothedMyelinMap.164k_fs_LR.func.gii","R6Fr76IxA57n745xeQ6BkMQQtsm2CcRn"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","346945","MNINonLinear//346945.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Fcjtw_XdohGa.dzBbTecBSgbrvUCcZJl"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.aparc.164k_fs_LR.label.gii","346945","MNINonLinear//346945.R.aparc.164k_fs_LR.label.gii","twU9V3flSbANoB5drgD.zThQQhkkjt34"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.aparc.a2009s.164k_fs_LR.label.gii","346945","MNINonLinear//346945.R.aparc.a2009s.164k_fs_LR.label.gii","CRmMj31FjssRkYjw8w2GXXFklEtCkHLS"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.atlasroi.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.R.atlasroi.164k_fs_LR.shape.gii","QgWcTykHmugXCscHwh280B.gx7PsOjOO"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.corrThickness.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.R.corrThickness.164k_fs_LR.shape.gii","3yQ6qdRjgp1ARAZdCyO.W0UTfSDGfKFv"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.curvature.164k_fs_LR.shape.gii","346945","MNINonLinear//346945.R.curvature.164k_fs_LR.shape.gii","h9hUWv3Tf8qeG0zaVu1YENzzLbgKKiJF"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.flat.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.R.flat.164k_fs_LR.surf.gii","DfHhmBP63GvGznY16T5ElyHURBTTHvT5"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.inflated.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.R.inflated.164k_fs_LR.surf.gii","T0tO0OmMAY79d24PSmm4WG8aScjBCVsM"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.inflated_MSMAll.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.R.inflated_MSMAll.164k_fs_LR.surf.gii","KMv5QmP5P9RrICyw66AeFbu3sg38F2AW"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.midthickness.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.R.midthickness.164k_fs_LR.surf.gii","cyEkTFdFZeX7IXjedb95LMl0ggNTsMPq"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.midthickness_MSMAll.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Vp6zRD6kXwUqB3tWOfo0vLERtinsAogu"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.pial.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.R.pial.164k_fs_LR.surf.gii","J5HHUnAbLHv6uI3D9ZiLwmZnGCuZoCGM"
"s3://hcp-openaccess/HCP_1200/346945/MNINonLinear/346945.R.pial_MSMAll.164k_fs_LR.surf.gii","346945","MNINonLinear//346945.R.pial_MSMAll.164k_fs_LR.surf.gii","M.nO0heiXq0.yRcqFPgRnqhz0ujGp4bg"
