"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","HVBjpbNySFmAjhKo58aJuA6FFqz5Y6qB"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","ehzhHbwdsBvY4w42mB16ACe9Q5YeD9rU"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","Trjk3Q1JW_M0KMs1scAbkTFeT5levpmw"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","hNrv3wkBlBOtf9hCyCLa2C2H10nTGL9o"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png",".VR_8pNrtfAC4kfI5YCYMoV0mxy3n92H"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","Iv2oRxt4ISdTFZRr8XFj4vTiRNPfhCjQ"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","pwdHsI6jvl_8DCbmhwOzKLhjHKBJyXWm"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","APrFDCMPsSNQy3sDLCfIyYiKzRA87LP8"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","JOhKMpj.QxcX0oWuQVFDZGnpapxfEwM."
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","fmRDVeEV8ikY_WH1BT_b66FsX7TCS5wC"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","i8aMQ6YtuAkMd97AihEzH_6iBWZJvsES"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","UcbOVHL4q0C4EL.V8L17byXQsYrqz_Sl"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","mIj_I6NsDVvMOuZR9.enCCYv1TYvS3Mq"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","QTv.bX3dCgyy8_AENFr1AV.xz6_IhqZp"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","xhWRxYR_siRhUWkbqMEbeAnNEDtt7UQR"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","btsWFfuyj5vGzfwmpb_mdszzzuXfF8xb"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","YPjFQm6i34AoreAbXp.rLCLpcTNnmlXA"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","FPCIuVk_YJJpsCloLIhNU5uKTdV4rx6O"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","Qosa1LCezCNrh25l.Y0v.v475EqwsviT"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","t_pvMgJ.cgFsz3byE2YoyGEkT2Q4IvB2"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","DrIBS3hhOkiH5NwwJel4.olQpoWu4z0f"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","QqKq8om6tzlr3Olwg9E4MDxVZRJfZ_a4"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","DQYXHxlSLnHF7zkz3vxd5.URQqNFrQ1z"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","TVFBwoAdbqiiTt_9gv3y6G0.YjoBcE2u"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","m3GYf9UjtXrDVlvtkUS94lFV5S_gqQBk"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","HVVQWdCMBHShQ78Cx7hFYANhnyXg9xtY"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","oMTtHLHdGyU6CGYGEtRN5RrSTIVRL3s0"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","msCTvKLuwXLgmn_Hw27zucSWevsbMONZ"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","AY4kYJkwDXZML2ap1WDKIZ9q74rrTN38"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","CdGsx4v336JlnL05nuvyWHbOruU2Kp_1"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","urmOALpFeySgf_uM4hm3GQHKliRMmaIS"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","JmTFaKasvpeqU949dASzpXWg7hNp072w"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","KEl6Doulo4OwE0My0kpwUHqZYAe0jreT"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","sHeIUmfKERuBdivXHGg4aeoamKmwDlXJ"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png",".e_JndHpW.fiRVznAkvmJbAil3LEtdK0"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","eBRyIUPM8jBAbNzb7vq4uDsejdLTV3qv"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","G0ztbC_XLRscnjjRFRCI.fmo5ty7pDFx"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","DNCbiKhj7EJrGYhQi.SKBO69FD47y3ml"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","zgbrjo78pse7UhJo_a74ukIVpVGzgZQs"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","w1Qu.vrmlNh8k5mD0RNMVew1ziwBUC7s"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","B8Ej4D6mE2ZrkkCPmES5Pv0ivqQGlNUN"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","DxnwIYFEWsw7xDs2eOGAVwXgrm_sp59T"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","PtfoP_.1vSl0cyBDv0jJ.1CDaN_d65FM"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html",".5vvpt0Yc109jsZsLJTl2ZySrqWKE2do"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","OjM4NBuKwcC8d5kkIKIBE5l8ftfn4Ven"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","3m.Cn36Hu0yBdvGJEO62jR_6evp9NqVV"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","q81ZEEttch_vMq0Tq19r4StLHQTC6wUL"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","Vi38Q1BYSKpckf.aLlPSOSD8d8.rojS7"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png",".k9jtUFMHdo0khzcxe1AVqQMpEyteCqI"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","I4Ic7nsERUbvsXeCkdqApmh_BZWCout3"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","u4g9CnL747Tc06IjpqNuSmm8L5gboJsR"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","cssOhceWGiAm9kjLqf45DWqbHdVCbalU"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","LZjZewexZAofDIJeeMlFTgLXPsbZ5Hfd"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","iroouEhWaxCHJSyUIfdYXsmd8oOZjzcn"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","irhA4b_kFzdppPb5cWa5_CdaLpyBPtRm"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","hWC_DXx0KFm8lQK85A1neJllEMupCkTJ"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","lnw.zMFKDOdtIhcNEH3ac._R_dfJyf6z"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","7jwpA1PZNjzZlBus6uQj_6eK3AGjpq5_"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","FMYRAL._W0FEWi7uEeSr_4qWS8DE91hi"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","MiMra7DykbwSX7tdhWuoBPq5x7r2UEWG"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","YydLqcCCqXYaIMD8U88EnpEqNFg7CByl"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","Wqu4Gw7UntqKDAAPjl5scCO5kUGVL54Q"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","jtXRNpNH3nk8aKVxkIFTLxWltOa935Um"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","PiuI.f571PXspKnXaTaRDw.9R17JSbyr"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","up_2L1eZnw88WT7ol2ElGDyDlUlC.wPV"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","K8SRnzFxwgnPsBxCN0sv0_.9I5YbCnwa"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","IHDDgfaC00gIXAPUILoeFVFoBH_elak4"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","4zqQygvl6Mum1cCNggk6O0jq.MVaKZ2C"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","gNsLTfyi0CUKXw0n3gc06T5ypza2AVyS"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","svtyqAGe7sZdN9NN8QmJYWPz.msP7THt"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","9njH9wN5aHDj1gfv5XYjcFimrzp2z4Sl"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","198855","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","_d1dVtj_t9WakD3scmQKoA86CMQbN1HO"
