"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","omqBkgVeHi_n_VXLGIqmVD7090x1a4i4"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","UYPx8UvX7QzXmBdl05NLU5K5v1E2quRy"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","55JmPdqghN4mBvA450k330uf35LF_2IO"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","U6cFarwWuMbqXv.QL3j2wfJW79r84isS"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii",".YOF_vAJg4lIm7OTKToWuQlzwlIsiC77"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","x7DLGzaE5twheBpMo2TSK2D8dJVjw14M"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","GdjSMh04MatqhGyANC1cPHo69cpVIXhh"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","MnDR6ryxoQrxkxRSawo4OamW9BHCeofx"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","skdyXfH3sKt_jFMU6p7.SeUPrImQpnzG"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","m7g0eerq1z2IvOOXUi.zcEXlBVMHOCCy"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","wuaNWjWr7f_bUZf5pVA76aNeQgaGurvU"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","OkCNL3MY_DOriXr1DD7XQZmf1Y74QzIE"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","eY36ESxBhEcXj.bkUGrbANxXTADgdi94"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","wP.Eouszw9x.LDPRexbpaTbh2f2CygcX"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","g8bkxLh1eko9S6WjlQJ1_dVmE0tOXjZh"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","MfSYa4t8tGNirMR3I1NpF0vA9ilRh.JK"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","6LKJleGl9PGXSi4E3BsG9H7NjtkAOqjC"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","kjVKWBjRYGwjkW3HLEVElR63NUdgZnbF"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","XwiGeZKIdVNHylV7JJ.8OpPP_4KTUOL4"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","r8nhEYbIlOW.0CW8oEEC3jkoLVMhl5Ks"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","4DSjs502axos7GvOhDW7A4BD3mOnEXio"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","NsAanMeh4jdHeXLQFcQOUMsoFie6ZQol"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","IqFWx4rjVBnw8uGzwhAHqis9a6A7GNuo"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","pX.IKRoJ5GRhvXlh7VTPi28.chooIiDJ"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","wxyhyYig5e7vb.S5cSrMaAlG6LiZLi1g"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","HN3W2s5Yuvy6NtE.0jeYTvvWwRCC_qxJ"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","7jUBTvWEPzr.tAHAKbF8cqnACBzd3ZZy"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","_DDBo.MicCc02m8dWE1ePlmfaI.FBKvY"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","H33sOg8m9T6rKWwKINa8JJg62Xkqk1se"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","iI.pPhfuPW8xrw4keIkInEEhELGTkvaL"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","hLmKPAncYgaakulomIvnepvWh.ncrwQ0"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","zsfB7jU28Ot5RO4h2B1jUWYlQs.t5yBs"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","q9dvHRy9l8025siOMYi5sRV0jA.LSvhm"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","vOZ5pKXhpbXuWn9TgnBa.6tZymQJ9ff_"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","wsOkR6fhW3Qu7F70ehfXjdpz7yInKBNl"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.con","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.con","WgLZ6u1mOLk.Ljhx6s2jIX5jdgk_.3HY"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.fsf","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.fsf","HdFKBc92YN8sUGNO2QSYYZDPM7Q8.vS0"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.grp","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.grp","5_JU655xd.QYhf3CSkNPAeUWiD_bhsd."
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.mat","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.mat","uymQKV_AL1.EUDnnWKMq6Aox4HSatmgS"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.png","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.png","_x.lvA7ssuqEsuxjQasTiKhJkzzYE9sN"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.ppm","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.ppm","XVpE.QO38TZ7ZFutkgm81RIiKu9vJg4A"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.png","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.png","fkGkqjzCrycX1mygRimva8Hx19IXQoYq"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.ppm","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.ppm","eL0X5GCgyRMICAUAkt1aMy9r_xJXKg0y"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/894774_tfMRI_EMOTION_level2_hp200_s4.dscalar.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/894774_tfMRI_EMOTION_level2_hp200_s4.dscalar.nii","iBFMm_YIuT5E.wg8E8F0TYaAPPiARDO6"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt","wvSgKKd5rQESPfO4lPyXCI8gzFLvPBuf"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","..ERXh4kxyAiKdV_g7GhQY4njyXpkA6h"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","xL1krq.HCa4KUrGR2ERRcF5rzuQGAyHC"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","6wYLKq6WllyRNziQGx6wut6kQ635A3H3"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","P33hJkGwnbiXlJgOZTSSoocGkWqMLrOu"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","VjnJwqnnxtcIvm57ycfolNVz_g81wlCA"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","tK0G6fwrfdx9xWYSykrJz4F8ToB4Pmgt"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","c3IWZfONABSMrdhpsWRB9ykkqDsqrAJL"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","KB.MWcZo0.8UWaJhGthboaCEQcE1cLNJ"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","GeRuRhCF8Ewq3ELSAL0_E25HMFJPRoX7"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","cYLYD9zUD0gFBXtkgflu9N5Ni91fDXkm"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","jaqEB.8GLZKY6gn1Sbf_ceviFT4H0p5e"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","fPOupOIhN5okUTUOtECFZnVsa4Yso66h"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","Kfj2ZMUaSoelvTrVviqIFdL9p03jw3bM"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","65zIKjiXjix6Xm.GHUbkEWpY7CLFJpqx"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","JWaUik_F6WN1zAKzpRjgX5s.X39oTlsS"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","JzDdc6TaLHPkBQjbaIDVSdTSltOCJ76M"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","85kI5y2oZ1BIq60YoSZddDNp_UeLYfNW"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","B4NBrOvho2edWnenzlPX_PMy7DjMUkeq"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","894774","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","RBzs9E8hX47ZSg66a3tjQKhwUvvr6YkV"
