"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","Et2QR7zITdlF6KPi_wQFA69celUoiDYe"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","MjMaVgQ1jY456rPIOF3SPHkktaJB6dM9"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","y4jS9km1d_GLCN2EieqVnwm3t5LahYg_"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","G6AGdNQEEfrRjenInBpvd0vnnP_PdjTp"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","8BtHHJT2_g25MD.dS_G0y0s4kkmcH7wT"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","eG3UtCsZG6Pj2LLAwmP4.F8q_qenMK0v"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","lokD69NTTgJaevr._aQ_msDJcKWdS71i"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","SGYqZn4n_cvz2I9MEWWl.VYTvOWUsBBG"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","nyIb1oWhSudMdyVJ1oIY8Bsf2vziIIa4"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","ZYmp15lCVS18U2fy.OO4ITOvK.RzdCyy"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","et4ZZNKwOtRZXgII2Ln1qbejEpW4TLKU"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","qV4ZL8AmpBqp7.483k30oAz3u.R03zsV"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","HxYcWYci6SjPWTJa0fxguvnB6FZNXvHr"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","DUgxfRoR9WXNFgPGaq_G_RxDcmOdXlhO"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","CcMf4vpbUaugCWp0LQ.Ikt95jkZWSg8C"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","5qRjPquUDarM0UJbA52keg3iE8CBoDmm"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","SFa72SB.Vd4n4SvL9lLqH1tjGNn6sp5b"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","NIYGiDc5PIpK764GLVFL0vN0zkTeyZH5"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","VJBZIfqk1GENTKkpHzU5Czy1nQmG_RG_"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","qdIFmobse6X4.3w12ikdj.WfEhK6WtMr"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","a9jkki9pa0SAvndeziXvZzuFdHVspZDq"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","Hr4Wt2w__eJ8eSKD2ohiUt1CfxHLI6Uo"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","iFOoCtCPSFuUeqYJ1.i.AbK1vSlvrV8Y"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","8CuwHBghtQGVBcelOnMhD_e.kCro_AeC"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","oUUr_rFW04uMYD_Jh4LPT16RIKbtyH1f"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","P.Sb6vvFQCLUtvSULM.vlqkxYUvXhd5v"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","DDCiUp0kxSVgfASJEXviJr6TR6YGN8Ab"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","DUvc4NPFSwxGeRh_sNwm9yezgpEu5Vz9"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","pYKK78A6UN4tnDUaHuZwJPAF6olU7tp6"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","BYZRZ05SP4YYLVZ7L3iDf1dw9fE.F4no"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","hidszc77wMJe8zoMUtJMcnLmGME01_uU"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","7qS3xYKnPcajX0SQd2NmNnVqE7MNu3fj"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","ACqEQPFeq3nnxg5KeKa9pj6_Qu09CVNv"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","rscWEArFGQbSJR3ja1gxQiAgtDjsT8Ha"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","YFJEoMgz_OyXHrGFeO8Eb9WonggSOEEh"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","arvCR7fvHphx0zENgoTr2w8v7VpgF6UK"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","VIAzFe7zoMoVj9wjNYtjQwQWQJ3ErMNj"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","JojlR7N4ZCBDZ4U7kVrTn_Tfc_LPkIwu"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","rcM1mOi.3ZQR7Uys3wmgJ9ZsegNMQiz0"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","LU81oRhUPSyh4v9oV9iUH.Wg8nys60RH"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","2NmAkLCRKqIjTlUIvuG1xEIMo6lCdCpt"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","kn_DJ7DdI06gwYaMViockJ2WTL9E2LZE"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","BbPCMGHu3Nc.wuOaT5TWT5uswOw0av.P"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","t.MoxbrY.z_VzFgaS2ulrrMDMyUX6KEY"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","SVIDJZHv0gFu_vtcE.5x4DdGqBBaeVFQ"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","VQFjGppxxKY1DGVizkJjYpSbDrSDp4v0"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","iBeumVmAl.c2HZt4uM5COysvE8T4PCEx"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","ClYbZqEQpHe0kgLEZW5buWH_ag9nLRZA"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","nizbBtd1hve0ELYVx_L9dJCPl8PdekcE"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","rFkT50WgYkHIQHZDhMO_9.rAAzRutsLB"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","9JGB_8oDp3UDKw74.LvLFOSJ0RzdH_lH"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","N8JpVz3gaAFCZKRTL7F12uUzaVE67cEm"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","rt8i.KPzXH5Y59c6IQ.peQL.2qfb155f"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","ttQAyuzjF5WX6bjtz2rGQq3PZkHaRJU5"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","wnv9I911.D7xfWOLOAPaUN0mKRL3A3dp"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","lePA84sfitpMgcXQ1H1qdb79zYWYX5wS"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","zfPgtob64KgzyXM55_eygEFsyqOs8UZu"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","NX0mgCaHrcqyAXp8DRWp_zQopt.cU_KR"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","73JK8pvVlc2fskPCa41Ae2qk2Ypqk3I9"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","IpM4FIzFXVkVYA9CN6KsHy6g_S0HH4Ds"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","vJXqIjci.qklIGfHycmEdIlKoid_rpdh"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","Idw4FHmYHmjepetyIyAboCurd91dyMLy"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","1fL7_FEQNTeLirUkBKmG1pdjlES5E021"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","M0KfhoNElTRJAvSMce0GiCR0EC1UatMW"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","hw9DZ7hgd.sTpVhAYz1YKdL0TpolKgZ."
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","e.LwTKiz5Rf2Go61CXml2qUWsjNOEff2"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","NNsLa8WUfrQl0Sm.RkqGRuLpFDt6LjyX"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","ieEq.PU7Tcqeaa9b8zs1FCcjw15p1TM5"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","xOdGxmp8XfRhWIdF2v5dyQhlABIJHu_n"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","fXFUT7Nspgo9V4EXwS5kFlgE2nqSP2mi"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","BgQmfwTNwfG8h.VZusP1JWOx9xVvs9Ix"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","S1afpdryJ9aEqqdYrMUM5X1tZCL.XukZ"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","127226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","FcuJICeAlUer4rCE29PgxIELcn_nIaoG"
