"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_rfMRI_REST_fix.json","127630",".xdlm/127630_3T_rfMRI_REST_fix.json","A9zHYkEVFav3d2eoNBfi3sYboJhHCmyT"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_EMOTION_analysis_s12.json","127630",".xdlm/127630_3T_tfMRI_EMOTION_analysis_s12.json","ANM0bJ5i4RoYplafsQDmEOMin2cPWpQk"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_EMOTION_analysis_s2.json","127630",".xdlm/127630_3T_tfMRI_EMOTION_analysis_s2.json","g3GwydRI8FF_TfCyBGfNL9WlENmej17Q"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_EMOTION_analysis_s4.json","127630",".xdlm/127630_3T_tfMRI_EMOTION_analysis_s4.json","rQbdFz27iF9ywH5om.6EnjNKmQn5nUHP"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_EMOTION_analysis_s8.json","127630",".xdlm/127630_3T_tfMRI_EMOTION_analysis_s8.json","yjOXMRhevRGtzk_kcEvlRRppfRlNqW.a"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_EMOTION_preproc.json","127630",".xdlm/127630_3T_tfMRI_EMOTION_preproc.json","4gzuNV1h5KKS9tkLpB22W21rKK0Rq8NB"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_EMOTION_unproc.json","127630",".xdlm/127630_3T_tfMRI_EMOTION_unproc.json","CUd.8edDwmdy3FXDAzsaoHd66pf9kmKv"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_GAMBLING_analysis_s12.json","127630",".xdlm/127630_3T_tfMRI_GAMBLING_analysis_s12.json","orkdCUPW32NqFD9EVKbMgd1WvpEgkkK."
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_GAMBLING_analysis_s2.json","127630",".xdlm/127630_3T_tfMRI_GAMBLING_analysis_s2.json","UPGmHDxfXb.c5gcX6qQ3GetodXsqDHfL"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_GAMBLING_analysis_s4.json","127630",".xdlm/127630_3T_tfMRI_GAMBLING_analysis_s4.json","lWq4qXU2fJYkMBOjW2nCf4ECzOu4EV1A"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_GAMBLING_analysis_s8.json","127630",".xdlm/127630_3T_tfMRI_GAMBLING_analysis_s8.json","yXn58Jn8DRyy2iMd1DtdGjD9uM.c8lwC"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_GAMBLING_preproc.json","127630",".xdlm/127630_3T_tfMRI_GAMBLING_preproc.json","Qloh1AFaVm_ZAafuADpxPcz0reVhB4W."
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_GAMBLING_unproc.json","127630",".xdlm/127630_3T_tfMRI_GAMBLING_unproc.json","hcoim2l22vhm186CInao0F.HlAWqf0P8"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_LANGUAGE_analysis_s12.json","127630",".xdlm/127630_3T_tfMRI_LANGUAGE_analysis_s12.json","JQanaHUjf.P.C49SBny9xWoK9FX2IvVl"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_LANGUAGE_analysis_s2.json","127630",".xdlm/127630_3T_tfMRI_LANGUAGE_analysis_s2.json","vDV.Ky6e0a4FlQXD2.HaL4hjdvL0yK2G"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_LANGUAGE_analysis_s4.json","127630",".xdlm/127630_3T_tfMRI_LANGUAGE_analysis_s4.json","ixXtW4jPr5XwT.tCbNLrmiy9ZczS79Dg"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_LANGUAGE_analysis_s8.json","127630",".xdlm/127630_3T_tfMRI_LANGUAGE_analysis_s8.json","FNl0z2F0DM.8l4efGHMOjbn08fEIjq_P"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_LANGUAGE_preproc.json","127630",".xdlm/127630_3T_tfMRI_LANGUAGE_preproc.json","bkwMuf7h7n5sGvyheck7lqkcPqrXsRRJ"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_LANGUAGE_unproc.json","127630",".xdlm/127630_3T_tfMRI_LANGUAGE_unproc.json","dim9Py3CK.wn_qP8H_mLmsFCvYklgBI."
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_MOTOR_analysis_s12.json","127630",".xdlm/127630_3T_tfMRI_MOTOR_analysis_s12.json","pqd.DhCZrK2XDoB5zAEhKcbGF5oVs58h"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_MOTOR_analysis_s2.json","127630",".xdlm/127630_3T_tfMRI_MOTOR_analysis_s2.json","OlhXf5WyoEPYxtHe0z46q6Pml545Qz9N"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_MOTOR_analysis_s4.json","127630",".xdlm/127630_3T_tfMRI_MOTOR_analysis_s4.json","UmC.KPxVXP4CyqfTu.MGq4d6fbJF74NS"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_MOTOR_analysis_s8.json","127630",".xdlm/127630_3T_tfMRI_MOTOR_analysis_s8.json","ALxzuqpZL5QO1rbKzYQd8lzIlOnKVWF3"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_MOTOR_preproc.json","127630",".xdlm/127630_3T_tfMRI_MOTOR_preproc.json","z8qCZMCV5U27bmRIuk3tqEBZBT2yQMi."
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_MOTOR_unproc.json","127630",".xdlm/127630_3T_tfMRI_MOTOR_unproc.json","_gD0PtbgIMOHOMqOip9Bae3IXBFCuIjA"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_RELATIONAL_analysis_s12.json","127630",".xdlm/127630_3T_tfMRI_RELATIONAL_analysis_s12.json","VXS_nCVh4oYq6JCZxIUgdqIEIAJA5Wyw"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_RELATIONAL_analysis_s2.json","127630",".xdlm/127630_3T_tfMRI_RELATIONAL_analysis_s2.json","wNWBq.cngingejIMugN5lbPRmuxqozAI"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_RELATIONAL_analysis_s4.json","127630",".xdlm/127630_3T_tfMRI_RELATIONAL_analysis_s4.json","_x5GSoDEbvPvxXn9VLPAn.ltEefmtNRw"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_RELATIONAL_analysis_s8.json","127630",".xdlm/127630_3T_tfMRI_RELATIONAL_analysis_s8.json","zNrG2G8RSob14wA0kgGXc5KE4k3mT4E0"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_RELATIONAL_preproc.json","127630",".xdlm/127630_3T_tfMRI_RELATIONAL_preproc.json","Ib_Hk2pJMEYIkjNhuDQKToZeQvFfmiEn"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_RELATIONAL_unproc.json","127630",".xdlm/127630_3T_tfMRI_RELATIONAL_unproc.json","TuGiv6A0eYjXL1FxwiFLUGNGJfo.RSqf"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_SOCIAL_analysis_s12.json","127630",".xdlm/127630_3T_tfMRI_SOCIAL_analysis_s12.json","Yu3zKLn4MCSJWgnzakTBeN7oV81OxGG3"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_SOCIAL_analysis_s2.json","127630",".xdlm/127630_3T_tfMRI_SOCIAL_analysis_s2.json","0cFzP2B6IkffgX2ROaw.uBn6bNFhePOr"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_SOCIAL_analysis_s4.json","127630",".xdlm/127630_3T_tfMRI_SOCIAL_analysis_s4.json","wJ_uneQWggITyNOMTd8yAePq7ap5aAPD"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_SOCIAL_analysis_s8.json","127630",".xdlm/127630_3T_tfMRI_SOCIAL_analysis_s8.json","kSwRYKHPj7R4aYYtlApYqiZ4FGy24WS9"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_SOCIAL_preproc.json","127630",".xdlm/127630_3T_tfMRI_SOCIAL_preproc.json","_zs3SNrFH6hh66xcsCoatifDpEHK2eY4"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_SOCIAL_unproc.json","127630",".xdlm/127630_3T_tfMRI_SOCIAL_unproc.json","9lfmiwQOc97O8UwdbpTPrD12xZ3yhVIN"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_WM_analysis_s12.json","127630",".xdlm/127630_3T_tfMRI_WM_analysis_s12.json","h6oqG52p3_WdHB.AwlWWs4GpP_JctRxl"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_WM_analysis_s2.json","127630",".xdlm/127630_3T_tfMRI_WM_analysis_s2.json","970lT09jtPx9_3H.ABhQYNX_KCVHHwIs"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_WM_analysis_s4.json","127630",".xdlm/127630_3T_tfMRI_WM_analysis_s4.json","M95HHUOjcDeVEL8I1TCuS5T9dcMR_Gh2"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_WM_analysis_s8.json","127630",".xdlm/127630_3T_tfMRI_WM_analysis_s8.json","v1zL8GvpIneBC0uW9y9FkjzKWxDpXgjW"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_WM_preproc.json","127630",".xdlm/127630_3T_tfMRI_WM_preproc.json","bwlWGtvIW3.uA_4VAaHafReIS5kGRBwb"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_tfMRI_WM_unproc.json","127630",".xdlm/127630_3T_tfMRI_WM_unproc.json","ThjQNqWT.P9HtxJ1pQsAyzVmIfEHCvRs"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.164k_fs_LR.wb.spec","127630","MNINonLinear//127630.164k_fs_LR.wb.spec","4xAP2dB39F_4a.zjFbMjqdJQPFaI.wbu"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.ArealDistortion_FS.164k_fs_LR.dscalar.nii","127630","MNINonLinear//127630.ArealDistortion_FS.164k_fs_LR.dscalar.nii","x_mz07JqHl.4x0FDQF0n4xNuAKDfqbv7"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","127630","MNINonLinear//127630.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5VIbyWx0AnRzJY8Gvk3Bkk7.XS8IOSYh"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","127630","MNINonLinear//127630.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","c_yTzvfnXmmTnZx5.tbKw5fmIonrCq7_"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.BA.164k_fs_LR.dlabel.nii","127630","MNINonLinear//127630.BA.164k_fs_LR.dlabel.nii","j9UlWlQmLPksmz_7O1FjYAh3c3NLm04R"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","127630","MNINonLinear//127630.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","RXc4PdBkAIwryOrw.QCUda6HJVUbUJiV"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.ArealDistortion_FS.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.L.ArealDistortion_FS.164k_fs_LR.shape.gii","5VZuVyA3eH.BC4DnqQAFcpGPtcrLrXpp"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VjKxQu2.Dm_wSjugAPxLP9aUQrOKuCPG"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.BA.164k_fs_LR.label.gii","127630","MNINonLinear//127630.L.BA.164k_fs_LR.label.gii","nqYgKyowC8GiMKCkApZQJ6hLrk_xJdjh"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.MyelinMap.164k_fs_LR.func.gii","127630","MNINonLinear//127630.L.MyelinMap.164k_fs_LR.func.gii","_lB8czOBOSkne.kCVuJDdebxwFZqgCIZ"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.MyelinMap_BC.164k_fs_LR.func.gii","127630","MNINonLinear//127630.L.MyelinMap_BC.164k_fs_LR.func.gii","S4hMyhh_nEf7QGI1tcpXj5sWng_PIJmv"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.RefMyelinMap.164k_fs_LR.func.gii","127630","MNINonLinear//127630.L.RefMyelinMap.164k_fs_LR.func.gii","fp7IoBISPtxdQFezBMJZFuIo1L8_KXug"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.SmoothedMyelinMap.164k_fs_LR.func.gii","127630","MNINonLinear//127630.L.SmoothedMyelinMap.164k_fs_LR.func.gii","bL.szhQHvsD_i3wJUlNHmg9LAry4WofH"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","127630","MNINonLinear//127630.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uDi6gcvaDpeM_iUhMHtZ.juVMW3fusNU"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.aparc.164k_fs_LR.label.gii","127630","MNINonLinear//127630.L.aparc.164k_fs_LR.label.gii","iBczHLPB5mgRg_GPtsOpKRqaxBYKRmFI"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.aparc.a2009s.164k_fs_LR.label.gii","127630","MNINonLinear//127630.L.aparc.a2009s.164k_fs_LR.label.gii","BEJEW188MZheQqfuYOqY6lafeqy8kwbu"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.atlasroi.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.L.atlasroi.164k_fs_LR.shape.gii","tRPOy_PRuK2y3zs2c4WzwfdGRIbnkNDo"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.corrThickness.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.L.corrThickness.164k_fs_LR.shape.gii","SB6ZoHZmtd7M5LX63yk3eaRaI2k4UolX"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.curvature.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.L.curvature.164k_fs_LR.shape.gii","HcR3gyLOOI7dZXpgMn7wj.A3W38d_Ou7"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.flat.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.flat.164k_fs_LR.surf.gii","wDosOsnXiRLI0ImEVhMlFn7kc2ir2dZi"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.inflated.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.inflated.164k_fs_LR.surf.gii","kZrSroFhcsgUsDl6bT9FCMQHaipb41Cz"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.inflated_MSMAll.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.inflated_MSMAll.164k_fs_LR.surf.gii","d.F6rxtYtboD_ZEuxAxPIylWHVAqI4Za"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.midthickness.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.midthickness.164k_fs_LR.surf.gii","jHTTdNrwI1fDGtRCizUas2EYul1nhXdA"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.midthickness_MSMAll.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.midthickness_MSMAll.164k_fs_LR.surf.gii","fgVWm8T53Fz8NPlFETMy195NIgeQU4iy"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.pial.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.pial.164k_fs_LR.surf.gii","AICL6uuYzQjFZgf5eVfYOON7E_BFC5Ma"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.pial_MSMAll.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.pial_MSMAll.164k_fs_LR.surf.gii","HTDRw8gl6w3is1O_rwZP.HPtvbXodiP6"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.refsulc.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.L.refsulc.164k_fs_LR.shape.gii","Tx5pq24bP9xZl2dXzvcDXJk5JzcJn9wZ"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.sphere.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.sphere.164k_fs_LR.surf.gii","Z.GbObQhNoeADAkXVZ9jmp6.q0K3Wf5l"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.sulc.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.L.sulc.164k_fs_LR.shape.gii","GBFEgmyzXCb7lBzMeeIqicl3j7Lqd7pk"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.thickness.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.L.thickness.164k_fs_LR.shape.gii","3AHENvdOdwsgVzbnYriVTSj9LUTNh7K7"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.very_inflated.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.very_inflated.164k_fs_LR.surf.gii","0cQ1CsWY.3pk7Fnt8Baw0gnaG6dpEuD5"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","2RUdBV4fKhQClU3POf3f8wobot4vlwEu"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.white.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.white.164k_fs_LR.surf.gii","FT.N.HTx2RIZ7oxrj6a4N8goOVilPFRD"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.L.white_MSMAll.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.L.white_MSMAll.164k_fs_LR.surf.gii","Uo0wOwEjM7Co17ijFZ9YnEK2P0sq.fc_"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.MSMAll.164k_fs_LR.wb.spec","127630","MNINonLinear//127630.MSMAll.164k_fs_LR.wb.spec","9F1uAj6o9tOHUBIjsp9R552EKQqS.K0O"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.MyelinMap.164k_fs_LR.dscalar.nii","127630","MNINonLinear//127630.MyelinMap.164k_fs_LR.dscalar.nii","2brIaAIx20kMtCBTthmdz_yxYUcxuZpO"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.MyelinMap_BC.164k_fs_LR.dscalar.nii","127630","MNINonLinear//127630.MyelinMap_BC.164k_fs_LR.dscalar.nii","dlSHWERE.AvJ99ueyDE5_e6RvYw0Ob5w"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","127630","MNINonLinear//127630.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","qGO78cMeyK97IcLFwPaOjnvUdFbYdy6X"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.ArealDistortion_FS.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.R.ArealDistortion_FS.164k_fs_LR.shape.gii","W3yqDAtkd32XMV1pbdjIabOkCPmnPPSq"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HYFk1RjoLy1oX5VmJjGwqF_1kQNKvdKi"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.BA.164k_fs_LR.label.gii","127630","MNINonLinear//127630.R.BA.164k_fs_LR.label.gii","7Zie2V4_vE4T5D7fPpLMZ90Y5pjQsN6K"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.MyelinMap.164k_fs_LR.func.gii","127630","MNINonLinear//127630.R.MyelinMap.164k_fs_LR.func.gii","NuEe8Wi6aBYCEoh0hvw9nR4fWv2FvgTf"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.MyelinMap_BC.164k_fs_LR.func.gii","127630","MNINonLinear//127630.R.MyelinMap_BC.164k_fs_LR.func.gii","6qJPUsU0O9AdiJ6SeEDgtGjQP3iFHyBU"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.RefMyelinMap.164k_fs_LR.func.gii","127630","MNINonLinear//127630.R.RefMyelinMap.164k_fs_LR.func.gii","nkOJtKZwX0YorKSkeZxyif3FFFGeu8qM"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.SmoothedMyelinMap.164k_fs_LR.func.gii","127630","MNINonLinear//127630.R.SmoothedMyelinMap.164k_fs_LR.func.gii","rVRVSNKV8b9SZU9eESx8jEfAcj2LkhqY"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","127630","MNINonLinear//127630.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","J.Yy5mar9AslvQx3W3ccAIeiyBrLcywU"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.aparc.164k_fs_LR.label.gii","127630","MNINonLinear//127630.R.aparc.164k_fs_LR.label.gii","SV5IGx2HcF0Pw.POC2KugKvIK1ReGuIV"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.aparc.a2009s.164k_fs_LR.label.gii","127630","MNINonLinear//127630.R.aparc.a2009s.164k_fs_LR.label.gii","zonFln2VCyhSRx47KbqrfLiSk.jl1L6s"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.atlasroi.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.R.atlasroi.164k_fs_LR.shape.gii","g7DXtVXYRoEWLZB5YOO2_iPrMsCCGAgR"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.corrThickness.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.R.corrThickness.164k_fs_LR.shape.gii","GM_TK3.9LvLnPCHNYYM9fmVl3a.n6smZ"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.curvature.164k_fs_LR.shape.gii","127630","MNINonLinear//127630.R.curvature.164k_fs_LR.shape.gii","JFT9Rt120LsaA_COqfqPlWRRCgMBpXkw"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.flat.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.R.flat.164k_fs_LR.surf.gii","aJpYG6p2veyH33JDAPmYcbZtyww0Rs_S"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.inflated.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.R.inflated.164k_fs_LR.surf.gii","tJKc8ugLoWbtx1H1iQ3Egsp7VA8GER5u"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.inflated_MSMAll.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.R.inflated_MSMAll.164k_fs_LR.surf.gii","UeahvyjRom6akwn6ilTOq_zXzRxvs0ld"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.midthickness.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.R.midthickness.164k_fs_LR.surf.gii","wOrkVXNjg5_MpN5a1r2Ou44Zi7dtYMni"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.midthickness_MSMAll.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.R.midthickness_MSMAll.164k_fs_LR.surf.gii","mlP8M7YK3Lv1qCSi5OUYnycdfnhA8kyK"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.pial.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.R.pial.164k_fs_LR.surf.gii","B0K88pZCPcsfsgRgUWdoqRC75ooquYZT"
"s3://hcp-openaccess/HCP_1200/127630/MNINonLinear/127630.R.pial_MSMAll.164k_fs_LR.surf.gii","127630","MNINonLinear//127630.R.pial_MSMAll.164k_fs_LR.surf.gii","quPXpFkyO2pQRZKVMy1gIKbww2.jiqvV"
