"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","gFZuIG6M7NcmyRW3EflVKkw55QVsFcEp"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","A_O3eYp53zd7On4r6qm1uvYA3DZvoNAY"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","ttc73udQUbjc7nAWAyeUwqSQA9RrH540"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","8eqQXsVih2e1WPm3YTv_415rsJi0jC0m"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","_f3r37rn2DbF1m0yUUkzHfDhk18t.2VA"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","6Br.ei4JmCOEc6PlUYVdYmGSHBt7TZP8"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","I8ol8lCrfsewug2NQWJCMJ6EZFg6tJPC"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","f9LoE.FszcSovAm53PPsqCRF.4m2vO9j"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","n4U8PbWEOn0sa8rlSSr7jWfrsDw8qm8p"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","_bUJEYU0HwZKMv.cCvC_uYmSJxLHyVpG"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","3mwCGBm5sUmcFCan1ScbKn8_NMmzgA5y"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","Urdik9GP7C.hTcuMAlRW.CBiPZIpWq3q"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","WMSJAgCwRKA1PR1GN6475ce6qpt8Nhao"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","rJZIvX1PNJAiFvDu8Y_riPjn5iNiq2Tj"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","kOHl98ywt8vRqVfOb4UxAusQlVf.cqTY"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","fp9PonmRjS_M8mZKQlum0xPTxp6dltEE"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","nWk3ZqDBGvOg.urBkf3.8b8YNuLGZoUE"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","ugG4J_zakHAF_WKLlL8iyMlimeGWoezL"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","SgzRmNTvMU7WmmT23XreU_W7_Kyh4sTM"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","iL06nWnlPteG79oMZqAVZ.8IkbDNKADy"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","aIR5mrfFJ3MR0ZbzItrBf4wkW9kKnGSH"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","7Po7NlIcgD0xlYZZE_Hkdr8yJJF73GLP"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","TpcKt50aO5Cv9aLaFl_MOvfgZ_NpMOnR"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","MjSzSFibbVS_8To7z9eh7P4OY8HHpQ47"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","PCX4pL.OulFKqYAa5Ap7ZFAOHz0SaMSd"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","a5O5.UprbBu3DxfcXko4svxldUM_4tWG"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","_w3b4N9o3mjBn.ntO2okMCPzSg1IXCKX"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","gwT12DylLP0EaeC0OT5H8VZ2eR5BroGA"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","nX5bZuT9TRZXIm88tyQb5vHP_4zQmJMM"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","Ko2O7kt71xgJQganefwDnyZdX6yFsdFP"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","kCegGXKf8dmw0UInWNT5fbt_P1yiAuPw"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","2IZ.YfXeXuWZE7kupCPcRsJvKzsMqfIp"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","E7BBqEu8oo8L.JAoFU5QQ6PfcxgVOcef"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","QNyP86MOA0_RoYA7kHRLAyad0ecZsnPT"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","AVjQPYuXO3yGFijsIxUT638ihSUyZthZ"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","DVCUWk8TVPrJXqUnT6PvCcHkE.Wh0vUl"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","dp6J262ixiOh7Obm2gk.MJfMuDZB2Vqc"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","sFaR4y1qaskG3HAaokmqW1EOsMg3X05H"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","y3BzS_.GZN95KJ2bZ2OPvwc.PLWVz_Oc"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","0yx4s5QGECaOKXLpuTnDVqywdBdVA3wT"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","9gGjFNMZ_NwOv7KnfizQzdP7pjnPWQFZ"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","Dv1pwnGC0P9vczSHZiiz37F7B1zJb5sM"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","JjrBnMCjW2aMCUCAV4vAuuUBh8fRU3vw"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","JgUCodBlKDGZoAWLSZuyrNkRXVyqP1md"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","JK0Iq.pimuc3xklc.3l5LmG9kTC3e_JZ"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","itdcEpRseiiRStKnzQYXff1QFFk06A9Q"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","AEk_pH0cvwwjhHjsWEcGUwCLozmDFt5v"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png",".9FIVCdLunZWhbkRlG9orgsU8Soh.QUJ"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","qGT45pcFevpyHzkV6ARbfj9txriGkGwy"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","9KYkOrZwBA7VNEIadSS0p7IQy9YDNTl2"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","scmN0iV.Z48TpLY7N93eJJFx0O1qtwBG"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","BfRiG7soNzHMdGO9ZJJecQvl2L1fo80F"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","jS2ugEEPPCBQaBdS8XthfOXIDPAQFRub"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","3P8ekqKDM6YymALDBcUEDP2N7CJdD.Q4"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","we3nizPj74Q8SpEyebBbuYf41qTR_16J"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","obXxyH8.Q3fjIpiHk8V_O0T5VN4EwZrb"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","O2T7IEoANEMCSYa2edmDuRjpdJRaQ7ny"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","tK45cXaYJXoI4QCveYFKLdCDHdFs8NiM"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","HOK7RXQFO6UEI7UXQrA4rLdiAwUUy4GO"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","h.aluJK6FgXblRriHaE.GOmuv1fFMDyd"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","AAyD..pJO8Jc3bmLmbQ.hNzkrS8KABon"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","YntohSMXfSFcnEoXX8_7DVE7pdlVbE67"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","Z8V8.IEWlt.w6PZHA8E8yoB.ZL_wI1sV"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","64e4A.t0h14XUixgLfwjzDZwpWl3aR1u"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","zzpsxuQEkB4MGJ77aKoLcYW0BPPy6nfP"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","de8M6dy6Oa8zXMfHQRDXGMKdzk9SbaVY"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","6RuyMmMHOTpVy9leqhRfc3ShDAnHWxpg"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","1yrPek2NiG4RD4jTD_QAw3Pe5oHjOp_8"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","X1oQEC2.W40uusOKQolBeuvO_c55Gh.F"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","mciXM8.4J.VII1kTKQ2AVWgtMnIDrsBq"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","s7S01Xa4Ft0qDFNwUVxRwmrcHoqRyX4K"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","149236","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","uG8fFZZ82oIkmyJkHd87Zo9J5u3.vG9C"
