"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","s9CgTdi1XFNab_utG9qP3OfvFM.AKaQr"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","_m3ly0VXxo1pja6AYx8AUIfVG8a89sKj"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","gdJAKL26XCUqUQSP_CC1uX8GoIeXbnsS"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","2uT0UU770SqBaYHc8i8TGFSluNRUqk1C"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","fxcx3AleIGYGFg5bpFZi0YedVcKX2cYQ"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","kxOS_AJhkG3LTaBvlEPWjLUIHe_AfPJR"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","Dh5F6k.r78lOSNWm4URL0iK4wTdGgZ6y"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","IqKVZW4pPe2iLuZhAYFcFUQdpZG6Tt5Z"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","t4aa5yv0tbbhLCN71y9UY2wdQ0OCZGNL"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","0aOIa17eeDs73yyBxWviDVAPyMaI2kcl"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","GIpq1vgoUj5tSHn2PsVY.s1BUH8lDANi"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","fKnizgiD_cfA8afikAEH788kYnbkvUKC"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","vUetzbOFvUIROyYlYwpOGLOan9lJWba8"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","ZU2XFvM9o6jCKl7G0frrKE2HPUHVZHIB"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","KT4ZPuzL7d78sTjak2qvJFbti.7dmu0V"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","TGdEjnZWl6ytyN6d5xw2M03XmM7.38i0"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","1EGma92Fh78wfLEOUfj4fZhrM63NSmCg"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","__Dz57x8q5W5SRkIQ7Z2jLEHUF6cnJJ5"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","jnm5qdoNkZpwbzHo5hi8LiMggkVjP3UR"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","Lv6qLwGs0cRiTxWfbNQp.wEBvhosYgAB"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","wa3uQLOeka8pHiiWqrCOlludNrRWJ8kP"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","RM0i6dSFucftgmR8hjeqbeJNA9cdIvmQ"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","xVUtzHUKSXzQCbSHOpsVs0srbajaZftv"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","l1SLKxAGgL4wRnpMXshyjC8AZKxx4sEG"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","JawpsLrDhKU5xE4v4QuhVNN4d_PYGnea"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","_VGbxrhfYnaFQcrxydk3ldNcxkDO2zs2"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","Jw8qzvbQLBNQqfdq_.7EufYaC5JFRCXq"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","WmTBNjl9ou5yBo04cBXwUJ7X86fDhmcz"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","_I7fvkt_7xhNkDhtn9sOkXCilnshvWk4"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","TfAvFEcCU3t2to90ncFEha5mLgp2pLFq"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","SNJuKG.Q.GCPEqtJFXYTzSJhl2rOAwtt"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","O0gdio4N.Ra.4mZG1eA2Iqjvu247ECio"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","sP8wamuQA1zW4W.vVqm.2T71utPwBTFM"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","Epbmfh6jaL7GxSUEYX5sjjExSl2e6qUk"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","xJH78eLlcZp2iLVRLicsuSCI6sTJjV5T"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","dst3F6yW4Fs2e0e80XqBY4ppsih5HyVr"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","cks5lqKnmt2HfBHNSobQN3Iy7MceRyjd"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","sE1Fm4ePg1x9qia4zGoPvhb7VoRRhrT7"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","bhWp92p_pOoeEwWLdUd4CI_4RU.c08sX"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","cvQuK_9HqBpSupSdM6DKNhGIQbK6iKGk"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","mflt2495TnviFq5brS_t9BQRbZgBYxpN"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","cRpj0cfZZCQS4pLkTLSa7R56Lbl3uu3x"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","VLhQ128sEePY87W77CoNsm.uUBXm3fDz"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","G0n5mRlqYfRB_NpsrOtrmrJEAv3I69TF"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html",".2WsOaP0K5GOktAs6ElGs.RQ1iBbHmIT"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","zhXWrNZnzHXZzQejJ8IRyDAmxExqiKR5"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","nx365l6ahmGk3vV5gNjtDM7CNj23pA01"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","TG.nt_GqtD_eUvTyqulBlzB2L8C4Wsut"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","oC8DmBSJ_c_SuiPHnr3eGdGUYNl7PObh"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","TnfqNzVHeivFeOfiO5wpaXCjVIb0AR_H"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","JiKCRLsTbZzoYo5DGQkkVwx.EyKYSPPk"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","mGC0nNORh0Aj.CgTGKfPBD1cqKU3EF2g"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","_y7UFBEAILMccK8_4r5qM9rYIsR3wN8w"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","dc1P9utWV126nkYKCb.yjAr.8qd4W6im"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","pLIIuB1coiZHM3Qgvw3SaFSgcz7OWKz."
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","gCVbWsw2fvJ01IwQGEJETmAstkb2yQTc"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","bB4MeUuNNVOtey4X4cjvkH4cPhtlHzZ8"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","IGEtN75jurN41xC9n1SuqrnKhi_BuJnV"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","p_jl0SJgFJno.TP5f58dvpQeuPW7ewYc"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","FabPTGtpLy1Z0RXWKpGqReWVAwZCj.PK"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","k4TqwKgCxCoL3gxSXjYlbqkDsZ7KhQKf"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","zzIpBGKc91O2.eTU1Y9Kn1GVzX1P.Wpy"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","O7mKUE7NM8iwE2sVZ47Qauo8jo1u_7tM"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","iNJ8KTQuBmdJPLUPA5PkjNwAGdlFP177"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","LecnCth2x3BZ91HDQHHzg3U7bTeQix0u"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","55yMYBddGcOXsnuzW6PSpIO7FSWPeb93"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","GDlnbQfe_KAMIPuJH4eiroyjLqW2JUQN"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","53qfZco2qCXYVQrTEbyINnT6XBm1Od3y"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","ta2iUJAiv7WvpkYaJUX9aepnfx_wxMWm"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","IF_MFVunzjdkgsT1LP0bsxYoYpKk7GR2"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","Tn.hYzgDGjloOxSa6qx4glHrtBUP5eE7"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","211316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","b4mXc1HL5k34I33WBLtlu0vvInYqEr9A"
