"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_EMOTION_unproc.json","140420",".xdlm/140420_3T_tfMRI_EMOTION_unproc.json","g5Qa72Obv7nwhjW31o8vq4BFtl6oHUHH"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_LANGUAGE_analysis_s12.json","140420",".xdlm/140420_3T_tfMRI_LANGUAGE_analysis_s12.json","DfiYuYKTIXChV4dw4somN2kV.3BLu38H"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_LANGUAGE_analysis_s2.json","140420",".xdlm/140420_3T_tfMRI_LANGUAGE_analysis_s2.json","tKF0gsuRxATHGQgTDAmqii18lEptN9F4"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_LANGUAGE_analysis_s4.json","140420",".xdlm/140420_3T_tfMRI_LANGUAGE_analysis_s4.json","VnsRWTMS0mtXo1Vgu6FjC06.jYwVWQrs"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_LANGUAGE_analysis_s8.json","140420",".xdlm/140420_3T_tfMRI_LANGUAGE_analysis_s8.json","cxEk4q.MGhxDuZPqDmnWQwudZ7rhClvR"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_LANGUAGE_preproc.json","140420",".xdlm/140420_3T_tfMRI_LANGUAGE_preproc.json","T42K8H2U0XBNGDtwK2enEZf4WnVedxzH"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_LANGUAGE_unproc.json","140420",".xdlm/140420_3T_tfMRI_LANGUAGE_unproc.json","Vl.u7HQKIHKKhz_N8Kd1NnWJvTtU_tbl"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_RELATIONAL_analysis_s12.json","140420",".xdlm/140420_3T_tfMRI_RELATIONAL_analysis_s12.json","5mNkwY2MGRXLRTILAiF_GhhFkk_EIzqc"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_RELATIONAL_analysis_s2.json","140420",".xdlm/140420_3T_tfMRI_RELATIONAL_analysis_s2.json","G.6q.xt41PkR6vtoCwH_BbAgMZrF1.ZK"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_RELATIONAL_analysis_s4.json","140420",".xdlm/140420_3T_tfMRI_RELATIONAL_analysis_s4.json","2EXnm.f8erTCyHQ9I5H0Ui7qdmbKfCNu"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_RELATIONAL_analysis_s8.json","140420",".xdlm/140420_3T_tfMRI_RELATIONAL_analysis_s8.json","bMYwJztbNZNzeqOg3yN8lhsXsLT_5Dwc"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_RELATIONAL_preproc.json","140420",".xdlm/140420_3T_tfMRI_RELATIONAL_preproc.json","w.UYpxSGjIMMMov5ZkpqVnc0eRsMRJxv"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_RELATIONAL_unproc.json","140420",".xdlm/140420_3T_tfMRI_RELATIONAL_unproc.json","a3HFZ7Hl.rPFCxpFvW3cpwGIJ_vRrUWf"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_SOCIAL_analysis_s12.json","140420",".xdlm/140420_3T_tfMRI_SOCIAL_analysis_s12.json","CSgyw6K2XlZsD8QsjZdpJOo8LJsppWXE"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_SOCIAL_analysis_s2.json","140420",".xdlm/140420_3T_tfMRI_SOCIAL_analysis_s2.json","RGG0NASiJ42L7jBlcDqlwCYKci2MMVbQ"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_SOCIAL_analysis_s4.json","140420",".xdlm/140420_3T_tfMRI_SOCIAL_analysis_s4.json","te23lbwZ.HpIu0e3zilZk.V2xguRom8r"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_SOCIAL_analysis_s8.json","140420",".xdlm/140420_3T_tfMRI_SOCIAL_analysis_s8.json","9urnavigepxHr0Wz07XX3o4qnD5SzQxy"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_SOCIAL_preproc.json","140420",".xdlm/140420_3T_tfMRI_SOCIAL_preproc.json","dAP_q5pqik_hliLe2bfGu9lK.Uz7AxyT"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_SOCIAL_unproc.json","140420",".xdlm/140420_3T_tfMRI_SOCIAL_unproc.json","1mgE7_YoeGp5EoL7a60iZaSwGS_EC9T0"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_WM_analysis_s12.json","140420",".xdlm/140420_3T_tfMRI_WM_analysis_s12.json","PXW2G5Gs2XjfoGt_WyG1hOYZIvWRj4tw"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_WM_analysis_s2.json","140420",".xdlm/140420_3T_tfMRI_WM_analysis_s2.json","70k9HVDMq0ku4thFi4ohySG9Tnz_YbBv"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_WM_analysis_s4.json","140420",".xdlm/140420_3T_tfMRI_WM_analysis_s4.json","JkasG4txosLTMMXoI17GhVAGItBlD9PP"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_WM_analysis_s8.json","140420",".xdlm/140420_3T_tfMRI_WM_analysis_s8.json","ube8K.7_XRy6_tcZtw.tnzqkcaFRP1zI"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_WM_preproc.json","140420",".xdlm/140420_3T_tfMRI_WM_preproc.json","Db6CSepE5YWnTyfjkChdejuD0YmFGAkI"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_WM_unproc.json","140420",".xdlm/140420_3T_tfMRI_WM_unproc.json","SnWpxmLsviD7MD4IZLwsuAK9T66stOfu"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.164k_fs_LR.wb.spec","140420","MNINonLinear//140420.164k_fs_LR.wb.spec","qzdw8VqkT_ktYBw_1oeKa5ftY3SoR.Ye"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.ArealDistortion_FS.164k_fs_LR.dscalar.nii","140420","MNINonLinear//140420.ArealDistortion_FS.164k_fs_LR.dscalar.nii","A3zHPCVGwbReYMWPKc60e8fsuA3NcZnw"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","140420","MNINonLinear//140420.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","alHOeUOrh3c5x12NHF01HXs88Gmla3i1"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","140420","MNINonLinear//140420.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","mYLil3fYkKFwjpQdvFLj6Fk2tE3n4UAD"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.BA.164k_fs_LR.dlabel.nii","140420","MNINonLinear//140420.BA.164k_fs_LR.dlabel.nii","4e_vAvxMZhsg9AN1jid9v4d4MvhgT982"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","140420","MNINonLinear//140420.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","fntRCg1mb5XUnJWNlTK0f2gd5glOgK2o"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.ArealDistortion_FS.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Yd1kjU9rr5UOdZ.4ItpAeulwoEbqPgfM"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ayL0Z1JDPG_ORqYuTETG8DivuQpcBqJa"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.BA.164k_fs_LR.label.gii","140420","MNINonLinear//140420.L.BA.164k_fs_LR.label.gii","pet3rXLEEm98UA4pb50fkVGd6idy0EUI"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.MyelinMap.164k_fs_LR.func.gii","140420","MNINonLinear//140420.L.MyelinMap.164k_fs_LR.func.gii","MCZ8qYnAqBFncOqudHuuCTwD_UzmAMnx"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.MyelinMap_BC.164k_fs_LR.func.gii","140420","MNINonLinear//140420.L.MyelinMap_BC.164k_fs_LR.func.gii","ptpWkN24x6.AmrPp5Ztp8uM3N5yOv1KN"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.RefMyelinMap.164k_fs_LR.func.gii","140420","MNINonLinear//140420.L.RefMyelinMap.164k_fs_LR.func.gii","8N5qfvfQ3q1g_Ks4GMJFrtP5e0uEE2J6"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.SmoothedMyelinMap.164k_fs_LR.func.gii","140420","MNINonLinear//140420.L.SmoothedMyelinMap.164k_fs_LR.func.gii","e1iU1bn.thadDDaTd5SPQKlTqGo9f85b"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","140420","MNINonLinear//140420.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ETAODU0dadh3qKaZjGu8jp5YAXq1.eSm"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.aparc.164k_fs_LR.label.gii","140420","MNINonLinear//140420.L.aparc.164k_fs_LR.label.gii",".4iLwe5dT52fdk9HdG.vZU6oMXQY7F2."
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.aparc.a2009s.164k_fs_LR.label.gii","140420","MNINonLinear//140420.L.aparc.a2009s.164k_fs_LR.label.gii","2IriDVJqTQzJMvBH_y5Gh6Fo9CERXHCr"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.atlasroi.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.L.atlasroi.164k_fs_LR.shape.gii","G0OAR.E7Pw3Is9N6oY34hrAz920IdBy3"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.corrThickness.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.L.corrThickness.164k_fs_LR.shape.gii","JHheobIHr5T60ETuYcJGaO0AQ6bzBPXz"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.curvature.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.L.curvature.164k_fs_LR.shape.gii","dUi82vSd2ZmHPZSl_vFJBTxDb0HEpp1W"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.flat.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.flat.164k_fs_LR.surf.gii","3.zFsE82ZddnWtVQo.9btRnDrEhwa1Sv"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.inflated.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.inflated.164k_fs_LR.surf.gii","6FrHhBWKmi8ZG_oeIHcG8ao7YKTWf3yt"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.inflated_MSMAll.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.inflated_MSMAll.164k_fs_LR.surf.gii","kGEv99hT0r6igbh5y5QuCjTqjXPKgryd"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.midthickness.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.midthickness.164k_fs_LR.surf.gii","jrviIs_I7UjtMs1RV.Fhoy05TtsiyWcv"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.midthickness_MSMAll.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.midthickness_MSMAll.164k_fs_LR.surf.gii","GbjV23nxPwXxTkAomUYLiW3VOkTzv0uy"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.pial.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.pial.164k_fs_LR.surf.gii","Ph5N1i6OpcjsWlXT9ZNaL0AEQNmAiFAz"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.pial_MSMAll.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.pial_MSMAll.164k_fs_LR.surf.gii","JUWf4EPzBEo3xGG.xQguyfwPo5Tddb0X"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.refsulc.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.L.refsulc.164k_fs_LR.shape.gii","ByFthDRonLc5AlAk3dM1zr2CjRLaQybl"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.sphere.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.sphere.164k_fs_LR.surf.gii","k6dr2qUDH9y8HTPFJ9IRgk26cfYl3QYm"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.sulc.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.L.sulc.164k_fs_LR.shape.gii","205aXUpiSxkPb9T_5Vi_guNkURV.aQdH"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.thickness.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.L.thickness.164k_fs_LR.shape.gii","w6kTGpfg.R9XTpGKtqmqbIpKRKajo8nS"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.very_inflated.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.very_inflated.164k_fs_LR.surf.gii","rh6F04JqEBiz7UQz5Nd61fHwHO2t1VNF"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","qOIkboup7IDb31Q7cWGnm4l2p8pnhgHM"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.white.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.white.164k_fs_LR.surf.gii","3.gTYyGtUBnFF3XuZd4cPmc2W3zRGW0b"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.L.white_MSMAll.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.L.white_MSMAll.164k_fs_LR.surf.gii","6YNKd_9UdaskvfiQHD3LksfNMfB6mDfd"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.MSMAll.164k_fs_LR.wb.spec","140420","MNINonLinear//140420.MSMAll.164k_fs_LR.wb.spec","hsBqglyIv_HbblbwRwHDXhkv.TRs7KUq"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.MyelinMap.164k_fs_LR.dscalar.nii","140420","MNINonLinear//140420.MyelinMap.164k_fs_LR.dscalar.nii","8LbNLc9miUE5pLlmPlUrInqBgaDsMeNF"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.MyelinMap_BC.164k_fs_LR.dscalar.nii","140420","MNINonLinear//140420.MyelinMap_BC.164k_fs_LR.dscalar.nii","YYagPceJylfO2xhZHHpzIyHYNoMKLfnn"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","140420","MNINonLinear//140420.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","WdJH9BPAzkH.yD8r3Q2TwNbx9QpzvBeo"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.ArealDistortion_FS.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.R.ArealDistortion_FS.164k_fs_LR.shape.gii","QuN56vJpOVBxmYBm7A0P4I3f9cH0W2ln"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","hPY4fvwvAExs4T98bjVWRL4Dk0POmiQV"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.BA.164k_fs_LR.label.gii","140420","MNINonLinear//140420.R.BA.164k_fs_LR.label.gii","UjxDtRPkENnhyIMwUafJ1qU10McjuMRo"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.MyelinMap.164k_fs_LR.func.gii","140420","MNINonLinear//140420.R.MyelinMap.164k_fs_LR.func.gii","nNvQa573CnQh7hDra1raDot0E4BSg3gG"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.MyelinMap_BC.164k_fs_LR.func.gii","140420","MNINonLinear//140420.R.MyelinMap_BC.164k_fs_LR.func.gii","LJYoTG7Q3jBVETDBIb77KUqpIQP.BTMM"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.RefMyelinMap.164k_fs_LR.func.gii","140420","MNINonLinear//140420.R.RefMyelinMap.164k_fs_LR.func.gii","nUaJn.jw4HZG7XjNSr.7fU1aOqzoKm5v"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.SmoothedMyelinMap.164k_fs_LR.func.gii","140420","MNINonLinear//140420.R.SmoothedMyelinMap.164k_fs_LR.func.gii","x3j.bPE8xdLm8_pjfdDS5CMXjk0u8obQ"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","140420","MNINonLinear//140420.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","X4gUeNeKmCcx3BljapKgK7bh63KAb4wx"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.aparc.164k_fs_LR.label.gii","140420","MNINonLinear//140420.R.aparc.164k_fs_LR.label.gii","Od21pZ9TjeoUUrXRNP4xuyBhxuTlHsVm"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.aparc.a2009s.164k_fs_LR.label.gii","140420","MNINonLinear//140420.R.aparc.a2009s.164k_fs_LR.label.gii","1HznGaaqMuZqduN5HUbwxOq8j9AHeARf"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.atlasroi.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.R.atlasroi.164k_fs_LR.shape.gii","NCvGvkTw0LCnF.fZ0KmMLuLjdFRXTam5"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.corrThickness.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.R.corrThickness.164k_fs_LR.shape.gii","znWVU04DCScGR9xG_MUOHGtm_qjTDh4y"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.curvature.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.R.curvature.164k_fs_LR.shape.gii","V6m5ffgiRhM6eyAj5Ig.y6BFF0dIkZJf"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.flat.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.flat.164k_fs_LR.surf.gii","ydqckzrnPNDdysTT6G0CUFofdQKJu6lc"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.inflated.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.inflated.164k_fs_LR.surf.gii","L5GTSLfFwCxGTiMqtvC7KOdcUeUUvXx3"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.inflated_MSMAll.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.inflated_MSMAll.164k_fs_LR.surf.gii","l3W_luOsybsj5O_vYxpBKl_fmHTv1uaG"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.midthickness.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.midthickness.164k_fs_LR.surf.gii","69K8wQBzDym4EJG8RytI9rN60DHTQ2lp"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.midthickness_MSMAll.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.midthickness_MSMAll.164k_fs_LR.surf.gii","_TfvjWqUsqfyavqC3pfs9QPF2C6ckv5i"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.pial.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.pial.164k_fs_LR.surf.gii","D0hEI2kJP9wFT9xGWP56chgeklIrmjtd"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.pial_MSMAll.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.pial_MSMAll.164k_fs_LR.surf.gii",".U9cPB82t_i6NzN.F4393AwdL_Jll.DO"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.refsulc.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.R.refsulc.164k_fs_LR.shape.gii","AuZz84xkmJSZjpDqvWgskmgz.2IHq3QN"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.sphere.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.sphere.164k_fs_LR.surf.gii","BIyk9ia00OtTCLsRZ4bDcWsV07PykJE2"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.sulc.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.R.sulc.164k_fs_LR.shape.gii","e_RIqJLUyR_gwbe0bw8B8OMoZcvusCuQ"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.thickness.164k_fs_LR.shape.gii","140420","MNINonLinear//140420.R.thickness.164k_fs_LR.shape.gii","7hFOQEDu.RkNPsWaCLTofs6QxZGlZzdu"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.very_inflated.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.very_inflated.164k_fs_LR.surf.gii","5W8FzDwOH717.vIJzK8bXzn2nBRJKL4v"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","yC5MlcqUh8MtvOVX4ty0vDGt_DEYUnD_"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.white.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.white.164k_fs_LR.surf.gii","qYMl4n9J57E42uLtXdUjM7eUc9K6DI_x"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.R.white_MSMAll.164k_fs_LR.surf.gii","140420","MNINonLinear//140420.R.white_MSMAll.164k_fs_LR.surf.gii","GSjKE3uBJ7VbB_U7b81a0UPQcboDlJgX"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","140420","MNINonLinear//140420.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","b2u6QIZdcJ.IEoT8d99D.G1bkKhghFOG"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","140420","MNINonLinear//140420.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","7G9ATMHcykwsSCLaqsWu4cCtFK2uvfxd"
"s3://hcp-openaccess/HCP_1200/140420/MNINonLinear/140420.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","140420","MNINonLinear//140420.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","uQHvLOpgtO6ymB5bWcNWGpCHMot6Qtts"
