"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","YpnJ08XHCHbszCMP30neFCaurgA09toY"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","QgXB2AIy0tdg_bRj4nhnTWX18_m9LBg_"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","o9ZnkNXTmx1MLBWVGigyXY9p_.Xku.SZ"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","87cFo6GDTS64WotMRIeXg1kpbU1ugXe5"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","8gMxBdMY.iPcP3_T3_j9THEzxmTeu0Gi"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","4HYJUBO8MpRv4sjNjbTpdBidnYqtTJmE"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","hNgB28WWJ7OfVZQgFew.ySQIzBjjiTqJ"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","C4TsN3FbK7tvh4f9boaYWvBPUj7s7nWN"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","tHup34AcZlEV33vLYfZOwm6UKh1hYhtg"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","8HtyimSyRlx7T8KvPGBUjRjwVhfoe1ab"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","fZZXT4TtP.Yn6.ig7tWWOG7N.l0a6l5O"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","Zv48pqgCbFxCrKeSKeSkXvJdDEZRTKLs"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","SU70.K6L6T8hnsUB5XW.gthC7dlvgDY_"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","rg1RFpRxxHA9aWaYMR_5MvUbPNvACBPy"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","A3Oss0s6f7e3RFmIs2n4ZtIqPcvxMe_X"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","Ubc8TeJdz9V75W3tsxb0Cc4uMcaJgL7W"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","N3c3wny6ZWQ1_nrqlN03xPxk7cnHxWZv"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","ao1jJAFDOgaqDav7mGgidDix5KjPoAdt"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","vT33105QIuDw7YJv.UG9fDInXFsCBatf"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","Vu42LXKMJVKMjI2KuP7.GmjqoqRj21od"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","MIeDUykQMvSVd1Ejb8hLSGXCUSjX8zW2"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","vulcwy8w9ynBtrzISF5_04MSjVaJ4Qc7"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","f_DhyIo6r9VSMZlSHnxwLLmdYwpuJOaQ"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","uUvVofDRoFon69q6JHG7w4hagax6EjUx"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","xaWzDA2Pkm3IHdP79VwTs3oP9G0CCqdp"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","tfeMjwI2PPMrIHYUivFAbYMG3_h_e6Nn"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","6zdgvNMfa3sjAXUwvpriN3ABGyS.H0T2"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","CxNMrp2xlY_0HafZOMVG0Y77EvpN3wsQ"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","b19zNdBLJeIgimweg7FKgTGrPi6.eCzF"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","YPfIrlFpLTdi7xPsXCGYd9_jIZ9aBKHv"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","jyNPV4SWFDaZl7XZbfnaIYaDCHw.QdVy"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","ucsch21bDkdCN29dy2c2qcc1zqRJXO0S"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt",".n8Q.vDlVhZmrG6BbSZATJiDdp3CZuMc"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","dnHuvKous5R42SSkiWSWkw4Ym6Kt81ti"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","0bViL6rOSWFbHd1sO6XfFqqVQNVsHU63"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","MaKdlsErSujt8l54o2FPogS9wp6OtR_E"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","nB211PquRggEvafSUVT1Y4F06lDQmH6c"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","WDrONr_9g_lmntFIam38.bn3MT.WHJHl"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","114217","MNINonLinear//Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","KouJRDgUM6rsNrPxlctF1dRgziygjVFE"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","114217","MNINonLinear//Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","qvo_6jAzh9NglZDgfhaEZDA9pzDLNyLm"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","114217","MNINonLinear//Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","JWWxLx4XL5egtLGB4vQzXzCm30OVd6H1"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","JCdMIAa31FbP48v_MDMM.whwVZvTIrKI"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","t.aEGOZdyjuU7Y77aHagHQJTgJPzcMOM"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","Q3ueSbPDt8K68.5Z1ELlXdkw.sSAJacW"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","8R8YHyoUxP4TvcoaqWKUJFDs_MS9OM_k"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","8gOk6hpvPxhoU5aItQB__W9be5IorswH"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","SRnEdIQfIe7_YmbG.XMdZ7mLbZftghmH"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","Dz7InmpNR7vhY81O40RjT366ZjVfTaZ2"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","sPwqHwG.5lJj73Rl0aZCDX1gW2jUdN37"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","TlOZrw0UxAXJ1BNIRw09vewGFJfnDSws"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","Cp6uvGoU6v0cfO8ZOQ1m87aT7GDpplLL"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","XAjbbVP3_xJ7H2H5WDb.JxtdFbTnG7ID"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","Us6gomknGJ0pqhk4QU2jMS6DHOB_wmNG"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","Bxj44VbVALfFOKWCFsJmtr9AHawxZgMB"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","a.sJUGEb9MIetKHNHsk7O7Xd3EP2OZlQ"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","SocP3HXkeDEa_p5tnCC.14ozqBV8izKg"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","NQaqaKF4M1B1H_jAJ7VE3R5g.bLiDhsK"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","7uLrTbqTjZjYnrpv3UDTY1CD_yTUe7UE"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","aG_hNiS_9DTxbizjpGm9mfjtGzo9SOcZ"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","P4LHFACP4qxYsZEaiB.jCWs2Tasjw008"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","EoOQPsNiWn6z0ZZDGhVq7IVSCvcKqQII"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","tNrdD2MHrXxympRSpWRt1Ubm0VuU6_Kq"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","WJ6bgCowtXGkIPLoRfBPk8CtUJYEFxds"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","jfrq9LH52pcUjYQIQ2A7YS_edUAdsEmm"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","lkfpzbdnVJH1lAvBA9veHLfJFiE.GeDh"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","2DweWi9GHwkWYAKpneu.tqGX58lAGsdt"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","hBC7e3VCQ6f9ApNUwr1.ZQ2uB_fPzHnw"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","C2qODcVCLgHvDzTCv_XcLrVCFXzkTYur"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","18OvIrgBmWHnOAzwqmLTRxoAXyonbxYZ"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","ay1mkKgZMHo3ybRTVuK9EuUii..NU10o"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","114217","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","CV9jsSNW_6LKjZdUGMXPcNIw4_o4OFlk"
