"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_RELATIONAL_analysis_s12.json","540436",".xdlm/540436_3T_tfMRI_RELATIONAL_analysis_s12.json","vidXyhrNSHd2kwFEPn_EFxQ1Q8hD8dPL"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_RELATIONAL_analysis_s2.json","540436",".xdlm/540436_3T_tfMRI_RELATIONAL_analysis_s2.json","OfWfFK.MfdvJGwsd205pjlC6yDnnKiFY"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_RELATIONAL_analysis_s4.json","540436",".xdlm/540436_3T_tfMRI_RELATIONAL_analysis_s4.json","fBWf.Ux5OFAQsc2hlkUyDivPCC4C38F_"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_RELATIONAL_analysis_s8.json","540436",".xdlm/540436_3T_tfMRI_RELATIONAL_analysis_s8.json","jvDId.ACSG3BFne6tSMKlPo7.8nVGm8h"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_RELATIONAL_preproc.json","540436",".xdlm/540436_3T_tfMRI_RELATIONAL_preproc.json","whsuQqn1fFy0EF4wQvPbDWnjK5d6_ORt"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_RELATIONAL_unproc.json","540436",".xdlm/540436_3T_tfMRI_RELATIONAL_unproc.json","xDNFixfnsdW5ZrtWzbKxDbFb7OtFW54a"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_SOCIAL_analysis_s12.json","540436",".xdlm/540436_3T_tfMRI_SOCIAL_analysis_s12.json","0ya0TKvjFodLQIBXvZ7Cic8dUqAu.afR"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_SOCIAL_analysis_s2.json","540436",".xdlm/540436_3T_tfMRI_SOCIAL_analysis_s2.json","UvDcWFNiA8BDMH7JUCREA0ZIOtK9Dcy."
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_SOCIAL_analysis_s4.json","540436",".xdlm/540436_3T_tfMRI_SOCIAL_analysis_s4.json","vF4y9BUjK5BIwLdabxC06VwUnyVMJ2WC"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_SOCIAL_analysis_s8.json","540436",".xdlm/540436_3T_tfMRI_SOCIAL_analysis_s8.json","ldcCXeFSm_MVSfMbKcOjYffOkvdJrtNX"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_SOCIAL_preproc.json","540436",".xdlm/540436_3T_tfMRI_SOCIAL_preproc.json","hvDcRWHSduhEAsDqZKqruGr_PBjUyrOf"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_SOCIAL_unproc.json","540436",".xdlm/540436_3T_tfMRI_SOCIAL_unproc.json","FGKtJuXWAf5BR9B_N.K0Ajdx3LmibisT"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_WM_analysis_s12.json","540436",".xdlm/540436_3T_tfMRI_WM_analysis_s12.json","0Dr9BlkD1MbEmXTQ.10WJK.uhGSZVDYx"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_WM_analysis_s2.json","540436",".xdlm/540436_3T_tfMRI_WM_analysis_s2.json","UXqAXfYW_VR7XKcKQCvuCwzGK6ucHV2d"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_WM_analysis_s4.json","540436",".xdlm/540436_3T_tfMRI_WM_analysis_s4.json","H.NFey_dcC.3hvKP3G25Wzp0kpGlsygR"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_WM_analysis_s8.json","540436",".xdlm/540436_3T_tfMRI_WM_analysis_s8.json","WJlYbSxwKlUx_wVif5orj5ePARXLhpSH"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_WM_preproc.json","540436",".xdlm/540436_3T_tfMRI_WM_preproc.json","VncQY7J4TF_O3gb9o90afJgRmjjtL38B"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_WM_unproc.json","540436",".xdlm/540436_3T_tfMRI_WM_unproc.json","8KrRDycoucsFRTansbYUtPDr0o7K0iz3"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.164k_fs_LR.wb.spec","540436","MNINonLinear//540436.164k_fs_LR.wb.spec","UH2E7iqh.wcG1CCck6fa4pAKO5pcyjAN"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.ArealDistortion_FS.164k_fs_LR.dscalar.nii","540436","MNINonLinear//540436.ArealDistortion_FS.164k_fs_LR.dscalar.nii","nh.QKQ4GdiUSAFbR.IfF63nLLbQFVq.a"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","540436","MNINonLinear//540436.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","PkLyOfPI5yjcMX9wIkVnlYrc6tXe5Bzp"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","540436","MNINonLinear//540436.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CUlvyf.G624aftIROoPosHnreIEwbw0u"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.BA.164k_fs_LR.dlabel.nii","540436","MNINonLinear//540436.BA.164k_fs_LR.dlabel.nii","2YMicX0YAmmoP5PuGLWFZUjiEdKkBjHN"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","540436","MNINonLinear//540436.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","w9tJ0MUNuI0KZSY_Aajm7hFGXmyenPRJ"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.ArealDistortion_FS.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.L.ArealDistortion_FS.164k_fs_LR.shape.gii","o1fAoUPHejm8wVwI.NcO402VESh79tRU"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SvJ.1xMi8Ky_nCpsVBEVmMThIFWCy2mW"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.BA.164k_fs_LR.label.gii","540436","MNINonLinear//540436.L.BA.164k_fs_LR.label.gii","pbdlYo_5aE1XFZAirLtzKtk1wvvi.U8S"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.MyelinMap.164k_fs_LR.func.gii","540436","MNINonLinear//540436.L.MyelinMap.164k_fs_LR.func.gii","sqyM_YaISA9rLPlZKMyJtv8E6KmPXJBO"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.MyelinMap_BC.164k_fs_LR.func.gii","540436","MNINonLinear//540436.L.MyelinMap_BC.164k_fs_LR.func.gii","uH2SiqGNzYlYxhyD1ednb86_CwwbPfUC"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.RefMyelinMap.164k_fs_LR.func.gii","540436","MNINonLinear//540436.L.RefMyelinMap.164k_fs_LR.func.gii","yGDNpJYdGD_sn1f1H.Fs_so2BSMcjESq"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.SmoothedMyelinMap.164k_fs_LR.func.gii","540436","MNINonLinear//540436.L.SmoothedMyelinMap.164k_fs_LR.func.gii","qkrTcO0tmjOzhHvjysiiweyv_I9sEVKz"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","540436","MNINonLinear//540436.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Yq8A861XR.n5PFoa0rHwfKsi.PuuEPAW"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.aparc.164k_fs_LR.label.gii","540436","MNINonLinear//540436.L.aparc.164k_fs_LR.label.gii","5HGsN.XpEEJGe1ZafQYszAD7CuUEz6Tm"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.aparc.a2009s.164k_fs_LR.label.gii","540436","MNINonLinear//540436.L.aparc.a2009s.164k_fs_LR.label.gii","7hiGqYb6sYXajE5siCWr9_E_1nEt_5F2"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.atlasroi.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.L.atlasroi.164k_fs_LR.shape.gii","1gYrbvXcmR_3AabrZYQGnJeMC10FCIsa"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.corrThickness.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.L.corrThickness.164k_fs_LR.shape.gii","B9Npkk_bAZklw.xMXavt9gtscoDfce1N"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.curvature.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.L.curvature.164k_fs_LR.shape.gii","PSh5uwVhDBKUGnkaSYmbDWaMjsFfUd_R"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.flat.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.flat.164k_fs_LR.surf.gii","tzHSD8P4WQW79MjlDrKf1ihdAErS7z5V"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.inflated.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.inflated.164k_fs_LR.surf.gii","VM8K9zcOZrD7NHxf4YNOM_elolLeV5Wm"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.inflated_MSMAll.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.inflated_MSMAll.164k_fs_LR.surf.gii","iMU9Hjeelwpj9IWdTDwwCpFAuUBiWbnr"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.midthickness.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.midthickness.164k_fs_LR.surf.gii","7IQQPKWvLQWVhK5ltZGDm_qcd4Cuo1lR"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.midthickness_MSMAll.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.midthickness_MSMAll.164k_fs_LR.surf.gii","C1r67ZfFVbe2xiOlqdWQBsa8hVmFe.YW"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.pial.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.pial.164k_fs_LR.surf.gii","gRQbbtHGvuxASlEq90obEDkm0FTnbweq"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.pial_MSMAll.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.pial_MSMAll.164k_fs_LR.surf.gii","DfvM9RHXw9Dt2gipI3vqirxHmfslt0Gk"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.refsulc.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.L.refsulc.164k_fs_LR.shape.gii","Rk_cVFN.Wf24F9j4mPNceBtBSgStzSPe"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.sphere.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.sphere.164k_fs_LR.surf.gii","jn7Qu79IJ30Ery_L7MRUQIpT4pYk1aBi"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.sulc.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.L.sulc.164k_fs_LR.shape.gii","zXm2Kb4NFzy.enL3IFGXACYzXDzc6oRB"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.thickness.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.L.thickness.164k_fs_LR.shape.gii","i7b4T28hkqIIRasDNE5UTkRYyOkX7jMK"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.very_inflated.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.very_inflated.164k_fs_LR.surf.gii","PHDwRj0toYcmmXw9SZSED_hiLa_TB8tO"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","YpspvJn5WCKgBDT43zbgo.WrOO07JmRW"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.white.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.white.164k_fs_LR.surf.gii","uNIrdDGqNr2w1u9gPs61nvASYTaz_JzU"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.L.white_MSMAll.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.L.white_MSMAll.164k_fs_LR.surf.gii","RfkiuRa6QPWxI26zRwd8jHczVnXShtit"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.MSMAll.164k_fs_LR.wb.spec","540436","MNINonLinear//540436.MSMAll.164k_fs_LR.wb.spec","X6JFwePweIgsmVorvrouweMZ94cWedli"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.MyelinMap.164k_fs_LR.dscalar.nii","540436","MNINonLinear//540436.MyelinMap.164k_fs_LR.dscalar.nii","bi7n8h2UytydgavFxdZx7lb2eg5ABpgM"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.MyelinMap_BC.164k_fs_LR.dscalar.nii","540436","MNINonLinear//540436.MyelinMap_BC.164k_fs_LR.dscalar.nii","19poyA5iHOLXmsL6pahcOS86cllixuIo"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","540436","MNINonLinear//540436.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","byQlUl5R2KVjRoDWpdrMID1YTn2ytHO0"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.ArealDistortion_FS.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.R.ArealDistortion_FS.164k_fs_LR.shape.gii","jky4AXdlIQPmPWlTdhyy5rMdCrgEziOm"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3UEFxhNh2C7TQwACq3HVbF.ACuZpy6NM"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.BA.164k_fs_LR.label.gii","540436","MNINonLinear//540436.R.BA.164k_fs_LR.label.gii","4OvtG1QB9ceUSTIg8mmoDtVAKUWYkiSZ"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.MyelinMap.164k_fs_LR.func.gii","540436","MNINonLinear//540436.R.MyelinMap.164k_fs_LR.func.gii","RAY_DVBBUs_UL_qqna4Py8jiDtBSoRre"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.MyelinMap_BC.164k_fs_LR.func.gii","540436","MNINonLinear//540436.R.MyelinMap_BC.164k_fs_LR.func.gii","tVsThpz1d05cQSFSxN5uQ3TwO_qPyi4l"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.RefMyelinMap.164k_fs_LR.func.gii","540436","MNINonLinear//540436.R.RefMyelinMap.164k_fs_LR.func.gii","xj03BQxUvVTPEqWa94ypT4KLlgNRGQ0t"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.SmoothedMyelinMap.164k_fs_LR.func.gii","540436","MNINonLinear//540436.R.SmoothedMyelinMap.164k_fs_LR.func.gii","AKEh0qa_PG2_og17XoOrkFsgLusJ6OMN"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","540436","MNINonLinear//540436.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yTXWfShgnh7OgUdz7uX9Um6mUyoFeqfx"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.aparc.164k_fs_LR.label.gii","540436","MNINonLinear//540436.R.aparc.164k_fs_LR.label.gii","ArUbEW1p1E9lf7zlBrS4wwi6W90sMjRC"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.aparc.a2009s.164k_fs_LR.label.gii","540436","MNINonLinear//540436.R.aparc.a2009s.164k_fs_LR.label.gii","Hac6BeOxayUOxM0j0Oa3cZBm76S8fdLa"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.atlasroi.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.R.atlasroi.164k_fs_LR.shape.gii",".eChabiTxde._zYYSZPnllvGOh7Q85KG"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.corrThickness.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.R.corrThickness.164k_fs_LR.shape.gii","kyrUaTJruv0E1Mt6woT3sexiJC26Y8YX"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.curvature.164k_fs_LR.shape.gii","540436","MNINonLinear//540436.R.curvature.164k_fs_LR.shape.gii","8RIo3HWzZCJ0qEOHj7wOOYFvU0syDm4S"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.flat.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.R.flat.164k_fs_LR.surf.gii","rt66pBvt8..wJkWmEQ8p2aWK5abxRSDQ"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.inflated.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.R.inflated.164k_fs_LR.surf.gii","l8yWmvjWrcTNQnXWFEbQGZ9O53j70wT8"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.inflated_MSMAll.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.R.inflated_MSMAll.164k_fs_LR.surf.gii","MYabksroMeAcj8K9DtBj5G4DGRTfqRiG"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.midthickness.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.R.midthickness.164k_fs_LR.surf.gii","8.EBTeh8Nukkzyp9XTWKT0Ubho8A4dpQ"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.midthickness_MSMAll.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tKp6SvYkSIjyjCGoVoia46aq3PjCHgjK"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.pial.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.R.pial.164k_fs_LR.surf.gii","2bBLEToKovvz8NQwkkDO2p7jRtldpFym"
"s3://hcp-openaccess/HCP_1200/540436/MNINonLinear/540436.R.pial_MSMAll.164k_fs_LR.surf.gii","540436","MNINonLinear//540436.R.pial_MSMAll.164k_fs_LR.surf.gii","2eVOhuzkzxkYhd0fBzqaJMjaeDEtw49C"
