"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_RELATIONAL_analysis_s2.json","206929",".xdlm/206929_3T_tfMRI_RELATIONAL_analysis_s2.json","CWOaRp2ytxt0Uqcm0RECR4LCjxBubpuO"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_RELATIONAL_analysis_s4.json","206929",".xdlm/206929_3T_tfMRI_RELATIONAL_analysis_s4.json","rSLHfabPznlTO8bWmR_xcBLJy9xflFSt"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_RELATIONAL_preproc.json","206929",".xdlm/206929_3T_tfMRI_RELATIONAL_preproc.json",".3O8zkCoDA6lAjW_dPFreqq7VHSeLGai"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_RELATIONAL_unproc.json","206929",".xdlm/206929_3T_tfMRI_RELATIONAL_unproc.json","owwkHyuVuOTAdOxBDnEYUwQYxCgrZM0C"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_SOCIAL_analysis_s2.json","206929",".xdlm/206929_3T_tfMRI_SOCIAL_analysis_s2.json","m5Ln2dPovv_3YX8kKW1pIHUitIzvHfGl"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_SOCIAL_analysis_s4.json","206929",".xdlm/206929_3T_tfMRI_SOCIAL_analysis_s4.json","UGpYFhQrkiWz_caY2mGkvpnZLjRo99r3"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_SOCIAL_preproc.json","206929",".xdlm/206929_3T_tfMRI_SOCIAL_preproc.json","rLlIGUHdWlxH7tpS9mtpwrR3s1djtH9D"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_SOCIAL_unproc.json","206929",".xdlm/206929_3T_tfMRI_SOCIAL_unproc.json","jFOBsY5socgymxr9t9fNrTc5DMQQk0hM"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_WM_analysis_s2.json","206929",".xdlm/206929_3T_tfMRI_WM_analysis_s2.json","8k0U8d47jndbgOsABS_bhUHRKL.OTClR"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_WM_analysis_s4.json","206929",".xdlm/206929_3T_tfMRI_WM_analysis_s4.json","LM8xcCkQw37jfvcB4StBKqYlAXGlyQUT"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_WM_preproc.json","206929",".xdlm/206929_3T_tfMRI_WM_preproc.json","UhVmOzNGKMQOu2iyTAXwdEJBfR0yF5SK"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_WM_unproc.json","206929",".xdlm/206929_3T_tfMRI_WM_unproc.json","iaoSFhKMmi8YHT5IqFyq.bJPnH9AeZAX"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.164k_fs_LR.wb.spec","206929","MNINonLinear//206929.164k_fs_LR.wb.spec","V9pcNNJNvGSQA.D02ZSbbPPJA9iRp_bc"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.ArealDistortion_FS.164k_fs_LR.dscalar.nii","206929","MNINonLinear//206929.ArealDistortion_FS.164k_fs_LR.dscalar.nii","VhTEChcbGK3VqRsWVOIvSLuXqmAmWNw_"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","206929","MNINonLinear//206929.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","dOD8e2s2L94cZBKV6x1gHTDKWeyIlxL0"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","206929","MNINonLinear//206929.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","GmRV4GCvUJt7DhloewSl_zanTys62GOa"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.BA.164k_fs_LR.dlabel.nii","206929","MNINonLinear//206929.BA.164k_fs_LR.dlabel.nii","lVOHXxIdYS04L2grgz703r4QvD7XKg.S"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","206929","MNINonLinear//206929.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Gra.pFOJi1e6QkQZFMUUIcr.GEH5AtNZ"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.ArealDistortion_FS.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.L.ArealDistortion_FS.164k_fs_LR.shape.gii","1OQf7LcP.8aSTxPVWw49REq_K2yrYsPl"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8JAmMr_H8BKI9A51GDmIUDujKMkE6LfS"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.BA.164k_fs_LR.label.gii","206929","MNINonLinear//206929.L.BA.164k_fs_LR.label.gii","8etYKeU9.iYdP.YI.UX3VkCs297doHuD"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.MyelinMap.164k_fs_LR.func.gii","206929","MNINonLinear//206929.L.MyelinMap.164k_fs_LR.func.gii","trvN.WPHqBRz5.Y08u3yORlVXNoAHyuk"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.MyelinMap_BC.164k_fs_LR.func.gii","206929","MNINonLinear//206929.L.MyelinMap_BC.164k_fs_LR.func.gii","jWdx65wqFssp5zpg7Snkjw1fforsYq5v"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.RefMyelinMap.164k_fs_LR.func.gii","206929","MNINonLinear//206929.L.RefMyelinMap.164k_fs_LR.func.gii","rmCkyRPj3AE5oeFcz373SY7cnL.c2lhk"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.SmoothedMyelinMap.164k_fs_LR.func.gii","206929","MNINonLinear//206929.L.SmoothedMyelinMap.164k_fs_LR.func.gii",".k.ea7Xc_GbevbUbytGf4ZB6SQLzNS_s"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206929","MNINonLinear//206929.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wtwqrgnmJGPwCb3a9zwizs1knq.O0p3s"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.aparc.164k_fs_LR.label.gii","206929","MNINonLinear//206929.L.aparc.164k_fs_LR.label.gii","R7Yue54nrU_LxsHHkzSD5xeBJClwGpMP"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.aparc.a2009s.164k_fs_LR.label.gii","206929","MNINonLinear//206929.L.aparc.a2009s.164k_fs_LR.label.gii","2go.qBd2.oFZfhmn0N4S.GKZi7AOBR_Q"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.atlasroi.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.L.atlasroi.164k_fs_LR.shape.gii","4B3vlUw2jQVexM8sw_kLjKpdi9McrEZV"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.corrThickness.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.L.corrThickness.164k_fs_LR.shape.gii","9BBPCNgHJ510dof13xxKwaAP.ZeP4lsP"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.curvature.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.L.curvature.164k_fs_LR.shape.gii","kV4ICAtpCyiU6fQ_XHIRl1vY7l6rdqFu"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.flat.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.flat.164k_fs_LR.surf.gii","DbK1BkMw46YIKJAoD2q_4tBjpxKYG5VZ"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.inflated.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.inflated.164k_fs_LR.surf.gii","NbP_gxl3lCG89Tqj8vounwkWhwZgTL3z"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.inflated_MSMAll.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.inflated_MSMAll.164k_fs_LR.surf.gii","F2gopnIxObUg.1ktZyiPi.QWKcPQsNEW"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.midthickness.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.midthickness.164k_fs_LR.surf.gii","kp2KIm4Yf6YV5Ch025HkPCZOlFYM53Xh"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.midthickness_MSMAll.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.midthickness_MSMAll.164k_fs_LR.surf.gii","zSoBHORVbEoyTgmYB8lyPxI6ap6wPFJz"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.pial.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.pial.164k_fs_LR.surf.gii","44g4ZYLNq1E9QoScG.goTPGXyq7b1Dv_"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.pial_MSMAll.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.pial_MSMAll.164k_fs_LR.surf.gii","EkGVh9wfzPvoFtRKFmCzElCnEpX_dM98"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.refsulc.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.L.refsulc.164k_fs_LR.shape.gii","jTULgy48rRe3DV0l1Akzs8jpGmojy6ur"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.sphere.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.sphere.164k_fs_LR.surf.gii","RMC5oonqe9n9g7uLWjRGEtTa4O9GqZRS"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.sulc.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.L.sulc.164k_fs_LR.shape.gii","gT5U80iyD9VZQDpUcRi7Ufe4feicK173"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.thickness.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.L.thickness.164k_fs_LR.shape.gii","0aBTGgcm1hiFmkpe.K8xp1jIiiy6qCLG"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.very_inflated.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.very_inflated.164k_fs_LR.surf.gii","_RZquuPqtDMLd_G6HyKKogP3LCyuplGx"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","HothjQbTFM7Ag325WWhSGBxvPlTLuXq9"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.white.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.white.164k_fs_LR.surf.gii","8rPTJ9vFwfrwH_WoPNDzQhJZpURtjazQ"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.L.white_MSMAll.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.L.white_MSMAll.164k_fs_LR.surf.gii","qGnwP91s.uPxnithtLnnx4roo33oLKSz"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.MSMAll.164k_fs_LR.wb.spec","206929","MNINonLinear//206929.MSMAll.164k_fs_LR.wb.spec","JuAK5jSsMfdTG7a9Bn3nAqOdcoFOSNp7"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.MyelinMap.164k_fs_LR.dscalar.nii","206929","MNINonLinear//206929.MyelinMap.164k_fs_LR.dscalar.nii","Atup3CmqLbYx04ad0SzZOTwUzVgTOAs3"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.MyelinMap_BC.164k_fs_LR.dscalar.nii","206929","MNINonLinear//206929.MyelinMap_BC.164k_fs_LR.dscalar.nii","PoZcbobd9KKD5tGLMVVHuLLljufyA0mK"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","206929","MNINonLinear//206929.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","IRa.pd9iv4cvtD5LIxOmlqZgQK.12.oI"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.ArealDistortion_FS.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.R.ArealDistortion_FS.164k_fs_LR.shape.gii","318flOYFJ1Q_l3F68zr7WMQ_XQc95bYe"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jGZai7VPTNKyIDh1oEgMyllqh8zqOyL6"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.BA.164k_fs_LR.label.gii","206929","MNINonLinear//206929.R.BA.164k_fs_LR.label.gii","UBK.rKYPERkXVDtgwlWBKQfv2qj1ZUf7"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.MyelinMap.164k_fs_LR.func.gii","206929","MNINonLinear//206929.R.MyelinMap.164k_fs_LR.func.gii","Q3oGlLjLEwIgc5Hg_tSfUYZBNPKG1f9h"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.MyelinMap_BC.164k_fs_LR.func.gii","206929","MNINonLinear//206929.R.MyelinMap_BC.164k_fs_LR.func.gii","yGmKCRrBHIZllDDGjRno.SgkhMX5qXes"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.RefMyelinMap.164k_fs_LR.func.gii","206929","MNINonLinear//206929.R.RefMyelinMap.164k_fs_LR.func.gii","MXmG.ToHsybhB9nOApRsIFbru_YiXWwr"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.SmoothedMyelinMap.164k_fs_LR.func.gii","206929","MNINonLinear//206929.R.SmoothedMyelinMap.164k_fs_LR.func.gii","DzMH1_e5X9EVtLZM_6bCw9dpZdOqQZQT"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206929","MNINonLinear//206929.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VH7FNvwFKHrOFlWp6zhpKYGMJOnuHX4y"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.aparc.164k_fs_LR.label.gii","206929","MNINonLinear//206929.R.aparc.164k_fs_LR.label.gii","ciIEVrJNwH9K83_0JmKQ2H2CtaxRxsDl"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.aparc.a2009s.164k_fs_LR.label.gii","206929","MNINonLinear//206929.R.aparc.a2009s.164k_fs_LR.label.gii","4WRSUD7A4WUrZVfFpZY8QZO_qRb.cU6C"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.atlasroi.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.R.atlasroi.164k_fs_LR.shape.gii","NuHmTos0NaZZpWr6pVqxD72hC9q2oKxE"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.corrThickness.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.R.corrThickness.164k_fs_LR.shape.gii","dXGqprnHTq1AHdc4PTA.glD5WTmXBY9n"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.curvature.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.R.curvature.164k_fs_LR.shape.gii","zQB1vpDISM0woIO0ZQO0OSYC.aIXW7IM"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.flat.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.flat.164k_fs_LR.surf.gii","r1xSu0aNtcOEarM9sT3Kz3cSht9eaVS."
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.inflated.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.inflated.164k_fs_LR.surf.gii","5i.xDIiF1uEOda.YMm0Mg9AR0I.wfksp"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.inflated_MSMAll.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.inflated_MSMAll.164k_fs_LR.surf.gii","X1wBkI_oroaKeyKi_ctEvvAb4lmLz8E1"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.midthickness.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.midthickness.164k_fs_LR.surf.gii","Z9BQbNbX96W5IFznL6awK9cLZ9j1CNrV"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.midthickness_MSMAll.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.midthickness_MSMAll.164k_fs_LR.surf.gii","zlWu32VS6EgO6CDqhpTwEOojnjD1P9cu"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.pial.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.pial.164k_fs_LR.surf.gii","6jWXEOmdkuyA7bgl3KY.30khKV35T_wY"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.pial_MSMAll.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.pial_MSMAll.164k_fs_LR.surf.gii","BESyINJM77K5uDIOAmU5WLI._uVfBcAY"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.refsulc.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.R.refsulc.164k_fs_LR.shape.gii","A242TYwWGVqJnsy44EzwYHOdPLIKYxjd"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.sphere.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.sphere.164k_fs_LR.surf.gii","3ebJFTse0xprs60okpqlLOX_ou1YBowl"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.sulc.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.R.sulc.164k_fs_LR.shape.gii","iVZpDzhCkb3qgubJMTdpGbaUvubT6Yxm"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.thickness.164k_fs_LR.shape.gii","206929","MNINonLinear//206929.R.thickness.164k_fs_LR.shape.gii","W1yhaUeRXnkP9VcWtd__b94QcEuI1OP."
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.very_inflated.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.very_inflated.164k_fs_LR.surf.gii","Ulr3x.npns1997k8X3w5oh7jkVW6Cozc"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","wZy284Zjgw6Klxy84gcsP27Ch4rt_YeN"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.white.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.white.164k_fs_LR.surf.gii","znQ__hvuKD8vWLWGCtRi5AFyQFkODKFj"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.R.white_MSMAll.164k_fs_LR.surf.gii","206929","MNINonLinear//206929.R.white_MSMAll.164k_fs_LR.surf.gii","oprEVaATDUF.pgB6h7xxwGcgcm9DkJQM"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","206929","MNINonLinear//206929.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","vdkXrv74JYbpqDL2NsCPmzmQvd4MV0jE"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","206929","MNINonLinear//206929.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","OL57m8m2g1hRr2uwgyay_U2Wgu_k6ly_"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","206929","MNINonLinear//206929.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kMsrxmMzzA_tiW6Lze9pRzjhKcDauCBQ"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","206929","MNINonLinear//206929.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Y1yEviJMm4CJULr_9.uRzqezw0zRgZI6"
"s3://hcp-openaccess/HCP_1200/206929/MNINonLinear/206929.aparc.164k_fs_LR.dlabel.nii","206929","MNINonLinear//206929.aparc.164k_fs_LR.dlabel.nii","dUPxN5o3zMG221VVk3xdBsbDYvL2ad.u"
