"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","P6fe4HaDnUvjnsPfFv62aZ4mQ487H4vx"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","y6M6B3y6eJA8za2959hN_7h2.ewuFPxp"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","kOc_drqjo_30pJNqonGJfZMOWwWLDTH8"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","3NaRzKDry2XU5KUpefH1KzEY.oRbaYOV"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","iqEKDRCUGlmpJu6fSGE_tUWYO4Xwu6JT"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","NYPTW3Qp7836KpwyuhG.xgs5IaU75JlZ"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","8BtRNrtpnsn2LNURBeHjnqhu4_KJWcxu"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","8PHsdxhlkRHrA9t39QX.dOr2ROkIpHig"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","yFIwzugstXaDOtCJMYm.8gVF3H9G91qq"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","2zt2O7FIZDlFRMQ9fk0gEPNsC8kptNa3"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","nGo1IpT854d3cUl0fSVIwwzN.T3Jb2bJ"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","V5ZeAiiRabBdQWi8kyWg567hBu9.Uoj9"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","1oPczHnfaKNwXLWhR6EkklKgMpj0Jl_j"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","W.wULUqGYGwoqqQNHC0B_.dIVcXh1VA8"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","vCkgJjE_hlnS7LLSHqhMQeAF7OJcl1D6"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","w8rJpZlwG2ERReW5pi7OEartJf2lCvev"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","UoA6dsu1PslYiMJJcMoA747hO3R0v5FQ"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","kZDi0eRS.tgP7wdSVo_viCOz54KJcC1b"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","NHcJob.dE3HtS.w_G.J7045VuIDU0JTF"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","dkjRDc2VuUEzvrOagLErew1Se3vbKh0N"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","1wc3eUz.MtAtyI1KkrvhkyOi8KwJtZxC"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","JU_dkhTLILUP9EpyBAUAJXZAP9wI51AR"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","lmh1zdZyJIT32HZefNjhNoP79YlcJPNC"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","mGamzqz5.YCL6Buh1_2hTwj.IDExcZaH"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","YZngbPwughwSzyBOO8UVUQWYpvgpr3Tj"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","85rV9tYrkbzLIXYYY99rBoOoLIqm6X1A"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","BI21nqpppMyvTVw05vLLJ10tc.7HFRFS"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","BWx.8f6U6BtGU0fJJEHsLul6tsH7hByj"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","BESXTQGOX1mhjvI0TOPB_ZvpVGmzMChF"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","H86EEOX6_cS3wJgdsweQ3Aeu33EfIQm_"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","JnwJZH49l_UO6lUOVTpjg7TB3gZpH_oh"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","yrc00N5Wf9vNnLA4s5dYjh_4GUWgG0oP"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","C62LXP7saHQKo80a9Z_4lq79W4Omgjb."
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","x0IBPAGmgWToUKI9gJLdCEEv3yv4.JVn"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","L6GEo65vyIUFLE4XqsvUuhhsNs6k83EB"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","4kPwsKowfFxTDj_wqcTIJBDt5wGE6Vpg"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","8J0JdVD8RFEHCZCEvXOKyu2WyQYFLvDB"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","p2txiTzBKnqkAPKZMk8Xgee2R_f.TqWl"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","gnUAa6mx.HSpCe6IjNCm5Byo9G7.WGrB"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","n5GXJNgAVbfPYKqFsnyzGUSo.URo2W.h"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","w5fh_NmzPTnVGxtSh40K94smqRTUgn8Z"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","qXAXkm66nYEuW655QCzINLT3oQAYrNl8"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","VM4eosLtUN8Y.YRGST5jxUveXBDkzPqU"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","3bXzohte5W.6pWflvqESeku5F8l1EeFW"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","PgzpaBrR0xIsI24euFw7SkFGe8dw5ymd"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","_LpB4G1zntehLVbfCeYDPBJu5ClnMT2K"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","MeW29ayb3QW_viFCLqeKLxZRpigN.PL8"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","VqABzg0qRbvYCvruV.pzrb9kUiFRVjsV"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","g2UttyMJBTLQDZsyz8kN3OC_uZ.lGGWD"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","9P_YiqSdUkA0C_2LsCUqIwpVjcI2konE"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","EPTIbsttm.ZkEAHaZYsvNgcxj0Axu_Qw"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","yWLiGacMO.gDie4upWnywmsDPID78rgG"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","JjUkarmKY1cgK7w8GG.x9zBVbkKqdF3O"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","9wIjG4mP1usk8trNgCRnPr94RJ37ArgJ"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","uFSP_PWthkz7S0e66K15sQuKFePFCqRd"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","6mrDNxFjQaxKPadsw6s3Dq453JeA7uaz"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","avkiFR10jLB6c8FukyYNoIWRu8hg2gIY"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","xm6hZWIRTLZvn80bI8GV76ebZc.E68.9"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html",".WHTUChAvuHRn7RiNoetpEKiC_G3DGil"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","dwDI.NwIeQWEes3co9dKr9iCbvAtSkUT"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","dAHwmQ4TSQ7taRXBjNJmj3osQ4TTLx2u"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","llqJBZV.22KMJIQMr_853.W1eIPEtErF"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","H9V3sE8mHciEpsP7SE4Dmj_bk8MHjqjh"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","hUBQ3BJmNFwZnNbniMFJ8afewigBbBaF"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","zbrEgpLm0GNn51COomSsP2Ayk8RUcHfR"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","xLFz9czmHiKcLWlWp5b.N06eV.DbFz1U"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","E7yaYPrPzVgYabB85iwC6iTRhxh_sQFB"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","S3i9P64W.pqjH42KdOQPVuqXADBx3ec9"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","Vci5oinM2UPoQ.bdyC7w5.PMxaPy_IL2"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","fjnTptgIMFbrAtcKWZo.A1eVtALFhTpj"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","FkHrIa9ahgF0fiAOXUMTELn02WRPaazv"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","175338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","AmswD1CayBu6H8frRr5DZ0EB5LTX4Oda"
