"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","HhOMXctOrP0tz5gYvUGyYrNH4F3RgwmR"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","TcJYWkWfaFYp4LsGV.AklH8Jy80pzatL"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","dDqKveEnQO006zwA6L6WVkHV9lXB3fSH"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","KzLi1lf5YJqDmhfbQ0ii8kX8VKlD6TyW"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","zeuwoTeziq9GnHRnAa_UBVSZbNreq2.E"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","cU6f.k7HCOdcdJqdANWUn1YO16wvH0N1"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt",".105Rh8pUZxz9WPOwOpUd.lG4bEZvFYt"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","_BlnSn6cHtNcAtMYmeD5BcPZF.KiA8Oa"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","IvjS3eOt6mQ0jLBMQ9sYt1J8z4_fEYMr"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","QvT7QPBPlCnZG8qA_1tN10Yq1DjRAQEO"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","5nzwnkEauoyRIfJDIhCZPxwIlUcLqxpf"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","ke5lMOBWRiodjtjuGjZ7ooH1hQTC8XIh"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","q.skXE4rRtjwpyW9DbiQd4SB5H3IxWle"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","0RXhCW_ih0NuXtLerdN5DsbvzshPwcXE"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","gaxm50FyoulfWpdt7y3eNvSvLYDW6_5E"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","1Qb3RxgAZZGNXb2Nrhq5WaHDTYN9c6kZ"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","KGHNFQDwi2JUFytky2nffazPmELP66tn"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","Y7rcnwg6JBd9mSQIDiI2GzLcISD1nnxB"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","KTFhw6QwHPFwVlFojtX.Ek7KDj7swGCs"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","M9rxKhNZXM73kjCItWKqZk9gVqsSfUU1"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","PJBbpACYK67RtOuwtubxEqBeRAVrR0_n"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","e1XfR082l6U3yMhFYsEH.utDG7ROX1FD"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","_7cUKhRiIFX5tK4zhxR_CV_rXf6Mhjnl"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","3agCT_qLaeJynvV_yNY_v1IWFVVrMpQM"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","bdHABL5Og1FWMILSCeUu9uFhh96KiH1M"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","eDG6uxlzMiCemlvaURnoTV6jtMJ0lGY."
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","qmjhyq7izBqA1HvE1U31kZmkWHfnEqiJ"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","mco_cqpXZACgNtUQoMuLQbeMzBf3pyOS"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","WaiHs8mz.zgugyu82oE487nAj1lR42Cd"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","xVz3pm58OLTOAupAfK5dQ8b8Nbze90U5"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","4ThODSl.n2XYpC4VBNeKNF3lYlu2QAfR"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","vGV0xX5aqn_uIEy5.SQjSNFURXwlEYNP"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","9e1oB6WGPFXD5rrRYgv8AqCrH4JD2jwO"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","TahEkyVxl5nxZAEIMBtcqNQcym6.O4yi"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","bh3VuXMvFF0PhYTnoL7zzCDn4c75xWYf"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","9L9c6YDVWadbTanWSyEMjigUygef8Iug"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","8pYf0rxRAkq4yttekVpc3fqVqRQ8XCeg"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","lJfPPDvhPI6Qh1KgZf9yIx1VW8dG_TpL"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","4UhUTuZ8YRKLaZSbyK6fw2MG1gt3K1gw"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","A4RLRmW06Teb.crfiPedyETHB7Lq1abF"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","ndVDQSZVyvEmms9Be68V2ap8YIHHh9Xf"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","RJocxcZHWJAnLUkIyXh0qhia2ohkKyJR"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","oevXJVgOiGj_Okl7qg1NmPaVFir5z7f_"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","uhBBl4DX17hVSfU3oLePmnuFQCpirWbo"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","2DmCye5f.grHKPomSj1o60Z4YQYd7XIl"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","fXVfI2VVevkDQkf51xNxasXpQyZ7pg4H"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","ZI43dIRnAgQvuzpCTTUFvBKS8Qth94tu"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","V1vqcXUs5h54Uog9VaU7oX.ZjfrGv61H"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","Go1T0EQFxD6IE_aHaB.Mt4QP_j6ROpMx"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","74S1A84DU_beXOpZCL6P4PZc43KhPj7q"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","E88.cFbKzbiX4xpTisg50eHEGpij3l9r"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","0mgaCxp6HnZ_ZxijxEWYHrKZPdm94g83"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt",".70yUQCY6RyBUjVWutT7viT5B6oKLzj1"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","wwLzfu9ZbqvUhnwugFbiBhQsIBzP1nZj"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","mNQWsDY4wWPzJeh1__eY3zYwnMS2AK5v"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","xanlL.nzud.d5W2RVZhihjAqAlnDo2n4"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","izlGmJc8xq0vOq4r0uvYuyCDVCwOVLr2"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","TFJLL67SA0iVYGVnu5f6HQ2tp4ZjSuU0"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","VK5UzJC_rzLPBZrY16NoIlVzzVZYHo0t"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","hx9gRYresDj5xL1N65CRgagTG6Wmicey"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","YcVh3wQVwytMeIB1H2n3bPILoCcHUIuy"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","SldGVTSqjMi8U6MndLQE3d_cGPiIPmLa"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","WwyXn33w.IMCU3kd3kgJM5SWAnnTfgD5"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","f.YFaz2EmS9KgO_iQynACOf_ayzhgolP"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","jnCJh87kMdfCmKjGazFbsuCpcwIKehsU"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","mkUFpvlbzx4bFzuuC46yXE6TP2U7_w.k"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","1R_0u7w.1udFDZgNny0pNj9woLXUUUT3"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","bZObFDDPnHHQmWbQB3Cks7A3YCC0fNnC"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","cdqCOg1aQIcWVZFA.EOtPQz7WVJh6QBY"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","Zd5kq5olZVusG4FF8ARxDgFfXsy8l2t8"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","4303nTjFpvt2PLp3WhZngjhVh4ETeh9E"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","fiasx75t43pDHCe.pn80HuaVgRN0rnwm"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","DiACCMTLZdzBErhzA1CM.l3Rh.v.MrrN"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","FibSNRl_pTeVXMB5O6RICQ2PQQH5ciW3"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","753150","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","mnhbxd5c3jmEc0JXyvUJLEelgjyz63aM"
