"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","LXOwJoIruvcT2fDb.MeEIqWD6BvO79b4"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","K__hbmp3LkVXE7Rop.m1pE5q7.mQkLEr"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","KrEdLddOf8m.ZAzbN4k1I1.o5loPPquf"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","YJBMQIzwGfgBMjAaeJPAC2Ple60f1kZQ"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","yzKWr4MlHZdebcZJ1Kf03LfdiuqM7tNf"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","fjcAeSXSZmTmDRcp.yYDEm9.Is8Vr_jD"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","gqUq8LWPQHScuthGxglmkIyvoog8oJus"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","mq1Cso1.qJ44FdG38SyT7BfSzDcl0WZi"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","Ndg2K7wdK8M39i1UQ306pazECcwCDFU7"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","9g6.5W1hPokFdev1moCyKyTaiW79K5k1"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","zicpfhCE4VqUAwahoLeVxhP7NhhDCShz"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","QYfUsrkdlvCXLuBGYPr51gyBBQ5sKIxW"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","ZS0WNchTgl1xkinoRS9Pakb.CHYXRkib"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","EGjTaxI3r7jQKH5y_KF5hBKp7qqjgNuZ"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","yNos4YFvFAzX4Oa7bn99t1H_tSEkAa.T"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","f8VF0bfZPIj_iePHtId7ONNaQuyo64P5"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","J.mY35oUO4q59TFR.CK68XSlUh1tCBhi"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","JxrEzeKAgpvZ_86ydewIkiKre6F53fFR"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","DXvH21PeHBasHZDMvRBhKJYEbweHdqe."
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","KymT_GWeX8GtIqiaWzp.j6M3UH_M9khs"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","mqcEsg5JxrmtORu8zZO9ZKOzJZJXnSpc"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","ngssk1sQzTzP3AqkqCjIqc8wafbSYRk4"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","xLyywdvGFbTkVChZ3exmDW2mQ2Q8YVyE"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","2fCayg79EqaxmAdhhB0aHqhlrDcblKEn"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","AUcNh2.Hm3xBYxeHipVPoLwyrstFqSS7"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","_3KKGVYB3tcYgLnWCcNRYMPEEhsf2a_E"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","a.JqOIR_7MczwC2GBYqTzzIcJieP12Ip"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","X54saFbROngp6tOitW89HQqnr3BzkDwY"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","LILNBqOWH4Ys6F06b1egS8ur3OA7tkL."
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","3QP4DjWoI2TLgbeGm8tTY9SJ4et_dD1c"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","oEiqH8_HmBB7SMfq4LLl1Z1XP.u7ctfz"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","88SRK7QJv0KPBBQAO8yy4tZpqnkmIAlr"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","OGpKqLc8cnC_i0nwkvNoJyRDrOsdgVer"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","x6ivWXg.KTL03JvLz2rX7fYIwOqUWQe6"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","FVwIgtBUw_iiGyK8cRc_0pdz8uVyMTQe"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","m5bKjw56D1u4lTy.aD6oZHGaR4jUa98x"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","xTwPA2SXQr7LgTckU3BT9In7eu7u3Ir2"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","GHepvtnsHwyzgytP13suT8ZGfonfJzez"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","NzZLoqd_XeuwsyFWVUE3yF6.65l6fIy9"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","gBOsXINB92tuZ1PGOT12fQIePaXTb0xU"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","YAPDandTgw0L4wr0gphc2HTAg6JL4q7a"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","mSpOdeGpdy1L34Jk.THcXoEIuH4q4afL"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","368753","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","QsD2VhV_tu9JSIOyxEm5nsxwxdHqCe9a"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/368753_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","368753","MNINonLinear//Results/rfMRI_REST1_RL/368753_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","3y2W9x8pfzgK1L4visPHGSQFERv7BbNI"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/368753_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","368753","MNINonLinear//Results/rfMRI_REST1_RL/368753_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","vJYK6Efps2t3_I74VaGp0iNJok3hAZY8"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","368753","MNINonLinear//Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","Ol8Z4CnBBYphID9a_CDu.WRgufDxuz7j"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","368753","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","E_qRxh9yAGK.XGxOjYr8nVecEx43hVPp"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","368753","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","UbTcZuPIJnQfCFuIAy_h26Pey_o9ZOlU"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors.txt","368753","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors.txt","YjLOq3gPA_CMtvhk.ZKTBkCt6rFVDzBE"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","368753","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","N54g13eGKvfTNjslX3zj2C5gYq_.MRAO"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","368753","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","6ASZ49Dt8m6R7ISX5fDWmwp7oqQfOFGO"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","368753","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","C_HExx6UAdZBiI6FNLiiv9pUXZ2utUj2"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","368753","MNINonLinear//Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","44_s7BIZbMjias.e2TYiEyxvLOOrwfv8"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","368753","MNINonLinear//Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","z8iY9oztAL1ypkCT_pqWRr34AO67Jiep"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","368753","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","Cdx7trOkPlBgdJkL0p.PytI2TUu8.JWZ"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","368753","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","OIFQr0JI0cc3bdi0EG5qubYpmVCqRN1D"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","K7ttwf3ia_ZQlPYyOexjIvQn81sokzgP"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","B3aZzOjMZ6QTm1rvoWQib7yy2iP3yyBS"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","lUOD_VlXwFy_csey9rnwoE7Nuk8APiSC"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","9JMvo2PqJkvfyMpDW65fKLdHyhLmLUDN"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","wk56yQkDLVWvEnbPF33ClozqVB5KL5of"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","Oqw_xvniOiL37yMQ9_RdNfnEB2y9x6Od"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","4KxIjtKGLTMIGbv9hI1KCcaq.HDdVq2N"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","Bx_hbLYzkclD6ZcKuHCJdKp2sR_o3TYa"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","NOKfkTZy3K_c._UpdUgvcENuFrY.DOqF"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","ipBmwdPDtLiawqq5QLVJvFaJwxKwcL7k"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","6VDfxYfV76ZJhEBkiF6zJpNWNO8oqteq"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","H2BBEQ3lcGyqbhpdhmc_XCcStIZTg1aC"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","i9.a6SvK.IhND5zTFnmGUiO0bFD5A0Q0"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","gxUq_1BPaP4Fu9WZMMgM4_cpJF_UUt.w"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","C9KmwCdeVD80BD6hMRVwmjDutGchXR_X"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","lHzTADPChYZaueNpIysdYo0a9kHxjOxP"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","4u58CzrbLot3D2J3EzWBP0qLE34a_7Ef"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","368753","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","WWrG.e8frxCMiXMXbRpZgNV19SgYuVr_"
