"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","tccabCUrj8WaWNUuXHS8rx0c52YiXzCA"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","851M2jCmIbJ6eTTd8a3i8V6lAtiehuaj"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","XrqkNq471w6AJKnW11WzfJJ1I23IkjCh"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","htL_Oz8fGJv71FDLoJ5ZWx7fHQ2jr3fy"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","K8io5cuJYfsIdC_1vpM.uxhoQCL_lS2m"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","T9oCwO1YrVP8.JSu.YvVd.VIlT2T7yC."
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","fWcj8fN8w3T_zLzLtUyd9SbPeoa4J_oS"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","_s3u.qk1uJCFvOnXSLeyLhk.l5fthrmR"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","HPi9S.aehAL3IJPeIs1hy1nu1yKlL0Pr"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","sfH9EE6KvRIYiGZHfemlO7QoDhq1Cshy"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","WjVhrrj_0IADp3_VchtbAj1RhAGCTK5a"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","Z7eT0T5SdqzaA9KE5zXFKiv4c.qjwJsR"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","lvLbAiM5BqXz3CH8NMGl92Swch5BDWpU"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","4F4vFFnKia15fggc9rzv9L5540uHVfKH"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","NZ5Bgu2AGxa..XVifq2wurzU25qxw_Jl"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","7_tKvJ0WW25snxqDw0PVUpFVFfK1HZdL"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","9GbU1.oKySUTI5YMIGnTonMVastwzm9A"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","M0xwsSpXbzuh4TfP7PvW5bG18mHHT_M4"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","ITT2ZunV6NKjxiSZXOCenEmySn33sf3_"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","cIpNQ16LtzfMVBxMzfobLhQPXCS_PvOU"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","wo3MTwwxevhT8osxE63I7aBy46VbHhZb"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","grGJDL0RB.EO99jvo9LVze5ld56Trw_z"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","W5NB4vVKlO2qIOxJJZ2WKf8Xkvbgxpap"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","m5yd4r_vJP3CJgndlnweuZvVbuQhVxcK"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","SBOtgjf.0wGgxFDCFV.uSHmsIjFlF8l6"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","WQEdFY4vB6afh4mDlJO_0FpJSah8Ai6d"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","ToqHlcE.at72rmneYWDtGG_gN6rfiThF"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","mZySgr_1atEowLclwpCN1Hlifw4RAYua"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","UA08eFW3Bj088YydVnOXv5QOLICLk6tR"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","LFxh48A42yjGnunLCqnOyWXO04JWs0Pv"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","tSwokyRxIEfpmYbQWTJ.0zQUsp7VKj1t"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","XFq3nooqlc0x6snloMxKEpeohVtBB3cO"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","1piwxQX47pf2npNrQnbB97Cvr8wovA0g"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","NncNjF3o212BMGQ2nmXmmf7t0vhXRbju"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","rWWc7AayjNfGg0VbpqMNFAbX7eJGYAdt"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","FkzeI_rS6P_ma3RA1k10Cu14oJ3B__oG"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","33VpATvJaCadCqbwjyx7_mcLRmcXC0cC"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","BJcynOdadnYkMaKafuHOF900DuzLRxJx"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","lTUSbAi3swakd_BbTHygJnln4zmceu9W"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","IyFullI0Zpw_53RlBcLcetW3n5w8G78m"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","k6iJSTlaR5CzT8IM4BjW.Fx431g_1L0H"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","lRkAAYmCHThl6ILe3uSwtFrwdVvNICOg"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","UeToISpm3YyxZn93lkI8wat05mh2o2wV"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","1tDozJSDCAJHB3sveM_cfPmAlNSh2W17"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","kf0TOL8CVlQgsgxpONKU_0OrddUOoC_K"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","tSKKnUMf1Y0ia_tyKYnZyfp6BEEBmn6f"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","EhZMn0llbLo3MauR0fzto1nLnvWD1Zjk"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","6QhV5qwL0x1QX9TwYMm0uWD_ilVo4re5"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","Th2_D5sGj6AfIwPDZz2FXIwqKKMWCR.Q"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","3r67HZt6Pmi0Q2vvBGVaB2lOQVrbS8.1"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","P6L7.m2Gesl6JIX5hq4sgoBaZJHJ9b40"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","o12iCQQFbxAPwjvVbaTCQi7ceoklaYX5"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","dMwAswidvFXMzm_SrojtzuaKXWe5rxNA"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","qfdejOKNA2sm3HmvRLETznOqb.IM.LWo"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","W_.Q_qTO6dPcY8o5z4T7H8JmGbrvCMId"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","MzKwTCY.zAIJXrLp3iYe8tqiaugp3k_4"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","fiUg8ecmD_UqMbIA8TGmlSjxT8HsDxHn"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","qCCy.UWKmTZDXfgfCZmQNu4Usy3ou0KR"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","OFoZVMmbihO8ANmMMfAqacmWYvhwqf3Q"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","uJcQMdjVlhmoGLbJz31mclrbg6cU6GQ."
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","R6Gc3j.hR7Hflnn151bSsu68D97BWaIu"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","ktlnGQfKLBSq.QS4RolIlSJrSeKaZ1Hh"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","KTppdhiyRbTsYlTNwPLs9V_H1PGPh.cg"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","lmdq_eTHW7BEFTklRKRxpytWzWeWxIFD"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","x0XHVDOgAhlFDCVYP4l_fLwps2DHTZrZ"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","tE6X9TmqWtuBl.YgfImm1iEQBpQPtF_e"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","5K8xb_b.IWDOVotcASry43WILJ8vuo3L"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","f.jmxixOHBy2I0j1fJTd14ziQaD2TTzn"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","2JUQVHsAVAZx6GHQ7BcyNYsWU.lzE5eW"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","Q06KNN_brooI041Fn9DvbdhuoYspX17A"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","gQhyQxrswyWPJ0.dfQLmfgunaqxNNkeD"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","555954","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","aL.dTJyMYvB5TTc2sOErYbg8APW0UJhR"
