"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_RELATIONAL_preproc.json","421226",".xdlm/421226_3T_tfMRI_RELATIONAL_preproc.json","25GnjgDwcD_kPifewvd7Ws4.hskj4VIG"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_RELATIONAL_unproc.json","421226",".xdlm/421226_3T_tfMRI_RELATIONAL_unproc.json","gmhMB..5sxWcRNjkhdo14.3UY7jDt7JZ"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_SOCIAL_analysis_s2.json","421226",".xdlm/421226_3T_tfMRI_SOCIAL_analysis_s2.json","WsthxGaHvCn07b64XlexA1NC21F_HpL."
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_SOCIAL_analysis_s4.json","421226",".xdlm/421226_3T_tfMRI_SOCIAL_analysis_s4.json","6N4NQaLZgMxtqWQ0s2H5rFtbR0nLLreA"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_SOCIAL_preproc.json","421226",".xdlm/421226_3T_tfMRI_SOCIAL_preproc.json","Cb563meTveDqsuhbMHZEW4Pgxw3nViWy"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_SOCIAL_unproc.json","421226",".xdlm/421226_3T_tfMRI_SOCIAL_unproc.json","lc2Vu8RfRPLaBU7Vb.9Z2AKHvXhficQv"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_WM_analysis_s2.json","421226",".xdlm/421226_3T_tfMRI_WM_analysis_s2.json","r7CTOhy1KpmiWJeDSSDRG1DJfuBwYoAC"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_WM_analysis_s4.json","421226",".xdlm/421226_3T_tfMRI_WM_analysis_s4.json","ZoDYWUY0z6_IFMHLMpC4h0Ntq.P1mCTy"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_WM_preproc.json","421226",".xdlm/421226_3T_tfMRI_WM_preproc.json","XeZrPUyjI5hGcYhMJqKU5BgR21n.EUFn"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_WM_unproc.json","421226",".xdlm/421226_3T_tfMRI_WM_unproc.json","7aPRzG5IRzLpjjE_P4c1apCcE0mskQLt"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.164k_fs_LR.wb.spec","421226","MNINonLinear//421226.164k_fs_LR.wb.spec","EqhOZeBYPreGJQp052VCghEoGRnEQeth"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.ArealDistortion_FS.164k_fs_LR.dscalar.nii","421226","MNINonLinear//421226.ArealDistortion_FS.164k_fs_LR.dscalar.nii","axm4Xw63aJjAZAFAyC4yzSZjBtMs_hz7"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","421226","MNINonLinear//421226.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","1azU6qnUSaHblDoCty97eMpwiH3.IFq2"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","421226","MNINonLinear//421226.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","JE8x7fyyyVvu2i7E3Reh5ZwudrYw22i."
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.BA.164k_fs_LR.dlabel.nii","421226","MNINonLinear//421226.BA.164k_fs_LR.dlabel.nii","E1bsEHDwUhhJkbrpEvGE3kWqZMsn6lNp"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","421226","MNINonLinear//421226.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","On4MviDSlaH_yJLWIxZlQjYsG9tE5szn"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.ArealDistortion_FS.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.L.ArealDistortion_FS.164k_fs_LR.shape.gii","9uwpNgOIfiGSg0.a30ulFk7Bk8TLlsoc"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OhdLpDD.Xoxlepl0uXGYbtCqEpl7V2VV"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.BA.164k_fs_LR.label.gii","421226","MNINonLinear//421226.L.BA.164k_fs_LR.label.gii","Ia_2CCj35zngDsmC_wv4JOYg4ofYUOdm"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.MyelinMap.164k_fs_LR.func.gii","421226","MNINonLinear//421226.L.MyelinMap.164k_fs_LR.func.gii","rN1H_mUkUTCaNOmiUVs0Ko4G1.WPu_XV"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.MyelinMap_BC.164k_fs_LR.func.gii","421226","MNINonLinear//421226.L.MyelinMap_BC.164k_fs_LR.func.gii","BU.J1vUk8XxJoIzorm1V2xjxDtBG5U9W"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.RefMyelinMap.164k_fs_LR.func.gii","421226","MNINonLinear//421226.L.RefMyelinMap.164k_fs_LR.func.gii","6WqNmOaowCvlS8n_LeHuBL7w7rCxPqSC"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.SmoothedMyelinMap.164k_fs_LR.func.gii","421226","MNINonLinear//421226.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Asl2a.VtvwzJ0fcvNakgQG5.46pi0U_g"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","421226","MNINonLinear//421226.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Y0rewWVlQFqfINkB.e4ttEsAFi2OAXfq"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.aparc.164k_fs_LR.label.gii","421226","MNINonLinear//421226.L.aparc.164k_fs_LR.label.gii","dhdlWuvVNXteuXFBRiFyoEgC217y3q2D"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.aparc.a2009s.164k_fs_LR.label.gii","421226","MNINonLinear//421226.L.aparc.a2009s.164k_fs_LR.label.gii","tMkDa8zVsy_f9jEkbdp5gACqKb5r.ji8"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.atlasroi.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.L.atlasroi.164k_fs_LR.shape.gii","J0e5AD0qaz9L1E76HeqqfYF5Yacv0SNI"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.corrThickness.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.L.corrThickness.164k_fs_LR.shape.gii","IZy43K_d85y7ug9KnfKLRfvbCEbwEvnS"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.curvature.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.L.curvature.164k_fs_LR.shape.gii","Uv66seJiU6CRGUaze9XiUTRfo6HqKfR1"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.flat.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.flat.164k_fs_LR.surf.gii","OpXpJT_G2vxjsyFBhcWK8hwo9c9I3vGW"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.inflated.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.inflated.164k_fs_LR.surf.gii","0V2EpmFZfI6.JEtnLVDwPvG260cjjRWQ"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.inflated_MSMAll.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.inflated_MSMAll.164k_fs_LR.surf.gii",".wIRUEW7rGlXghZ1NgptARjoPKLMWrwA"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.midthickness.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.midthickness.164k_fs_LR.surf.gii","VQ1Ymh4WdDa0FgCqz2ehGfB77Mqpnph7"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.midthickness_MSMAll.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.midthickness_MSMAll.164k_fs_LR.surf.gii","HCkGPmuv9q8YcgWQzJGDlHDQHhyTbjqi"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.pial.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.pial.164k_fs_LR.surf.gii","NhoQOWCVTe3horYYHdZdluDYqOF4XgZp"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.pial_MSMAll.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.pial_MSMAll.164k_fs_LR.surf.gii","ocBaWPXPy8r.iBuSZmzJPmD4gU46eqdF"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.refsulc.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.L.refsulc.164k_fs_LR.shape.gii","z4WW4gh3NdEdK0_d3mw1UduBxbks3MYN"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.sphere.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.sphere.164k_fs_LR.surf.gii","tMgtEFYp4ThrdKePMRkBnMveaZ9WFKZX"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.sulc.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.L.sulc.164k_fs_LR.shape.gii","GasNOlDD41sWYq9yWzfm3AKBnGru8.Me"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.thickness.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.L.thickness.164k_fs_LR.shape.gii","Ko70Y8jSiYk1J.4JEwQjeTRDd2fCDpZc"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.very_inflated.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.very_inflated.164k_fs_LR.surf.gii","Kggeph9_8zbwDXPnCCgiXnxS3_V8PgU9"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","bTebgK3lvPDb6TWe5lWyBmCszUH4g64l"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.white.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.white.164k_fs_LR.surf.gii","_RpSImI5utl9gqf_sAWnpr6L..rXw6k3"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.L.white_MSMAll.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.L.white_MSMAll.164k_fs_LR.surf.gii","bNl.UquylTF5iUD1Qhu9_Ud7ULcp6B.E"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.MSMAll.164k_fs_LR.wb.spec","421226","MNINonLinear//421226.MSMAll.164k_fs_LR.wb.spec","CK.JCD9wtToRfXF_HyQ5XUAsnu9x3sEg"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.MyelinMap.164k_fs_LR.dscalar.nii","421226","MNINonLinear//421226.MyelinMap.164k_fs_LR.dscalar.nii","zUGHP_Lsb_cVph4R.KWbep0T3vqOd4gc"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.MyelinMap_BC.164k_fs_LR.dscalar.nii","421226","MNINonLinear//421226.MyelinMap_BC.164k_fs_LR.dscalar.nii","g6jC0MkH8uYHVto0qItpwlPvvafoBqde"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","421226","MNINonLinear//421226.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","FAbzJnwdvdaI3lFu5boOvBSOp6ou3wL8"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.ArealDistortion_FS.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Nfo703x4WGQvD99kuMJO.datolPjZ.qA"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2T4tJq5DQ1PMl6IyOCZxpBZMIquOuhKe"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.BA.164k_fs_LR.label.gii","421226","MNINonLinear//421226.R.BA.164k_fs_LR.label.gii","bwEsMSp5mywbO8fnwGeJaa1WdtSPqo.p"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.MyelinMap.164k_fs_LR.func.gii","421226","MNINonLinear//421226.R.MyelinMap.164k_fs_LR.func.gii","rf2X_HcR1GnPtb.er_R8VgJKwd6xQ41L"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.MyelinMap_BC.164k_fs_LR.func.gii","421226","MNINonLinear//421226.R.MyelinMap_BC.164k_fs_LR.func.gii","Tjo1CrFgu.2YDIp8voTpBu2n1YrYGn4d"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.RefMyelinMap.164k_fs_LR.func.gii","421226","MNINonLinear//421226.R.RefMyelinMap.164k_fs_LR.func.gii","anxjiNZMDSjlFYJf.TBL_lim2M.QQF5c"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.SmoothedMyelinMap.164k_fs_LR.func.gii","421226","MNINonLinear//421226.R.SmoothedMyelinMap.164k_fs_LR.func.gii","hh8TUBXKFalCTsL0tEEgeAso6cfglL.B"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","421226","MNINonLinear//421226.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","oe8Ofassz7qh3eFCwOtdidjFGASHmjCf"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.aparc.164k_fs_LR.label.gii","421226","MNINonLinear//421226.R.aparc.164k_fs_LR.label.gii","NTIJuQC47j8fYyGZp5wEE2F9CgsZ6qeZ"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.aparc.a2009s.164k_fs_LR.label.gii","421226","MNINonLinear//421226.R.aparc.a2009s.164k_fs_LR.label.gii","ylwFg7rWCqABExGw17IRQo7EemLicPwW"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.atlasroi.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.R.atlasroi.164k_fs_LR.shape.gii","CqooqsWMpZIRbXfG2I4zbFwlpYwkUs.R"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.corrThickness.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.R.corrThickness.164k_fs_LR.shape.gii","DV7NnjE5ryPzx341eKaC8Ufzzfylpdle"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.curvature.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.R.curvature.164k_fs_LR.shape.gii","2Ix_aN2ZGkoklSAoMliy9ckPMLOF5mnp"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.flat.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.flat.164k_fs_LR.surf.gii","jbCsOEI0fSQQWxXGyUef2T4akIaNqghB"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.inflated.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.inflated.164k_fs_LR.surf.gii","sg5ZvJutz0aMihYaNPiyiB0UR7LxADBo"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.inflated_MSMAll.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.inflated_MSMAll.164k_fs_LR.surf.gii","m6XsRVvlcfUViHcCYqN.MG.goUw9tAin"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.midthickness.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.midthickness.164k_fs_LR.surf.gii","5MUN_.TutTGfCD2O1LWURmPdz.cDSR20"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.midthickness_MSMAll.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.midthickness_MSMAll.164k_fs_LR.surf.gii","6NpWo_PnQvh8tI6LWBKve42GhBiV1HKH"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.pial.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.pial.164k_fs_LR.surf.gii","ZkhT8YJrRobawtQ0WLbQMSOsAtS3ccgg"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.pial_MSMAll.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.pial_MSMAll.164k_fs_LR.surf.gii","U0EMU4MUOuFR5MB0AegWFqOWKM15etlX"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.refsulc.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.R.refsulc.164k_fs_LR.shape.gii","uuIyEzWGGjlk43IcoN_GP3G2QzAXPtcp"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.sphere.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.sphere.164k_fs_LR.surf.gii","6oSlT2LjbhvmlR7fm5Yof6Jpb3dA4GtN"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.sulc.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.R.sulc.164k_fs_LR.shape.gii","uj5fh4KaREosjn5r8BwqN5GJcjY80I_w"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.thickness.164k_fs_LR.shape.gii","421226","MNINonLinear//421226.R.thickness.164k_fs_LR.shape.gii","CDuQ6eoojzFNd.VG4SrBrESLxL3N6IUI"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.very_inflated.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.very_inflated.164k_fs_LR.surf.gii","zv0w_RbjjYwm0Kse2TQ93Jao5sJwC0e_"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","9ERdGe3xfb21_GKTPD5TxK0gcPub9ZdY"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.white.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.white.164k_fs_LR.surf.gii","43pTzGkdcj3uxfxiZbxSJ4QUjYzpA.9C"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.R.white_MSMAll.164k_fs_LR.surf.gii","421226","MNINonLinear//421226.R.white_MSMAll.164k_fs_LR.surf.gii","wk_2v2S9IXPoGs2jGhlwGgAj2sZ1MiXE"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","421226","MNINonLinear//421226.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","jiGQIJX7mdf8pHE69ItGUrNQ3IU1AzYx"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","421226","MNINonLinear//421226.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","BhgfsrS7PyUj8eaU7gU2sk9adrV_ugDr"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","421226","MNINonLinear//421226.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","qNvEqvoki6Q30by7RjDkZfy.2wQGd8N3"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","421226","MNINonLinear//421226.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","pUNni.pkItFfhHyLKn36JrJFLgmvm1Mj"
"s3://hcp-openaccess/HCP_1200/421226/MNINonLinear/421226.aparc.164k_fs_LR.dlabel.nii","421226","MNINonLinear//421226.aparc.164k_fs_LR.dlabel.nii","ZfLtCbgT3CYUmWze5IBhztxuRmQEy9dN"
