"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","kfMKHHO8w8xZlayEf5n2hLhyqxiKtBRK"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","eiScqmany8pbJcaCr1KN.w5jUdC1jId9"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","etlhU6mYYZSblETlYA8_Msj3EKDXWxAL"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","hF7kA2U.ib4BPaksDidNTyrxWdsqPWOL"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","nMoa4SDLFyviuUC6FTSERzuHJJpuZOYz"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","R4CPtm5CKGocEevczCS5CKoMvU5Xinxg"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","fbw2EvT_zd5HvMzerU9W6OiX6WXhwaHG"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","ixHBNWws0DVU9QfGyA_HyzZNPKGTHgug"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","5t26ebmNYwK6fQt4ra9mw1txiXLgd6lJ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","pDafZHrOAqmeQPc.9k4qF1NgUVTFxqQx"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","s4qUv_0Q2kcNV5qcRSzYNqsWMfOr72Lg"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","HPaFxWqiDIf3mFoUI3VdENow.GCB1Svo"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","frlr9Km7g9v911nV5RzCH9k.jAopnIb5"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","bGIm4IHAK5J9YN1ZuPhgcHGfMRaVBjj4"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","CsaDzKGA9XV8aNllRRgbqGUqTq.iTyp."
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","F7H.HFx.pXEbnjNH57qJxYuNbVZy6N5Q"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","xc5kHlXbObK7O3x.SxpykTHwEtirauQn"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","aBQLcKa4Ke6B.lJ0VETevBLtMczPCqUp"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","HENMMSZ5l2cudKPewN_mj2ihYwNJUAPT"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","4_2PkYWY0QmlmTN_mtU5q58KUyEojILD"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","FQuY2GY0s2ieaefD.ck1TFu74Kxezw5H"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","EOJMvZk8vYt4XnN.lBNpBLWRUIthnC.P"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","7hPj8prqwPGr.aPHUBuotWRXgvpZnrt_"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","ubRjGyRcY05IipUaw582w0At1Nmais6R"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","aV5.DzUyYjgC_7jZXzIXa0YizhL5ZmSf"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t103.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t103.txt","2HSx0uSObiBQlaKyV1s5oB5IPINtV_2G"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t104.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t104.png","pdCrR5D.fkmvjiGiKJZNxCr_jGwBVOuQ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t104.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t104.txt","TSq3Vc8fN62qxHMAJdUQaQTFUiY0QFde"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","cn2TG1shD7CXPO3BFSissmioqQ8Wn1oQ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","teqhXj5XC6eNAKvedgkYTwGXSJs.upHn"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","HGn9aoKar7iDLicFhUsXevrWj9zaWafL"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","egaaO.iXXovQGMxH7NK7ZMIxIeIlP6Wa"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png",".iCKIpeJDY1QtxTCTHCQ1nulJpGsE5Ss"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","Kb2wmg2nGli6nVaS193JJW5ILalw71Fm"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","MwgONrq0ogNRX4hf6u29Xk6p13H3YzeW"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","5cVEqDNt83btVJ6qz0IoTlZ.UdmqX0Fe"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","bfalVellyY1bvM_tQWign_x5qA_w8RpQ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","WsbGfk5I6Uygkz5gWPPu1gR.hpvzwdbn"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","82VTQhfg2zYHciiNmGGwBmO1jyA.sIQO"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt",".8HEkfk.jCIjcRGRjuGlEkFEWCTVnllg"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","dc6Zv36koJh2yzUiDGVr7353SbQFyp0o"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","arVgdTenPcEQnGWqmZgCYI2bQj4s4QUt"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","GDBJrC0FQkrygtISmJ44i_.icCzf_ZPp"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","FJRBWuCbmDRvlATpk5uW2RhHMSPYrPCp"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","nCd.N9XsfvMzx9OIj2Ga_7RYSIXtWhPl"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","fz7vHoS60bAsOVn5sTqGR04BQkSbeQUt"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","VnDB2XB4jalVMCzRMAEXb3CZEJfgUoGa"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","WFVr4_lI3x0RyFBBcdyr7ORCJLJCReYN"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","6BsonXnj7ZHXHsivfaa6gC15N4C31l8q"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","Z_PecLzCWydBzcfQakRDne9nUTR59ILm"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","NBZCgTqRNdpRMv.8uwFR7n2oqJkJ2qxG"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","bhNr0rkRmVgl8LM2JaSqea_9FHcIBvnw"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","MEzq956qlPc_dYZEYunXZuwkr4r76QOm"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","4YqNKnVTsUnd00aY66PLnOt.yo4oyhNB"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","LMkyLHh18mqg1mlWRWOzc2BGH23QugCW"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","88.AHN4BZnSKEaOSBYybc4ssU_6lV5c2"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","4QMu1mz.0i2xnZ1agkKlloDpdFqynh6x"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","whoDZl3ySRpjr9g9vc06YKVJMpVdNSyp"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","IIq69nLp2.jZq9VM1EiTMvq_vO0hPqAz"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","pzjtGjwCpDTpZ6wCqcVeCIER7fyy55lH"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","8lTKFp546Srg_VFgdtqy5pB0TJiIcdjo"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt",".qbWhPQtZQ_Ihq_rU5a9KjMG9NfvvDAf"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","gGtIQcjfHZWGnguExPgRVJOx88ONYEm1"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","j3_6mn_ZNYm.Sur7gAYbNTI0.48CoFuS"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","bC9zOQmXyixvYXOL1RpBdRZmJOvhKvzc"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","rd8xetLf9gOpieveP95T2KKoyuNtKQlg"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","nwzXg6Wt1KFeRXh.hrTUtNi5FJlh.zAp"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","8YmvKpR11L5PrjOda0svy7AWLsUv1uJw"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","_KpWIXMVJINZYwKz1pMOdiy2F8qO9ptp"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","7CfxHh1_7eX3bMwPAd1b3cRNqeeFk0iT"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","KZAS4TwP5078QSSU9GQQBr4hzHwltni5"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","Yvns3BF7_a1uy56JFBq7.JjEnT047Upk"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","adugiASCxmqV8wVCJ0rRn_1KVPIWIgC3"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","sS_qE8ajDKGNo39XWOMNanAIo92_PU61"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","159744","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","WKed..6OdOluYGDOqPc1JOxlGC6JIH_X"
