"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_RELATIONAL_analysis_s4.json","125222",".xdlm/125222_3T_tfMRI_RELATIONAL_analysis_s4.json","DLNzren0sY5YruoKGYiSAUYZazvEsnOr"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_RELATIONAL_preproc.json","125222",".xdlm/125222_3T_tfMRI_RELATIONAL_preproc.json","LaDXR9Ouv_HCw9sjnTv0fYkWGoriu5DI"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_RELATIONAL_unproc.json","125222",".xdlm/125222_3T_tfMRI_RELATIONAL_unproc.json","hFUQLmPBuvEOSMUh3PcerMiyNY36TpB6"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_SOCIAL_analysis_s2.json","125222",".xdlm/125222_3T_tfMRI_SOCIAL_analysis_s2.json","5Yun6pv2w5XOMiRgGrdw_pR7O2GUCI_v"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_SOCIAL_analysis_s4.json","125222",".xdlm/125222_3T_tfMRI_SOCIAL_analysis_s4.json","6Pk9F_.C1SpiQRCqf6oyXtY4BrLZ6Bo_"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_SOCIAL_preproc.json","125222",".xdlm/125222_3T_tfMRI_SOCIAL_preproc.json","SZUSiPBfEu3v8TUoAGaGep6dOsH2RFTN"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_SOCIAL_unproc.json","125222",".xdlm/125222_3T_tfMRI_SOCIAL_unproc.json","AB3WYmPLqOSbrZAU5KuuuFMWugysAu5Y"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_WM_analysis_s2.json","125222",".xdlm/125222_3T_tfMRI_WM_analysis_s2.json","Sruv.WjFAo4DWjkV2UNZPr5zfU7qy5vR"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_WM_analysis_s4.json","125222",".xdlm/125222_3T_tfMRI_WM_analysis_s4.json","vqzpiXfQLVKXQyZa6NOIiFv3vpYFunka"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_WM_preproc.json","125222",".xdlm/125222_3T_tfMRI_WM_preproc.json","X_HOJNw0iejBX6buITpERRvij8HBjXeh"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_WM_unproc.json","125222",".xdlm/125222_3T_tfMRI_WM_unproc.json","W5If5xmn_rF8Wp2dv3TaEFBQ_IN_zp64"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.164k_fs_LR.wb.spec","125222","MNINonLinear//125222.164k_fs_LR.wb.spec","USnVk.1rsqVH8MYQbokykdPWfRpjks1B"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.ArealDistortion_FS.164k_fs_LR.dscalar.nii","125222","MNINonLinear//125222.ArealDistortion_FS.164k_fs_LR.dscalar.nii","6UsKB4JY7YViRDXffphi6nshrOSvKIZY"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","125222","MNINonLinear//125222.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","q0htLZRdmTSc76L8Ld9Tz7E0kmFs7mVZ"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","125222","MNINonLinear//125222.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","9zNjgJYosgXS1kpONhGXFO7AlyGnKegC"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.BA.164k_fs_LR.dlabel.nii","125222","MNINonLinear//125222.BA.164k_fs_LR.dlabel.nii","H5OzL1h_Jc7wdZAV9cqOZ6qQIdhLulLE"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","125222","MNINonLinear//125222.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BmifWv8RhYiWjyABsxh9kYOCbUjq0VW0"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.ArealDistortion_FS.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.L.ArealDistortion_FS.164k_fs_LR.shape.gii","LS2im3fcC1nXEz60ezijjToaqJi4320."
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pWfJQjwBGP8THl5fwgmv07zCSakSWttU"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.BA.164k_fs_LR.label.gii","125222","MNINonLinear//125222.L.BA.164k_fs_LR.label.gii","DdUrPSGcGa6aR_hspZZMqfkE11YfnfCW"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.MyelinMap.164k_fs_LR.func.gii","125222","MNINonLinear//125222.L.MyelinMap.164k_fs_LR.func.gii","TfMeMxQ0r.BOhZNXEkQbJ25WFglZP_Ys"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.MyelinMap_BC.164k_fs_LR.func.gii","125222","MNINonLinear//125222.L.MyelinMap_BC.164k_fs_LR.func.gii","Ox56o.8tlaRp81nZH1EGB_QFk.CIRTCi"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.RefMyelinMap.164k_fs_LR.func.gii","125222","MNINonLinear//125222.L.RefMyelinMap.164k_fs_LR.func.gii","aQGUkkfzYqAMmWQzB0rKBl7kZd6BwdiW"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.SmoothedMyelinMap.164k_fs_LR.func.gii","125222","MNINonLinear//125222.L.SmoothedMyelinMap.164k_fs_LR.func.gii","wxGQ1ZjSTU.igG29mSvtAHWTxqTwMUAT"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","125222","MNINonLinear//125222.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","drTLj_XPT9kyQxiVVzgbNXVHbAQvs8h4"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.aparc.164k_fs_LR.label.gii","125222","MNINonLinear//125222.L.aparc.164k_fs_LR.label.gii","AUYIk2TVQCqSs34.uAj042ptYvGVqnfD"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.aparc.a2009s.164k_fs_LR.label.gii","125222","MNINonLinear//125222.L.aparc.a2009s.164k_fs_LR.label.gii","3xKB47rHNPaNytnM6STlelexKJg9tWg3"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.atlasroi.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.L.atlasroi.164k_fs_LR.shape.gii","_TLSYPgLnb0QGH2sl19ZUXtUkOQSlUnI"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.corrThickness.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.L.corrThickness.164k_fs_LR.shape.gii","1PhxVSyt0neeNYQYFU0MLvJoIIbxA2gN"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.curvature.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.L.curvature.164k_fs_LR.shape.gii","vikYSOCjbqvTgVrb6uChQCkPNR1dS_gc"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.flat.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.flat.164k_fs_LR.surf.gii","B0IvZrMgSJTc4fQEtSxnyHcWLMXGBjam"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.inflated.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.inflated.164k_fs_LR.surf.gii","BRdTfRTn8SvoWzoYY.8dNLXXYnua6Xtj"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.inflated_MSMAll.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.inflated_MSMAll.164k_fs_LR.surf.gii",".wOJqsme6BqtRf8C_jSF2I6I9yLecZHh"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.midthickness.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.midthickness.164k_fs_LR.surf.gii","x5UJVvoFrTcnBm6ryfjvFleYxyu4u21K"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.midthickness_MSMAll.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.midthickness_MSMAll.164k_fs_LR.surf.gii","382I12AegSA5regw7GJ6T_z8xRV10W3G"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.pial.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.pial.164k_fs_LR.surf.gii","wlunoSFbMU8IEdLLh3VXdoU2_F62Muzz"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.pial_MSMAll.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.pial_MSMAll.164k_fs_LR.surf.gii","3dM150LNj.0MlnJO8a55C42lYYf0Xoft"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.refsulc.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.L.refsulc.164k_fs_LR.shape.gii","nUq9uOPKbEbXJUCTh3Iy.WsjOBwaiFV3"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.sphere.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.sphere.164k_fs_LR.surf.gii","WHbpcuC7_pbxrhyfR4ugndaLI3QcH5XI"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.sulc.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.L.sulc.164k_fs_LR.shape.gii","pn5pccS3718dCpNXdB1RPrI9_awuiqRT"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.thickness.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.L.thickness.164k_fs_LR.shape.gii","TaKtnFlcL8M6MMU760w.N.n1I7pS8cF_"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.very_inflated.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.very_inflated.164k_fs_LR.surf.gii","OBzGoK95N7TBopWLoGGKXCNbbtFRH4Yu"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","aY3pKUcCkAfhpvsNRAcQV.gIGLSUaU50"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.white.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.white.164k_fs_LR.surf.gii","ZfGX5N8QBXOPv.ibY8vVh55S_nJSTvvq"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.L.white_MSMAll.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.L.white_MSMAll.164k_fs_LR.surf.gii","igHV9iGKG9oNXwJSkw7ww3JQTSQIEd9W"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.MSMAll.164k_fs_LR.wb.spec","125222","MNINonLinear//125222.MSMAll.164k_fs_LR.wb.spec","foV7ZI_1.pkvk0il7WxoezZiVoT9k3oh"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.MyelinMap.164k_fs_LR.dscalar.nii","125222","MNINonLinear//125222.MyelinMap.164k_fs_LR.dscalar.nii","5swVqKJolvLixXyGWAOMquXystVoLe1N"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.MyelinMap_BC.164k_fs_LR.dscalar.nii","125222","MNINonLinear//125222.MyelinMap_BC.164k_fs_LR.dscalar.nii","XpsfVVNXPhHjXTKqEDjacmCVcMLwIQO_"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","125222","MNINonLinear//125222.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","UGowP1wABVSEUj4eWTTTVPZCSZS6NiUp"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.ArealDistortion_FS.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.R.ArealDistortion_FS.164k_fs_LR.shape.gii","OJRAIRa3UYlzb2cnBSL3sd7j6leKQE3L"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mZebm0pWJ1FzJvzUYp1etun1.qfXgrOM"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.BA.164k_fs_LR.label.gii","125222","MNINonLinear//125222.R.BA.164k_fs_LR.label.gii","R7_1xjg6GgkxuYKstK7UGn7wP9F3bgoq"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.MyelinMap.164k_fs_LR.func.gii","125222","MNINonLinear//125222.R.MyelinMap.164k_fs_LR.func.gii","DjCo7Y5yoEmEC2JVxLvXnssnZcl2D6dR"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.MyelinMap_BC.164k_fs_LR.func.gii","125222","MNINonLinear//125222.R.MyelinMap_BC.164k_fs_LR.func.gii",".xpR.2Nn2Sdd0EoVQO9XrlCpjMd1TuMN"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.RefMyelinMap.164k_fs_LR.func.gii","125222","MNINonLinear//125222.R.RefMyelinMap.164k_fs_LR.func.gii","SPB7ZNkDmWdjGM8ScqybbuwIx._6_Q0A"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.SmoothedMyelinMap.164k_fs_LR.func.gii","125222","MNINonLinear//125222.R.SmoothedMyelinMap.164k_fs_LR.func.gii","mZRF6ilamg6V2wb50RLeJ6C2UFLqmIt8"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","125222","MNINonLinear//125222.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Xu4GGz35iWzMMbxUZpm5jNTwsY.OfEx2"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.aparc.164k_fs_LR.label.gii","125222","MNINonLinear//125222.R.aparc.164k_fs_LR.label.gii","qdm74KVWeTj2kDYbT0yQRFalEpScy2vo"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.aparc.a2009s.164k_fs_LR.label.gii","125222","MNINonLinear//125222.R.aparc.a2009s.164k_fs_LR.label.gii","rxJlAs2JEkSN95rjymGKNQcQLjiyIKq0"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.atlasroi.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.R.atlasroi.164k_fs_LR.shape.gii","iumkq1sYWGM269KBTiQWx..vPKDrjdxH"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.corrThickness.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.R.corrThickness.164k_fs_LR.shape.gii","uH1LxwcvHD5RoT.LssoutpMujALkNyx9"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.curvature.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.R.curvature.164k_fs_LR.shape.gii","IkiczYQGzCPpAJXgeweYCcIr_MSp1VZ2"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.flat.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.flat.164k_fs_LR.surf.gii","1lFYfzTdLnp8dfWqbDf5DL8y3Yqp7qe."
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.inflated.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.inflated.164k_fs_LR.surf.gii","jinYT19.xw8pNK83iQqqzJsze1fuDKk6"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.inflated_MSMAll.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.inflated_MSMAll.164k_fs_LR.surf.gii","vKYI6ONfKflE2x5uh698wzKa2RIIUK_B"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.midthickness.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.midthickness.164k_fs_LR.surf.gii","ah12_IKjoSmocyAVPHo3bRIw0uaWOWin"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.midthickness_MSMAll.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.midthickness_MSMAll.164k_fs_LR.surf.gii","c3Qrq_8ZdnLdQucs81_8tCbYgw9ENrsS"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.pial.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.pial.164k_fs_LR.surf.gii","scXPqh2DuJB3WoOOd1LSiCS0kyq8mBYq"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.pial_MSMAll.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.pial_MSMAll.164k_fs_LR.surf.gii","bSdxKV9fzh7awQOvBy9ymLVA6sjzWvJI"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.refsulc.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.R.refsulc.164k_fs_LR.shape.gii","qhQyA6ZoUh4g1wS6PUwUn3bdE2yIZ85C"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.sphere.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.sphere.164k_fs_LR.surf.gii","aco9gdVirsItrNWaXj56zcBCiSQQiALW"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.sulc.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.R.sulc.164k_fs_LR.shape.gii","iWi.KesPez0r.nSwBPFYXbdhF5BB37Jy"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.thickness.164k_fs_LR.shape.gii","125222","MNINonLinear//125222.R.thickness.164k_fs_LR.shape.gii","T4TwZQsuvZRjdnfN4n6scdbTevMBZ3PF"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.very_inflated.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.very_inflated.164k_fs_LR.surf.gii","hcExzM0vqsudqaTEwNMHIALUE92GjmIi"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","IyGyt91Qk.2elUdj0cbZWJwkD4ZunTyi"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.white.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.white.164k_fs_LR.surf.gii","cWxm5ctBw.MPzd_qkXOJGCrxVArj_AaZ"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.R.white_MSMAll.164k_fs_LR.surf.gii","125222","MNINonLinear//125222.R.white_MSMAll.164k_fs_LR.surf.gii","81jyJYZDU9HDjfa8.jNywNK22kweWoak"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","125222","MNINonLinear//125222.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","RFnuIKVYgQL2ytZGULjxd2fLe.wY0yG4"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","125222","MNINonLinear//125222.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","r189X3Xtou9PJm4mbop_9GXv.ceu74Is"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","125222","MNINonLinear//125222.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vUDiUDCvRyGyXGrhVu60j3lAUgnEUCOa"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","125222","MNINonLinear//125222.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Comhz5vhLUNMmTrpaQykMYy7zCxgS0U6"
"s3://hcp-openaccess/HCP_1200/125222/MNINonLinear/125222.aparc.164k_fs_LR.dlabel.nii","125222","MNINonLinear//125222.aparc.164k_fs_LR.dlabel.nii","xEAqbSDMTCLunewMH6DpvEXCay3q4L.2"
