"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","ABJrmep86BTyHjdBi5sUWdt9WPmZ1gDJ"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","5Bf8iaGd_eU6nWTNhm6xmyrOfICAQjn7"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","fIcmpx3NjLVGVPbdNkKaQaxyUMVMwOOg"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","uj0AR2WjGXpCCLA.vaLjqYP9fAps4wgT"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","ifrrdW4fVGfhIXrwlOBHKEGWHy1_ls9Z"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","1mhxpiomMvt5z99Kvk1M94KUWbz2u2mL"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","UvQzZJD7DFFrICmeXpfqAF4vAxFi4e4B"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","UR55z4J6cqfntBOiE2bTWm5F.16XV9pK"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","U5SBT8k9zKYKhuZEkn9P8y7aXOf2FlHZ"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt",".psNejt0oI_7W9Ejy5H0gRtAZVgpIupI"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","3eerCSh20h87VNnwz3Y8AxYujvGlx8JL"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","rWWBMd34Fpo0Oo7HFUN_bbmhnV2lOEyu"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","4_30bgV2kaChyu1.zA74FESd7whXoF7g"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","sfgCA.cBhseAj_qJN98dF4bPfUyceWUM"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","hoIHEHXXs3Ll.BDbZpNJxc1fRGHxaV.O"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","ndSFX1EREOkvc2ycDylRZOGTEtysrXkb"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","OeDcw8y8IBKy15Ry0bOFRQ1hhf1Os7iT"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","1bNRU_moADkSCHmMiOq7pIPHaj7vGAp_"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","47wDGsunxiRJ7_Eg.xMYW638OJBM.ucI"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","Fox7LT3Kw45ucEb141RHK1Vmx5fzTeC4"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","mtkKptMTdlJNGyYeXawjfabT3zFwXE4Q"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","IJsdFFBnkVwbMADOQvE4PDlMBQlnHl13"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","BMQFFl.aMbKqBYj.t2AKbjB_PI_xH.ID"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","PWZ0XX9bMb5pkzNonTKfEQm5QUwUd5Ur"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","lmXRpdbLWBVxkagVIXzWruAoIzP6QIs6"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","4OD0bXz.QEK6IoO6VpmpUKj3PzPEx13_"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","MCd4eIRpitGnwWPw1dNBro3iNV0_HLzI"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","0qjBqD_8raKkWtRdWCgOCxNsy5BGXu6i"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","aoyqSbDw5uzXBuqe1G23MxWU.mPESPV8"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","iIb1aIXKZgh8rYqnR9AiP8TPmCEn1j9."
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","Y6Hx5x_RLyZSWZTg_07fIX_FTWtbnkLP"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","NUKvUCuRcYPSThKbz9VIlphj9T_X7SR5"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","kP7KdT4W8MkVkw_D8aiUZW6zw.9735o4"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","e125ag_cmvMqYuAECr9bAtc0awHYIryt"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","1zwf4MO85kKYl79qLuI9V1HMvTMmd3Hn"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","7I15ZRBB52K_5KZTsC8zRB0VShEGJMEc"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","Y1.Fe7jCIdZ_JFIu9k.Epu9_QJnH7gvH"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","e.grW6hNk6YKicU5olki1tbJBFYYDEPC"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","sy1UkEdOyNaPXuLYPbDoF9qqqiVLpHTV"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","Z5PPZ0Jr972cwrbrCPpng2PsN4BJaQdp"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","KLe9pXgljSRjddEcpKKAWpVr.TJ7KoOK"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","QT7UnPTlr2zZ2F5imuiS5ssfff1HLJza"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","SPDy9TQYZrCnTIXwWS20o_yrbxbnwyzQ"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","FDlX70hK2PSySJb0sXWV64ulQo4STGR4"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","M4ZpBb_GPfVS.n6fpMM_tvOHG2Wdu1e6"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","2JkZhXNVUQ_m9Yde1qImlJ0nRyXPv9y1"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","RH8mUjqr6.m7ee9XSVO7J19mF4cBx21P"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","0dZwwX96uZ5V8HurNhLUbE9WCqzSc2BR"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","pBklJgbWBfyAfXqQgk_8rTCP6HdKEjlh"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","Lj1EjajsRwWD.TQx3fRv3jk5QQMQHZ3p"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","HMZpTsINamLHWjM7Oebn4iwt4PqaBMQY"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","UZR_xzFJyIbwEJNicurXEr00GzbdQAh6"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","sOxuoAzCb6e.zS1V7oDaNikXwukzVyw1"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","5VVoxdD6pKN3g.RCHkjtN41b4fY8VXLw"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","c9yjSWDWdEdxwdbP7t1Q_avebsW2qKeg"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","EH1yc.OgJMuLhGoIKpVLMkOQeokx.7uM"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","IYz1NPx6Gf84v4t968d2ODVciRqeklD7"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.html","gpSqZ8L2C6apZHliPGkr1rLWSzQb5Ubx"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.png","gisHMWkqI59EntNAxKNtDwoykuBrK6Oe"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","mo3my4SfY__qZdLcGKoM8LRgd4HwkyPx"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","VdlNd6ryvo.0Y7IRMYhTxGgiRnrD8GEw"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","4rXr6r7TockioFURFjgUOksVAHxOKICX"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","wQFud0lfp9yWnd27BOnNtHBgv3d51q6M"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.html","X_3PwmHMQ.jyftxErPHR07p4UHHcaLyd"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.png","hU1wC3aRZhG_fYarxeiVbUkA.MOiXtnn"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","EnNYLQBKPlfhoTFtqEwp1BfBegA_EtdV"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png","ITaf70FCvsgR5t3hU8oCMNOXtrSL_l3B"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","ohb07BNii886wmkrlZhE5k_2wQdglVUY"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","ZFN2UTu65.h930sQl2xhunYeyojZiZEG"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.html",".GUmRPH35tCNahu_5tzyHrh9RAsyl_pA"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.png","YFr8Nr3V8_pg_1lqe3NlUAtVKUVrtGfY"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","nFClLTJnDGFSTw7O4.L9TefxVoqxoNK3"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","LWEHaU8j6m6zt4i6jGimtdceOApsoBcK"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","170631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","6GSZ9WsCJreVjgm49hcMzAe6REGPcceX"
