"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_NoiseTCS_QC_Summary_Plot_z.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_NoiseTCS_QC_Summary_Plot_z.png","PMd40xoLM_dIhvdygtTMblh5dLXhsRlr"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","BaiszQGaf54VLK3EK7YP.0zSCiLbEoCE"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","bb5bVgWqmr2XW87yYJ6xhe73p_nuuZFN"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","lSeqFcTdPW0G7YWZV.Mp4kN0onPSgCad"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","6OneftUcmaABezYWASdH.STyFvOdIGUn"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","zDfsJO0G_8FeZmd4FG3W_M1vRrYUOF_R"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","uIkhVnZowQx.oIIm.UbK3HY5i0QKl1GF"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","hjCzMJ.LEex4p38BX0LW.Dztiplv7iEr"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","LpZlfUfKfYGZ8ZFrJ2d23O_gOiPCWCpI"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","tAYq6awZurRWb2lwiqu3l7ckeJcOlXrs"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","Y5WsodcCDrr0MjsudstclnqieA4Z7cb0"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","TVrGmuFzmtiqDWyu1HuB6FP8bJUMqRUN"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","fkl6Np_L7ZUe0w2wrOGgOgE88uyl0RlE"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","Nzx2OQNJZhV1qW.wGWRq1Ql145WXFeNE"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","LCnOGV1DwI2Jm6gFsjgYWj5Qf9Ylgh2K"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","BL.4rDNEaJvpRnCUS0MWLM_eZcNRkyXB"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","vnlS8HYJ71BBZuEzyuHOChvWdQ5IyFhK"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","soLhrDi_eipk80TUKgXL2KsXKzMLwRcz"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","Jk8zwvHa1CmQpezzYJ5Tnx8UumQ4P.ou"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","z9zLeWTd3whj1oDbY79a5L2YVi1vMyFe"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","5RHU7zCwbAPV_P1YriFlT5b3DVo9.lec"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","118225","MNINonLinear//Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","S3CR2UOnhXMoTUXDVE29PHLoWZ8qf.cN"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","118225","MNINonLinear//Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","6dgeSYdBZOiKA0i5UlpAs3tgE39mHz8z"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","118225","MNINonLinear//Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","P5gYVmhTuMnd370NNX6HJBapd2hZwl1G"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","ReGcvlFsm9Dj6efBfTBSSyAB3zv8s90K"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","J8ipwRjTDrWCc83hMmx2._7DrsBPUpA9"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","4mQjZdEoWupNJOnAsy03e8PwhKQdE8rH"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","33NXAqRxYIiVrI2ezmfkKFeZ31bqQGRw"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","oNhxFDlzgVoQRpzNrKgmAkSMufJ5LPDD"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","1mTWOfnIWUbOe1lnuii3QBlyJGm2lMhI"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","RU.X2GqgbHIiwoKTV52.4umFB9O7bgqJ"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","aHZ_ngVBTi6UaYdPCSobKAzxKladeKby"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","21EgJP1RAZoZGBNckSNq5dIiXSVoMYe7"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","be0Jv7hNr0M2LmVUNMk1ID3Gh2QT9jB2"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","3ZE2G3.fYJ_DvLFVikhIaHD_SPamoO6c"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","MWjmkclBpglQocjdZ.uFx8znxbyov0IS"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","c6iRn7lmgcFxHnALjCIf4LfqH041y7Xj"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","ANTLjcxsMhv5xtVykg_7RkedrPMIbRUy"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","nH.fzSBuSBVJ2nd2P4y_fVeTW_tVEd1A"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","7AIb5JpZz3JG7heIQf0_D8iml6n_cmK9"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","erRicFlDowaSvvRoAbMDXja3H0u9otaj"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","ypPCnIGZmznfMJmtutrGfMTTt76Ff6ni"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","j0B8H8SxXwdh90FDaxa3aQ86cAWFQR1C"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","Kd4tuRNmFnTX2wic1pHt8bXITsml5kl1"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","jZtlUc8wPEsIwxqAIdPKQ_XCizaLxhr1"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","gUpbkuGoeOrQoK9F1GMX.nSlEueJJ54R"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","02jSM2wU7Q1VgnLPMvyg03m8vOKMdXoq"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","8MGv7rwYtKh9L2scE5CS_p0.b_PNkeFD"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","9uRoRs.JZQrvMD325GLov9gDqH.DRirQ"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","2Uh6jxUl4pFBkav_ojTDAWt_lDMyr11O"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","PgV9RbDqcj50YemU.WY.w0_RlaVkBxNj"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","tjpz_y.nC6Tmde8Vazi2mgoTjKOzNRtx"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","CbqlZQBLImEsMJzf70jPv.9iGO9j.UGs"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","r2EKBB6K27LKoYs5U22zG1WZ4lGEOnBh"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","9zleDeEhyiP9qwcVmrA_uEur2ZXUYXqv"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","ehRHLyo6rF9AKnDUFPDiZ1PWXpdvFB3R"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","4ms1PCHEyfh0X3gLphI5Ux56SN9XF19D"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","fzieXI.n.zWKLEuq4WCLvBtA97BZ16Xy"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","ZnIrsnNm34gNTxmnH1OWSPK8P5OC_0.o"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","ZhsdlwNT6LIDktV_yUynkPUt.6XOG9f."
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","aIFSsyNZpsCvfcoHDtoCi62yZkCLYJqI"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","l7cAhJMnh3lchEXVFVz3cfe7J7C7Z_gt"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","9ClmvNZkwoKKNkZcY.rRzV7QGg80mXgD"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","pXTpZv_18JwV8VjhUmnGQ04lnwLcTczA"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","ianjlwwZkhB3egiQ8AmEIwww0HHmR5i2"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","9zj5F_CRVCzU_uDnCdhFc_Q6BjmfhvHm"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","EXA2kBJkf.g6OwYQBX_aehwiAOHtOwYz"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","XHS6g685nxJRQILEazOs76Ob_IAaQM2m"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","Qx20fDT43Tjv6168iuOOzvYCICj9NfxE"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","lhTKDbIi7r8GXXyLQ9a40w2n3U9u4Wr4"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","N4oKuX5Gq3akhiFx.EdkfpeGoe4vEvu8"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","blGj9_73RTc5AwpvBfwNHazQjBd9ojp."
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","91i5ILt0mtZ1OriIRn0Q3IWwGM9zP18r"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","118225","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","8J8XyxvT7A9JRrwSbJo9IfV8Mj6LiClS"
