"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","UZeJz0ggyi1Ic7mIpjARTcdsA.WJKd8g"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","RhmGi6UYxlstp8KWhxK7qfvGdb_uv_B6"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","8rvtJNCgV8ICDvw.7uhDQ_zWtZSQ9Hf1"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","D3HYqE.4LdEalPCS82VimLYg_9qtHo8S"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","sNROJNvMm.HlVjHIURukWsyMzp_CkPTI"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","EVDRkIBlUKJ4j_iAF2oJw_n4h3cSb3xs"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","JJ8MKdd4RNYpME5NxLUTRQwShGr8jzlU"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","iWptSkcSh0FJDRVJOVjhR6s1m8jHfKlk"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","PJaWJEXhCHariCja_RkD8O9J5xrrhGl5"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","S4MjV017z.GwCajsaGFwj4rRgCyPHlD3"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","aqRZuf8i155Vzpu3iGadusVqis5xitx3"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","HDy3Y4r_iullL5aTF2OWccWQmClrnQMD"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","ndSSDSA4VSsvPG2vXSNmrSPtoc0F5ZmN"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","ojobLm3IaoE9QONcdzkSvDk0acEdWRsi"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","bmmTMnxDsquannzXCjA8EKyX0j3nfRKO"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","JCBSNW.KganlkBaEAdn5ac2be0OpGbZ9"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","bym3i.QMa7ypv1IbIrlJz1gIzZs8b5Cg"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","Ic.2doQZaxD9oNNVpjk3IGWZ2mMKzIbL"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","J6E6cNqwJg7Z3FzZgmDQOvwzs8ue2cTN"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","IC3y8ODVHAW9vQ3qK5ASwRRzVWBWMz.r"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","mQakIlC1j0MOqcvC0.PekmlTHdQxuPiE"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","a3LrI.CXvyDTC3kD5AqI9qXLsadcIl5J"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","MjNPpLjGSmwlf4QTLlS3y9TM9OOR5gZh"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","svZ8gT8OROZYdO84Ob6K9uGfyVLP7EDe"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","Z7n9Gqa1ET8iAWs.KSa2wMcUFgAwPep8"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","Wvy4DD0gLuXcI_9rkIeBDVEps2WVzVwT"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","BPXDyKpDKhzvWkPG.4.GoaIxmK.OVuNe"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","QQWHRkADFIGxIeisGhwBp7Z8cqdGukfQ"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","gxtO8YXfezWwTLVtUmXo.kimz.HGwkLc"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","nUuddWEBvIfpisG9CwcLkRak0v79GOOa"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","lVeO99.9sjRDFs22l.6pcCJ2J6RIkPki"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","38KOdmRwUxMuYNuZ9TXY9d9K27IrFNea"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","S1nQTqYXxFm6wbOhJ3.ny0acJkGiOkWw"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","Pk7CwepeSCalHMQv4PnaS.zwL4HlbomR"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","BZ23tOpv9tg8G6sDrE.ltUwSBCVjxsuo"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","maY9pzyeVXol6943GLcqoW_i1m2sh0Au"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","OIMP8qbjGUPMJymSL21J79kl902LjPKx"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","w4ho0v9oM7lOscFhwGcn2dj6pEQYPxrw"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","uewtr0Yi1Xhv9xVYDJU_GmPXNkG6jFou"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","9dZHaxfQ6DFIw4RaBuTbbwZNm0UsAUp1"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","DfwlPaA6li4rge9lWJAktWzNV02GXBsO"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","2nXWTM2LK2vDtc4D2CmQ2DZmdnZOmlcU"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","sVA3KIuGZkwW2fDxZILlP5SbFC0qPMFd"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","TegQZkAZNzF6fg9KhLP9ipl3cgfczrLq"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","v8trH6z4looC4AleESbF4BdeqVNvTWtx"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","5wOIUuD57V0w0SK8IyvpIyAX9UHbUg0D"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","TiiUdkWYI9leMVujVJHBhVpEOSRC2JpP"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","ImwonIppWAFQbAKRwaI7OsTya4tM0L1I"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","SJ96mX6rQgw8dUhg5hNA8gBS8nnUj47l"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","gBq9OzwgbR5t0GDejan1rTxqRbDvefx5"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","b1w8xKQjYHmYvulQucj3hEF0CwiRS4No"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","mP2dmW29h8thHMUtytqbfGqFcYu7Sj7S"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","8NNfSHpP3c1YOSXtZjHf0qoaHfviKZGp"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","M2Iwc6sAcyKkvjeKLm_rB9DDSDv8GPrE"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","Ih22V7FW4BiMI6IZZ87mL3XAtjo6myOS"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","Scn3sUFTX9uXen7ArzkjZmWrqeU_hH00"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","Y7Z0sUigJtqY7_WaQOlwI88WRpxAHPxv"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","kDlZrhNo8_02qqk6AqApczfi0kKCaQje"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","yk5Lv7NdoPpDizNdBRkc8jr9xP1_4H6q"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","t_BdGnaUb4xLrvyhJ11M8d4tX7XHCKD4"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","fMUgpb1UUniVqY0EWA8F4pvbA7F8x61n"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","VFMVW62betx05cpzm3_4ftYebqKVQDXP"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","xYEcBgd1Dqe8YXLpZGVE14TGqpJm92Z3"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","IJu3.E7L1R9UPVd1Yt_hPk1nciQkOEmC"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","ZBiUhSVEWOuNX7.DLu4fF7ipQs10hPC4"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","JRvAz816IETw_Gn9ZZ5sgYtNzUmv9tEX"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","XOFGbNBkJo_qC1uZnL_4jjsw4pOy3Zoh"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","Ia2HdcLMGfL.iE11cZzRAk7l7k9rfgq0"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","D.AbNWZRvoaiMdkhaBaVtMQweA82dmzu"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","bPG6XdnCFv1B_Y5k7LoRYMQjB_lERyCc"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","KY.A5wxQwfrN9zARJ63wEcYExCvAOwGS"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","609143","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","7ZGyMapNLF5YzAfxX8guBsFP9YIOapIh"
