"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","JaYjs7ZEiy.QfPjhI4wmeGRCOAaq_WMv"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","ln45adKSvhMoFRpbNk.4NxSbSTUWNAw3"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","ug0p9QmDSu3_Bm1LPE2PLiiIHkheMFAe"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","NeztmWa1Cz34ZkjaRo5vN9qBiR7uZsSn"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","TF25aqQIRPYNxvL4JmXHmIOdv8HV9nxW"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","8ne87WS_cj0qXkAoQpf_uXaOl3G34l89"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","WCnRfaKl27w_YJhQsmtX4ifQOuWatU12"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","e8TbA0rOsOgE.yS205Jy7icYWlcWdVKX"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","Rs447.U4vkU4k8FgojKZSChjTFEaFuGP"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","L2kO8vxKVbsxSs9p2tXgmB.rgpKaw7Vf"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","xNjLZTlAVdwOvE8WGJgYnwccmWuT6Unb"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","7LN_EGCNTFX9OX9UtLYAdTK.LhDGfjlH"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","MK5ytTcbyNm3NsuF2h.V4B0I.kp4a63S"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","AVGiYequYaq3uues28DZzoDx5dPtknfQ"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","y4uAGDGt8dyxIMhkYP8T1dzcjB2OHrx5"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","qHiCBUVjLmDBnizgzJ6D0hjTWwEl7PVh"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","Fe4pEeTIYSqn3qNjl_kmyoVHOdYCm3rZ"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","3SEg2yDhMoDI9_dXgAfxvPX9yNXEPRMx"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","zZVrfEcXfuFL0ifVYwAQSQWa._CkzqPv"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","6uLu1MQjsZbKb_UOFG5vIqDZEsZakK.N"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","uWMvpn_TV1MZgt6hXaPW75J5pIee72Sm"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","kfLmrpggVHmSzO2grrFcADsNGrK7sc4S"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","0lPoVUjYCProwtDWa1ZpxV2d4v8COkDG"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","Hmj0dJ6OdfkGuYNlt11SIhkPrQxm_Eor"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","fwjbDbSxT45L4UTAP7IHobCTxBhG80es"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","qCqwoqkhgiXkTADczxUQXaG8SAmYbR5e"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","90vA7qwI1IT0wU.Nk.cnyPX82rncQXwe"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","HxbraN3Ho8ZxCC3kVGGNob3LTueTiSHq"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","ZEVgBJWAo4QfCttrdeF.3lK1iFBxaPqH"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","nvaSLwa34BY7LHPKdkXmPCZ2I36cyNoL"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","40p3C4KPOpSMewV8tTl.FvBCYPxJ8d.j"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","GHwBcEnaPudf.u1zPxHUO5DRTJRDHt8R"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","NHnPhK40vDXC.zPmu65mwshxehCSjJdk"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","WBDhgigEUqvZdFRsqND4nVL_H4pvPcv_"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","lGOgxuP9ydxuvuPf48MqKXWQaz.pTJCk"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","vryREfeORELYWtGBvFeKEx1F1txt6Sgz"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","B_ISTH0k5QXbosfE_UNKk900bis.PY7W"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","SuhF0JwH0Mh7j1I9893LChQK9JEcitCd"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","j77yuXg5Anx89HScvAk9Dk3Sr0k2DNdw"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","vahj40F51DwJKKI2cfRMcxzFUfZ69dYk"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","LfUfU8kJjaIJj44bJhGVLQfV9uNhG.L1"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","DfrlApcHA0lDPsD_vQsXWqLFihcrlt1v"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","QNZnJ3JXscPxROGU0YShZOo6E876D43o"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","PLEgVCq3k1b3TbWNltXzlS7XNTarSODf"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","WUOMsp3jcEnQHS1Gm7EEwOFKa5bINM9C"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","h5gE.SrivWqWyQM3aK072Gf_zgXj5_M6"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","WUanzbDtXKIe5.BO4c25f2Ra12Gk0f49"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","Dh6TUm8x2QEU4YQ4esbCrN7BThtN5yap"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","zri5JQtPEG10cvR16yAsxomjZxpbAaof"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","jHZD0uTQMQk1Uod6KBzDGhlp8zIHHRxk"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","5yFmiOyTi6T1.MiisASSBL5UvwRjiQUJ"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","WNLqzkLvTnNWpk0bYM5oymQyNbHyXPnV"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","2MzcukxbCUWhpOISSNImajCmIPTelQ5o"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt",".EBek7e6Jvb_9KecgIj8LFDuSH4R2fqn"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","BeUpGZ6INi1lqCr.yRKTUE9MbaRGcttF"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","SzrdmSYCV2Onp9uZY7DsLWIZTLQF9G3v"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","GaixSN9i5zWCHXJ9FataKDB0Dd4mZJjT"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt",".EZWyq41fw2Gx0owxcA_cIrFUP9l8fmF"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","473ekX57GojbxcuY2CY2ldXw80qYSjxZ"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","nGSOioOFTIsAh2oDBHhhACxbWDzhYjji"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","UsO4UdcCI0HGyycmEhyF4VaqdASsvgX0"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","1IdKrc87zFGx.LI2zhgB8n1C_uEbeTNE"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","LzxIz.vEL0KsYWk3._Jxc9DxDM2pkm21"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","BhJCpB6gfvZ_CDnWpSwFuKGb.ieDBntf"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","Qg65VrWpjzqf1qzYGvUztFCaGarlY9.0"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","zZKK_gMVu3ROgG1hhROHwgWGmhzhYUfs"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","8SZpovX7paZCGQLiLR3z1aQhp_EY3i4Q"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","qy3u8Tb73AfIChxjPp_uDD11LSjP_Xet"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","u6HRi0aPuKiusXIZPCRr6eI2OSfLnmib"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","TlRkmxERuz7FPLJef5h3UFiNnayESPEs"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.png",".AikTFbBji61I1GQvsCgNI8YzEaH8vhA"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","304B4Wv1tCmExbtvUv47o7KX_FuQ7i.d"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","2hCNp3K7PHqqes4tBO6Mmn.JkxMvaJQI"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","C2ZF7MsyrksxakRpKViOD_UdhIWWrMSu"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","200513","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","THLOOQFMOBCZfWFF7Z1siMPiGLNAT3bv"
