"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_MOTOR_preproc.json","141422",".xdlm/141422_3T_tfMRI_MOTOR_preproc.json","yM6v9KI_imVm8hu2VtH3IpAavS.Lb1Vo"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_MOTOR_unproc.json","141422",".xdlm/141422_3T_tfMRI_MOTOR_unproc.json","smevxBXAvNa6dYtrPfFtOoDZlIVd7dqr"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_RELATIONAL_analysis_s12.json","141422",".xdlm/141422_3T_tfMRI_RELATIONAL_analysis_s12.json","ukYZV1LXzflPmeKaTPXpY0x9x5yAT8D0"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_RELATIONAL_analysis_s2.json","141422",".xdlm/141422_3T_tfMRI_RELATIONAL_analysis_s2.json","F5TjT56XPqjRJakOMxvGjvK6TeNzAPim"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_RELATIONAL_analysis_s4.json","141422",".xdlm/141422_3T_tfMRI_RELATIONAL_analysis_s4.json","HTshq0gPOYinFbq7JwMIx2NuB0PCyf.7"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_RELATIONAL_analysis_s8.json","141422",".xdlm/141422_3T_tfMRI_RELATIONAL_analysis_s8.json","9s4aO08B74bVn2AdXJrlyjpfuOE7LLmg"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_RELATIONAL_preproc.json","141422",".xdlm/141422_3T_tfMRI_RELATIONAL_preproc.json","afBLW14BcJNvNA_n7bWk2.J0BowB93QR"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_RELATIONAL_unproc.json","141422",".xdlm/141422_3T_tfMRI_RELATIONAL_unproc.json","tl6U5XbAoybwNb7NDVVEd6XWDlIwMfdT"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_SOCIAL_analysis_s12.json","141422",".xdlm/141422_3T_tfMRI_SOCIAL_analysis_s12.json","ZSGQK.Lh0peBWuFAnPwNlu5Mp5BGgxIJ"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_SOCIAL_analysis_s2.json","141422",".xdlm/141422_3T_tfMRI_SOCIAL_analysis_s2.json","NdMZPXO9xekfEipa4_Z0.Qd9Irllz9MZ"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_SOCIAL_analysis_s4.json","141422",".xdlm/141422_3T_tfMRI_SOCIAL_analysis_s4.json","e44PuMZx87J9172rWFMXd5gB7XfVcWOX"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_SOCIAL_analysis_s8.json","141422",".xdlm/141422_3T_tfMRI_SOCIAL_analysis_s8.json","vCj0P1OaOVXjWkYfTomKgocX.uD2lEWy"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_SOCIAL_preproc.json","141422",".xdlm/141422_3T_tfMRI_SOCIAL_preproc.json","mLXoDiGgTrUjM4QbMkB96zhWth.oCDPr"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_SOCIAL_unproc.json","141422",".xdlm/141422_3T_tfMRI_SOCIAL_unproc.json",".0p58ypfl0BzmFOAO77f6qjOmq2G3MgU"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_WM_analysis_s12.json","141422",".xdlm/141422_3T_tfMRI_WM_analysis_s12.json","WUOA1RlWtM6KCrFDDls3rLTNX34SYvw6"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_WM_analysis_s2.json","141422",".xdlm/141422_3T_tfMRI_WM_analysis_s2.json","TJR26QQuYM7sZdGJ.sFqB39qPE4EKJGN"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_WM_analysis_s4.json","141422",".xdlm/141422_3T_tfMRI_WM_analysis_s4.json","hWO1Ij8SFQKnWmD.OlILVgVLoNLY8oTy"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_WM_analysis_s8.json","141422",".xdlm/141422_3T_tfMRI_WM_analysis_s8.json","kkKVewlz_Cgi5T1UZt4NVf0UZrRms0bZ"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_WM_preproc.json","141422",".xdlm/141422_3T_tfMRI_WM_preproc.json","v9hRQbP8tEWDkCvkcXvcDP0omiGLFcqj"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_WM_unproc.json","141422",".xdlm/141422_3T_tfMRI_WM_unproc.json","GKS.Mj1hM0v42US0knL_ddmBpACpwiMH"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.164k_fs_LR.wb.spec","141422","MNINonLinear//141422.164k_fs_LR.wb.spec","SW.3GoEnJvv2teF2q1Rg.cQUDR_pD7jp"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.ArealDistortion_FS.164k_fs_LR.dscalar.nii","141422","MNINonLinear//141422.ArealDistortion_FS.164k_fs_LR.dscalar.nii","gnqUGfWJ3_6uzsM2k2hBR2i_aG.zkJDD"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","141422","MNINonLinear//141422.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","tSCMxczATqLcO2yYgevnEXndgYMMj8K7"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","141422","MNINonLinear//141422.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","OW_qFtxMky9mdx3loXpPLRqDLY2MmAtO"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.BA.164k_fs_LR.dlabel.nii","141422","MNINonLinear//141422.BA.164k_fs_LR.dlabel.nii","BtxIXII3H2u8NvZWfv8E0K3rJeFzaGKI"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","141422","MNINonLinear//141422.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","NXboeXlyH9yvnYCaxBtZvtadMgyGILgU"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.ArealDistortion_FS.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.L.ArealDistortion_FS.164k_fs_LR.shape.gii","hUq8qnldYzXW29Fh3H4qzVn_BDL3P1NY"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","R4BFT6sjFSsny2421Xgl6zGZ3Ym_FDBD"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.BA.164k_fs_LR.label.gii","141422","MNINonLinear//141422.L.BA.164k_fs_LR.label.gii","qhpyj1bvadmFmuiNViyT_MRrVA7GrbMo"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.MyelinMap.164k_fs_LR.func.gii","141422","MNINonLinear//141422.L.MyelinMap.164k_fs_LR.func.gii","IROkE912NMrJOOjUbw7JSHORbINIgaPN"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.MyelinMap_BC.164k_fs_LR.func.gii","141422","MNINonLinear//141422.L.MyelinMap_BC.164k_fs_LR.func.gii","xYXoB0EARbJQJ41ecd46FME9vxBO0Djv"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.RefMyelinMap.164k_fs_LR.func.gii","141422","MNINonLinear//141422.L.RefMyelinMap.164k_fs_LR.func.gii","ooaQXFquCex3MA0jeliXfmUDqRrvbwN."
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.SmoothedMyelinMap.164k_fs_LR.func.gii","141422","MNINonLinear//141422.L.SmoothedMyelinMap.164k_fs_LR.func.gii","7gBF.uFJBMsXgw19U1mwqpPIbi8LvhnV"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","141422","MNINonLinear//141422.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HD2wYsa5uuw6DQvR1njltv3_ZLZQt2Hg"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.aparc.164k_fs_LR.label.gii","141422","MNINonLinear//141422.L.aparc.164k_fs_LR.label.gii","uiXqyMJNHzke7sTVAbcOVJiDWIbodHDd"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.aparc.a2009s.164k_fs_LR.label.gii","141422","MNINonLinear//141422.L.aparc.a2009s.164k_fs_LR.label.gii","6GdjRF6b6eSDamIgY6vR05C70OfKocM0"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.atlasroi.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.L.atlasroi.164k_fs_LR.shape.gii","NA0W6d75tKc9i6ZxIon_IfU0VrXb6Skv"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.corrThickness.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.L.corrThickness.164k_fs_LR.shape.gii","zGzfjjVqSFIKs8kSNw0R2nepZENt0AlD"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.curvature.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.L.curvature.164k_fs_LR.shape.gii","6gq1LepuN30Db0DlVKPJzAOmMvoJOycl"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.flat.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.flat.164k_fs_LR.surf.gii","QPyOuHIdJye58EhfhUcGQWLGrcoqggK0"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.inflated.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.inflated.164k_fs_LR.surf.gii","MFuHWWAyvesachUGiABOIxDex1hR3OgH"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.inflated_MSMAll.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.inflated_MSMAll.164k_fs_LR.surf.gii","lvk7IWfqQzO4eusMZ7AGoAtDQGKbzHpS"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.midthickness.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.midthickness.164k_fs_LR.surf.gii","xqshg6PMxB5tjGt1H22IcrDIjHn0BkGU"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.midthickness_MSMAll.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.midthickness_MSMAll.164k_fs_LR.surf.gii","7uto_mJqeyF.4y_pO9bHMYeaKnUtK8rq"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.pial.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.pial.164k_fs_LR.surf.gii","TJ1u2uX4TTwY1SZF6EPFRyUzOMOl1owW"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.pial_MSMAll.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.pial_MSMAll.164k_fs_LR.surf.gii","zeDevkMGMaUJ_E4L15ypvmwZb0QhhULT"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.refsulc.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.L.refsulc.164k_fs_LR.shape.gii","6yx6pxALXovIHWELi0AI2tXnaS0xsROO"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.sphere.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.sphere.164k_fs_LR.surf.gii","wz9IKww3TE2_TxDvXJWgN27cs8EjSTDP"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.sulc.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.L.sulc.164k_fs_LR.shape.gii","iCYc9X52Rj_38nImtd8kVWTeool6tPTm"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.thickness.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.L.thickness.164k_fs_LR.shape.gii","NcOP.4jGD2RBt4o36eMHmvVzEUZV25F."
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.very_inflated.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.very_inflated.164k_fs_LR.surf.gii","ycLIYksSF_LEt3g3VRu77nm2AG7bT89t"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","QQRq7YbfPNJYzDIl6y_Ly5oDJ.v1qtcc"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.white.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.white.164k_fs_LR.surf.gii","8S5x6PLVE0gH7P8GYjK1NC8lBEgvXEGc"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.L.white_MSMAll.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.L.white_MSMAll.164k_fs_LR.surf.gii","X98SyZZgmi9PMuA88...gpz6psfS1JUL"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.MSMAll.164k_fs_LR.wb.spec","141422","MNINonLinear//141422.MSMAll.164k_fs_LR.wb.spec","UIr4YMVMQtdf6BRwLMDnKR6mn.0LrE.F"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.MyelinMap.164k_fs_LR.dscalar.nii","141422","MNINonLinear//141422.MyelinMap.164k_fs_LR.dscalar.nii","gWAZ1FSN0PzxCXfr7STKxOqXvTpRdOu0"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.MyelinMap_BC.164k_fs_LR.dscalar.nii","141422","MNINonLinear//141422.MyelinMap_BC.164k_fs_LR.dscalar.nii","3AELuO1LzNhhbdyQFbh1Pjh.1X7Np5DE"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","141422","MNINonLinear//141422.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","EsU4SxyKcw8_pEE0xFoOGPfOF_bU5wpn"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.ArealDistortion_FS.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.R.ArealDistortion_FS.164k_fs_LR.shape.gii","AqsFtzKY78SPcWCK51pBtDAq96sh1gbm"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","H4k4z2JOKfBaQdufQxpq5yen58mtLYPZ"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.BA.164k_fs_LR.label.gii","141422","MNINonLinear//141422.R.BA.164k_fs_LR.label.gii","mPE9jBUtuVhNFK3YEC966.kUsbhAJiXK"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.MyelinMap.164k_fs_LR.func.gii","141422","MNINonLinear//141422.R.MyelinMap.164k_fs_LR.func.gii","thX9L4yqflnGRri1WMff_WnMWHl5lRfB"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.MyelinMap_BC.164k_fs_LR.func.gii","141422","MNINonLinear//141422.R.MyelinMap_BC.164k_fs_LR.func.gii","wxx6tQjnrzgsduz7ghfYcPEl6IBynfE."
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.RefMyelinMap.164k_fs_LR.func.gii","141422","MNINonLinear//141422.R.RefMyelinMap.164k_fs_LR.func.gii","pjfnx0eCJf2o5M6TYgxp.zVIBAJuc9vY"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.SmoothedMyelinMap.164k_fs_LR.func.gii","141422","MNINonLinear//141422.R.SmoothedMyelinMap.164k_fs_LR.func.gii","XeCwPO7HNlOOKhfHJJ1B99VFgKc0e.7Z"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","141422","MNINonLinear//141422.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","geVfl2kESSKDBNq8tDXU.jpmb3CwsMln"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.aparc.164k_fs_LR.label.gii","141422","MNINonLinear//141422.R.aparc.164k_fs_LR.label.gii","8OfldhlUDL5tdk7knGorIfmEUjxRFPxa"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.aparc.a2009s.164k_fs_LR.label.gii","141422","MNINonLinear//141422.R.aparc.a2009s.164k_fs_LR.label.gii","aRwqQIt_v2tIU0GuLRX.H4yV02vz21qb"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.atlasroi.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.R.atlasroi.164k_fs_LR.shape.gii","wMG22llyP8mCaImGoHQ1VsDIoGu5S0ex"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.corrThickness.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.R.corrThickness.164k_fs_LR.shape.gii","O0OEUUa7_9QUNVDuyoDVlB3uObHxJkCc"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.curvature.164k_fs_LR.shape.gii","141422","MNINonLinear//141422.R.curvature.164k_fs_LR.shape.gii","87gyOEP9pBHEVt4n_K7iUH7XS2HmoXxq"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.flat.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.R.flat.164k_fs_LR.surf.gii","SVcT6m8J4ZVaLSOo_th3xUcvVWlag6iq"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.inflated.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.R.inflated.164k_fs_LR.surf.gii","K_XTJXEKdOTsQcnpEcYTIt830B_Lm0AR"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.inflated_MSMAll.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.R.inflated_MSMAll.164k_fs_LR.surf.gii","OpHTXt9NZeTnxnRtO1HxOTx2XIN.HZb0"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.midthickness.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.R.midthickness.164k_fs_LR.surf.gii","sF.qTncArNqn9LgEQwi.x83auqCVp7r_"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.midthickness_MSMAll.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.R.midthickness_MSMAll.164k_fs_LR.surf.gii","syvCKFS8CzM4SwqFsLJxngfeyekc96P9"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.pial.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.R.pial.164k_fs_LR.surf.gii","Fnf3VkGvlP_C03VM01gw.gaRygbg2S2o"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/141422.R.pial_MSMAll.164k_fs_LR.surf.gii","141422","MNINonLinear//141422.R.pial_MSMAll.164k_fs_LR.surf.gii","yty2..h9n.NaT0vafMuoHlD2TUR9rx2z"
