"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","jyN0dvMfssppP1dn9d7YO6H7hNIm_3_I"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","BsWhNDyiCs8MuDkIPmVP.dBV3k0uGLMh"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","_67jjvs.aW_r2kkojcku8ci5.edoM1Ya"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","LKSW_cBuhOR1BrgjaBxxCrTH4haTAKq_"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","8qnD1A0UsfGeJV_S7xHSZ_8jdArD4.pU"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","H4bW1bjpqsFrqUQ18SAKXU4fi9nFasmn"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","aSYffDJHH5l6r6eV0LQpbNvUQriOC53k"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","M0lpvfopAuxPRSqu_RJO.GLsOIkp_4SN"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","7gEO9.ra4YBImR0ZglV0G.cXXIiG17p2"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","XdQsFZwUDmMCKDo4OSJ5Vn7.g8vBl_0l"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","Jrp9OQEMJXkfsSDJaSDbNmy06Cfiqotd"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","zDz6bryj5plW3QgKFJCAt.YdB7nheOSf"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","PtMQBPraC6D.Pc_2LoelUXzvbM7NXUQa"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","ZYfd_Xufl4X9mrOdcFDXXOx6QJuQQeq."
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","MgprecSeOgSLYynHZdw2a4i0jn062B6X"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","DpbvdyvxIqbrpjCOszNR604zyCAAv4uV"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","RgYoNKe89ThG6pR8DVYYJYlvHFb6fFFw"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","ULXcgtdmphQX16oyNqEP4Zo.n_Zg4C4f"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","O9Mt5kIjt1lpYmrs0i_OHeUEwYstX9ms"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","5SycLKZ56KbA1DsBL7CRvGPSdDOYNjon"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","EL92utXvCfYquD.GmUGVbCFOXvJshzLy"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","tsfZdEgaLVzY8K1poQn0BpsLRJyd0Xv6"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","d0nLzDaUoZsb_O7b48xp02TpWvggWcEu"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","FGSMh0p8RuEn1ejwkNili8iJbBDpNOI."
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","x82ZR2zJjW4jvFibYwOWdgYyIGfbvhPV"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","Xp1_409z_nEJ30O5w4CYPjw.sGYsdgn2"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","Hlq72ms9K_qxkWygbe5n1OjGL4DuwvYH"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","w9_sOm7o1E9f_GmeP3fOG9Q.3wMQMrKZ"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","XgJeKVVW_OUKMfeDoa4JAcG52oNlFLgt"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","m7Vl1CXvYDlKjnAYyT5t4gHqAPVwFn1S"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","wppPUg24XoPjWWWMnnntzdrV32_TKfsi"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","mviTup0JW77tZLgIQ4js2VtSsTjgGKuw"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","sDrIEemR5ydbDm84OkFh4Tpr346erTaa"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","pxlCMLe4snMpE.JAStbERUEcsImh1ReW"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","7zvwDHr9cUxPWuO8rJm32ilVeZlwg_GH"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","Q_7DgTgwVPlfsXAPvi3R7ONArK353ZL2"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","6_eCswnjjcCCSnqF7CoMXKAF44wc9FZ."
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","m41BotWLW3FM6mGrlTa85dNXybAZIpMJ"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","1C9fCTHHBuF6ULkriZ0je0btZqZH9M1Z"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","aQX3pwehPviNDBlg.8gt3_GsDoxMKaxi"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","8PRuwXWaGL_HGsOix3BSJHnYj775xYXI"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","D7yqQKmXdGkTxFKU_XK3.B9Je97qRwf2"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","4XF72hY_hu5AEnUMfy7RNk5HG6wbC4t_"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","DC_OBayAc2talzzbCip59eoi9YY3NHwc"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","atd.QIHuEzvG9lsYPhJI_AYSX8eKKkXy"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","pXey3K14QMTyyEE9w6L0t53kyoQZ8Dxe"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","YWAF7P.4Qua2dx4enofXWb_yummvWPIo"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","3jnpHZsaoHbSlN1JDg99ByOPl0Fng_.3"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","IzbHzPB3EMW6LEF1jH9tU2UCWkEB3r5a"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","xIzLKQYqNAEfW8WSje01LICAvN1d1lnc"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","5BTqccJpWf98RUiEtyK7tuItX7aAc1_e"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","_wEC3687O7h78I30o0_SPk9w8nt987xv"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","eUje89hHlREw7O9dhvhNKAXDFwCwxw7q"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","1BS.AmJklsSs7THar0Z8pup57hWH1un6"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","ggFfZkSS2V7epA5LXpvckssunficYtNK"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","ahnxo3EDSH.efJxnCy.4q3SOX3xRvqOI"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","dLpZ.QBhpQji8YobEftvB2E2PlU4AoXY"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","bmg1KQ1ixse6L9P3CvrTOQwuZlx2O2Ok"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","RbwhuwbD3i55zxuRKL5C7XMB9F.dn4wS"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","DIMTaCOdeNFqmT3n5y4iEYmZcX8bxxZR"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","Xiz48IGnE1ZeLuwJ_cm9S6Eux7aFG.Nn"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","yreFqXxi6YAVJccvg6kSN3fwHT1ZqLH."
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","hhOoarW2imUOIR42w8jB4ooKeuiaKv5u"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","G9GH0yQCjmGxoXuQ.sQN70uEwy_5jqo6"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","lC3mbUJF0UQFdutzauPfjUgdMIBQlZQJ"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","Vw0Y0m4izLpCqOX8RZnYI21z9lVD23FM"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","yQVZMU9uy1dHdoJtItm1lKYNIaqWBPsc"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","O09cBZLbSij1K0MX7vsqRFrxYTUtRmdg"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","ywAEQeFr4Ye_htgaHYVmLiQocx2fxEY6"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","f32W0vp8Qw.3DKRwEhg3_9EKWEHuf.vQ"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","g6ypgaMjHH1D7JAMIp8Vijx.A3o2uyas"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","135629","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","WdM7sk7AzQdT6OMSzUdXaD4bF8Q.m4m9"
