"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","I9Zhog1tISUjTo8w4WpnsyOufThS.e5M"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","VqFluTkvZqvaGNGwrwSQ9k5FbxRtmW4S"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","V0r43MUS3boS6J4JUHw9FXXXgTasU8Hi"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","oI8TjpcEhxlR0ozt45hlHeyZ2XoXosjn"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","TAfdD8JthQTuXEWvFRD5tGLIckaIp0h_"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","rxeybmMeTZhG32nFqHjSoi6364Ex5Ivc"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","GFmaxLANA4n8yp6QWI7bwW38.y1GJQ_Z"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","PyVVYTls2mmBVOvX7d09jF.GNk.TXYgg"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","sGfT9FoMqiFHjNe86ZwcF8oIzbPZ5DnN"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","I_LPQGSnfTjYt_UPzS._lNxViscZ8PsP"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","9mMICi2aODiVruhIUHzv8pBj3iOSds4Y"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","F249gUzk_wYd2.p8pijJfFj.W8iekPoD"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","BA2Tjbi9iJEgzKVC.Gmeh4phQQvhYlQl"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","PmHIjRkYzmBBMXOrt9uSSBh4w5FETx6d"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png",".8Jg9ZuYj5KFmuDVF.iW.Dfd.CLgjw.y"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","ZlFYz7EoI9URU3T.AKVh.YyuXYY8a_Yf"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","3_xzmb7MRyaLl_2p6Jq9ELzIWbEK6skS"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","2R5qnulSJbURXY291pV5fSOlRxF4gVzb"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","3YQIpEEJt..IqfMsoC4BvAnGcWJpnt9c"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","UAH2BTnir2f8_wzyVI2gxEOwcQy9lNfR"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","OLI7cshQp5TSKBRd90nM_n.ymR2XjB.F"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","5f5dhWlcY8yCvEf71s4hYI12Ri.E32aw"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","UEpM.cXoGTmWbNY66ByGHsSAq8ZWJP9E"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","FBgLpIVklwmdLUNHIfjFpx6SDHGOK.H8"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","qAJtQE0NOo07_jrVXOJ0xhc8HPd2Yh4D"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","4Gik9YpERg9t0jbz8zECVuR2b.ZPM4M2"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","Qufbw7E3tgwOKTnbdoHCgmXQzfhJ2CQf"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","Za0boHQy43At7jlAAg_Oqfbt0AoFV3yf"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","I0t85kwmjacN68s6QqGGYwKnG_2Udlf4"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","FbHfxMGKVI4p39oNuXLLTBNefpR.7LEO"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","iUq.Mt5ZsCiBM7ZShXL_C9jcePWOSyAu"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","yQCGQ8v3lOR0p7RagtFE7b9KsTjbYSr2"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","cA8uCCm6eVZDrbTTxcF19o.sAIHGpDKO"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","GILfZW3xnmjXZMJ7axEZTi_2T3XNUC7R"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","Uq3elIFLrKMEek42JvPSAthIz5t81CQb"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","3icjoi.dK9Q0d9ivitBzdoYnwLNv55Hx"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","R5ICuzt4q_BV44GeaWevOkb1BFIgXUFL"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","T9LTc6QRzO7_inCx.N5e5CiCjRJECgtW"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","vKsOZFej5c8uCULIKe55XO5wLVNDh33U"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","W2IgycQtLrvy1VcUmkbFsAFkbDkFrNd2"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","kznAVE52McDxGPRpju1isqeO1N3c1gS6"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","0R..gWN6tLIQcBVGKcM20dAzsDwX81.x"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","xsS7nAvAqwFfBGSvdOaBK4h1ErIO0FKi"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","3NqLRrqP6gJnGpBoPUqU_KtPmsLQGiAt"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","no4L6HbGSuoIAGWu_WgpXDyk0WKNtdCn"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","Ye4SXIMqbclm9sKKF28EcrBHpTE4IukY"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","em1Yac5j2RgWP81UJsnKUqEAZ19vYtVI"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","QlhKsopq7igSNbuhP5B7FbAPo0S4nxTp"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","SX4ELBBaJEXzlyQN4t28D9pExArmJCcS"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","FnM56O7LfC_y0EqC05HPcNvA0YfxyE.."
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","hAO5KX8E64gT0cJbtoi.HhYtKKDlijoS"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","2Ar5X8aDBhnkW1_rXqs2PB2QqWxWn6Bn"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","Gbz3zk97MG.XQ1q1gjaZ61RrXRV0XIMO"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","FWEPD_4LRT1aHxF0GqBxWhNh3aIeF_nA"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","oR3MN8JquogZmX.KZpuLQhTNE6ulrCIU"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt",".5W_WDuA1B3m6L8CLCih3KayCd_su6N1"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","y67TcGoz4lZA6yBl3kBQoY5dwbbTmAX2"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","eL5KdNWCVS69TF.iSIROav9mrXt0Vxcc"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","YRfc.uyxFkyonkxKc_GRirCGYGBDeJ8v"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","VH3BikmbCzXewBRRa5fZr73aRZ2XceLd"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","7HXIoYkv27FLyGvLCo3iU61jBiz1YVol"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","l75WbhRaCH2P67cvXl4vG_m2btsZ78Xz"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","P2f6TFsyaL.c.J9fgiVAs_rFPH3yktj5"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","VWai_0CN9bb77pHrXLjyxIpKzNMjN46F"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","yLiqofYH_rGOsM3Pp598z6DxknjCXKla"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","41abz5REtcxx0XSvJjyMfxi4bgBfoV9Y"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","KG2KeJTnCcBcFb7v_jOQr5n3sBc3NEzK"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","9uQbE3XexF.jpvEwUFvZSdEjZNPK26bF"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","jJ2BqqEMKuv7kGTlxtY9e9zytmOpPOcT"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","FZ_ffftvq6ZLLDnngnsV5oh3PHpL.dxq"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","hHHB_DKsQ44VZoc6YgDSGphPBkQjD54D"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","FOeWyW92SL_hjV2m.tIxXA0_Z9hCB01b"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","g3YUt6NAyBKXTNw5Tr8BSgR4z8XFqbO2"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","K2cdsk.nV.OLd34pmqpq7qsNO8bgK5P0"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","171330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","yqMwAf9s_kVNMr3tKNT6YMlsbQy0NDjl"
