"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","crJCCHot0_s7N0Hykiy69.V47xOQxta8"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","zNjkpcBMJT.tO25iCt6EWeeMoVFzDX9y"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","nqLHzigNKOC6irqbDvSoguaOq_54ii3K"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","p2M4HVBHbPmA.aMj7YE5JgcakJGgRWP8"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","H_WVsbdm_shTtAg1BfBAZ.ytkNAGHVpb"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","os5lJ1VTBs_LAADN4EXLCTKGbudN7Sf9"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","XZ8IcgtETxY8GkUOK2nwEdvnkBC5xXqH"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","5NbKJcNn4End5IKdGnyXHOcTMKufKjnS"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","VXCMLBYz_7FU0YmpiFnQ_fYRJxXcIlrL"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","DLXnr6weyvAAGdYOA6eLMPTsqS9lT0wX"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","u9.CwBXTjHg.8UdDQwVmposTQeJ63gBx"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","ufc_2tZRBvVjtsA5P3gGNiS7tFrhjsxL"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","LIb6lY9iX4ppukrZvMiufNMwYl_IkoJp"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","zddCgm9eMJ2LXhGagzg0NRrfEjUjodiX"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","0nX1v4IJvOnDLEnArUPlfkkVqijizQe."
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","k3sFrFxtvbDiTN8IEQFX66kJGJQzK.pP"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","D29eBtAbKfKP2voi.7YrtgBL0tUYFvM0"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","oxEjXlI_H70nzPmIVCXSReflMdRXZ0Kp"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","P_4V3PubouYWoMYtw8l4vXEw8zCpOhKd"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","5ZYkyPv1aPS2a7tEqN5fJKK3gyyv.KOG"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","ygjY4OnEiQgfWXIaEHEUw24QVQhSIzXT"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","Kd.7dAq0O9ck.LH62ahI9iwdhEsdK5ji"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","b_at2cxrHO7YablAoVL1hD4547fAlLwZ"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","vVH0c.nSJwA7dsa4GBzc2KXQUpRZ_5yk"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","IBhuzSTotlmWWgsraWCfiC2Y4E.LRW2k"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","Fv7Kkztt.c1l.3CcCVbYBrJXD6CqVgj6"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","311320","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","SitvBc0e6klnW5ES4E5CNAyRQ_slf4fI"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/311320_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","311320","MNINonLinear//Results/rfMRI_REST2_LR/311320_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","fGx_4F.oA1CtFlVE1v.00hdH20XH2k0X"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/311320_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","311320","MNINonLinear//Results/rfMRI_REST2_LR/311320_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","d2SMn2ld1vwAkj1Fzfi5bLBin__Jw43h"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","311320","MNINonLinear//Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","V6GUpwFfleyJzaGQpiUSMZMtSfktjq5m"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","311320","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","7TKiUenPSnXoV5.DRqLqt8.H_iH8KdJP"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","311320","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","FXypdppam6_WmY_DNeCY2p0VIN9mKkgD"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors.txt","311320","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors.txt","JI2bVwss0gP_IyOY641ZTceyG_6Bu8o1"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","311320","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","zQYUCkm1u6J2n60Jk.Le0S6JOfjKPyyK"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","311320","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","L2B_O_iZej2LKyPJTI1te70EEhJ0kQbR"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","311320","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","bsnNheOMtKTG61H1JgnmVju_peOS4tKu"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","311320","MNINonLinear//Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","7NO__wAC5aXgm5_jVO1HKhfOISxUBYYg"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","311320","MNINonLinear//Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","gZm3Rktn7q3Bbo9msMw1AFrSWri7Hss6"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","311320","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","6wsnUCR6QvIQG5kdt27yt7LAJ.KP4QQv"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","311320","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","OnIifL4KUtdCEMiZBD57b6QMjnp6okre"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","VTuF2TYB5lE4EXcId4Vv6HElySmPPtOz"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","Kr_MdPn7nIRAoHWrTPgiPIkxODHO.kxL"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","1NliGtLt.pcmWVSbFd32whSDxFncgijh"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","jbB7Hnzdh72NIoe9zwJ1YCYV3WxZVpGN"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","SXCimZmC2IoFV970AXd8KaMR5j8mSn0K"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","ofp7Kz43qgyDXPza0SrMEVOWNZCeC6vi"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","con6pJCMyjMRY7.4Rq4xmK8itJ43xNxx"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","H0X3aP65ileHC_MzntmV6rCu7PSj11ZG"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","xQv4lV2Y55rqZEVTRR2TuU8WQI3b.Ry7"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","hVoT2cMe0h9IVa0xRAM9Of.67WytS0yG"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","e0dFXQhRojJBPX17uCL_lPxmZfRYEoE8"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","IGe9Fy.Iett.muMwo3Q6yFclJznGmXsx"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","WBO6CyVSik.N5TQ59rwV9WkmylOgnlUc"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","HPw84WQAqPi6SeJKz7pB1T0pH6_ZGY4t"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","1OkBXtacH2FAmORZg68K6AX1tQDIynRe"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","quNFV7vcEWoda0orJReWWXRBleVGq.bl"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","cxRtlo7Pf4L99U9A_Q8gLG82cTRFRbCr"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","03Thyv4RxE1bU.a8egfoogrzXzyUBTGY"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","fms.zjTBgidsnED82wP8dJ3gkFtgNqaH"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","w2VjVTh1ykjGcUfSI41b98G3_BgLZ1vw"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","ByvIbMaMl.QzrjK.F2YH1G8xzkMKOcyh"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","KjzjqPHayPg6wARjkgMBPtzduFsXGMgz"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","wjdrjUw7MzVN6pHEglavo8sQUbPYgufZ"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","we9ycLHyOmytj.oOCFAPwKuBloaayb0Z"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","3h3Ifxp1L9f_.sXBEzAC91x13Uq_3Q73"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","TO_K9XvqgESm3GsqnAItJtduMDMdykpj"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","wLgOAfc.1Hb9b2p20fWHCkyCg2H4Y2wr"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","xX1kFfAlKHsp3bIC.bf7e08gkE9H3JXx"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","OQD14wwC2tW0yoW3rSBdSJS1YXNMm6j9"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","fS4xPck.QYQuKUUhcZQrzo5tn0KYs3eD"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","311320","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","_7JikrblAUir4r0CI9A9ypJpd9KrAekH"
