"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","9lsqy_.nRq47Vha97kHEn1abuEu98Oqv"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","jsAZPmIziR1XuxXI3nVpdVUNv7gi2o_L"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","n5NWTB57fX3SWamyh1GzGlDKn29G3.ep"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","N_fstj8Nd3TtHVppjGYzN4tyZUymW4J6"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","3t5KNPICbwWG8R.WFX1SDiDTqItT_w7o"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","sH_XbynivXWkXVeMK.6OIdBsCAFsAlX5"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","vDmiKR4w6XI0uSNpDXOfXUjMrVpwIC18"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","YM46.eTIRu5wtO59s0CDQNapMGNZ7BM9"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","4KWwNLyaoy6f9FdtbNJSd8V7oG7STZe6"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","RGI2L5oa9r3xscNNBmM5RsTJ55Oo6eXr"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","IwYp1_J4drjSnSl9McBRnUu7OD6xchhK"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Fj0Ha7qHpvyF6VI7vVNLsLgvanAEol_K"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","hUOCQRep0iuyg_LQ6LmvXbr2X0xEjwZ2"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_NoiseTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_NoiseTCS_QC_Summary_Plot_z.png","UjkcOQpewshqM7NVKBONkDlUGfDcTDh8"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","QzcqShE6wYUWnDJVkHZOdOrWu2M5Rx.h"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","bftu50j3XXSzPC3v2tnST7jlVgkfttmw"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","f.Fv58_P_wgD5AaUXB_Wt25yrdEwRNzT"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","Jmlw1UDdJnSFOtilsggVVwfU_N953Cg2"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","5ky5HGvkrOF.rDyahllmM3zFyuxoNCtL"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","o0WSSQ1fGF2X244BtsTqUFUfalyQxyVR"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","hYeUUzzig_YIGyRAYzUAJNWl_YGXOXeI"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","7zUWeI3kN3DcRLlbPuzxdBd4P2pNEL.T"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","ajjzWRWNiOiEuQKpFDRiKRGUZm89XF8X"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","105dxXNkDuggg.3wuVygC.PhxP.1XAWt"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","2ayh66uoWXJe_6.le3F9DzgDxfoWRePE"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","PvHyOpPl94BeEy9FjSUmhXEd2npHPKd7"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","F4vqeuRhqLcPjUUOumrdXv.OHftOP9eO"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","8OrHdTyftBlKO11PPfa79EmYS2VDL8n_"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","e6J3hYDDMlIMurwWGcZWBFpjyjlhQgp9"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","Der4Xx.QFP2WdHB0mCFib78_wwfe0.e1"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","e061QjPqWQZOGc0I.tE7rpteBizHyROz"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","AyBu.qHCTjr.WE6URXz8PjaNKST.OeeF"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","BrABXd2NrTfqnmC1MLq6.ReZMDohfsDv"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","_5FtLeJ0c8RVK6_Lxb6SiwLvKN_FCML6"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","111009","MNINonLinear//Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","s3XTJ2xvnafM2C74B2wukcr3xwcwkrex"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","111009","MNINonLinear//Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","JWmEedESC0pm9UjBB6Mxz87mxe8rT_T1"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","111009","MNINonLinear//Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","wSqLy6OJtScNst4i01rZC7tD9wuhq.JG"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","x.8tdc23LfpfYGDSI5u2j4ADZBM5Amxr"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","Y1vnha_kCPYgsfcJgn8LE_a1igo3XyLh"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","ySbt25JYMeqCOnsFLfk0BVzgfg5WpkQM"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","xsxhLH4VsVDuvzhK.DW1PXfYDjnuupI_"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","5W4GM_Mvkv6YChw66kf95stRjvvAl8r7"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","uUmHET5Cv6sS8IRUUOBqfQ2h_L5RH3td"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","3SpaGijdL2C0mqgEw5X3r5MbpQ2b0gVh"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","t13XN3ifKVcPkxGyeFxW3qwWHBQic_.S"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","B5.JcqVy.FSqW4BBpZL5TGoqHEQ7XcpD"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","9LAcdTtck2MXN_hLg3oD2dpmy6S.AHgB"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","KSOn6pS1SjMsoC1MFc0J653PP5yp1nQt"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","o.uZxJ59mscnkuQEk5BaTY1Hl3Ucwqla"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","ret.vNsx5m8XSsHd6uapCbhj9gBdsWWv"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","9yft0zaN7lpuKGjQwGZIB0p3EyArO1L5"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","4bFEtxfffK1dyGsOTtxJwec3dSAGetu1"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","hDWbSdFZbMrw1i_IzYTksyUi6MOBhi92"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","wNnr1DiXpQjQ5KaMHNNHTkdgYSkHU9V1"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","5qZwgKNumWRNDYhGSdwQBo51JPCuenLP"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","lk8lai4GUp43YPQrwmiYup_XtB6HEos0"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","Z1qTkTEivXtwHdYk9QUnhTFw.Jpp5qnC"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","VdVkOPtiArISi9sF4b02J2rhSzd2Wh.S"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","tbMj6q9Arj8ZXGt5wz5_irXDmqKKJKVG"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","KN3nrJd8oahxmkZNQ0g3JopbzRnI0Q.X"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","LW99OC6rqcZn_Q6mbX_L56ewDFVKNbw4"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","eBYhEyotTyyoMiZj47_B1.x_v7poNgZD"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","11LsUUOPeSpSMLOQc7ZtMNITr5yGgkj1"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","jRvddC0MpRevqRQH8t25IhMxXHsqP6_i"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","q.F36PxgPzQBd3Y5hri901Q9MU8jMInn"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","vZrwqaejjgZ62aahhE6CLGjqIoLfaqNl"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","xjNQMrYFanrROt.uQ3WBui_bKpdQdAv3"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","dw4ANaoBVxU5vdln9rzsGfnRgOBed7XM"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","0jzJWoM2dEUzMgPTltb_EvCk7HqWwV0r"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","ey2eaRkDr9g7oe9cn3_OZjeJrVf234qv"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","BvkusX17zd5gxzFAFm83VOhgm6hB0_Nn"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","111009","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","VUKwdqrz8ikLQslA7rWJTd23ShUIMT0A"
