"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","PVD1vKcxeHTIIjBOJ_rPTWzZ8KAv2cCA"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","vNoItoj8G0vel8Fmx9_7GjZDaDouC2os"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","sEN_h2Vvmizm3Hiu2OrA3ecWOSPrOHER"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","A2FFRkdm687f992VEJpWxtWiFjOrf6eE"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","dwmVCuvZFUUL_CZt76qwPWuE3y1XodxM"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","i961EYGAUxPKJn81PvYkJ6SybV5mcHQw"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","2WTzA6KvA8qmzOd37OL906FfYcx2DyRg"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","MEWZcVuu2TTqesEJZXXCkz5IDeAgrFQk"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","IR6CdCVSd0qDZ20MkmMRUjQ1UVU7HLh_"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","rmWPez_w08GH4ZqYmtRqG7eNs3PzIH6v"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","EUanwTCQZvUBahm2kSuXS28P6Ib.0RPa"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","lMjRVUrcwSUewjDLyR8DcHNvglPj6aDi"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","lJ4TgXik9GqQSRUWABtt7j_eU5bEiCCo"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","TpEs7L3WUnMI7ymQEkCUWI8TPr7FvOIp"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","9FyFn9c1E9hgiNz88pBXyV8xFwbmbOCa"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","O1m3UFwHvdkEJzhFd_dpMpq8Zq9VyfYx"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","psinqIACrjMLyS0HMeDUpeYaDnnZisqX"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","4tfKtD9.qpi_oQE2qa00aPmOjyaukiqz"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","5gz0NCCVgfVRjOW76oOQak7Ma06sCQXi"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","HIN0P.eCKEpEWo_e_dUvTGC8rdyHev6z"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","rq.CHDN2gAYBMu4VkX6KY.9JOceuYZBs"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","4Bb3ajzWJOAq0UyQ15LCHSSXhT9HarMA"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","Hz6h0A21wt2kNlPm0krCrH_KV8Orz26M"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","BuYLLogmzhl4V1FDTN.g36Czk_1sQCxm"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","yVMukeUCVGobDnW0qJl.ktGHppVLPGO_"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","O0tIVDgrQzEm.O7PgYYgJjifr.ioJUJj"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","E6Z5ThPPLribRLmi7DPAmJ9FwyCzFcWi"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","k._Hy0IC7KJYTWR4jZpM3OBLHr5UuOgB"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","2.MDUKBqbtNLQR5cQ3wRwsbRaP.oH08o"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","MYWNZB4fqeEAvUY7xJR3DV8axNwOnRXT"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","I6wSCgHvRF_UROHWD.eJL19etSr7_MYQ"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","h9hils41GdBXGwUrpDmuVKOniFSqhoEJ"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","ziI1efws1NdMX6lRZiTJNcacJ_9c0QI2"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","ACGfVZNMVvWn2ErD9bjR26lYZz36cNcZ"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000_clean.nii.gz","211215","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000_clean.nii.gz","vVpeCnJCdO0dgLuMb9WbreHwWDWPCHww"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","211215","MNINonLinear//Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","1662i0l5wumj8Q7._mX0OPOBXLUGI2Jk"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/211215_tfMRI_EMOTION_level2_hp200_s12.dscalar.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/211215_tfMRI_EMOTION_level2_hp200_s12.dscalar.nii","YKGL90s.qYQgfRQlqFY.I7Ydgqr_7J_D"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/Contrasts.txt","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/Contrasts.txt","uyiv3bsUbmBsYMxQg5SYm8RjOLvWn4iL"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","uGrGgVEZeRTMFojSItcj_OJiA8v74oqK"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","mOjykGyxPI3dZ06_qzO2XT9_82UuBPbx"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","MoWac369fyMYDbK1Hpkq02NjB2d0jDfR"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","8gP1Xi7qzDA5cRcI425mmPzjVqFas1_r"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","q0SrkHhHJw0P5.s64_1idjEHtOEXsJDw"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","6b46HGyhgA2ZhtcwYMDEwtTODGXWHY_H"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","n2BaIsNLlxQrgHUPUqYp89do801m_DFW"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","KxPdhyfj_2AvTYQ.psCW2gRwEU.uB6qh"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","7_xI4TR8QUEO3zD81kThT611OlX.KQqH"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","EjmcPhBh2x98TpL4PyTG7W.XzyPAKFaT"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","pl8JD_CBmpyS1ROXQJb1AMF1ER05Xd1H"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","WkXFu4umEaETbXxHN9X4O..WjgNl0fC5"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","Q8igKW3YITJEGCF1VQcNiWjvRQ1_C_FB"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","C_hAbT.ln9hNEEQqwP9mxKKf4yvvtgBk"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","H5KI4n11CASV98PSGzpJH3YiwGCSA6Nt"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","JtdJ1Usny4IaXyuOdsHoD9s_HD35tDj1"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","DEoWZ4R.c1wI8tE7awAfMk5d.AaFf4ci"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","RpG4WmfGdSGu9Earwh_NWDqvEDHJjVRy"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","H.hhWaSBI03QNzBSZXgpS5oFg8DVxFO3"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","FUe4cgjz4sptWmbePxZAsVue5.JPvIpJ"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","7y8Wn8bXlgGCinYm0iF_Ox86MY6DO87D"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","VjG2oeSENZf.w1OE22qaZ3sbW_FfPAaV"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","5xaXJsrF6AydKsqA8rJoXRO5OiB_Qb90"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","_YC_HVg_XBGCeDXLjFIlq5260TWkF3Lv"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","ORP6y2ZzWFmyqIY5Q1yCkkNpeRsJNBaN"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","B1_Y2W8UhmOV0fhDrx4qwtdQFsBtNFkc"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","bE17Eqg5NHmrj00Pz8x_vKApw_hlv4ak"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","fIlcdfnI2tEwcVVPikEs8ZDyHJEFX.PN"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","UmzaFnrpPYCdXBTR8vfr.u5TQg3tekTk"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","_uoSgeWbMuBp4pwzxysE88ScIMXGPsdt"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","QnPRjcFyf4njmQTZIIk2vFFJe65rcnBc"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","211215","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","e9ElspnqDBs6Z4BuSdzYtWP_b9r5kKd_"
