"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","QpF4RxjLcXKnrWpvfl.BAkJIL.wtS395"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","YDKwpJVOTJzHxVU5XDlAY6Xoyx7XV_DN"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","Nem4qyncc6T.wPkyxFqoL1oxm6lZSN7g"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","q67Oj361swk95ZEIpt5coptFfLcsldP6"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","b5YHfOuwAYaf3rkWnshsq2Lx.MhodSfo"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","UZ4bEcslzjmIiaYsJ5Z0Pf3nF6BC3dKf"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","PyfUKfrzE0_r3qU.VF3syg0jgl3S3xxm"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","s5fI4c4Z0VLr98_HRZRZI_wsRecNIdjv"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","zXSQ9cVCDw_Fm1XgAehzk1pRKoC6uH62"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","nRbnzcZl5q3Uzx7H0IiYK2IPEuZfOIh7"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","c.sx1bFnBe97il98rfLxutUcaPcTEbvV"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","NNjgYfIFQU1D3GXL8BzkJ.0NhJpGylyI"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","II8Vc5w2bS9rgenjHuz_ABLx5dYXObi0"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","1wkafyC0HnEtbQivNJnlqKoJuRWxGZ5v"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","pAScOVDNVq6pWSndQt8CwnyiiKvMtWEt"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","676KH03yBUAn4BH3hktirOuTrOLF1Wqh"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","8c7fwy4C5AVRJTWm4Qb5F4CFxuEDIQ3u"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","uiOrSy91jc92WhIID0E0rwzkCdzQnd0N"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","Iq_hKrFHI09ApJ.q5FFDb4cNXMZP7zu1"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","JLRLn9bZFXWZqvXhZYwOG3HxvjR3A.tq"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","RP7jLWSLzmcQoQ87sW5w7QPXUQ4bePOy"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","sqFM6Qmj1BsF8A7yPGdnTEOIZWIwS4cF"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","4NW3328LJlwKPBv7wL8FviN_SdkXaY8P"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","eO8UXox2_LMI9VoQgM4Drj3eD5yu1GT9"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","N4ZcPuCivQcaHvgVRjxxl5I2._fW1fmK"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","BdoUFcudsrute4C.Rr2nQwaQc13lm9AA"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","wYBfsXNPk6d4IrG8JxGhM74ecCmlav3n"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","CUrHUtwESY0pp4NTVTYKCQuDoRLtp2Yx"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","tGZvvDjnqzvIeJ.Faaqus4_9kXrzfgmd"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","6pRqw41LLzwL7vzJ..EBEdaIiL0d76Th"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","w0tWA3w1TGosdMB9kjI5kLNVcjFjBtLD"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","GPh_1hRZAv2wCNyNDAXKXWxJVnwgOPuC"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","A3PduL46Jlwf3fFPr6EJBc4zGD1gnzNK"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","c0AxPk4izhlMFJEWNqokkQpYQFNQnknJ"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","EJPRFpjy._NG5kXNEZbti4jJkt8Un6Dy"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","TKEi4Pc9dPMTMueO6yPbRFZh45nDOhh0"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","9B0JUYZ7NntnYxxgWTeoAho8Ofcbrrvq"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","VUPkdQlWkPYIVvmXCuxMy5jG1ILhHPzo"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii",".K6MmISAautJYPsT1ZwnBUcyeMZVGg32"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","jLLcfnx2eDPScYFLZNZJLMFkxstveeBH"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","6it48Tv98kj2WLNdhkt_N9MVwyOA1D1o"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","rzeA_mnRgqfYmteqraII.WYXeC4unyU3"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","gKO6VujnhAQnqO0ZptnNrTL0_Jz5O2zE"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","nY1CHCdVDJwp0bCfGM6jhHZ9uh4gF96K"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","POmF3FTDhZIh5veJl0qSVFYyF6z7luoT"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","E9xwdHNLOYAg5cbIeG3_jurS4Q2soVyZ"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","LRVnjteoz2fFyQU7t7jAGNyGG1k1xp8k"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","bpCR_MuoGfZyPwGk6oyrCSQnUYeaFymi"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","mM5aCL_aPlSZ.DH0AAujsxm7sNXstGzr"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.con","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.con","yVNAfnVeK3Xq5IiQN44l7lmqOZG0bOTw"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.fsf","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.fsf","Dd5WaPzvqt0jox.QU81IGdHI7lOFzzm9"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.grp","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.grp","_D16aGwe07DkVtTzyC9mcyBQ4y3qWZ1k"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.mat","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.mat","2505qvRqT4ICrgq.qDd9fg5sjLhMvxsU"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.png","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.png","IlOk1_4.mqjACpCK1GF3bxSA6DdAkOpv"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.ppm","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.ppm","R4qW1PMP1v0q2p.cZtocG37mZ.jmqM8o"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design_cov.png","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design_cov.png","DArzYOu8M7aPXIQ1sHyfpfK.sFHbc27q"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design_cov.ppm","172635","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design_cov.ppm","64Tjs97Ch_ey6PdkILv6fVyy.RtFBRrb"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/GAMBLING_Stats.csv","172635","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/GAMBLING_Stats.csv","Ai1rDV6Fsg8e6c8ZDjBe9BCmLeuC0sZ0"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/Sync.txt","172635","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/Sync.txt","y5BsTg6rvGAQZjIeIsfF3VHFuGJcv0za"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/loss.txt","172635","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/loss.txt","uQr3.MsV8009hwrOBayV15T1YqHWSbCE"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/loss_event.txt","172635","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/loss_event.txt","rKEII1hznaDC6HQe.PmE_F1qTlVDPRwi"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/neut_event.txt","172635","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/neut_event.txt","omHPzT6WAyiGuFQbeR3a1m_NKzxWI1gx"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/win.txt","172635","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/win.txt","cOOIyT4Qwz6uGr0rJYE93dg1qbUf1L_T"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING_LR/EVs/win_event.txt","172635","MNINonLinear//Results/tfMRI_GAMBLING_LR/EVs/win_event.txt","ZAH.u4VTUZ0XTdELnwx.MX2qazZXVS9q"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/Results/tfMRI_GAMBLING_LR/GAMBLING_run2_TAB.txt","172635","MNINonLinear//Results/tfMRI_GAMBLING_LR/GAMBLING_run2_TAB.txt","P8PY_SQbiObq4OTbuXhbz_j.3fC9E6Nr"
