"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","ptJXYvOm7qV9cxSjuwXyIkCNHIjx81Lr"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","oVsYDn3Sbynbgq1o_c_3bPEjJSrAqLVZ"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","YrNdaS7nnqGKUkH7ev87JqFQmEn5nhci"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","5qpGn01wCjWsMr2CckhWMlm_HXXFcpDf"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","pDiY3QxypB.All6iOKynzofKL8S9.oWW"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","HmXOUjt5z_YAnfCwhCNWYnqIR3e9qFg4"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","M2JUwV9C_3kmelWgJc423e8lJuU05pRB"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","FymDUIpw2Q8dwxTDUo7YfgSjSdr09H4G"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","nDEe5_D9wMSnZ1u67mCcwVTfMGlR.oxa"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","gAkMt7WmbOFBBM1vbDC.gKI8CD3oYFUb"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","JpmxCsjYvMAX8HxlatlQ6Ru2p0kJ6L9S"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","q6Cu6Hxdpy1tnu_Koq2EPH2IukQm96W0"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","rEZD4AVerl40XuzNHl0LRotEOHHIoQEG"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","eySu8hdBnOHQIfp4wV3chILwlE8meDw1"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","n8wEO6tMAiXb7ipw4EgSPALr5gd_Or7z"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","b037Duuz3mBXzDWrX4Wmfk2mkohOHt.7"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","fk5hD4a1YPsQJV3SqJlOfeEzygbOUxd9"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","HKqNR6cZm8Nzziaufo6uzD1Zk2jroQZF"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","LxYLguHeK6lbMYLLjYOgL.hCfkvZws4."
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","zxqtfQOOOZPoJqNobZAZtc7JdyqbB_up"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","k9g6mO4FkNVDIfbhNW9pZLaAyxDYyxTb"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","ZvE5ZgndYEvWG66IrGVCZiyLYDl9SyIS"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","KiFadtqFFlnrIT7L.MxQhA_puF28vrwj"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","BicpsT_._JOzRMJkCx8mAYUQRM0ewgUC"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","ziIdsZVOPLsDAn8bHD7LvwzMMv8VCRLz"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","zfFB_DQjAqTr3eq.c30FrdbdlF2_5GIe"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","zDzp8TpMX3uK7rls30QS0lgJl7h5tJa5"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","Fv1TlSwvHKCTysuiZRhVDV0u28dQSbql"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","Li58eJAR4Bi1hraEHqibbCDJFyRlooG0"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","oprsyGPhekEYB91RMdFgEYEaM2dz9qFU"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","e3D43CXHC5V.BxZtLOTotUK_.YkbmcTX"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","D4f32Zim5wRfUZWRICZp2h0oPw5N3Uy4"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","wk1sktuobCVekqhocF_sfL_R8.G4fF6c"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","dd0OGJfUkgTDmSYAK8WG96mCwUtwAgfU"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","pzIOGzKUqd3LcSUnLZjd4LjJVC4xx.me"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","E6uDFA9IqjRBjKthQQvUxgckba22T_rc"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","OpsmEMTmH7.j5nypD1tvIWy8SH1ybOF8"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","BBhbFQlpdVOaoOJhYR7lkOaBsouBS8Lx"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","MFpa5vgZS1FDphEEi9GQlvYSBzKuwrch"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","04nflWKdQEs1ytzrlSjLv1GR7nvWagLh"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","bMmw.V2CVH9G0qA539tcvh3234W.YjHh"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","qNz7WED3nYfM2fIBR4x0kJ7W.rs.tMTI"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","KH981MbRwtOJuTzOBVhP335_9ko7zsST"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","bPVl_1GvWYH2VAjytqrW19segrdsIzbK"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","y8djGHdGaAnAy6Qr2f4yooUPW557uYwq"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","NO0s0hlq2P6pA6qugSIJg61Ox8siRlgF"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","RrjIzTdy6IqoWUVJQRsNC6Xr9NeF4WZZ"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","LDpVvtpWo2JbuoQpCOjoez2WHwsJDtw7"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","nsZ.2DKGjykWi_s8pZNYi4mxDruI4E7l"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","iQOi.iqDp4qbu5gG.NVQ3_fUh4wKAbt7"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","xUuOvguOzJakKbqksqqjiKv_r02IyV.Z"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","_Ml2rVQIox2xgCIQDvtSmNzAE3iSwcKf"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","isG_BiV9yph2S4czAojkDiEJ84Wrm4BY"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","UvJIf.9pkNJrZdcbDPuD6u3XEH6GEoct"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","y9o55eJiWZQxpg2lnxafkMHRolOvAHvZ"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","3rpne8RsC6wGaH28mlafE8Tgk5Z8CttQ"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","YQ6WJnGmUSRs9oXWxUJDlPsQpIocv2Kd"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","fnEHBmWau_OFj0JYX7wMELpcNzLC5nUw"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","1NlzMYdS69ao_4tjI347w0Y3AVd1iedo"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","IaTTkbFB6On.cNiCgV26Aqs7qCJkbvfF"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","DxmkIAir41yyxGjWSUSkZ1jpYnKHsFcy"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","ijTkgcEs1gKZBp_yQm5RvJirik3K7zMx"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","BbJ6DqNkzjhhB0F2ak_DlGsCsPaX.SaF"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","Xo3xuBeUJeZS47razm.FD2JWc1maNUje"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","vTRu8NTIR82ZDjmy.jOb1slLXClOgFOo"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","ffoj5wuzN0x3DJrQsHSJDUXQ6MZgGogo"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","drPIc6FdrlV_4KYHLnQMryKJ.us9hDcn"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","aLBLTtvIRxEhrZf_JDdm71KU2REMmsnK"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","ivib8oZytdEiNBGCuNHD_M0lwLLsdoCB"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","ypG3_DiZm57r_Rf4IuOQApoIU7Y1p.KB"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","38M.b84cGQ0j0Q3ap1rixENXrtVoYWHX"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","124624","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","9zRhdNrgoQtqWh70KhB_RHNsXdNIMCP0"
