"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","OzkAtzCsPNg5cSIjHRXm7THZUkQXIHCZ"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","OHdiX6pv8qhLA2iizh1wEd8Yhbe51TPw"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","tILWzicmUf3Qx1IXwKgYsJL8Pkt6yUTG"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","xHC_zPMLMcygNHNIKS_OwtU4Y6Vysms1"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","MmMkMgKfeo6Hs47jWccUY4V6ET2aplrF"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","5pM4dP08uc_NuYs6YQhRONyVAJW1eDY_"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","o3i9NfaBjnd.S55JGHOt2XsYA.4SNlIo"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","jnd.SngBellD.0pELldL6PiySXTt6Sr7"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","HIii5gzkzAMPTAmu2wyyhv.dqjBNkelA"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","4WPCXV2ImIRUCbqSSKHYbLiXUm010tyt"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","cZDULd6Qr9Jhk4I5Dwlw10i.Y7lAxhkT"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","0AAbqEafNyaH_K_t5m4clJCLBDVGo.HZ"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","Dg40CYaVI0XOE0JDGjtvX8ZZtH9Tk9NW"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","nwmWdKHgRK9_Q2rdvffq1S68Z7_.zkft"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","_.tu2AJZL4KwfCYPWw11yNM2sqFIzzKs"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","cjw4U1vbDKt4xvgKZhWF4IXn3HWYxtad"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","tFjbn6VF2pYasbZSmhXUWEDWBG79CFQJ"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","bpkvHxppHXDXJ0bRq8Sdt3sFMhivx0Wi"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","VO5zXjAsxDggejXUTX57nypQNKDzwxr4"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","G2Uc0_g.XQ.Y0nadVefiTrzuj00SxOOy"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","b.IXxA4MtTP6tkooL22QPY7p1oNwF71C"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","p5Shk9LxIsOUr2NELul_k_UxXIHSrOw8"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","pojoDXaZYUj1fAOfZZOAKeQ.A77jc1pn"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","RdxvcsjsPJVx4hdMYPDcX6Slgcj4h1g5"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","lhMREN1B3.xlva96og.fsMP0ZRniS22r"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","FRGWdvJjjHjT7hzXDttl003ip2I3FROK"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","1dynpF6MpSKEbI6zCCvBEDssecMPye4e"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","7Ci0kfymukdebMMsWKmzL1YPcK5ww57w"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","3XnKi9Ze0EOA6T2YPIerji6u7FjN4O4k"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","3ueemKc9nGY1ghlVQUDIXLj9EJebpbCB"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","awDlHLUPeLlxL6dKbvT9rl.GSZagdRxJ"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","bg7cXzgV5i1HCf7nqsvK48ZiF8S3fooy"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","ALMU6k232X0wL9PbHT3_Bb69w21z59bl"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","wBtMvJhw2vunJamVzbJYTOT1fbyZO_mx"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","XOf10d9isGrmo9F9Pl3wRxPePDr57vot"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","nYFL7QGN5K9jQyt6SMmIbqSnjl4cJVMr"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","LM_CZlpu9NB0lFtlEJnrzFAuZBh4eeqi"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","N69E6sW9rAVJ9Qyy2OzFtGReDf9PqJNm"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","2q8enphDJuwbLGwIteqWsrAjUXLrVd.J"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","z1kUxk1Gx4G62hPq8eSs.koSO1PfNSs0"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","oXMZ5LP1.zP2bM4418NrDvOlkI.a7CVA"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","uxFZ4inSgSmpkU3MhR3PUAW7LvPYkq78"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","Ir1_bB_.8qr1Ys4mfnuZ76yTPB56b2tv"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","YkDilEfMHCiA_TclLSIzmxKs4GKk3Dzm"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","QWiAGcFIjD2Hh807PBB7jp9_I2tmVdfg"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","l_jlSH98CGyUOIqtcTzMpIB1cnjyfTfa"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","fG_C7d_V_IIop1jvkd_XinaMX221h67F"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","JDpgN418e6Uafl4_hukhmXWCMxCGgiFX"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","RxXKIVjmBY16CV97mPkpD0Evj1huCzE_"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","6TFAgR0vvlk6WAxU3x_5QBqmWTPpiSll"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","sCQ4L_7z98za1N3_7wEZb0lW__tFRhqS"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","xKUQNCS8V5DYl4XK7T7kZ14MkbxclxlS"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","RXHaInAPHsBsDQ22gKYjSwI2vLvyDS4P"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","0SEAcHiQTbiTr3OLmHM8JdtiycLZzDCy"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","_0wk6g.Vu8yEwx3zexidxKSez_hOHzs9"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","afTXyxlvkOqbyOXRnbWeWqZE180eK8s9"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","sQfLxOW7nveIZ1qMqpV0ATrJBTi82ebj"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","j2GySFm4IhFB5ORqsAC1dg5N_V3BxgnH"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","SpEseULjpJnYLhGfs5u8KIdej29ICGWR"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","gsWLGdYZMK.G0.z1v2ziCMFwmdBALwCa"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","KADo3.IvFvTnl4.x5ajyLXHabs.Z3BCQ"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","_BUk7rqSw2V6XJPf3u08J5ZtIxZsenr5"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","rVYSiFjwQzjbZ2ZKvRbJcjohkoS.TbPi"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","kPK6LZ0QKoAEKrKtIh3wYWuynZb55cPO"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","aLmJchAcKAg9o8XLZFch8AOdVCSMexuF"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","PMoysIJ.tPRahDdSUQAAS0dIcN0qhZRF"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","0PFsUGfQXvS_PFq3O3gdPSEOSu2hbM0."
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","rzaTTkMa1geiJiOVUzSTABmzXb5VKWBO"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","8R2uZ1cK9GiLwNKMvdXk3u6nzqlNxPvM"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","fohYKkxhIDfVNFeTmbPRfr3vIOplyjTB"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","_BZgsxvGX5xoUojDGX2WIp8423eryUrF"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","lRmhJjAUqipaA09arTgZ3bNbY1U61z_7"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","ltuO0IuHym3S43Kt_gFH9Tcm_x8UU.yW"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","vnwvclzqoiV7Z5fs04WokoCQJWIBqy5P"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","275645","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt",".kWMyCzgZQ5D_cI2_mTby9khu1vUbB1T"
