"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","RD_TtXCFNkYJTgY0_55Ktv6sgbQUhzcz"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","b_odhz5zbVVWcvGGeyZZXPOVfjE3PuSN"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","kn_0RR4tmLaaiunIdgv5RJojyyFOr9dH"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","detuL3UTlF7z9koN5yH8S9eUIk68uiIK"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","7IiiHlWOdUpqtWtwEfgkFU1w4GEX.4HF"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","12s6wa8Omyh2u1pCm8ILy3imGMbBgoZJ"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","ifZfbQcpnJw4vIuuNvKwrJrDc4p80ztF"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","ac6DTEhAeUGeu6tOyc_Tebr5XwsKkwU9"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","P19xWhoslhYw.Cje3NKawfeUCITdde.s"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","Y2Q0fNdDYw7J6fI8SqJCbKcJGuIPy5B2"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","Puv6SLvCP_l.kliw0xPRtQlRBPhhWVg7"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","Xv1i3pdBtDd7FA5DUx50VmkauyORTXMu"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","RAkQOCL.9gx0M2VPNcf7X5FThaBpCt8g"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","FefwBdOGzZOF50EntGJWr0HAMRc0RwHk"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","O.s8tutLzsm0yXTDHrNr8BirW.oHySAS"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","t844rvTdOAMprcIBmvdJ1n2LJ.M.Tw7."
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","FP8SsWVUxCCgGpXMypOUaS4Yl8Gv2RLO"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","EMAvkOtQS3Vuc4cqEh6OKP7102U8xmv7"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","VkT8DEFr5ZM_kaz7r2OC1ArxcTf_SQXy"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","JU.DPC.7tbWoFFkMYg8QtbBkKEmzqi6u"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","s1EmJ_A2UukW9n_LYWbogfMpyZIcnIIY"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","WGULbC8VxgGFV5s2jn3XYKODXpEXzLXf"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","ifsl1gXpVrUKXPilkpidFUGGwbrvjBxZ"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","RmyxdwES9nwjMfh2LBlksa4OWiCSwGwD"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","V4v5JHeNGGLTnpicr59bZvxXsrhk8Gby"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","49472geP5nlxel1_JFJVv9QQvvFvKDnO"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","GDlYfwZHy4UIsNPMgP.5ASQJVPbNxAlm"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","Ctl_Gl79hLERywbDWHREqj6LWLWiuyyx"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","tFrtvtFtEeb0uPftcVRWEkoDnUhHL33Q"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","EFNwFy3jG6.ijZV2BAnARYZHYwlGVCQP"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","QbJ5k3ZGVqalDhezj7HkyvAXZkIfCtOZ"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","HYgEn5xE_.K.5CtoA1J1qW14aBNKTZbf"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","iDamlhwsyjtTDP3Pp1hByAZ5TERQbmkp"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","C3sxM5VZ1S7tzFy6hRpvx6QhlIBVFa7q"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","dEGdug1N9gtkraGimCJ5Lyv74R4mYPIW"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","8S28xFge.YuQMMenbGlXmicW__ejsQhK"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","Jf3bY0P876GHBOHWwtz0.Gtmb1oIuYGN"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html",".ySI5xDBzyre2kNLw.yWROlNaEtjtH1X"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","oV9GEZAG749cFn9h1FsTJd95.RzPBRCM"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","OT_mlyRm.pJ.J674nx2yfZX8anpd58XF"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","2DJ2aBs_JQZ_rqM3UX6nf9KFFco1sjps"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","dJyL7ctTOK8Bc3ra7nMdJ_Pol3Llk2sN"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","kAtmWG74.ZR8pt6JkFwQ4oDw4h7kdadh"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","Wc44ioQq3D_rsUOmMuPpkZyofH_EhVFb"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","BvO2nT6mpP2_J9MpxICzUq8yqAqdmEep"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","8ZCyz.VcBOP_Lri10CitSayX4sky5v2j"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","hMkmWbf.gG_sT82aSSOL.rpQa.6jyNmo"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","xJacRatGNcl1qbsn2Qf5QYSDucx.Fyw8"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","8c6PjU3B8j7mtWGDFrTxr.W35NINN5Wd"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","0BbR0HgMkSzmra_72_AOVMKU5VJTAxAe"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","58VOwUmsI7JRpa6H26HfR643sWzdghqY"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","E51H.SaGHMITBDaZL5.jgRCT7XEwMIUm"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","jt2o3gpukco.ZPJAShiPOKOOFDy7C2IO"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","8nLnGdgfFv4vUSXrlAL6.55UPB0mlnLI"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","5eelU_.jUpv9lIUb4Fm_GZo7uxkmrVH9"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.html","L85kwctfycJb8uOc1TYGDMqM.Rzr8s8Q"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.png","O3DjMjAbHiN3DRT8FjRNIXYMdYcrwqRM"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","adYwklvjIuHOP8SQOQxCgxJ3_A2whNXt"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","6NhNCap.9y.bgBrsgFfG2HTOwbdj2A6O"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","IK8mSU5GWgnJ5WkWxwIEv4nuE79z4Jbz"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","JVwpOSPtT28sG4Pi_IDWYLAfLCLrivqq"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.html","kERWV1b.RzWEvdf2O0F6utEjTt9_HFsA"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.png","FSq6CwnLJ3NJfZGL1hImV5dyoQMYH7.X"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","aPr9Ehcz3YbOS0usZmscsJxaPMyPGl5n"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png",".W91xpwmuJYzQVp9Zdii0U80DQ3k56WB"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","v8zUSU1YJ3PIyaEomIN9GJ_2Kjo4Y9kY"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","MeCbB7dLO.q5u9z.e.3bTxDdiAuxtIim"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.html","DynLx6bHgpGXrz5Jyhg4dH3MbXWc7FJT"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.png","mRMaP6.tdPhP6g5zhfZBOWVmFu.wHx31"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","Sff2qRiG5yPX.adiyFNckUUHwTyS1Ylb"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","wteKjIRWGZ7sLG60Oou5QP34MFQxXGj2"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","6VHE6ICCw1O.8cMB0iHj5l7gyARsjOdh"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png","CfNEakrHs_ZiJ6dNpond4M8Qerjmbq2i"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107.html","135730","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107.html","d9w5jgmtpMATxPOfRznrvVB4F2fN0xRC"
