"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.thickness.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.L.thickness.164k_fs_LR.shape.gii","cphBgHSo9QsvsvH5pRxiQk7vklwABVKH"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.very_inflated.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.very_inflated.164k_fs_LR.surf.gii","LeW0QelnzuSpfa4.2brKTL.gWaCR_2UG"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ZgJwzRdtjOePy8mNU44Uy6no9oEEr3A1"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.white.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.white.164k_fs_LR.surf.gii","DlRSzdbVG9Zq0RUgzyyRwHCGjEr9Swl5"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.white_MSMAll.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.white_MSMAll.164k_fs_LR.surf.gii",".bdOTxBVdvWCYO5XvZi9uZFCIZmIqVyq"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.MSMAll.164k_fs_LR.wb.spec","193441","MNINonLinear//193441.MSMAll.164k_fs_LR.wb.spec","GrwjPAGAnP6fViS62D0xO4_ymC.Mntr2"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.MyelinMap.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.MyelinMap.164k_fs_LR.dscalar.nii","mBHtoCXHe7Gl0lleOIvSb8XEg_W53E_8"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.MyelinMap_BC.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.MyelinMap_BC.164k_fs_LR.dscalar.nii","NsDh6fj4CkiS4xeptkn4S0b8s235f6QC"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","I_eoBvoV8_f8RE7aKSML7lC7Nc5_kdOK"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.ArealDistortion_FS.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.R.ArealDistortion_FS.164k_fs_LR.shape.gii","PGbMX1dH0QxGZwD2_ark8mt_Vy17GBw3"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1aqWsS8rbQpauNMYpaW7rH1xywJLY0lB"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.BA.164k_fs_LR.label.gii","193441","MNINonLinear//193441.R.BA.164k_fs_LR.label.gii","lQxTN.9e2vtEicXyZX5GJXgqfWA6Z5lA"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.MyelinMap.164k_fs_LR.func.gii","193441","MNINonLinear//193441.R.MyelinMap.164k_fs_LR.func.gii","xaJmT0lByi64qsnVTN6WY38QGIoEmney"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.MyelinMap_BC.164k_fs_LR.func.gii","193441","MNINonLinear//193441.R.MyelinMap_BC.164k_fs_LR.func.gii","0EtgYwfVjufgVw47PO1WdisrBOk1Rh_I"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.RefMyelinMap.164k_fs_LR.func.gii","193441","MNINonLinear//193441.R.RefMyelinMap.164k_fs_LR.func.gii","_ufdlNx1UhzI8XLXhBN8O6MjKWSmDzTW"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.SmoothedMyelinMap.164k_fs_LR.func.gii","193441","MNINonLinear//193441.R.SmoothedMyelinMap.164k_fs_LR.func.gii","qxOOzMYLbX8Ui8v6ALZk5HyK4Gobnm9y"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","193441","MNINonLinear//193441.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","619oMkvS46QiClANNV3hKqd7uQZgqUWH"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.aparc.164k_fs_LR.label.gii","193441","MNINonLinear//193441.R.aparc.164k_fs_LR.label.gii","E0cHmxsR5EXKNHhfPKgpCJWZ143PUZo3"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.aparc.a2009s.164k_fs_LR.label.gii","193441","MNINonLinear//193441.R.aparc.a2009s.164k_fs_LR.label.gii","XfvfyYw1_Yl8IoxEI6uQV.RM9aLrX2uR"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.atlasroi.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.R.atlasroi.164k_fs_LR.shape.gii","RJglyyHZnrMb79okLUz0jxo.ePcYHS5v"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.corrThickness.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.R.corrThickness.164k_fs_LR.shape.gii","dzqSdig.xN.gDHLhTr4xJs4LSWARpBw3"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.curvature.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.R.curvature.164k_fs_LR.shape.gii","d28pB3RxhzZJM.Dj8sodmvCtw3myG11K"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.flat.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.flat.164k_fs_LR.surf.gii","BOAFiN.9xJE0BKDzkZbVtmnziDhKfhV2"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.inflated.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.inflated.164k_fs_LR.surf.gii","ee6rMwiwSfkc9qtbqlGvltiXLXRJwPH_"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.inflated_MSMAll.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.inflated_MSMAll.164k_fs_LR.surf.gii",".EDnQryxRAyjQW8sYfAcn9Fxbvyc2mZ0"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.midthickness.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.midthickness.164k_fs_LR.surf.gii","W8risb8OBAxHbePpSQXdnG5.gjxrNxgK"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.midthickness_MSMAll.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.midthickness_MSMAll.164k_fs_LR.surf.gii","5kMGuiHBFPsbr.Mf3ZBBaYXYKm4QsSdt"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.pial.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.pial.164k_fs_LR.surf.gii","Fq6BRXpeg37i05kQJIC_S.uZ5cZNhtKo"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.pial_MSMAll.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.pial_MSMAll.164k_fs_LR.surf.gii","q1uQFyp9gg7bozovGGWLyP.T0e9p.rui"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.refsulc.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.R.refsulc.164k_fs_LR.shape.gii","OiBM1qiQnkM1BEllvczXJDv_JTh7yKiC"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.sphere.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.sphere.164k_fs_LR.surf.gii","yrdcjExR2Xa7ZaqY64TP54Tj3CC1eIh9"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.sulc.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.R.sulc.164k_fs_LR.shape.gii","cDVEib5VkwVlNZVWLe2QCnyiVurxOqXE"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.thickness.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.R.thickness.164k_fs_LR.shape.gii","0TUCvb1gmjMjY4hKl7cS8tkSVhOBlAsY"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.very_inflated.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.very_inflated.164k_fs_LR.surf.gii",".BEFJSHSzzfTRCtggwTkPLNuUpeoQt0L"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","XZBDz7PYKrC7Xl4kdbtMqnyhewC6i6vu"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.white.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.white.164k_fs_LR.surf.gii","JVkqRZ37d7a1LpuZXcYuCB9OY6oJNTfk"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.R.white_MSMAll.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.R.white_MSMAll.164k_fs_LR.surf.gii","qFw76phq186sMJd2r.Aj0QnlC6W88ugr"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","R5qRRcDp3yQYOvZaZ28fa1VcYYM.WfxY"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","pYXjxbV0crIfYmrabpVHonc4j5g.4zsD"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","FyNKKSQG1Xc1Zf_523jt7oKReylEQCVy"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","xmwicrCtXscyQWjjqfiRMfaeex3M4xf7"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.aparc.164k_fs_LR.dlabel.nii","193441","MNINonLinear//193441.aparc.164k_fs_LR.dlabel.nii","XeSqOw2KDpUjeoiEZOR3P2lgrrSuztJA"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.aparc.a2009s.164k_fs_LR.dlabel.nii","193441","MNINonLinear//193441.aparc.a2009s.164k_fs_LR.dlabel.nii","mPgUTgkTKCxobZi4fWtU4BZj.Fq_TAOu"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.corrThickness.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.corrThickness.164k_fs_LR.dscalar.nii","zR8WRoU1NPWKLdgA1Rv0yZzeG0T7nUgW"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","7vWLaothFU8fYMeTHlmKbsM4MldPJxAf"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.curvature.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.curvature.164k_fs_LR.dscalar.nii","YNzwnNcu9mmUoSYteYRAFvLa02CrkFWY"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.curvature_MSMAll.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.curvature_MSMAll.164k_fs_LR.dscalar.nii","7cUKIe0HYtausgrwjULNDzIf_6vx0ws_"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.sulc.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.sulc.164k_fs_LR.dscalar.nii","WiBeXpnA959ZND_VrzdwxU9dhX8Sc_YZ"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.sulc_MSMAll.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.sulc_MSMAll.164k_fs_LR.dscalar.nii","tMnEhFVyYdK6l.rWxQpzcERzzaagC9W1"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.thickness.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.thickness.164k_fs_LR.dscalar.nii","njugtZeoQ6.MzBY8oNuamn0UsJglsSip"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.thickness_MSMAll.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.thickness_MSMAll.164k_fs_LR.dscalar.nii","zZ1dgC8.plUpsq87IgckQ.2Ca4cI5Pz3"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/BiasField.nii.gz","193441","MNINonLinear//BiasField.nii.gz","LEx3gUimBmGsMegCBjRXoTqxzS.I3L6K"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Native/193441.ArealDistortion_FS.native.dscalar.nii","193441","MNINonLinear//Native/193441.ArealDistortion_FS.native.dscalar.nii","Rxny7DtcaIIWNlxK8y1yc1C3zfxqCURp"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/Native/193441.ArealDistortion_MSMAll.native.dscalar.nii","193441","MNINonLinear//Native/193441.ArealDistortion_MSMAll.native.dscalar.nii","9qOcZ3qV0poGLCFTm0GHcyN3yNaWQLRB"
