"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f105.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f105.txt","MvyyLVfaGbpcqCCOWN_7l0hyS35FY5G_"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f106.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f106.png","caT4VDHf_j.98o6sLmO9_pCkH69IgOfz"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f106.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f106.txt","RB5fUYBqI_arTGIXc.aMhuj8ChCUkABz"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f107.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f107.png","sJVrn7aakUal_4MBb1itPLYqS34Zq4sA"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f107.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f107.txt","_6PmpjtvlkldDQNvYHNRKu4ZF3Vbb9eG"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f108.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f108.png","y13bPSPbXYSz1woyPIxp2yhzxVRXNeXI"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f108.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f108.txt","Umct7lnjCyZOVSXF2xkywl2YnSFagwpP"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","oPv1XDGBn6YW6JQkPQiaSi3RI3kkhHhR"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","A6Vq2NMkFg0GWiDqVSX.EKLGMictJnWi"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","7pVomVQrkzaEAWbeq3wH2qrvXkGcLVQm"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","_F1dOHELZVYio2SyGW75tDx2xhrxMXE8"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","PVX8EewNr9Uepcy04Grf.5jZT3svHGZx"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","poulY3Lh0t.BlG05P9SrsAGRK0KqL.dU"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","0GceazdhXPaxOZk2yc0cfouYPkRX_Edm"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","LG4YwGUDU.ZoN7nI5Wu_8PK8CfLGGiIK"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","zQEAHJHuiQY09AgG.iAd38vtBoYSm6fI"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","50_D8z4V83slo0db3QgvSW9GRB67SF.a"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","QgEsPB8z1kyW2WdMC8X7gu6hiJbbg66s"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","zp1yFyUbavk8BEZC9_fQ_zy7VZEnsIep"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","3O6Pr2JHjCQkUQAEOWw6g974WzMIjoSv"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","twAJljT640kmbQbws8uDTpZQzWLpZRbX"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","OHRevjjC2wgHyRUo10m6WmQAXA1qlPOs"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","uujY9gvI_r6MaqPsvd8kHj8leTI4cUAw"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","ig.riJoWKBb8kRToU.or_q4ovnQ2WFWj"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","KSk0zEW_i8ew1aApXJkCJt86sPk8ZWFD"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","L.bkYn2gdWvl3beVux9rv3riqRKTrnza"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","lCNbTb69IwaTpp4BmTnnq4fxUtS5dXC3"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","jaAO_xryRmu39F3D_hulisTgrpd2wTpx"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","1f2DGniuWzJT16fBjCTU6GDpZ0.4vm_A"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","ME2j_DTs236e0Vqupcwr3dfw1faEpfNQ"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","HR4ahcHkqh24UoH8NWoY_sdVYohXCZnq"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","kvOsLvPRftmZid8cVIO6JkuhihZbsCN1"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","R0VDsoRCJyL2aYlls2cWgLh7TolIpWao"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","op_W.ttQqENj9WFQIRiPwwFe09P.9jtK"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","1hz3XYps40MiDlVZx6gSeQE1EJ5ZQWxW"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","l_.P4S.0zbNG3CZL1ltSKG_l6cfgIpU5"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","NqtKW6U5spQI4dx2Lr5BucpS3VEFJq4U"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","D3GbZdtuznV_jQAEI1J80OJJvC2BSBUZ"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","opufjzQAe3zLBA1.7Kdf4S03T8jbu6Cv"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","XFOtSFPZARGvHd8Ea0xslm.7.VtxE2q6"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","C05hBCLbUwjWaaZ3BCQbkFk69a_Q8Bav"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","IcG31732Ivr77zO.k8N7ZaWfurefKg_F"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","87yc6n3AUR6dtLxhTDmR_T0BeDQ3c_19"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png",".IwaWP8Cz9tgceg7.ujz6zRVu2u0d4OG"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","t6oYRycvhZujSRu3wcp84XAfLw1xC._n"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","Na2MXZ31Oe4k3KLtgabptBCi17lNc5sn"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","MUMEvf8.0.hUL7NblJ4Y1QjH0IpYE3RJ"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","DPKNsgLoaLNkiAyIMTiXKX3M8yApDH8N"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","XmwusjVQ5_y48qig9DQcoNJUIkxj96o3"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","aimuZAjzgiXBK4WJneTtYYCZdF7Nmb8Q"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","IdG2t3.KuVm4AjB8fL4hKj.st__rxRjH"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","oawXK_0C73kwbDHBsaKGb6aiGyfkUU1I"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","K07ndctTk7AGl8S1xq.P.RHVP6j6mN6Z"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","GQaKY5lRiN78q36CjNPEYNCdVsDdwFb_"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","uv8yOtuDqhVJuOXfPJ4r.WQYpm1suuWs"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","6iLz97Eb5QAvGGYfDId_lyhb5HidiOuf"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","hur7R04G0LsQoEA4WkeFsQSBJAtr7B1Z"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","9tki.vdjlsYZE_9ZeNg5Wtjw5UttBhGn"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","rL4EkZS8zB3.21Ecik1B7qzlDg0dd5Ly"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","DdsUV_7cOH7kIG.TJB8XPbVRRYJrjXsX"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","cgZ3t5Tmm95S9sFvpXcuT2FWQEMY7cSA"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","wj9dbI74unWdFmYkWUb4COIio3Z0tuWc"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","WOTd4Z2dbe0a.9AGmEtIIcc74tQrXEWh"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","7i97LIQiZq92jfpcZCgQVPxT_2yJMl44"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","6.W3g_7E2j2pKzSZFZK6QWnKsYS17Zic"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","HLg5prgzBGFtWnz8SuNeM0z7EytJRRvw"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","39h74gD59ZdgF9LRIrJWpOoj9snQvxMU"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","_kXLrSPigy.s4NrWJrWdMmZcD5ol5vhk"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","27d9h8rPcXJDEBrgSpN5cOMOkIS.MQFF"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","4Q35CHdnhf.bOEJvvgJGHEnkRV9wcmVz"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","XFBnYiCSYISgYToB4gO9zxORIcGx37cs"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","L.BHgXo1WKYelNLBM6OF.Rdqs4xz_i.C"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","7dxtMFNmgT7VI79mAeV33jaRlX7SBb5y"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","jLBV8lNnTg5M0aNWG61n5yd.gtXannNa"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","559457","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","PFz_CeHdyaW_OGrEwCCl6sVSKW7WzIxV"
