"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_GAMBLING_preproc.json","362034",".xdlm/362034_3T_tfMRI_GAMBLING_preproc.json","tQdj2Yxd3VpXhSHaRAQrh_OcTyuvn0xT"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_GAMBLING_unproc.json","362034",".xdlm/362034_3T_tfMRI_GAMBLING_unproc.json","wG1VP5eob.tuQUCDXfyo8Tws_bezc1J6"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_MOTOR_analysis_s2.json","362034",".xdlm/362034_3T_tfMRI_MOTOR_analysis_s2.json","qL7S.5OC9O8He8ufjAYoVTwciSRr9fja"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_MOTOR_analysis_s4.json","362034",".xdlm/362034_3T_tfMRI_MOTOR_analysis_s4.json","W2v65ag.vawMGpTFeJXyQH7LFCAj7x64"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_MOTOR_preproc.json","362034",".xdlm/362034_3T_tfMRI_MOTOR_preproc.json","9_mve1_M2a92K6khyBjlkyjDTAujfV8v"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_MOTOR_unproc.json","362034",".xdlm/362034_3T_tfMRI_MOTOR_unproc.json","bsPLWvpQ8P05LFmrg9O8YouoTviU9O79"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_WM_analysis_s2.json","362034",".xdlm/362034_3T_tfMRI_WM_analysis_s2.json","HV47JvMoKifsxND_t_Zge8IODSCLQ0kR"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_WM_analysis_s4.json","362034",".xdlm/362034_3T_tfMRI_WM_analysis_s4.json","n2UAulHH0AM_qWKgLdjybMuXuu5v05sY"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_WM_preproc.json","362034",".xdlm/362034_3T_tfMRI_WM_preproc.json","OfUsn0u.a.40kMkqqKcF0NLcKBJMvlKm"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_WM_unproc.json","362034",".xdlm/362034_3T_tfMRI_WM_unproc.json","cwXaeIJb6BQ6.eOXE3DcafEIcHzwjJ30"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.164k_fs_LR.wb.spec","362034","MNINonLinear//362034.164k_fs_LR.wb.spec","t6ERcePH7ZrKacfmg0xIazMdLQsRDcrp"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.ArealDistortion_FS.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.ArealDistortion_FS.164k_fs_LR.dscalar.nii","xUETcwy7xuBGtdsCHBh6ONuOTdZpQM6W"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","jCmujzpvZyUTauR572f7LwsQdqCQnkj3"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Yy76kU15Wouzppvxj2FSXEW5pwbtkfzg"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.BA.164k_fs_LR.dlabel.nii","362034","MNINonLinear//362034.BA.164k_fs_LR.dlabel.nii","fsctTwf2y9zm4n8e3_Xl3duyMYwJl9BO"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","4TDSvIN4YuEzcWUi5GGx.TnFNqPFse2G"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.ArealDistortion_FS.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.L.ArealDistortion_FS.164k_fs_LR.shape.gii","aRYg.hXukuK6he10UZlEUqxeyRbBnQzs"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","C_z4a4pN0MXR1jGzN4yMa0vHofy24dT2"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.BA.164k_fs_LR.label.gii","362034","MNINonLinear//362034.L.BA.164k_fs_LR.label.gii","PmfNwyZndyBBuim3dq_UhnhiZsF7tNTr"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.MyelinMap.164k_fs_LR.func.gii","362034","MNINonLinear//362034.L.MyelinMap.164k_fs_LR.func.gii","vwpSAPeCCv92Z3LHRtAdEg7KkgVmQEyO"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.MyelinMap_BC.164k_fs_LR.func.gii","362034","MNINonLinear//362034.L.MyelinMap_BC.164k_fs_LR.func.gii","8seSQhsEp4OriB51Jz8ChkOs5sdyWJdD"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.RefMyelinMap.164k_fs_LR.func.gii","362034","MNINonLinear//362034.L.RefMyelinMap.164k_fs_LR.func.gii","foc4Bc.cI02qzat14DwNLCNbirjg2cuy"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.SmoothedMyelinMap.164k_fs_LR.func.gii","362034","MNINonLinear//362034.L.SmoothedMyelinMap.164k_fs_LR.func.gii","cnlvcjS3PmYcPdUX848vBN3fUH1wsP4t"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","362034","MNINonLinear//362034.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","u2lzoe2WjvU42XcwUtxaZh7sHWoIwmMA"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.aparc.164k_fs_LR.label.gii","362034","MNINonLinear//362034.L.aparc.164k_fs_LR.label.gii","TRCK09JB1Qmjf_.QN._BAbbbtJdoSxJU"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.aparc.a2009s.164k_fs_LR.label.gii","362034","MNINonLinear//362034.L.aparc.a2009s.164k_fs_LR.label.gii","sadh1lJsHell4cGHwWHieTndiUpTcKjE"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.atlasroi.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.L.atlasroi.164k_fs_LR.shape.gii","9IfWgVKS6VR4QSQPgCopdpf6io5wUVq3"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.corrThickness.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.L.corrThickness.164k_fs_LR.shape.gii","3EJs7_98EWylrx3mInme3iirwoUEJRal"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.curvature.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.L.curvature.164k_fs_LR.shape.gii","y1blNMumSLHDKH_b2edk81tx0uKpANOE"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.flat.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.flat.164k_fs_LR.surf.gii","jraElCd4QeFmIU_Faaoxhmy0fyONgjID"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.inflated.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.inflated.164k_fs_LR.surf.gii","LSpM3mJkSp0ZC2xwvzJ8dpu2hoLLxeSc"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.inflated_MSMAll.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.inflated_MSMAll.164k_fs_LR.surf.gii","w8W3hnleqF7OZ2SlZvamG1CnplnYQA9y"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.midthickness.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.midthickness.164k_fs_LR.surf.gii","VQDWEmkH_1o5JGH1Y.NUuFf2RBlmZI5C"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.midthickness_MSMAll.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.midthickness_MSMAll.164k_fs_LR.surf.gii","biF8prN7fPpg99lHFPlH9z9ICLv5A3PQ"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.pial.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.pial.164k_fs_LR.surf.gii","vvlbIpxe5hYnkrY26XwGwm8W5EWEdZvD"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.pial_MSMAll.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.pial_MSMAll.164k_fs_LR.surf.gii","CnoBOJkslqqnszsWhKVMjMOpXDibf02o"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.refsulc.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.L.refsulc.164k_fs_LR.shape.gii","9nly4BQjjdU5OQgfXlhtIYTJTs43kd2M"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.sphere.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.sphere.164k_fs_LR.surf.gii","jiV8msNxGnhY8AV4t1A6xBVA0YbA7Soi"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.sulc.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.L.sulc.164k_fs_LR.shape.gii","h1QeCqs1NUKeJSpniSAJuuXpwR.youCh"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.thickness.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.L.thickness.164k_fs_LR.shape.gii","2rVddTTdCZ1FW2baZcz0RvFucEQipLN3"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.very_inflated.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.very_inflated.164k_fs_LR.surf.gii","WJ38F.zt5yJMVHIszqT6m83kPygQEvJY"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","O3b26a8NGtb6byX8CVYgHj3x6r7Vv.n8"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.white.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.white.164k_fs_LR.surf.gii","Rshr8nROscKDizZGLhL.Q29_GyVFxw9B"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.L.white_MSMAll.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.L.white_MSMAll.164k_fs_LR.surf.gii","oKEvfjtsnWI_NnvlyalCYTYCwrzLPykG"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.MSMAll.164k_fs_LR.wb.spec","362034","MNINonLinear//362034.MSMAll.164k_fs_LR.wb.spec","kPJXQVpJBVhK1DamHrZL8Rx6W_7OcWU0"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.MyelinMap.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.MyelinMap.164k_fs_LR.dscalar.nii","0lfSdPi.OXOh8yNdZL4m_ulC6JFFxwf2"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.MyelinMap_BC.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.MyelinMap_BC.164k_fs_LR.dscalar.nii","LDINfYk_QFQD_iBLhQqwo8C6gJFTPdOq"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","jGRaEbv6AXPz3qmk4FI4hNl6xNkBehp8"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.ArealDistortion_FS.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.R.ArealDistortion_FS.164k_fs_LR.shape.gii","YDi8_r4B7sXYtQUauuSXu711oW8jX.HY"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZpKL0c91wKX1TEKhfWlFHFoYlCJOpEHQ"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.BA.164k_fs_LR.label.gii","362034","MNINonLinear//362034.R.BA.164k_fs_LR.label.gii","sTN2Sigvu6Bx2roybI9TbSyJBJECtx67"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.MyelinMap.164k_fs_LR.func.gii","362034","MNINonLinear//362034.R.MyelinMap.164k_fs_LR.func.gii","uO_VcGrg9M2k4irF2LevYrv1XWB.b8M1"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.MyelinMap_BC.164k_fs_LR.func.gii","362034","MNINonLinear//362034.R.MyelinMap_BC.164k_fs_LR.func.gii","0MnGg_gLNjs4uFuLbcZdrlBVwltkF99r"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.RefMyelinMap.164k_fs_LR.func.gii","362034","MNINonLinear//362034.R.RefMyelinMap.164k_fs_LR.func.gii","l8rxjFEsf4gyM9UJxcz0n7cjSlkQ9OGH"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.SmoothedMyelinMap.164k_fs_LR.func.gii","362034","MNINonLinear//362034.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RLHLqu17G82FhADtEscgKml0LmS55.pT"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","362034","MNINonLinear//362034.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EZgIaYsA7TenMl_3xyefVQp_j0WyGl7b"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.aparc.164k_fs_LR.label.gii","362034","MNINonLinear//362034.R.aparc.164k_fs_LR.label.gii","alSLu5pf4LohHdCel3kO3_rW15mE.Ovn"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.aparc.a2009s.164k_fs_LR.label.gii","362034","MNINonLinear//362034.R.aparc.a2009s.164k_fs_LR.label.gii","EEdFwPT6UD8zatJZ1YH5vYPoyuq4XztK"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.atlasroi.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.R.atlasroi.164k_fs_LR.shape.gii","Z2_uiL5Em_hRes7KEpN_9xTYDWryhlQg"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.corrThickness.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.R.corrThickness.164k_fs_LR.shape.gii","g6L8Mx8IE3ubBSIa8k2HhXpjssyAeEv."
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.curvature.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.R.curvature.164k_fs_LR.shape.gii","pAJlN0MG08MbuWmrsmAG.3Vvh_6NzuIY"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.flat.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.flat.164k_fs_LR.surf.gii","6yRu0yiwf5577WH_w4TKreDY8.EB6BLz"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.inflated.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.inflated.164k_fs_LR.surf.gii","KMt7czbnlMwzDh.Ti6kkBM6LP29kqRTf"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.inflated_MSMAll.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.inflated_MSMAll.164k_fs_LR.surf.gii","LzgKXhnW3DuzeNW_LzA3amOp4oSwwX.m"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.midthickness.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.midthickness.164k_fs_LR.surf.gii","n558Rb9WM7ehIKxqj1_uEszPzPytxm_b"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.midthickness_MSMAll.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.midthickness_MSMAll.164k_fs_LR.surf.gii","WSUNdQ.XpFXvOrvhAQ_xkTCHUyIOYPFT"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.pial.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.pial.164k_fs_LR.surf.gii","5Y8iEAzHa2t823c4hNF2vn_V4tMIQhyX"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.pial_MSMAll.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.pial_MSMAll.164k_fs_LR.surf.gii","Zhbz8gOaj_g1YBsebY7UKqYkvfieqGt0"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.refsulc.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.R.refsulc.164k_fs_LR.shape.gii","y7WnjsWs.fo.GOE2njvp6pyvdxgCd4DJ"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.sphere.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.sphere.164k_fs_LR.surf.gii","Eie5ODJhV3Oy_7pMHFnNb6jzYzihI_Uv"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.sulc.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.R.sulc.164k_fs_LR.shape.gii","aFr1DbxAv9KLL5Pobl2lxcxeYAiP6QFM"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.thickness.164k_fs_LR.shape.gii","362034","MNINonLinear//362034.R.thickness.164k_fs_LR.shape.gii","wZf7MxpNIRB7wqWFOSNmvG9mNY2Us1lI"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.very_inflated.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.very_inflated.164k_fs_LR.surf.gii","Gidewy5DCdRo8MxjHP3IPpGomwOoonMY"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","HQ2w78lBJnsrdbm_MV.gLwivGhX8d.0P"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.white.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.white.164k_fs_LR.surf.gii",".qG8O3rS.nC71FoDwhqQtnsHlVdLO2UT"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.R.white_MSMAll.164k_fs_LR.surf.gii","362034","MNINonLinear//362034.R.white_MSMAll.164k_fs_LR.surf.gii","ypGnxVUugu653ufNtBTMmCM_7qU2T1DJ"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","xPDUGmPcknivxWtknSgB54CRA7O5rpHb"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","_YjREWhqv8pUEtSZBBLiKoPzudEjAYie"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6PrsSVk81VGmAsXEebCzkKXay4zxMd3I"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","9vHl5ZFirHiWwjMXLlwp630REnbIEMct"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.aparc.164k_fs_LR.dlabel.nii","362034","MNINonLinear//362034.aparc.164k_fs_LR.dlabel.nii","AYl885mpOcKrHzBF70xFVsj48fSQSg6f"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.aparc.a2009s.164k_fs_LR.dlabel.nii","362034","MNINonLinear//362034.aparc.a2009s.164k_fs_LR.dlabel.nii","HxNYR6gdtfjFFHUOftxY.89wF4opVoIO"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.corrThickness.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.corrThickness.164k_fs_LR.dscalar.nii","MuT.goZFh3NY2c8tw87HOeKFjAQyKnyB"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","vLZlWg6PMdz0AA5JLidsWwG9Cx7CoXzk"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.curvature.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.curvature.164k_fs_LR.dscalar.nii","gaemIqAKsJClSNwLZ.IS1HqLqhqRO9wp"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.curvature_MSMAll.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.curvature_MSMAll.164k_fs_LR.dscalar.nii","hLtSq.12Be2T7ODBzXHXbAt3HNM0upYE"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.sulc.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.sulc.164k_fs_LR.dscalar.nii","0qCir50QGysaBOD7VReO3db2zC3RheRE"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.sulc_MSMAll.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.sulc_MSMAll.164k_fs_LR.dscalar.nii","C1wjamkwLFo_JnrBb9gFpDRAgpOhT8FG"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.thickness.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.thickness.164k_fs_LR.dscalar.nii","UmVqkKcUgOjrEWXDyMc.AY_SpOwXvmiX"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/362034.thickness_MSMAll.164k_fs_LR.dscalar.nii","362034","MNINonLinear//362034.thickness_MSMAll.164k_fs_LR.dscalar.nii","XUJTVHqdAoPXqh89JHlkMhX1MsaiC0m0"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/BiasField.nii.gz","362034","MNINonLinear//BiasField.nii.gz","NG7bPWq1irKbjIb67on0CW0yVu0CskFw"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Native/362034.ArealDistortion_FS.native.dscalar.nii","362034","MNINonLinear//Native/362034.ArealDistortion_FS.native.dscalar.nii","o6UI.UNSpPtCWjz.hS5.D4KrEZk9Uoiy"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Native/362034.ArealDistortion_MSMAll.native.dscalar.nii","362034","MNINonLinear//Native/362034.ArealDistortion_MSMAll.native.dscalar.nii","RCy5bt1LVHoHehQqkUmIf7bR5R2uG5jl"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Native/362034.ArealDistortion_MSMSulc.native.dscalar.nii","362034","MNINonLinear//Native/362034.ArealDistortion_MSMSulc.native.dscalar.nii","6vq6PKVI_sZQFkOGTGzKbMcJdhNeoaPe"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Native/362034.BA.native.dlabel.nii","362034","MNINonLinear//Native/362034.BA.native.dlabel.nii","SOv6OSZYya8SyU7LWz0LifQpmAPGMtmt"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Native/362034.BiasField_MSMAll.native.dscalar.nii","362034","MNINonLinear//Native/362034.BiasField_MSMAll.native.dscalar.nii","L2SEJI0ZMG1llQprLXDphqcEW4dpaPeD"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Native/362034.EdgeDistortion_MSMAll.native.dscalar.nii","362034","MNINonLinear//Native/362034.EdgeDistortion_MSMAll.native.dscalar.nii","UwcpCJ01alH8xZqkO7Uf60IQ5woWZZwe"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Native/362034.L.ArealDistortion_FS.native.shape.gii","362034","MNINonLinear//Native/362034.L.ArealDistortion_FS.native.shape.gii","E8eGMqf8tTegPA6OFzaKwoPYm6Jn44Hn"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Native/362034.L.ArealDistortion_MSMAll.native.shape.gii","362034","MNINonLinear//Native/362034.L.ArealDistortion_MSMAll.native.shape.gii","aL0MB7RpubwKYgUHN4M2H6QAbqTcp7t4"
"s3://hcp-openaccess/HCP_1200/362034/MNINonLinear/Native/362034.L.ArealDistortion_MSMSulc.native.shape.gii","362034","MNINonLinear//Native/362034.L.ArealDistortion_MSMSulc.native.shape.gii","xDxRp_o1NJI6DT5YBDErXFA3nBHJap6g"
