"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_rfMRI_REST_fix.json","257542",".xdlm/257542_3T_rfMRI_REST_fix.json","otPhM_JMPYdqoR.6LXBJPH.UeQWW5wQR"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_EMOTION_analysis_s12.json","257542",".xdlm/257542_3T_tfMRI_EMOTION_analysis_s12.json","o5owXg2AwZfyfsimwhmPjj6dNnGQ1xYu"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_EMOTION_analysis_s2.json","257542",".xdlm/257542_3T_tfMRI_EMOTION_analysis_s2.json","xD0Em6.SlSeHpbgD452PqS8cGW4cm79_"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_EMOTION_analysis_s4.json","257542",".xdlm/257542_3T_tfMRI_EMOTION_analysis_s4.json","mgHbff8TKS0yX2NcshgTzq3h.dPZ_1bY"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_EMOTION_analysis_s8.json","257542",".xdlm/257542_3T_tfMRI_EMOTION_analysis_s8.json","SDqls_Y_Vs_MqUFPhOIAFBg85l0Mvd_h"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_EMOTION_preproc.json","257542",".xdlm/257542_3T_tfMRI_EMOTION_preproc.json","DD69UWZbUQBJ_Ph7Nwg7EE3TgfThJa6C"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_EMOTION_unproc.json","257542",".xdlm/257542_3T_tfMRI_EMOTION_unproc.json","dolGb9EqwzqlEPP52y.MpUJJW2yJZiPH"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_GAMBLING_analysis_s12.json","257542",".xdlm/257542_3T_tfMRI_GAMBLING_analysis_s12.json","Ow1gOOjZ_LCbVZPUXrARFS84dc6EWO2M"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_GAMBLING_analysis_s2.json","257542",".xdlm/257542_3T_tfMRI_GAMBLING_analysis_s2.json","vo8cQTordANf8o6NLYoG8WEX5gDfCnj5"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_GAMBLING_analysis_s4.json","257542",".xdlm/257542_3T_tfMRI_GAMBLING_analysis_s4.json","93wYxMXc0wnIYA8WXIigsYufSAITzaQO"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_GAMBLING_analysis_s8.json","257542",".xdlm/257542_3T_tfMRI_GAMBLING_analysis_s8.json","B0BFdRqURKgseb_RCyxWcSkIjLNIAPCd"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_GAMBLING_preproc.json","257542",".xdlm/257542_3T_tfMRI_GAMBLING_preproc.json",".B3iFsqRUOUCj0t3tz3EMtzh.3.c0a4w"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_GAMBLING_unproc.json","257542",".xdlm/257542_3T_tfMRI_GAMBLING_unproc.json","kRj668X1K0_zkKffUmg3SGW8JvA_49iO"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_LANGUAGE_analysis_s12.json","257542",".xdlm/257542_3T_tfMRI_LANGUAGE_analysis_s12.json","bv.pLrnGTuEl1T5G9qyKXGJIvAnrwxJH"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_LANGUAGE_analysis_s2.json","257542",".xdlm/257542_3T_tfMRI_LANGUAGE_analysis_s2.json","bXBHWoJFNxu0o0r2m9if84rYdkDYf.E7"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_LANGUAGE_analysis_s4.json","257542",".xdlm/257542_3T_tfMRI_LANGUAGE_analysis_s4.json","_1E51jy5s_Q.PAYXCEfNvumCcDpNJHjt"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_LANGUAGE_analysis_s8.json","257542",".xdlm/257542_3T_tfMRI_LANGUAGE_analysis_s8.json","pjjcLx3xYsJybkFVjugdNrp8AxPmaguD"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_LANGUAGE_preproc.json","257542",".xdlm/257542_3T_tfMRI_LANGUAGE_preproc.json","Yvm1U6nP2rxLybxLo3rcUUXc9IEHlKOj"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_LANGUAGE_unproc.json","257542",".xdlm/257542_3T_tfMRI_LANGUAGE_unproc.json","jts2DQgZJVXWj9ztbYZHZxSvuHOzGxh8"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_MOTOR_analysis_s12.json","257542",".xdlm/257542_3T_tfMRI_MOTOR_analysis_s12.json","Bi0XGBGodlcocirqUKU5gklxBsrT8OmD"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_MOTOR_analysis_s2.json","257542",".xdlm/257542_3T_tfMRI_MOTOR_analysis_s2.json","E3wx5ewq8ioTRGWJgcXC.WeDpL.iOBm5"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_MOTOR_analysis_s4.json","257542",".xdlm/257542_3T_tfMRI_MOTOR_analysis_s4.json","HyAVXwzUc0oR7qBCJ.YZ3ve3vV7k4vtp"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_MOTOR_analysis_s8.json","257542",".xdlm/257542_3T_tfMRI_MOTOR_analysis_s8.json","SOVGEWNjsjC6okXAUFwiPTmOF6bjHoDO"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_MOTOR_preproc.json","257542",".xdlm/257542_3T_tfMRI_MOTOR_preproc.json","5Xcb7f5R0RBPoEGVJ_HGVC4ChjFHMavQ"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_MOTOR_unproc.json","257542",".xdlm/257542_3T_tfMRI_MOTOR_unproc.json","SSqEN7aQOGvHd0KYeJzzCNwyK603s3NE"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_RELATIONAL_analysis_s12.json","257542",".xdlm/257542_3T_tfMRI_RELATIONAL_analysis_s12.json","IT_9QiHwtLKZIVr2fHV5JGaqmSLQ7tLu"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_RELATIONAL_analysis_s2.json","257542",".xdlm/257542_3T_tfMRI_RELATIONAL_analysis_s2.json","MYsaIH5eN_R2h5EjvCmC0DV6.GSWQDWq"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_RELATIONAL_analysis_s4.json","257542",".xdlm/257542_3T_tfMRI_RELATIONAL_analysis_s4.json","egkO2YUu4NFLTgeCdODRildJnUjNHrta"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_RELATIONAL_analysis_s8.json","257542",".xdlm/257542_3T_tfMRI_RELATIONAL_analysis_s8.json","painmiIHSE_jDLkgv8hCtwYEcQtKlnsD"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_RELATIONAL_preproc.json","257542",".xdlm/257542_3T_tfMRI_RELATIONAL_preproc.json","XYGuDuKHdu7mEdJvCNQjSlKoLDR2BM8y"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_RELATIONAL_unproc.json","257542",".xdlm/257542_3T_tfMRI_RELATIONAL_unproc.json","QblwHvxBTGpLJd17.3AJO3K5Tr9I4Gja"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_SOCIAL_analysis_s12.json","257542",".xdlm/257542_3T_tfMRI_SOCIAL_analysis_s12.json","T0PoMl75_wHN6.6NeycN6lDnLb8ADIdv"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_SOCIAL_analysis_s2.json","257542",".xdlm/257542_3T_tfMRI_SOCIAL_analysis_s2.json","F37iosJcInIa.fbHjCYf7sZI.njM56CR"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_SOCIAL_analysis_s4.json","257542",".xdlm/257542_3T_tfMRI_SOCIAL_analysis_s4.json","5IgVDJasig0VqB0EvLMwsjYDsRqPZDjk"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_SOCIAL_analysis_s8.json","257542",".xdlm/257542_3T_tfMRI_SOCIAL_analysis_s8.json","78KueF8c_vwKJkj9l8QfOokUNC8giVCk"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_SOCIAL_preproc.json","257542",".xdlm/257542_3T_tfMRI_SOCIAL_preproc.json",".MQOJmkAqQYoEssE3OWHCvjHX7RArocf"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_SOCIAL_unproc.json","257542",".xdlm/257542_3T_tfMRI_SOCIAL_unproc.json","DmUDfg2UkynKz6ffXKqxsrcPDb6oX497"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_WM_analysis_s12.json","257542",".xdlm/257542_3T_tfMRI_WM_analysis_s12.json","hudKbbY82qjPwrc8yK1JoMT48yncL11P"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_WM_analysis_s2.json","257542",".xdlm/257542_3T_tfMRI_WM_analysis_s2.json","iuvSU89fEh.8V..IWbkPXls0kAbsw2ZT"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_WM_analysis_s4.json","257542",".xdlm/257542_3T_tfMRI_WM_analysis_s4.json","Wk2NGaZGBxoQ9GU_TG5SSq0suITNkyz7"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_WM_analysis_s8.json","257542",".xdlm/257542_3T_tfMRI_WM_analysis_s8.json","TwbibE97Nta1ikbc8X_RCoHHAv.R.9vO"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_WM_preproc.json","257542",".xdlm/257542_3T_tfMRI_WM_preproc.json","6x5qTtJRze.nAAwGodgdVVthejYv0lMt"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_tfMRI_WM_unproc.json","257542",".xdlm/257542_3T_tfMRI_WM_unproc.json","OlrjCfmaR3w_MUEpo7.IRg57qXNie2UI"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.164k_fs_LR.wb.spec","257542","MNINonLinear//257542.164k_fs_LR.wb.spec","7CDEm3WBwM057.APFJ8hgqHayfYpkeSe"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.ArealDistortion_FS.164k_fs_LR.dscalar.nii","257542","MNINonLinear//257542.ArealDistortion_FS.164k_fs_LR.dscalar.nii","83UPYzwEpiZtBR2Zm8PisKIAn0ALn95D"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","257542","MNINonLinear//257542.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","BLArrBp7jFLPCA_eG22m.HbjoMxgEeiR"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","257542","MNINonLinear//257542.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","59tEMHZiO6u0uq8wzchedBgKgsPYN72x"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.BA.164k_fs_LR.dlabel.nii","257542","MNINonLinear//257542.BA.164k_fs_LR.dlabel.nii","hL1xxiI4Rx4vfcTHI4AUyFGP6REYqlMW"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","257542","MNINonLinear//257542.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","GHDMtv8CX25Pz6fxm_8jylg6NoB8RDBM"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.ArealDistortion_FS.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.L.ArealDistortion_FS.164k_fs_LR.shape.gii","GffhJgawflDPNxBFH.usz.15zGR1MmoG"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","eKXHguhnroixrZajvEsRb1kDmWLaBpQv"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.BA.164k_fs_LR.label.gii","257542","MNINonLinear//257542.L.BA.164k_fs_LR.label.gii","0AkvUH1aN4f7FHClHJjzI69QXC0uVQ9k"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.MyelinMap.164k_fs_LR.func.gii","257542","MNINonLinear//257542.L.MyelinMap.164k_fs_LR.func.gii","H7T9JPoWbbVfnN8bWZo7SSChnxCYNmtS"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.MyelinMap_BC.164k_fs_LR.func.gii","257542","MNINonLinear//257542.L.MyelinMap_BC.164k_fs_LR.func.gii","dzHArHstU41Skk.yktIW9D.ImlWKoizd"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.RefMyelinMap.164k_fs_LR.func.gii","257542","MNINonLinear//257542.L.RefMyelinMap.164k_fs_LR.func.gii","uMN0t8gLGdex0s5WBeAnJv68a2zlKlx_"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.SmoothedMyelinMap.164k_fs_LR.func.gii","257542","MNINonLinear//257542.L.SmoothedMyelinMap.164k_fs_LR.func.gii","hWQoam5gg.0yMf9I03P4MW20D3dZbiaz"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","257542","MNINonLinear//257542.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MJ9PxqBRSIRfhjc.d4qPS1917vvGVvYQ"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.aparc.164k_fs_LR.label.gii","257542","MNINonLinear//257542.L.aparc.164k_fs_LR.label.gii","fLhHqXsdWj2QfWvBIAmJtG3_JWZddmaY"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.aparc.a2009s.164k_fs_LR.label.gii","257542","MNINonLinear//257542.L.aparc.a2009s.164k_fs_LR.label.gii","TkqPkirlji2Xhp3wjNrSQmCMudqEaThe"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.atlasroi.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.L.atlasroi.164k_fs_LR.shape.gii","_jsWRsvHhnuOx5Q4tGpMUgG5.u2f9KMT"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.corrThickness.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.L.corrThickness.164k_fs_LR.shape.gii","UpGhXdSBNoqBu.RLBdXwjjIQmxxhejmT"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.curvature.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.L.curvature.164k_fs_LR.shape.gii","HqXxWOZTH9O586LJbMfaRC4WaLgjgYXz"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.flat.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.flat.164k_fs_LR.surf.gii","4WXYwvsUpFEheEf83RVra_9Hg9hRz_cz"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.inflated.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.inflated.164k_fs_LR.surf.gii","8UxkX.LWLfib1vgA5pYGl0BVLFY43McT"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.inflated_MSMAll.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.inflated_MSMAll.164k_fs_LR.surf.gii","RjiFerpp7Fge_0Tvnb2.4BpLS_Kh3SEh"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.midthickness.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.midthickness.164k_fs_LR.surf.gii","H5RpB3mg7cFDBEeGk4Xiqsbo62ZpJGiL"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.midthickness_MSMAll.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ArfEfwy.cTTeDIdmEeWsaU2K_3MG8Yr2"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.pial.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.pial.164k_fs_LR.surf.gii","BfM.vSSBQg1UD_7Gn.NcSsMh6Amlocfn"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.pial_MSMAll.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.pial_MSMAll.164k_fs_LR.surf.gii","YcE7jMp8ymCZXZH7ZfNKq5lTCSPY37jM"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.refsulc.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.L.refsulc.164k_fs_LR.shape.gii","Hfcbp1vxLjrX5HzaJ0NLMyw_AgZ3ePHC"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.sphere.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.sphere.164k_fs_LR.surf.gii","IhY_5gkWgfSB2oZyDfVKseJr4HCK7j97"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.sulc.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.L.sulc.164k_fs_LR.shape.gii","C1OpLj_zUYIYRSN4cBggR_7cmtFfAABi"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.thickness.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.L.thickness.164k_fs_LR.shape.gii","DI5pM2RfIojBos8ghdHv.R96yjXTZBHj"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.very_inflated.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.very_inflated.164k_fs_LR.surf.gii","acRQi4zNLA6DORzMEjsEkzvNkGSWuUZY"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Mq2aIVB4leiiTaZ.K0zFJB1X.UtN2zva"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.white.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.white.164k_fs_LR.surf.gii","5cWTnhH6Qc5nz.KtGO12zhxc.677HvHH"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.L.white_MSMAll.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.L.white_MSMAll.164k_fs_LR.surf.gii","MsEd3IbXsVKYIXkiuyMV34M56rU9ZAmE"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.MSMAll.164k_fs_LR.wb.spec","257542","MNINonLinear//257542.MSMAll.164k_fs_LR.wb.spec","rPkaffuVk5gDrQxspp2_poo9e3frUy_x"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.MyelinMap.164k_fs_LR.dscalar.nii","257542","MNINonLinear//257542.MyelinMap.164k_fs_LR.dscalar.nii","8OX1O7Ppeh1WpLutZYc3PILX8eXFP8gj"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.MyelinMap_BC.164k_fs_LR.dscalar.nii","257542","MNINonLinear//257542.MyelinMap_BC.164k_fs_LR.dscalar.nii","rsVVgnjHz_kXqK99JVqCFazMfAhXp40Q"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","257542","MNINonLinear//257542.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pGBJKGQAG9D67b0kqdFzpsFH5Dk6B2mC"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.ArealDistortion_FS.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.R.ArealDistortion_FS.164k_fs_LR.shape.gii","SBoaFOdvoI5xhjL5MQAsMAyQpFFvqj_8"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vfvOtYTlq2LIMiPh.ldRucwxUcbZ9MmK"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.BA.164k_fs_LR.label.gii","257542","MNINonLinear//257542.R.BA.164k_fs_LR.label.gii","fxk4UlVKKk8C9YezHFwgJuztz4KdECbT"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.MyelinMap.164k_fs_LR.func.gii","257542","MNINonLinear//257542.R.MyelinMap.164k_fs_LR.func.gii","T58yRHGlYy_531VOgm5w8gGE6ir.zIsS"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.MyelinMap_BC.164k_fs_LR.func.gii","257542","MNINonLinear//257542.R.MyelinMap_BC.164k_fs_LR.func.gii","ZOWaeZLkFdfwpDlAAoiuhuIbKY3HqeDv"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.RefMyelinMap.164k_fs_LR.func.gii","257542","MNINonLinear//257542.R.RefMyelinMap.164k_fs_LR.func.gii","XgesjLN4O10H0PQfHdAfkUUveWvTLX3a"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.SmoothedMyelinMap.164k_fs_LR.func.gii","257542","MNINonLinear//257542.R.SmoothedMyelinMap.164k_fs_LR.func.gii","QZk0iktTmr4QU6p.nvEDlNtNe83tsFYj"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","257542","MNINonLinear//257542.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8IP8I_71ljuiG7xsXxtuGgw9Aoz5L.Aa"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.aparc.164k_fs_LR.label.gii","257542","MNINonLinear//257542.R.aparc.164k_fs_LR.label.gii","mSzgwmzD9rnIWhN20FCTzmyZ18nzAQge"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.aparc.a2009s.164k_fs_LR.label.gii","257542","MNINonLinear//257542.R.aparc.a2009s.164k_fs_LR.label.gii","N0.7TI7RcoRmtwYjAICL3aUEU0I7muab"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.atlasroi.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.R.atlasroi.164k_fs_LR.shape.gii","RL3hyP7WfHd0Nd.PR6wgX3cxEo8oF_fI"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.corrThickness.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.R.corrThickness.164k_fs_LR.shape.gii","EmwLtSWOrWKB1trfAJuaiBi.ve9LbhqE"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.curvature.164k_fs_LR.shape.gii","257542","MNINonLinear//257542.R.curvature.164k_fs_LR.shape.gii","2fY9tyi9sogZ6jvl3_69GDdz7aGGtR5U"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.flat.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.R.flat.164k_fs_LR.surf.gii","JG1VpjFJCRuoADxaO.V9PkMRgfGRtSo4"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.inflated.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.R.inflated.164k_fs_LR.surf.gii","QmxDQiIV6QT5UDlhwJP8t3xNFjoIKnhY"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.inflated_MSMAll.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.R.inflated_MSMAll.164k_fs_LR.surf.gii","nSrUDHjeVz3n45AIZQBO8zLKYbTsF3lD"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.midthickness.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.R.midthickness.164k_fs_LR.surf.gii","0dJSGTHFoaET_76wgkqAnOYyoxf6zRz2"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.midthickness_MSMAll.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.R.midthickness_MSMAll.164k_fs_LR.surf.gii","9I3DIWkhnMRIUVaSEFRv1LDPXJ3GTxba"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.pial.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.R.pial.164k_fs_LR.surf.gii","yNBWbzzj3PEbyEM9ulLHbreCE8jlmUOG"
"s3://hcp-openaccess/HCP_1200/257542/MNINonLinear/257542.R.pial_MSMAll.164k_fs_LR.surf.gii","257542","MNINonLinear//257542.R.pial_MSMAll.164k_fs_LR.surf.gii","z_oztuFvACFClsdKTw._xuOfRgy4eYom"
