"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","j88gWmDSb60T_XrqC8tXTl34aWqCHOHS"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","FXCOn4hGz30oiE73OuZNWcxmT.voZ7Yk"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","59AWkSkLJqcYdg6E2JJVNatLWY9i1MoD"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","hsjTKPhe_nS7lFgCnJFMpcJW8ME16tBH"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","YJgALzvT3hodQ6r4PLcEB75WEdGASBvh"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","cxjMoeTlXt1ij7_jpODCBBoOhXmhie1n"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","ybYLNf1qAO1xkIt7Q.xVyfVraf1QS3uc"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","R7cM66DwDzdNypGKM6U_3GovdoCPijfi"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","hSRw9RNm0juq2T39aZbiPVaJ6skPZavZ"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","uYy5PFGHaf4yvH5oBL7fh5O3y34bBSl9"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","kEeqjhSopGGzZBL2u4ZNNr13hhYOtugP"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","h8EDhwKEFRZHkFYUWjHkMouNt7H4crBY"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","bWY4bgB9oVBQN0iWJ9BpCTxPYlU57pWD"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","8iiDSbA3Eiy1eF2VSNqm9HDaCY9s9WMx"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","Oo13dSGWCLtWF6l3HxRigokcj1rx06Dh"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","BfYKQpVTrHUMp.A6tcV_IDarf29SefrG"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","HQRmyfUwV_cBG23i_wFHoc8QR5asy6gA"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","Koq16GWPdAhOJ3HhYL2b5Z4qhBQBFVAv"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","iedcs.6L_jJH0FdmjSBMl9ttxsAECjSU"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","ZLHolj01TW3IGeB2ih7myEkrXUMB.jno"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","kY8rsv37erafnt.UnKjn9z_8z5oOPH.4"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","0B1jG_vw34mfMMs6ScAnkC0._Wc108Js"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","sWlk596nBoyHkq0vngCq7b.WtLpuK1id"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","8II6DdWSiI76c651.LB9dBgD6x7JR5NT"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","tWpDS4CjW1Hp9x_1CUjVuXoVdVQK_xA8"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","h7JkzgPvWkw1P5YYmLOPY6l5lQ_niemc"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","S6Gx9hbrVOhCvnbl8dQdDsN3rMJUnBkl"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","d5bmnleOJ3c_5bnx9ZEJZHbpIX3SHxdM"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","O4t1RtQrfLNGnxQ1uc1LzREdqFAINJPb"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","zxXjvvOJG.zghCEqcW9gJojTLjodY9iH"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","TNSFsmglPyylR_srG91vOTyZpI0sEZnK"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","tJYQFg6me4z2pWA8kT6x_Sd4XdTVrIos"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","7GXscZPJlCEf9xvKLe_wt2cPUpy2iIUp"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","nDngvgBWtJmqZJMSAak_a6bPy1uFb_MV"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","PUDsF6.177mMKrXQbcU2tgtTHVEqomO_"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","auKjzKLBHJsGmv.SGaNeHCiBjCwpabDC"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","J5qP4jF4FU9PzsFlGJgAcWY_1WNpr69y"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","yxZoBmSfwRAaxmVKB_Czf8PuS1gZdRdN"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","u5xsLR5fJKzcadykFWYGvISPfwwIbG_F"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","siaUKWJzWtU61cOepOC2tCxSFNBfo057"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","0s4bw8GiTy4yajUEzZHdPRcyd.VrcSja"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","Sn.MnMqX48U2CKbeD2T1lkPGZcajJj14"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","oZ.7xtMMruxyimOvuZqT_b1LaNHJHKIW"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","JaRyBxWIXx0gmhUnc.iPruSaRSb3CnfD"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","1yVl.twW_ZafMJ8T1Lz7EM9Y_6dV2Dda"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","2mEuhp8xbDk8MZahIxpQHVecoZYoF0KG"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","0JPzbBDswkNLMARjpp8Hr5K_noUTJ949"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","0kYB55lqdB7aY3kQuZ8vIDJnfV3QmvxF"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","oaiD5N4471M3c9ybER2q6AITU_wg57H2"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","kg3SAWiCoSU62pWycCAHJF10ufObk2yf"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","AVtT7W7R7T0R0Wd_waJohWhpEUCVTQ27"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","fmD4xaMV8B_xqVea4aYZcegsCUBglEp3"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","B4QdhzdYqbxgJQytA3G.DyJn4xIGuPAd"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","2.q2jzkLWkSOxFN720w7RO0udcPzC1RN"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","E82CeMl6zYVcaRk_oIcLPvBgMEAradUT"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","hTzviD_5ul.s61qCaCUxPNJdvomoeEzk"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","VgJgzvrIk6cE0jogKU0TgisIVRzNhAkG"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","msJPH0.CCXu4sX8NcguIhV_cG5DwSRUj"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","Y5MUzJkTX0qSQ4eeULUttpzIY9sabpaP"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","QBkyXxQOoTsOWoAAE7MLcCUGWKQcv3Wy"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","zMOBdPoi0vv3qa22Uhf.QJ5MlrbjwTPa"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","J_AlGsh2JJDXoDJefjEXQmujQeyOh_Hq"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","55Vs8Za1d.6liC.JR_iSoZHNwb_IC5sJ"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","zJZGtPzzHmtgOvFU93kYEW32VSpvo3Ap"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","tHt7SxVFg_A1nP_ikwRZ.A46dwH1vOIV"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","nF9Uhj6io.Rbd.RrT8Bri.IFtSNqzdZK"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","e0toC35M4koqqb1uV5f3xt2bXkU_1Y2i"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","2mmW0d3vL7Cgn_gD.5Gn2OtE34sW16wp"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","6w4g4pZjfM9a_sTLP3d7iE_FKy5nqf6h"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","uIfKxG7zJCgKnN9y22oX4mSSQTvE_qKX"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","tC16Q1VYBBa4cG0k7xdDvFjMOieFJqys"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","tVLG5vythX2cxwAAUUau0XaX2Z7bJ7u8"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","uwzmNlv763EdgM2IluVatUB92fLpkDbr"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","XPTxABTWYcQ7Ep2cjXrsgg5A1nlOA5DW"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","962058","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","60e0JaDknKFXPr3zm52uurQoPdXy5CD1"
