"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","THfB70wxZ5FRNGkICqSCe9E.BsrQAj5v"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","a22iqdEna4nkwK91RVfU.luVGqK.wpUw"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","3X34uQv_vwn8oHL8GzD18oaC5JVkveBR"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","R48myEOXHgJQtOO1SciVpIbnCBVQ6gKW"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","BAUkegt7QSyVJ2LU0yJIUkLhQJFoxQi3"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","izUb82qDxXM8sezo68DCJHSBNpg2l9sv"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","gVS0NS_oJwkR3vjXK2vtYca41xhqBLwx"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","eXaactgeL08UDwvicaG1tZnGpl4yLHZx"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","1KLndtMIUtDHdiZILCngAAxx0_oclWTD"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","7tb8PiHla5tdIZE1qe0Rae667t1hhPWO"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","9XDiQdc0.srActviKNJXMbpAVEVzexF."
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","Sqbr9pMIwTo_3hqrxJEgg4KQQmmlvV23"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","xfq6QCCowdXemvuXxqJxNI3jfk.pTRsx"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","Its4gMNAz1xTij7czyCHJ3cwkwIdX56z"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","BtQpWDs6WEL7j6rnsmXaaHrSM0cmVGJi"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","Kdkn8RQsNE32kJzqw8LnX7y7tmIxK8n6"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","CCoYnigstIcZPuIzSWdzHJ0wWg7BvJl5"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","U9Cokcd_UVrE2SJdN4EmM.1uDj0I9wed"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","dwfOww5NLjlQI2xAj7oaJZZsYkFYCfxL"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","gmreQdd1dBk1JbxNP2aWrhK8RlOsrrWz"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","onI4S0dfKiePVjFS4bXPMdwWaec3FGis"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","hETEpQKR6xg0JXcuF3rxMlRDb071pr2u"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","68BMPkHTMx.AVmcOES7dGa2XEXkhyIB9"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt",".LzkNbeSXrF0UcElEEik4YJHlcDHeeKk"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","JHXSULyzx6Kg_TGEuUTlHvGtz2g4Ka9R"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","451qDdfdDSqiFZD5KDlpg3UtU3y.X9e9"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","V5fpcseSN80Uo2nQngRnxO8leuaVp7P7"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","d2ElGipeSCmQWYXNx_01KNG169dQ4JYP"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","dymUIW7VcOeEL1O6QwSqCnPMzlqsjCM5"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","gmvlsFecCLMA7R6.yrVzZ7BM37ZI9M6R"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","5wOpk0hA4oOH224b5BYNDlbLip0EhsB_"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","QnyLIccskcEBKWCVUlz62ngxChIxdNNW"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","tNO4wpnEZswsr4XFNxkQL_KQLUiEArNv"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","YwecO9VJ_b0MvbzzSmMSr9y6QGXMOgEn"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","Ml48kXTKXFGcR2yfXeN8WW_kSpPC5UbR"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","nIVwOE_pxFHG29zGjPq2Am87jwIpB76E"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","Mfs9nlUhK_2Ew4nce.TwYW2nm5t7RxOq"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","LVlsvN8fjla6aKoBwZUdUwDn_4Kvj.Wr"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","75EBpEcu5dWMq3Sr12LU_8EAg_byyaVn"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","etWobUAWi_DcFPPAG34POPa9NO88qrKt"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","XuNu51oq7OaP2MFAJEmtqvWZcALGkfQC"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt",".ILKLywRV3TMUxOCtcrcLpY2N_XzArFa"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","p6BBoK9BF.cy4G.PowrA4npP6XpIjIQR"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","o0qhgWcupGU1lsj3Gewuu2.D3ULI5cOE"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","8WZ4DIgGM2DWFr9LIktabVF74jUVtkjY"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","O9qnyu9pXKyYpbZ0GQjSgBnhGRH7UrQH"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","9n22pDZzNFzHIpYwVn.4ubTdV_C57XVn"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","fZ.gQns97Ro8aT6Zdasq.sBezg9kbxb0"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","aZob.ALyGBk1SLZFtX8JbeTnEDWvvbJL"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","NTB7OmVRRmRDUe3CLJLL2g4tJsIZ08c9"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","xCrp6TLmwAI8rpyN7Wg.sRoryozplfrt"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","CTpjbxvqRMupl7Dqj9entNLRljKmdhii"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","ap0elWlJGi_SnC96c_sp_ZU6CYKeZuBY"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","6YBbzgzeO_u1BaK__N7ugqx0atOcUBgZ"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","ZszikP4mEVxumUbdGi39xDGGqwB9TOyQ"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","Uz_ic3AfDs_aSp7qind6iEK7PmgMRyge"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","WU3bz1T3Updm4P5kVwsxtZGY5.BvqYvR"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","sr9lpke1mrldhbrnm3cH6yDDI95yKTKq"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","7Lzke8bqZHN8Hsq6jc8gxfH8ztuPYtra"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","xJ4IAyjpOfwLHhnMllZn4PMR0UhdQhkm"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","qzSidnoayW0sj8TmOE5966IIpQaxNGKI"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","pMSiQJJ76ykMIQj7cbb0NX8OjA4CX4qx"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","FkEPUMfwmdIRQRRIr1wB6xyxDR4h1pZ6"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","W5gsbDLo6go9vMwNTwOvRqws.7SvuOeq"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","ti4pmz1IrfbG65F9N_0ovRXWIGsLxi0r"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","uVRec0kUlKFtnCPq2JedFPKV8M8BYVvq"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","uV2j7HH_aUSe3QKbEjqwDz3Ot3dmDMk6"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","Z1SV8_PDj6sGZrXwWDe6O7x9cedo_2OF"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","d96R0eEHAR52z4oI.OHxsWFJWdckMHwi"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","lfYMZbyV9nwha52hZgsK0A_6x.KsvaKi"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","ZGcKkh_xVxlGdYWFuYgMJGQbRDzyshQr"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","cNUCzy0hkH9xERu_r_Au7_TJ6n6lgNqk"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","1Whk5E2ytCqZDJ8ii6CAu6U18sON8uL5"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","UgQzKXmz32XSa84B8R8lD0kry5vn0g2Q"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","877269","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","BqhsWHYWcYLrxvk7vBmvzFs.C_chHHX0"
