"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","_nAX7vdRuDspvAi0xxoqBBHc7vWPTjmW"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","wzliOSh5iSGqHwHE2x7hYN9sMpfv44Fv"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","_K2h8viUFIHWU4w4zVv3esUoj6rC9aJ6"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","OeHFZc2sCnDPjBEViZWGlOxA3vvdFsNw"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","GyFfUQd0OO9FYtpFp8hj6JD2T5Mi_LiB"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","Mnh82tojd_Ej7.xdymS_A96ZGnrQTOlz"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","y23ImbkcEfSxi2urlLxTteK.uYgRlXJU"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","tb0l3QjTU4YIIRdD8xHuUXM50Zdoe8Ko"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","yRFEEJqdNKPf_KJNmvRHXJb6qyyOPhBw"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","DCm.VZdc41ygR8NqQmvjkPkSivqwGlKh"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","szkkOM6QxRpzKKOLAaySnAcFlC3M908F"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","V0BxLAMbKWTuKEvhE.xzSCOS4Ctl7DSD"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","g081XRnm1QVS5L93uF3Z6zvWlGhkjp7g"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","eOFCSg6gBdK8DVBrQlmxZ3pzRhUqCCU_"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","zRv0m5byXzNvkFxv658LZRFMJO62akHT"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","PoxUzuiIltSmhbD349lJsOihEi.xbWhR"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","jeGz6B_qQXkgZT9WHXTxJudn3ewdx2y_"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","A4AIaaKonZu2ApgVr8tQvJ_fTlAM37G."
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","vMkV3vbl5h7PyetYydDgOnFhBrB1qlnf"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","ofcvLDixZTtttqx3f12Of69jKzxWQ11i"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","IqFJoAO9k5pRx_q2DaUv9d.6wLCZ4duZ"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","tv8xcEMiKg_IcIsykNxb3l.PoS_ZR3.J"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","ltFS42RMEY0u.rXahzaiKRv55Tsp6d_0"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","ffwQEsNfNVFy0RkFcqlw1v1sT2I_HwS1"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","nAdB2eG2Bu4EnXACJC469lY9db_ObOEP"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","9B89Xf0.rgw..zg2TCjGtP_FesPwHVYy"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","_TxNtn9K6fZGigYnvwOScnJFlMLgyoZk"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","JenHBBfrC5MrpGGuNIdVRsFXgKFyhI5f"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","5fRNKI9l4.OowMdZeE_Q6uSpTgusBgrf"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","9pHVieiJk4bkAaMBytWqfSDvO0ktQyUQ"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","uGuHZr9BoGZOQz1wwm0yjQ74lWnFp5Pc"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","qIz2oSc2Oartb1A41NgLLU8k1KqgfNlR"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","VMIgCUisBtPe2_w2cVdgn0OFuRg6wgkQ"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","KB6IT0Uf8PgTiBDere5f9CuiDqARBOHo"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","TAxmbOdxrr0jWRr__JXTX24eU9d82WdS"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","Snk2I6oABI8EqRCfpf43b7G9gBX5D_4g"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","KXkL5Nx46lGnBfEeXZC_EAWmTM0U.IlA"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","AqrtlDzXQbwd99tYWD4tsgim2wwFr4z8"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","7JKRyxv.QmCGLeLeO7ymNS92cm3AMlvi"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","gZHZC5_ITc6DEtOdSI5TzzKoU7alhpPd"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","2s.ALRdAcicanzrPeFa0hv0OD2An.r74"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","FZF81x8EbQd.URdI8cVrkr_n6U9pZ4G3"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","1uqDyACEvyIJXreqc4PzF4eQ8NV65b88"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","LtnrcowMx3Kd3PD0qr4L.W8qqaYpM3HX"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","NpojYPcBB5w5kZ0vuPTZrr.EzEmDp7kx"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","0gK7CcCxTqyWxty9gmjuHLLRMFreW8Ga"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","MSxa9xyPFD975eXkB6_Xs0MCGBOOuxu3"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","_0rXr0iWektHninKn2mR2xxaeZxz6IoN"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","RatHDQBAs2P7Riu3opk9Y4fNT10THyHD"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","ffon5D0TV6CqHBv4R6LCIuNtu8udgXfQ"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","pU051XsgI5lccnBTBaNpV0FUE..6qr8F"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","uEObURlDXA903gjCOup5eUeyhe3EqbcE"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","y3lyWLJSkEBPX6iMIZBRtOnrgirEQpvR"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","h8XeEPpPDV65G3NcthMDVzANsz9eH1Pa"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","OpCANLoN_kusKTiyN_ydh85m4iZH2Y8."
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","bZGC695pYgj4IHedWtmE8gf7uPwM.IwE"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","HKbMf7u0A65NakZ0b95fS.7r2zA4KLju"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","HH2fNnn73IYb8Hcfirh8eRQ9efJOprOq"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","JL70z.FrsP1o9RznW.uy9bD4qwB89G_T"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","TUx61asXMG9PGsPmn6Str7HgXrsEveBx"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","kjK.PRgqDg8lyzfwLBW4KbvkIHuIIezR"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","7magjzCzX3PHd6lrAOrAVHcI4dnMa12l"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","mJhcRkPHz2VQt.jL_Xr1kp3pb6c_WO5n"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","XEJZsaiocu2eSl9jKc2dvbYzq9upB_mW"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","hlojIEwyaTuCZwgoban8ijgDEv5OsUBu"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","QpfKZs1aUipYyYzLPHDj._hcyjObl4PG"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","I6V6.Q_49F8GaXYWK_Kqe6gQBc9ZKX_S"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","L842MsJig_76O8fZ6hC7jdowr1.dqAq_"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","oA9n6Zk3VN0okcN9dDEWoXjLh17fuPWM"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","Ia0rpAiucYzo2i_jR01ouEiLOMpvjz5g"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","B7GU_W5rqchmzwJSpc0Kr2agFtGTKF.r"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","08VfCi3bKatfsefnrzrhLzsysiFll.rh"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","91GbXvSeX_Tl1xPFbqKjDVpmXYoi4wPE"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","Kv4.rL9p0zFFo5b8rNITD7ZpIA9s4060"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","520228","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","R53ixM.x8LHrg5At1D1BXIbdUVkNeYOu"
