"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_GAMBLING_analysis_s2.json","815247",".xdlm/815247_3T_tfMRI_GAMBLING_analysis_s2.json","SWsolJ_kljJE5t5B6zMRfa.VZkA.g2Pg"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_GAMBLING_analysis_s4.json","815247",".xdlm/815247_3T_tfMRI_GAMBLING_analysis_s4.json","7nLJlULleHlsAiWrWcPTkqCkobDWAQFZ"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_GAMBLING_preproc.json","815247",".xdlm/815247_3T_tfMRI_GAMBLING_preproc.json",".44uLJ13OPGIsaxYy7VN2.oI3QRkrlRM"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_GAMBLING_unproc.json","815247",".xdlm/815247_3T_tfMRI_GAMBLING_unproc.json","gdUXhm9N4dRbX60VgdIKJxRf2QoJaSAK"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_LANGUAGE_analysis_s2.json","815247",".xdlm/815247_3T_tfMRI_LANGUAGE_analysis_s2.json","le7WIGSdzA.qH0IhEJh7shTS8vFwFQ.Y"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_LANGUAGE_analysis_s4.json","815247",".xdlm/815247_3T_tfMRI_LANGUAGE_analysis_s4.json","Kngiq9cZ5pYiYxsbMWqQEcrSeRn0Uf0w"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_LANGUAGE_preproc.json","815247",".xdlm/815247_3T_tfMRI_LANGUAGE_preproc.json","14jYMml6GiYcQw1J8G64Q8t.8wkW654x"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_LANGUAGE_unproc.json","815247",".xdlm/815247_3T_tfMRI_LANGUAGE_unproc.json","g2IkpDY8Rcav6PCkLnG.dSciUjvVQGx9"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_MOTOR_analysis_s2.json","815247",".xdlm/815247_3T_tfMRI_MOTOR_analysis_s2.json","7TQj1AoT0LwXJCrJSWednJcNwhWofmyY"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_MOTOR_analysis_s4.json","815247",".xdlm/815247_3T_tfMRI_MOTOR_analysis_s4.json","BIXpjon.PTQ6JodWombT.zAzKwN9Tt3m"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_MOTOR_preproc.json","815247",".xdlm/815247_3T_tfMRI_MOTOR_preproc.json","C8VQhyBdhb9YIBW6nhZBoGf_lzhzfTQa"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_MOTOR_unproc.json","815247",".xdlm/815247_3T_tfMRI_MOTOR_unproc.json","zgygH8go76yTbMzpRxcm41nzEptfgRt_"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_RELATIONAL_analysis_s2.json","815247",".xdlm/815247_3T_tfMRI_RELATIONAL_analysis_s2.json","qZsX7tnqddro5MoQxL41ljpXElF5H8KY"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_RELATIONAL_analysis_s4.json","815247",".xdlm/815247_3T_tfMRI_RELATIONAL_analysis_s4.json","RYYVx3c0816y1IVuXYP_Kbzx46utRCvd"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_RELATIONAL_preproc.json","815247",".xdlm/815247_3T_tfMRI_RELATIONAL_preproc.json","mO3VGZEhzz8.I7Thki6hmleJNA59JqRm"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_RELATIONAL_unproc.json","815247",".xdlm/815247_3T_tfMRI_RELATIONAL_unproc.json","udIhLclGu9IfD4xIu.bKLey9OhqYbwwh"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_SOCIAL_analysis_s2.json","815247",".xdlm/815247_3T_tfMRI_SOCIAL_analysis_s2.json","5.AFJNlShs26ndjgkVSPu3nJeQgLo6Vj"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_SOCIAL_analysis_s4.json","815247",".xdlm/815247_3T_tfMRI_SOCIAL_analysis_s4.json","t3tMPDDaEGeQcRJIDVd_thL8pTCW07mV"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_SOCIAL_preproc.json","815247",".xdlm/815247_3T_tfMRI_SOCIAL_preproc.json","FZTY4QN0Bb0iemWAp6Z7ZYXZ5kK9vRqH"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_SOCIAL_unproc.json","815247",".xdlm/815247_3T_tfMRI_SOCIAL_unproc.json","TgNViXM.DIIxV2wjdlyJqCL_6x7iXbXs"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_WM_analysis_s2.json","815247",".xdlm/815247_3T_tfMRI_WM_analysis_s2.json","z3zPsrBzeNWERt5llKXkVrrei6vkrT7d"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_WM_analysis_s4.json","815247",".xdlm/815247_3T_tfMRI_WM_analysis_s4.json","oxpfVakaW2oYjPa.n.EE27LCg8usDJ7w"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_WM_preproc.json","815247",".xdlm/815247_3T_tfMRI_WM_preproc.json","vzNwV3oOqObGTYKFOaQxNuHO263ohAgZ"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_WM_unproc.json","815247",".xdlm/815247_3T_tfMRI_WM_unproc.json","gIIcNq4EulgiEEAVciVvkDf7s3ceJiCv"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.164k_fs_LR.wb.spec","815247","MNINonLinear//815247.164k_fs_LR.wb.spec","RQVMjlW45NgLWwOExfoATY0RrV2bLAoK"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.ArealDistortion_FS.164k_fs_LR.dscalar.nii","815247","MNINonLinear//815247.ArealDistortion_FS.164k_fs_LR.dscalar.nii","QlL1Nt4zo44hPnPmhOumDE8hSS6mRZca"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","815247","MNINonLinear//815247.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","nl1wo1rav.nBML883mXu1Umz5yw2ILJA"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","815247","MNINonLinear//815247.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","SAqIxJ6AqLqCoFEpZUNBa1zXnVvHEmQE"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.BA.164k_fs_LR.dlabel.nii","815247","MNINonLinear//815247.BA.164k_fs_LR.dlabel.nii","VTn.CmEojmzAHZoJO8MW5z0AhzVkUj82"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","815247","MNINonLinear//815247.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","xqM4bY3SKXqDmE68usJBOsAPBUZMtztZ"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.ArealDistortion_FS.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.L.ArealDistortion_FS.164k_fs_LR.shape.gii","YJRQaEn9nvvgjWrRwlCtOqlJY722ftgG"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","rHjsRywPTKieOaVhgf3VeCjKAVIfppBq"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.BA.164k_fs_LR.label.gii","815247","MNINonLinear//815247.L.BA.164k_fs_LR.label.gii","lO.EpVwuarf.KaTvUsU1D6I3sm5sW8.a"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.MyelinMap.164k_fs_LR.func.gii","815247","MNINonLinear//815247.L.MyelinMap.164k_fs_LR.func.gii","aRsvxrX7KMOWO8Xnsz1bJ_bbQvRNDccl"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.MyelinMap_BC.164k_fs_LR.func.gii","815247","MNINonLinear//815247.L.MyelinMap_BC.164k_fs_LR.func.gii","6qYxt0JcyOH43Gjb6M5OGnpLhtTuYWe2"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.RefMyelinMap.164k_fs_LR.func.gii","815247","MNINonLinear//815247.L.RefMyelinMap.164k_fs_LR.func.gii","MlDUV6rTrweFNxoBh3K0V0D.wonvagjI"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.SmoothedMyelinMap.164k_fs_LR.func.gii","815247","MNINonLinear//815247.L.SmoothedMyelinMap.164k_fs_LR.func.gii","zudPeFMo3Kk2MWjDRZu4AbVajFzTlV8_"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","815247","MNINonLinear//815247.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","va7XGwpn5ICwXU3AVeBqawQYC5245l6j"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.aparc.164k_fs_LR.label.gii","815247","MNINonLinear//815247.L.aparc.164k_fs_LR.label.gii","OS_.MWROyD1Z8JQr0QeytbqOYGfylQsn"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.aparc.a2009s.164k_fs_LR.label.gii","815247","MNINonLinear//815247.L.aparc.a2009s.164k_fs_LR.label.gii","iF0JxVXTgr8rFuW.iw1yX6iJALBMCDyG"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.atlasroi.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.L.atlasroi.164k_fs_LR.shape.gii","ItguQDnhhqYaxYNFc2.Rn5zZE3lOYhnB"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.corrThickness.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.L.corrThickness.164k_fs_LR.shape.gii","p2zAYP4fHk.8fkhTyYls29oCjKuL4i62"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.curvature.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.L.curvature.164k_fs_LR.shape.gii","gBP31zj4.AfQ0oJtoC8g8sSXHGAE4Z_O"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.flat.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.flat.164k_fs_LR.surf.gii","eRwyQs_vNbQHK_RhIgUbTnV7EM.VMf4f"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.inflated.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.inflated.164k_fs_LR.surf.gii","o.HlOTRo3zZbIKl9PzKoPiUD1kocU0Ny"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.inflated_MSMAll.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.inflated_MSMAll.164k_fs_LR.surf.gii","_i2F8lT4wJlSBPzAnvnnTKuswOpHQ0Mf"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.midthickness.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.midthickness.164k_fs_LR.surf.gii","UlR3eRE8FzVZnXaxAgQBrXAMw4U9abOc"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.midthickness_MSMAll.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.midthickness_MSMAll.164k_fs_LR.surf.gii","BbTbTlmed_o0nwordNFIbB3HobPNxu5W"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.pial.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.pial.164k_fs_LR.surf.gii","9NbBpPQJf8gYHrftKIALN_pMHLmvFb15"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.pial_MSMAll.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.pial_MSMAll.164k_fs_LR.surf.gii","jJMx2jc_MCo4Nm3T5uAROe4EVeib_nYE"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.refsulc.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.L.refsulc.164k_fs_LR.shape.gii","_ZfnrJBAaJ.hsJAzo045_Dmm43dhtI7W"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.sphere.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.sphere.164k_fs_LR.surf.gii","_YakN5.VB6OSmEQV7M87FweuUvZCu7W0"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.sulc.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.L.sulc.164k_fs_LR.shape.gii","c7u_o528CX93D9ojKg5G4FD8q7Qj7pfS"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.thickness.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.L.thickness.164k_fs_LR.shape.gii","D47xULritYJ3NElDw0CPr_KH3inVeoQT"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.very_inflated.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.very_inflated.164k_fs_LR.surf.gii","3jJKswsYRAhFYsNVkE1x90VpL89QYbfE"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Ib4I5KNyyQEIHKPDDoZS4RbtzBjLzzuC"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.white.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.white.164k_fs_LR.surf.gii","sHCj4vJqaslaXHOclUnky096VkwIhg5k"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.L.white_MSMAll.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.L.white_MSMAll.164k_fs_LR.surf.gii","JRhzhqAdKiy.HhOgOPP8o5WXsFEMtgI6"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.MSMAll.164k_fs_LR.wb.spec","815247","MNINonLinear//815247.MSMAll.164k_fs_LR.wb.spec","NrMgI41OH3drGMNA4Ry6DdFm9bl1aspe"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.MyelinMap.164k_fs_LR.dscalar.nii","815247","MNINonLinear//815247.MyelinMap.164k_fs_LR.dscalar.nii","H5nK0KtpImLe9gXVnnjFwB_eq4L7fH2G"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.MyelinMap_BC.164k_fs_LR.dscalar.nii","815247","MNINonLinear//815247.MyelinMap_BC.164k_fs_LR.dscalar.nii","fPSnlW4opDmk16MrNt26JH6WsScmq5uC"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","815247","MNINonLinear//815247.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","i_YPl8EWi5dIZtnqx_1ltAXaVNbWkLEH"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.ArealDistortion_FS.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ypAtzKuT4c0l0Ot9r2TeZTazAJ86cGZp"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","15P9errgQgp86_ri6sFw_fQmCGigJLlW"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.BA.164k_fs_LR.label.gii","815247","MNINonLinear//815247.R.BA.164k_fs_LR.label.gii","URS77mDuAFRgF_KPSVEtFy5OozBYwXVj"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.MyelinMap.164k_fs_LR.func.gii","815247","MNINonLinear//815247.R.MyelinMap.164k_fs_LR.func.gii","dfgCLxqgY2mwJUa_IOOVF993T0Q4Ltwn"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.MyelinMap_BC.164k_fs_LR.func.gii","815247","MNINonLinear//815247.R.MyelinMap_BC.164k_fs_LR.func.gii","j8Du7HIjLyenEC3Vfmojg8ECOd_iEzZz"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.RefMyelinMap.164k_fs_LR.func.gii","815247","MNINonLinear//815247.R.RefMyelinMap.164k_fs_LR.func.gii","GQ6_SUIjGg6i8_JwPMJ9FYPpW8i4N5rt"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.SmoothedMyelinMap.164k_fs_LR.func.gii","815247","MNINonLinear//815247.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2ZztEbEUqZKfgjmXVXXJgTIkQ8Ovc1A9"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","815247","MNINonLinear//815247.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hVfbFvkee7HW4W8_b3p7tufRc7pHD6vJ"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.aparc.164k_fs_LR.label.gii","815247","MNINonLinear//815247.R.aparc.164k_fs_LR.label.gii","_ZAAA1SBzlYyG240puR42sAeFELX83pO"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.aparc.a2009s.164k_fs_LR.label.gii","815247","MNINonLinear//815247.R.aparc.a2009s.164k_fs_LR.label.gii","53QTCqKhpyCVlZpxnz.cluVMWBo_jfF1"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.atlasroi.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.R.atlasroi.164k_fs_LR.shape.gii","mOQp2P1ne8dQXSFKb4ZdrUxAVmxyuz.T"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.corrThickness.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.R.corrThickness.164k_fs_LR.shape.gii","Qco.19M_x5h5sp4nBklFSyDNH_zUqF4t"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.curvature.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.R.curvature.164k_fs_LR.shape.gii","JPkAQDtOwx6_0I9jNflJd3YfdkwPEuRr"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.flat.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.flat.164k_fs_LR.surf.gii","zThcae0jIwUJAIctUG1Fx39HP9kWmvKd"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.inflated.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.inflated.164k_fs_LR.surf.gii","z22fzFYteQ5fQKBn7p4xOCpnmqT8qeWH"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.inflated_MSMAll.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.inflated_MSMAll.164k_fs_LR.surf.gii","GODe574kK_65GgBAxpgtVS3uL5xMFFLZ"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.midthickness.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.midthickness.164k_fs_LR.surf.gii","57UtRDlRFZG272BfGFiHwtCAnK9rRmS_"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.midthickness_MSMAll.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.midthickness_MSMAll.164k_fs_LR.surf.gii","i1EuK98VuxTRSkTEmpKf48j681JCcDsF"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.pial.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.pial.164k_fs_LR.surf.gii","xJLiQHpWYaPcmUCDyupDO8aQeAK6uo0d"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.pial_MSMAll.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.pial_MSMAll.164k_fs_LR.surf.gii","G2qVfUVbyQrPN7epb7PET3CBRBkc_Tce"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.refsulc.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.R.refsulc.164k_fs_LR.shape.gii","FhNRQ_YryRlHYzSFcGB_regSHJrAZdC2"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.sphere.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.sphere.164k_fs_LR.surf.gii","1HSQkmwurqahN4W2NPxJwXCBZ.sTMMTA"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.sulc.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.R.sulc.164k_fs_LR.shape.gii","r6tCrbsq8M.Hn78xJV.ArjC9GoWTdqHQ"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.thickness.164k_fs_LR.shape.gii","815247","MNINonLinear//815247.R.thickness.164k_fs_LR.shape.gii","czys1HNmNzjc8v1HTT7bW9IygAfyMnJY"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.very_inflated.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.very_inflated.164k_fs_LR.surf.gii","pVRAhFAPA8hWsaXJt7WViVss.VOlE5Fq"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","qYAec9GnUo9bop_nFhuukxFpEodOr0qH"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.white.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.white.164k_fs_LR.surf.gii","DoAKSDfBZ9lVylPIcDx0S9xoiCha.SwB"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.R.white_MSMAll.164k_fs_LR.surf.gii","815247","MNINonLinear//815247.R.white_MSMAll.164k_fs_LR.surf.gii","pncOtvPhgTdDyqrRUkdxqJj0brnERISP"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","815247","MNINonLinear//815247.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","7wVggQYXf7VOZcmBUMQCMQE_s4aLsJQD"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","815247","MNINonLinear//815247.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","OFcnE9Gt4Rpt7.ZX8rUuP2Iix2M_SRYn"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","815247","MNINonLinear//815247.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","aHw_3JWgTvgIo1b.qcRhzRaHFK8Xxp1a"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","815247","MNINonLinear//815247.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","O0OyVTL5CxshTE2Vnogy94ctJC49pSTe"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/815247.aparc.164k_fs_LR.dlabel.nii","815247","MNINonLinear//815247.aparc.164k_fs_LR.dlabel.nii","eKzipaY7MVIR8o0tQQGKIz5U_O7aQVAy"
