"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","iU2EO2_2AgKwSv3hbF0mZEFh1WVTKzTU"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","FvSeUOgY42WoVqvqamRFI4Whn4ObkoJ2"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","6C9IXAVfZ77tVfwzeDpIsH60f5lnIEVf"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","LN2qvFBH53.Rgknv5jhTH_VEfI7hthG7"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","UGZVI2xeSsOYjVkj9mHMBZRr5GX5Ebre"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","rXKUxHR0fwc6NUdw_iaulea0zrZD6Jpr"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","a4e_xoGCavI0h7vY1RcPpOX4TmFNmVKj"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","qBOnWxMfvqPsRl5pjwunaU8fMQVkY3RN"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","5DIZlJLc0C2gTrvuywo_0oSrsQ032kfH"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","_0V_.4tGlis2mfRfZMpSoPFMqoH9hADP"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","FAOiB5fTuFjC8nApqa4ce0LwMx3GDbJz"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","9h3m6SuXYxiPL0w.0MDxaLEVFzbudRK."
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","HzL7ghIZMdCzSXZBSSBGNqQALqv19_eA"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","gvgNT1GrEolsXxq11t9YLX38KTIeRQjM"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","TUzod.hbmdiDSuuH2ASkHhJM8IvRHcWC"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","F0pMA625CpKd2AOoArq.DAC7TfXFEGmq"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","lGK5d2_vzNDMOFPb.bQ4yi9FGZ_c.TfR"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","4fTEHvNPy0WsjX60RmljHHVlQxbPgUW6"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","8Jv48gtS7naoaOHib3CTAKXTQ3W1PWf1"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","BlyFbkOu_NTozAvMR_RI6GyIJScPGGsH"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","I9y24cOohyzvOlIGeMuQKqTm2l2F.hnn"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","NT.dJv5pLYa4HD8Qm4omw6E2t__KMKWW"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","bkUtupWuoIzXk8Z8kjqgX.wW08PNQW7b"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","OWKa9gRAiCIZf7Sr04ZuJ2S3C9GD8I.c"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","7L2Bm9n1ZuHZsd0Q7crlXIsenaefhNry"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","Z3aZWhRPdkiuqQ75RDNzXmfMRnjlbXTq"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","xOKQOiWWU9fZTaBjq1svGW2n0Q12Nx3f"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","KkxA_.ta3NsHTvamqkF2kB5yYH7B7wBI"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","7ZDu47g2uo83x.VjwaHdLijpG_LvjzVJ"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","7fDLz5WkW1qgXjJuDogBCWxj6fRm7g7y"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","XRaC3yehJZJuRTy66EzHMXCUg2bgsLAx"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","Cxlm3IqXesOOL.h6IrZ_JabVlmO36ny1"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","f25VqmVq58Y5GAgFZ5p7SkAJjvcUZ6PK"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","l6OnwKXp_edUWOJfu4WIiRVaGBPs29Rr"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","2h5YYc.ciY.txHcCKGY3URvXVGj8qODJ"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","5XS1YnUJsShRAid3GJEhLIaVYntYtuC7"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","thIf.xrcwmOk4LFqcoistbv5MvE3YO97"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","fNODO7jx_DACsPHByqIWaQ04wvJ0a1dN"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","ol5smMFvpL7KVH8ucBmzEohqP8zafNX0"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","roH49625rtzLmH3rtK1Tt00r3Gc4jP95"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","W8WoSm8Sh11NlSUROTeCy3gH_EVxJqM6"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","hspBe2uyaEE1nY0RV_BnmhyB.MzYatte"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","aa_ut7sxNHPBqxrOX6l_dbQdqQ9.M4H1"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","AyJ0Lxb0e8KUbVZGoLxGO5cxbI5mWt2K"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","qYT.LeWpqRNLkpYvNoz4LTOLj.cyRrFG"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","ZyTicX9mGki3gCIrsisKX7.dmZD6WcEa"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","K2GI.BxVbc3ATbeXUCS1qUxMxdqS_uDS"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","L9Y2Q03YHEUhc8maE2LUuyR86vttiljg"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","y5bvd.UNmfiUvN2lsdK2lOgxT3omoF9p"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","xkcAt72FjQTuhnnpUm1K_Rd52YTauu9_"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","Qd9lJPP2Xmlis01tfrg4HQRmi3YBT130"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","ypt7VUdmdb_7H9yS4o5HfVty.cLC5Ap8"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","e8n33ALlRnEKNHi4f_BHgUDSJgSYjVUJ"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","61lTbjPHlXEpGaRUMvG_EUUvFTukuJ4F"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","_ABPtFg8FFBy3G96hbASlPgupc3mlQ7Y"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","QCzkbeqNso5xIhBRpEA8OnZOWW7.FrT3"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","XLC.SY0vJwbgoYw1Yz8o8Haxj5WeKz9c"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","RVwDQZLk6OQkvndb3D0r1UbFWN44RXpX"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","Cs0pM3ZMXyvWYyPErrgtFCYWsA01I4jB"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt",".CHgndM0_MgAMnfHXNCrZopLGL2yurPY"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","s3Wsl0yYA0T7wZX5Qcog5jfnannyhaG7"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","cqQ2E7rnd.QniTE2cm2HeikAtmYblxq4"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","0VyhIYkHeQeKAnODz400NXeKKmZHPI9y"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","G9LrsGGiMaAFkbxNKefySwXRSF2tW7s8"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","4TS2xPE70_YeBbvRDFkqU9GrIE.9Kuom"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","5LMMAbfs7U8gRSoqGrXpxEPwehPgdG14"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","8s0A12ZPWUKtFRQjLspOLt1rChw4zUu6"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","By.z7TAQCmeliugb6MtYNkXfFqzSkRy3"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","sgGD2aQ_h94t6Rsh95xa1zewifn48uQx"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","6PfFMfPhW0E76vH.H.IxqwsPDxnWKkvT"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","W20cv6rgM.BfQCfnqs1AjF0OBIIhKk9E"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","2no8h303Uzao6jqBviZb67cVCYwF6x.F"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","26OXZA_ysFWe6ofBD_XETrdlmBzLiQYN"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","IetSwg1Pm4i4rMyea0jNkVO3f1R5cm1C"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","Qo1HkPEX0khgnj59H30e7foxPB0Lv_nc"
