"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","RQ_PVp3UBTINWmgtFdlm0qz66Ngk7NDI"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","7QKoN5oToDDVMGDlGo.AkmrvP8Tkak9P"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","5lTktDCYtc2gLNwpSe49GMTbEassNCdJ"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","tq0X2EubrIkvBzCDHdlwETqWVknKBdvh"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","TxPCA4AzZi8KxxujaoZAqNNmsTdQiuYh"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","MzfE0YjWyTkaXL96K.xdZ3JW0rXL.8Zp"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","uzWLF6X59e1ZVxDugaNnOCNNPxg2_3jn"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","hStDfS4hEtVC8OdX4sWxEkpGjshP0aO2"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","fMhhDhL8Tq0ysCG50RRKf1i5wEMxDD_s"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","Sf20xW4LO5fmWff9vfvpQBL4hEM5hqM1"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","pa6CIqq27SpCWyNG.CIrYUIFcCHyjey0"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","aEVxt.cLgutsG9R15HnAtNHfihgVKAes"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","fvbX2F1_VhCT.pzlYVZgBJmL9O.COCIi"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","PITrU5la7pihNehf0YgiwGnUQ7NP23uM"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","87TT44x3P5KkRvl_ujCbZQj3tfB3bzNR"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","TBof7w5ayW2EEfaABhZV4iPq4W3FaExH"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","3MIL5_xshwni2Hylh9gHzvpm7I6Xy4Db"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","WVvEwD632iMFbGFkD98ICDuiLeSrMXdn"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","EyOfqrECEAJFYUO14cWIgf669d37.QWI"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","9.TbInAlLqQJ80bug9KOJ8tJk3oc4lvm"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","4nqESWFtxmVtsA9vyQV0vpLuswuElQql"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","lzR.qkWG1Dbu9X7ffV_Owl1Z8apaXV5Y"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","3LXK2eR2Td78.SNUepOPrYGKE6nXMnZC"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","elrsq8LyK2oV5PnTIaKw_7mRdIShM_uA"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","IN3dq6GZuJyunMSqw8.v9UT1UYaY0ORF"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","kmEa2PQ0Kekie.Rfryol.Lfop1v7YI3D"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","_taU3PtjT00CGavkoWdRec9jVpXdVHK2"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","779Fu9Sms7_IlBunh_IYs9glm0j1DODz"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","B.Ts9Pv9c_uCd3qz8bJA9pLIR8IT0hrO"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","dR6WjFSandT.I7bfMg4hSq7J4rkkFXXr"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","xJCe4kQMq8BWE69ZhGpi4AMYkm3CI2h4"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","vUJQIlWLV1l6xPRJt7POfz1MCRuHGn5I"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","gqOiRtE7LMc5CODPa0kdBZ_zjWNBF6Ve"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","EnYqcTPJR68nZkUn8lKD2T0SKNQsHO5d"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","wGB9UdVHiUYh7334zCzyyZ2roA1PyzB7"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","YZdz.3TM.7Wcm4q6sBgK8QMyII8iXVCM"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","yqEzBCxj0R3SHu32oyw_h5SNHmVK.ZhA"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","KfgrX7opc8_qN_.uasvOcQvicGlyNeWs"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","FHF.5XsObB9tMH2X.jgSVXjHSIMoeQQf"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","5R9j9Fl3TMV49JO6jMnkkGknwGrKIBg3"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","p3WF6sITUQDJWcLtD.ffXhaqPXpln0Hq"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","cYmI4b96wokALu4q6OLLNfU0Qfjh7lbi"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","vaPocMFrySk0MXfky4KyfqxSGOoEgguk"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","m0rOFJsrpCQtYfiyNFshzRfwlkgaFlvH"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","b_at22pAxR1XuEoEd7YpHWlC.IIWu_8D"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","h2FzqjHM6XNuVKQYF1XqPHOPxWBOWv74"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","JCGlnOEG36ZdvZnbBc8h5edJjJrpzurz"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","uZDP.HKl5NPeVup5fZPMoS6jXsrte3NA"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","F25ix6kzlN4IdTLclnLmIf32wMvjSEoX"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","9dTnglFXciRwVG0spCI6GRNWQXg8mdk3"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","zxcSJDNi0BZjQNLoIvXn0XOj8Qo1VAGX"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","IvPwpTIuFf_LjKf5MymW38E9kP7NhWdz"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","Kb0.dmTBgE2cMO_B4WpSSxr1Ah.a1LD_"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","GH8Bw8Kct0e5ztmfj9nIxcGE5nymBEIA"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","hCKaCp26ualmq7f7FdTA0VtOiVpN_zWc"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","5K5SkmXfbAFTyPkdQJbYLQ6j8kd3tTH8"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","RdRmwxIpnfkYuImenVe4jIMrRSAd_odw"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","5dRHadaZl_T3t7U62V_kjjIOoRP9Jm3j"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","soHLz8cBX8RcVEahvzc0_zV0wg84axQP"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","71HyjA5IZGcUmhce9smW8DwKyVvFmqkl"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","9yL8RlU7StEyzRfYUAxxXDorJCfdMQns"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","yyMhtFXdU99k4lYaJL7Dh1vzv_2GjKUG"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","bEsWx.7GuCCwT5EZMMe6ZXudxL31VrVS"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","PAJyNGsiQtj9APzU6pWMAN8GuVJbjTOm"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","Qp7KFrqzK7zbX5fNLWVGBosvKuwIK4Mt"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","6_O9KwYjWemTP4GD2tv.v_Yga.zxjK5a"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","E47dDUaeR9KAK6pOYBh32lB_x72IFtc6"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","nQX6UqV6sf63kKn2Xkr8nPZwFyHqYkl1"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","Tl.GsgUvbldLXrYgF1V9CZLFEZadZqkU"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","5G4qFRlsfpTImXY5ZurY5NXGUXWqxm9l"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","2dFDsy9Ikrp4XKuiybSO9IxG9X3ydzBf"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","q21g_02mLGCad8r2UafcQoVR3Osi6Xqw"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","SEw3Bq4imvSNXhdkH95YaU90Oqus7GrO"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","T9FRhgerhwaUsbA8B70JnoAnWczWj2Hn"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","671855","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","C9v1VhGqDcvP6hfMAtBxr0AY1JHDSk6H"
