"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","7pjxxZjSKD_npoGVzQtmgWQ90Sz8j_6D"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","abnKdH0s.OLU5tyLh_nX0BpV4OtcnH5I"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","0AqdCZtIAna..ZPoEvQfH4aD9vskP11T"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","8kPP2yVEZoqAoCk6zrAr3z6MbZV8vppT"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","u52LY.ON2uRRveElQSHvxA5XkubmsdCz"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","yi9VTuUQKQqsDVoYV__G5IFZiAb7V9wX"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","vLCNatyMJtgshTfNNIb3cgXQq6VeAVVM"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","TU0wOugCQ715vb248.eY6uCm7Kmc89c_"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","KdTX8m.YI9q.OyXjV5MWx.i9aCGPrGUL"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","Dhmv8RHKEhcYZbOLoOuOWUMuT849eJlP"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","cqLHlGSJyUfocEBHZKMWPXbOevuy.WA5"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","EjJ8ipPTaDMry2t.jR8M.TyaepILVUsS"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","uzs7zm4PL7fLuuq9KYzZq4bGJWEHpiG3"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","9g_qqNhSJWKVqSHlq3cYPYw9k5rBJ4VD"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","f5jIsmX1mf3ZL9IGzc_ExqQuuWgocGJs"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","igy659gRS_nU4E3BD5qUnaBpJGXbCq6P"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","o7sAKUG0va1bj.DxTONbGes2bjCP5YKP"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","0t9EI5WwZanQ2wC2exFLOt6x4evjKkIL"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","NwK.B_A7rtq8JOg_RC.HbgHKu9adSbLl"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","KV1YtSB4MXXxYo0SGcGpK7O2mLKS6D8t"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","VetzUTYSydKRziBll6FEJZ8rpXV3Zk0q"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","uUTRQGRRYwK.Y9rCjIRXJtOWh7BRfSFW"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","EoF.lp5reo8EtXH4L6Gl1uGTxK_S21KG"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","o1ks7CasRsTuvAkuxSE_uz42c5pcnjnN"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","G8fHfG92BQN4RsD8x80.xs7.VjdWWiMK"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","p1R6U6dGQb3SOvmKEUJQERU7BSyb4881"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","QIsn_RdMr.RHnZ9sV4QgX5.r3_wCYT5T"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","o7Bf7QFcJqsfOJZC1CKLK0M8fs8Wl9Ar"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","U_4_8y6v.NALgQ9trwIFnTngByjWR9Jn"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","Z0a2P3BnuZvZ2EXFMGlgQEOqh2N2.TsZ"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","TjLQcLxbPeCdXPp.41uZOYdX1kTIdcOe"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","CuWBntvCQ7.OkSOmanwBAnwTS4HPZkZY"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","6CFRCEL4Piynx5Cxm5uMNkjutKS8dJjN"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","Tqko05jCNNu_AQJhPTkBt7ZbJ0MpUezi"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","lka3IlKwfw3HrEOG7BgbFYyjiFb9Tofd"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","ym1BOV.1j2Q0Z91y1wuT9DSILi_71fYc"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","WQ0.8gSck.x2hfDVsfdNKBMVBLtuty6f"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","keYvbCEpKZT3pUJJoPFGcJvsrxFOxOXv"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","GB7fkm31i091c1bJzk1kmNyTHZde7919"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","qOQEKyAs1E10yVyyxG7UgN_nExMVJ.xY"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","ffFSg4UKOJdIjlOw310nyRIThkVkPNS9"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","FK0JgdVeqclyBoyABfdAHr507rqEv7nG"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","G63tP9po9QtTogV5yD9lk5hUURWkDWXZ"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","slg766_Y_KBe_X7RpYXYnyPWKnQQiPSr"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","slAvoM4tETgCig.jt.Ei9cWOpy2lDZn6"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","HO.IUhJoD6J51txm1UnUSLBA13tYjNQD"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","0xeLRhn7sUdYsSwAE9VQBWHR_amyszoT"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","nYFdnPYgvr3ok8PMNKL2TJeBRiwmXzXT"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","n_vLd7Z5fYxMN03QMIPKBSLqVC9mDUrj"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","WgKb4ZWTRmJNe5qqaBrhogKkwijVJKzx"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","_s19lwE7IiGJ8VAxP4WyTvjPcF9w5z7k"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","WHSmn2X6gMtXSyb9Xuu5tSMginNjOR8L"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","H.mV5WrXizbutO6UEybkwkgj1INMGuKI"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","2sJOTOpKBZQVgKrnIyd3G4DVmxQLNPdM"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","78LYZNIsI.7LOJLMfahjpptXEO4udctd"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","yZgar7oMZrGSmzqtTnW2.9hK7sHwI2Oq"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","6I7hY1iB.kWFZf_bg4GkkdI2EC7934Tq"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","Jb8MSHcDbAfRf04MQace6t8_.QHYm7n5"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","MEXNvwuS5ds3rIHJM.NBku_pfUhDx9HO"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","UkP9iruLDO9jVXjlwUSwEqWIyOVoeX.g"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","UbhtCko6JeuNew8cVrQ4k4qIT5DTID17"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","yeUJxVoAFp1B1FVVm5FBIlBh.qQS4i9o"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","ohtS3Qp8NtvidfHMvTtzOfux0LDQGUtj"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","RaKTmhZvlXNccal8LdUeGOCxxPI_T.Xx"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","WHmkNxZoPxtzpCq0Ac0ordL6rtyQnhWr"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","YwXDVAPoF04V.9CBkFSdFa03wjKnQFoH"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","yzOroretgHrYupBL5bXU.lrFZH99lSB0"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","5Kjstla3TXRZkwsn1VFmKOtd.sb2JBAw"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","WBjc3r08MZ4k42Pg8GsmI7glZdhwX6eI"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","rJ_g.Jh.PmtUOK7Xhg8ldbuIeQpYz.YD"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt",".YgyJkZukWeBK8NZIau485hpDaJc0fwr"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","mUANcuwMFdAcmZ9KiW3Gja78z9m8gFpv"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","sFanqs9eGmafFLO8HfjpNnpF3364dber"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","468y.8xajF6gjf8gIEOXYrDWtcf8EOzh"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","809252","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","8RDKP2dKZvbYZG_YNUgl_EKQft87rY0c"
