"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","A9DO4hksPhT9JS3myDM8wcc01dc9Mtc8"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","OnXzi8QXSE.nTl8ZJj8jDgHfqR.1Emcr"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","WwQmU0ON9gtvY1zSJ.hF4lhE85znTHuV"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","VONy7N3MF.1LNl5vVrJZ1sZtY9z0ZNSn"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","XHVNW2DRF5mMmM9w1EZUDZ5S.zzFq7s1"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","ou4gUOS6IaRNx2urvWCQsp9lvfbSE_54"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","GELdHS5UI92XVuvkMTi3BSJS.pj9vjsQ"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","cmzU9aGvKiCWCjXX4bQn2qoqZ5ZxO8zn"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","K_pyFeaFhJ5.7uKYHghPxfpBfaPB_AXL"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","jJ2u6Pzr.srvxBmopwhmxahgbw44cXIF"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","XyUDgMVMngojTgXQcVByECu.S8SVJxnQ"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","vEhETFk57FMYzgQjoNr9iNlP_BOKG2ML"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","cYfB5NUkqiqPi_NvI_Uqn_Sm3UNz50xZ"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","t9NOD6NPUNTSfbevCwSoT3WwpFnGUXXr"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","pnI1QOOo3Zneteqyjdy4shblWuRy2bip"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","nhJYamsKozG7GI9EJAE7Bg62iTqB_lL4"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","lrrcBlgyBf3SOcHrA6Fq7HwG1mE1MXUF"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","kRPnLSzNNBaEYeF_mAfOn7_UjU.RLfAK"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","dRfgouPTEx5KNFxpI_XJG.d9SnYNVTJJ"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png",".VcPZdUA_g28g3WauFR3vuSP_vJxQ3YN"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","7E6LZtl8bbbdXfb7ZQjelOKq27gXmsY8"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","6XEjGv25Laq6tFtGXbHKV5eSEFeACMdg"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","efG25F.pLZszrHMZnAa.7Winfoz3I.n9"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","tCK1yZgcnjubLpbzvIIaEjR00AcLKWwv"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","i8idO70oS_KRmlzsLnaTGi_IG9C11ws6"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","86BhhY9p.IJR.se81GpVVcSes7KUfUV0"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","GECOjcEmzj61.9C6y5hzfO5WziuVojHC"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","uhg7noOMKcuspzjje..YK9.n1A.GtBB8"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","VDa61X6nQrAAIl8ZJFeKi6A0UOqb1zRp"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","_9CSBLyiuLaRFAX8KPEbQMGKM2XBA58A"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","NxJJeo6kzuhXZrwnIdVqbTuvME41fH7D"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","fxsMoD8Mda7Q.8X7fJCgyWXkb6gX8JAo"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","M03wLMfTMohmmpHsnWAonFPjG7IVUkGj"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","6g27Unr8IiInBX3SoslVBNjoiljYoU1S"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","ZeacI.3NyRpzcBXvJyhSN4kUBSmfTsMc"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","CMea8r49bioWuzW7Xzum.BBdNZdZxiE."
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","taug8x9YynH.U5jFeCFdVqSpRj_DREwX"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","jUpt1CAGDGvq2MuHSB4kKy2Wg_TQ2PjC"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","Z1sITPXFCV4KVYBWNpVvaauojqQrSEoG"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png",".beW6TRYqe37lxOiZDcc55gCQeXEcr2c"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","8H8ip0arlSS9fC1yoloqrXED1tFY72Qc"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","cakVtGSJnBBOV6Pu99TNAM8SQsBrHobD"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","MHg66eoiG_CWytWAkPOpp2lq.PYVXPdQ"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","HJ1vRgrEojx1oY8e8v9p6AdFuCBwHpEq"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","9AJIoDqFYtwTXjEr44uLHCPuZEqEjTMZ"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","0qIMIV9hWIU63y9v5Fa0ZAJAjWBN.z8I"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","T79abdEyoVAZ8Oh0qjV1dzgA6qXFNWt_"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","PcX4gNRKa2YKDTBztXASjQkpS6IgHKD3"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","IM9qia4d04JRc81R1KduB9hFpkpZSzdn"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","co_jmylCP0o5AS5n0E0BrLRTyaAtVAmh"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","XP9g3fPv05QsCZViGFQHicNr8N._8k4x"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","Dh9MFcKRmHUFC72p4a2sjHcAXkQZXVh1"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","bSRgUfCkwa6pSEXpxGFhSY4ZYLRIdx67"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","0aFG3wtXKcEo5_VzxgdgGIXfXa8ORuQ2"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","zUAHKB3ifdkPNnCD3NsPLLkGqYVA5OKr"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","9lVayaDOqaJ63_xXxKXIgs89GH8XYikh"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","cD7Og0mFAEQG_3ECmte5.DN9T.f_KIbe"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","7fOGywmiIPkfHI3rCHKROD4g5evv3.Bo"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","7iE0dPiFpzq7v17kRV4tio8qVGZyp9bA"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","Vly0SPZ7wnJnuFnikcJVC8vMIR723I4z"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","3Yk0hRACz.brXxirvKT887dTampWaZ0b"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","Amh0t0kHVzl85q_QP_GSWl1lF1p_IFnH"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","m34.rCWbd0l03Ubygyrv1oarw9AEklCL"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","RxcLGKG7f52PJoopG.vE1YjBX8Y8xW44"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","fJMHC.oUSCYGXRB34qOKiBYwE7B6aOpn"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","cBP1q50ICaLrmMWPGw.Kti.npDZEm6Lf"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","ZpfyTwOKJPT.zis8uKrx9X1H1NDBI0Cq"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","EQbe2pSok5BCg.KOvJ7FsJsYoBKQI9M8"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","yuaEJDUgpy9O1e8wRKVBeHZ2LNhR6Y4S"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","3hpX8FTAXLPtOrdHGhzo3Xx_IboKENBo"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","3Lo45LrNgVFb21fYaS1_7U60nuGnB.Pb"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","Q6l1Z80F4uoq1JcZP84wLWcYLXITt9eH"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","1D8nT3DAidAry6pTdRLBwXFy75FZot.u"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","xS1BMNX4G9NKUnGmwWKo08sq52ysaBsq"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","196952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","kyPTFPDJ1ILJ5V2kKdokgyaeM.EXRGE1"
